x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999729,-0.00471447,0.00999987,9.5404e-05,-3.43411e-05,-6.0405e-05,1.18224,7,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000716718
1.15114,0.700269,-0.79984,-0.0060012,-0.00462538,0.00372667,-0.937191,-0.206648,-0.216222,0.179492,-0.00132827,0.000229933,0.00100763,-0.00997499,-0.00299104,0.00785536,-5.28631e-05,5.44272e-05,9.88594e-05,0.720213,
1.06251,0.637713,-0.75059,-0.0117087,-0.0078856,0.00610215,-0.93422,-0.207269,-0.219174,0.190357,0.000131495,-0.00073794,0.00346495,-0.00908036,0.00731586,0.00506342,-4.91492e-05,8.45741e-05,9.94787e-05,-0.819654,
0.936141,0.58355,-0.674112,-0.0135033,-0.00290794,0.00911346,-0.929451,-0.196009,-0.230449,0.211172,0.00275924,-0.00128839,0.00659234,-0.000991549,-0.00511965,0.00114853,9.79647e-05,-7.68848e-05,9.92929e-05,-0.00022034,
0.789585,0.534255,-0.585643,-0.0158117,-0.00694454,0.00861879,-0.91817,-0.177384,-0.262117,0.238308,0.00348661,-0.00787235,0.00870627,0.00281152,-0.00558068,0.00206127,9.90131e-05,-9.90251e-05,9.93141e-05,0.000624263,
0.631948,0.435961,-0.492442,-0.0157495,-0.0127133,0.0100839,-0.891777,-0.162486,-0.326404,0.267931,0.00310614,-0.0150485,0.010824,-0.00166245,-0.000936515,0.00289303,9.95417e-05,-9.02505e-05,9.96204e-05,0.000213771,
0.476066,0.3008,-0.386276,-0.0153399,-0.0143319,0.0111034,-0.842127,-0.155029,-0.420236,0.300307,0.00202432,-0.0220411,0.013039,-0.00140781,0.00351558,-4.78374e-05,9.9844e-05,-2.02327e-05,9.98899e-05,-0.939491,
0.331408,0.16919,-0.278239,-0.0135341,-0.0120089,0.0104422,-0.761732,-0.152586,-0.533951,0.333731,0.00176393,-0.0274372,0.0152251,0.00576764,0.00692025,-0.00717561,9.99648e-05,-9.93868e-05,9.9983e-05,-0.200875,
0.197451,0.0789208,-0.178083,-0.0135619,-0.00593508,0.00969059,-0.645165,-0.155497,-0.654131,0.362909,0.000543926,-0.0328786,0.0158253,-0.00587659,0.00723973,0.00239827,9.99442e-05,-9.99381e-05,0.000100001,-0.218878,
0.0951518,0.0371324,-0.0990076,-0.00671659,-0.00255641,0.00595866,-0.49018,-0.162288,-0.769668,0.375496,0.00208809,-0.0380956,0.0155606,-0.0024472,0.00413112,0.00132273,-9.88003e-05,-9.78268e-05,9.97585e-05,0.170583,
0.0472719,0.0189237,-0.0512784,-0.00287123,-0.00112866,0.00351166,-0.297608,-0.166147,-0.865565,0.366904,0.00123158,-0.0416544,0.0173947,-0.000149195,0.00234864,0.00129447,-9.95407e-05,2.0957e-05,9.9641e-05,-0.00198955,
0.0251606,0.0101058,-0.0251569,-0.00166996,-0.000618902,0.00165159,-0.077126,-0.153763,-0.917934,0.357436,-0.00435934,-0.0405038,0.0216957,-0.000798895,0.00124399,0.000499525,-5.8206e-05,-0.000100009,-9.34732e-05,0.000884848,
0.0128669,0.00515004,-0.0132338,-0.000856464,-0.00037493,0.000742393,0.156453,-0.131785,-0.912902,0.353138,-0.00829408,-0.0431624,0.0194833,-0.000695386,0.000744795,0.000138557,-6.44095e-05,2.62796e-05,-7.83164e-05,0.00178365,
0.00670829,0.00211227,-0.00757997,-0.000425727,-0.000235394,0.000407673,0.382795,-0.110003,-0.851537,0.340877,-0.00862083,-0.0417792,0.0187041,-0.00039297,0.000485753,8.96512e-05,-9.96779e-05,9.87356e-05,-9.98906e-05,
0.00283489,0.000319157,-0.00432698,-0.000382064,-0.000119169,0.000258101,0.57921,-0.0839874,-0.751154,0.305235,-0.00541332,-0.0394955,0.0187326,5.47305e-05,0.000127822,-0.000209639,9.40897e-05,9.9774e-05,-9.99579e-05,
-0.000327114,-9.27733e-05,-0.0020839,-0.000247882,3.41004e-05,0.000183468,0.736737,-0.0610622,-0.628419,0.241957,-0.00215885,-0.0359963,0.0182035,0.000340601,-0.000193899,-0.000290296,9.98881e-05,9.99252e-05,-9.99431e-05,
-0.00115007,0.000283791,-0.000862022,9.53033e-05,3.15998e-05,4.84384e-05,0.849933,-0.037974,-0.497067,0.170425,-0.00229749,-0.0307717,0.0164105,-0.000146782,-1.22556e-05,7.70471e-06,9.98232e-05,9.9843e-05,-9.98589e-05,
-0.000543636,0.000381864,-0.000185876,2.11316e-05,-9.73625e-06,8.45901e-05,0.921085,-0.0161591,-0.37497,0.103334,-0.000775643,-0.0246618,0.0138386,-0.000164063,1.46622e-05,-0.000217535,9.95267e-05,9.96497e-05,-9.98096e-05,
-0.000278932,0.000267973,6.54791e-05,2.34908e-05,-1.16562e-05,-4.07835e-05,0.961164,-0.00891489,-0.272525,0.0418316,0.00313747,-0.0194467,0.0111103,1.32131e-05,-1.88244e-06,7.67299e-05,-9.28729e-05,9.95148e-05,-0.000100001,
-0.000144583,0.00015071,-6.29533e-05,5.17718e-06,-1.16706e-05,1.61116e-05,0.982161,-0.013008,-0.187087,-0.0110383,0.0027578,-0.0159925,0.00865616,-7.1437e-06,1.00448e-05,-2.5766e-05,-9.94171e-05,9.88798e-05,-9.96437e-05,
-8.34003e-05,7.38615e-05,-5.78789e-06,6.6057e-06,-3.68521e-06,-4.90647e-06,0.99175,-0.0175056,-0.117083,-0.0484259,0.00204595,-0.0123872,0.00516618,-3.55427e-06,-8.1292e-08,1.03793e-05,-9.86702e-05,9.71292e-05,-9.89681e-05,
-3.97648e-05,4.09208e-05,-1.41567e-05,2.26059e-06,-2.89771e-06,3.24238e-06,0.995478,-0.0203014,-0.0647732,-0.0658691,0.0008197,-0.00857322,0.00111784,-1.92089e-06,1.94698e-06,-4.10537e-06,-8.82964e-05,8.87103e-05,-8.8191e-05,
-2.19727e-05,2.04338e-05,-8.00591e-08,1.24957e-06,-1.19968e-06,-4.29295e-07,0.997337,-0.0184521,-0.0309968,-0.0627641,-0.000809137,-0.00493735,-0.00264254,-4.74186e-07,3.74694e-07,1.01061e-06,-5.75669e-05,8.53987e-05,-6.63252e-05,
-1.13361e-05,1.04884e-05,-4.46321e-07,8.78187e-07,-7.95536e-07,3.59627e-07,0.998867,-0.0111613,-0.0147167,-0.0429575,-0.0019869,-0.00161997,-0.00530888,-8.39867e-07,5.73468e-07,-7.05053e-07,4.62281e-05,2.29095e-05,8.13031e-05,
-5.7358e-06,5.18443e-06,-7.38797e-08,2.35291e-07,-2.70788e-07,-2.79694e-07,0.999637,-0.00540634,-0.00836242,-0.0234104,-0.000320752,-0.000926451,-0.00252613,1.14469e-07,2.66734e-08,6.57434e-07,-4.51601e-06,9.73244e-06,3.15781e-05,
-2.91116e-06,2.62612e-06,-1.14332e-07,3.30137e-07,-2.40583e-07,2.71305e-07,0.999856,-0.00339816,-0.00468061,-0.013266,-0.000482217,-0.000544657,-0.00153282,-4.54689e-07,2.42913e-07,-6.07338e-07,8.52587e-06,7.22358e-06,2.17386e-05,
