x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00633309,-0.0094941,-0.00940919,9.95447e-05,9.9415e-05,9.95377e-05,1.39261,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000602979
1.35115,0.342009,1.18385,-0.00772797,-0.00360957,-0.00892517,0.103857,0.525097,0.504403,0.677543,0.00269096,0.00297861,0.00508151,-0.00571418,-0.00966775,-0.0096495,9.91586e-05,9.92593e-05,9.95016e-05,0.356062,
1.23664,0.284502,1.05134,-0.0151273,-0.007929,-0.0175876,0.149589,0.52009,0.505091,0.672319,0.00586557,0.00598105,0.00867787,-0.00223008,-0.00997866,-0.00997197,9.9968e-05,9.99755e-05,9.99954e-05,1.22898,
1.0422,0.193512,0.837485,-0.023687,-0.010264,-0.0252609,0.222552,0.511973,0.500235,0.661906,0.0089955,0.00907654,0.0121873,0.00817346,-0.00743213,-0.00656293,9.96613e-05,9.93647e-05,9.98377e-05,-0.000530145,
0.763959,0.117282,0.568319,-0.031791,-0.00487404,-0.0288535,0.320721,0.498276,0.486291,0.642168,0.0121021,0.0123034,0.0154377,0.00493442,0.00984236,0.00984154,9.99468e-05,9.96592e-05,9.99573e-05,0.000749662,
0.481587,0.0829462,0.3249,-0.024796,-0.00196985,-0.0197794,0.440149,0.475913,0.457739,0.608481,0.0154837,0.0156822,0.01821,-0.00360212,0.00908824,0.00968228,9.99e-05,9.61938e-05,9.98216e-05,-9.86796e-05,
0.268981,0.0437992,0.171371,-0.0180777,-0.00587088,-0.0106441,0.574181,0.440005,0.40713,0.557632,0.0197029,0.0187884,0.0203451,0.00734959,0.00515506,0.00978981,9.9991e-05,3.1603e-06,-1.92005e-05,0.0861962,
0.123316,0.0105437,0.0927015,-0.0110681,-0.000851554,-0.00505712,0.706043,0.384781,0.33944,0.48808,0.0199341,0.0183398,0.0224815,0.00354299,-0.00182214,0.00828904,4.52181e-05,-9.67306e-05,-9.23129e-05,0.528803,
0.0495251,0.00357564,0.0491371,-0.00374266,-0.000753585,-0.0034609,0.814991,0.322424,0.267995,0.4,0.0165633,0.0185368,0.0211049,0.00168585,0.00110821,0.00323069,-9.58282e-05,-8.09549e-05,-8.99695e-05,0.500122,
0.0227786,-0.000811821,0.0243045,-0.00163942,-0.000140567,-0.00146674,0.892673,0.261817,0.197434,0.309186,0.0147487,0.0149865,0.0185284,0.000953654,0.000257595,0.00122516,-9.72329e-05,-9.82967e-05,-6.42319e-05,0.680306,
0.0113671,-0.000950251,0.0129115,-0.000651808,0.000103812,-0.000793684,0.94301,0.200841,0.138016,0.226573,0.0131264,0.0113895,0.0159074,0.000141637,1.3691e-05,0.000550146,-8.24537e-05,-9.61259e-05,-9.18872e-05,-0.000559918,
0.00604704,-0.000355137,0.00688503,-0.000420055,1.80099e-05,-0.000405727,0.972809,0.145129,0.0912174,0.155715,0.0106661,0.00856966,0.0128564,0.000246544,-6.00946e-06,0.000275783,-6.23548e-05,-9.5526e-05,-9.37014e-05,-7.34103e-06,
0.003045,-0.000207656,0.00368021,-0.000182621,1.09344e-05,-0.000231154,0.988538,0.0982108,0.055943,0.100018,0.00870229,0.00601376,0.00947544,7.73279e-05,1.24708e-05,0.000146637,-6.90211e-05,-8.31713e-05,-9.16876e-05,0.00146783,
0.00159175,-0.000106276,0.0019271,-0.000108911,1.00908e-05,-0.000118579,0.995778,0.0609169,0.032605,0.0603082,0.00638941,0.0034216,0.00643051,6.68052e-05,-8.97336e-06,6.59621e-05,-6.36201e-05,-4.34737e-05,-8.60848e-05,
0.000798741,-5.08406e-05,0.000983574,-4.99557e-05,1.15852e-06,-6.95747e-05,0.998596,0.0350481,0.0189475,0.0347006,0.00399106,0.00203791,0.00382707,2.31136e-05,6.36483e-06,5.04631e-05,-4.77673e-05,-2.38026e-05,-5.39706e-05,
0.00040068,-2.40825e-05,0.000493719,-2.9764e-05,4.38323e-06,-2.83172e-05,0.999549,0.0195823,0.0107873,0.0196534,0.00220396,0.00121856,0.00219166,2.29737e-05,-7.1864e-06,1.04376e-05,-2.56947e-05,-1.55337e-05,-3.01679e-05,
0.000200269,-1.10305e-05,0.00024991,-1.03256e-05,-1.73174e-06,-2.03726e-05,0.999853,0.0109482,0.00604316,0.0110504,0.00125232,0.000676333,0.00124836,8.85579e-07,5.98862e-06,1.86957e-05,-1.5144e-05,-8.31297e-06,-1.74532e-05,
0.000101103,-5.88095e-06,0.000124441,-9.53156e-06,2.7887e-06,-4.72738e-06,0.999949,0.00609013,0.0033883,0.00618302,0.00069176,0.000384262,0.000698109,1.06402e-05,-5.75448e-06,-3.09778e-06,-8.23975e-06,-4.83425e-06,-9.64908e-06,
