x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00995964,-0.00396564,-0.00981823,-9.50413e-05,-3.85745e-05,7.87402e-06,-0.270767,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000818017
-0.258493,-1.24577,0.889037,0.00162867,0.00931428,-0.000573948,-0.454104,-0.636301,-0.387739,0.488434,-0.000254667,0.000157678,0.000237704,0.00939313,-0.00441364,-0.00745944,-9.38621e-05,-9.57493e-05,9.88835e-05,-1.29279,
-0.243673,-1.11549,0.875979,0.00132283,0.0167395,-0.0020495,-0.447884,-0.638372,-0.383022,0.495151,-0.00362795,0.00102042,0.000694436,0.00933682,-0.00435542,-0.00694346,-9.94805e-05,-9.76466e-05,9.93792e-05,0.888583,
-0.232447,-0.913128,0.847458,0.000935344,0.0237331,-0.00368682,-0.43136,-0.644389,-0.370217,0.511501,-0.00661581,0.00168493,0.00136201,0.0092288,-0.00159724,-0.00167097,-9.95192e-05,-9.83032e-05,9.97159e-05,0.000789782,
-0.221905,-0.665496,0.801188,0.00115786,0.0257903,-0.0056232,-0.404538,-0.65254,-0.351693,0.535589,-0.00894347,0.00201491,0.00236831,0.00999676,0.00030255,0.00145612,-0.000100009,-0.000100007,0.000100009,8.8744e-05,
-0.207824,-0.412436,0.732576,0.00159288,0.0248256,-0.00819074,-0.367266,-0.660892,-0.330968,0.564625,-0.0105541,0.00179133,0.00381724,0.00990359,0.00883837,0.00900864,-9.99898e-05,-9.99642e-05,9.9997e-05,0.000662121,
-0.178364,-0.214304,0.635912,0.00408921,0.0147977,-0.0113241,-0.318767,-0.668459,-0.312103,0.595101,-0.0116042,0.000788195,0.00572902,0.00897699,0.00716353,0.00689002,-9.98465e-05,-9.96546e-05,9.99084e-05,-0.453464,
-0.130812,-0.104998,0.50419,0.00522744,0.00711317,-0.0152339,-0.257281,-0.675684,-0.298728,0.622912,-0.0123996,-0.00117223,0.00810179,0.00640965,0.00547963,0.00398677,-9.99832e-05,-9.99377e-05,9.99942e-05,-0.637345,
-0.0744374,-0.058145,0.333921,0.00590748,0.00233445,-0.019024,-0.179786,-0.683958,-0.293007,0.643445,-0.0133228,-0.00412189,0.0109483,-0.00947599,-0.00338282,0.00310603,-0.000100008,-0.000100001,0.000100009,-0.388179,
-0.0339899,-0.039082,0.172133,0.00223708,0.00136523,-0.013084,-0.0820783,-0.69387,-0.294893,0.651795,-0.0147105,-0.00777449,0.0143971,-0.00803884,-0.00367937,-0.000387292,-9.98021e-05,3.20244e-05,9.98323e-05,0.487318,
-0.0167125,-0.0238445,0.0749847,0.00130405,0.00149041,-0.00607899,0.0377396,-0.695955,-0.299146,0.651706,-0.0177181,-0.0070686,0.0179511,-0.00468689,-0.00193384,0.000518166,-9.99759e-05,-4.47502e-05,9.99434e-05,0.000351828,
-0.00785152,-0.0131705,0.0376626,0.000505756,0.000521406,-0.0012309,0.182242,-0.680678,-0.300779,0.642631,-0.0214792,-0.00863286,0.0225743,0.00052126,0.000239696,0.000326909,-9.94586e-05,-9.91092e-05,9.67535e-05,0.000509043,
-0.00408083,-0.00717041,0.0220452,0.000245426,0.000706872,-0.00190178,0.35617,-0.640585,-0.297236,0.611885,-0.0262678,-0.0103927,0.0291952,-0.00121858,-0.000414643,3.78389e-05,-3.02238e-05,-9.99111e-05,-4.63139e-05,-0.000109699,
-0.00220747,-0.00360831,0.0107895,0.000121358,-3.06182e-05,-0.000341329,0.538951,-0.562642,-0.289913,0.555759,-0.027149,-0.00763529,0.0316772,0.000313152,-8.40653e-05,0.000123384,9.89067e-05,-9.83825e-05,1.95312e-05,
-0.000997326,-0.00247339,0.00628786,0.000131274,0.000254402,-0.000549775,0.699169,-0.459903,-0.276866,0.472167,-0.0246909,-0.0101988,0.0313522,-0.000348004,-0.000150035,0.000109144,9.94367e-05,-7.58605e-05,-8.57469e-05,
-0.000475154,-0.00117152,0.00304009,-3.27687e-05,4.96736e-06,-0.000110156,0.820709,-0.358417,-0.246488,0.370347,-0.0209247,-0.0110175,0.0257433,0.000105409,-6.75618e-05,1.35527e-05,7.20625e-05,8.50114e-06,-8.55197e-05,
-0.000430335,-0.000937721,0.00182754,4.38367e-05,3.72707e-05,-0.000130489,0.900281,-0.265796,-0.202966,0.278543,-0.018307,-0.010338,0.0192972,-1.29657e-05,-2.17423e-05,9.39942e-05,2.52632e-05,-6.58957e-05,-9.75021e-05,
-0.000187941,-0.000526435,0.000921601,6.09434e-06,4.3734e-05,-5.01978e-05,0.949933,-0.184742,-0.155104,0.19843,-0.0149971,-0.0106217,0.0168207,-8.33123e-06,-4.07435e-05,-6.40401e-06,9.14298e-05,-4.09896e-05,-9.02468e-05,
-0.000104309,-0.000258782,0.000469984,1.00211e-05,9.58627e-06,-4.11915e-05,0.978279,-0.122715,-0.106529,0.128447,-0.0101437,-0.0100853,0.0125806,-1.81697e-06,-2.37108e-06,4.27215e-05,8.09735e-05,8.78461e-05,-6.66743e-05,
-4.70605e-05,-0.000139484,0.000232978,1.95306e-06,1.38691e-05,-6.08458e-06,0.991682,-0.0788606,-0.0660193,0.0770132,-0.00751567,-0.00670482,0.00828331,-2.78065e-06,-1.38416e-05,-1.49369e-05,6.48014e-05,7.12259e-05,-6.94522e-05,
-2.55585e-05,-6.66545e-05,0.000120596,2.15195e-06,8.0909e-07,-1.65799e-05,0.997111,-0.0473687,-0.0390183,0.0441358,-0.00511458,-0.0042336,0.00499584,2.515e-07,3.42646e-06,2.53905e-05,5.60124e-05,4.89964e-05,-5.2133e-05,
-1.14956e-05,-3.59795e-05,5.8762e-05,7.89202e-07,5.18767e-06,4.25297e-06,0.999054,-0.0270485,-0.0222576,0.0246871,-0.00302527,-0.00249116,0.00284106,-1.47801e-06,-7.02841e-06,-1.72167e-05,3.50729e-05,3.05409e-05,-3.42846e-05,
-6.19002e-06,-1.66964e-05,3.12816e-05,2.2664e-07,-1.27543e-06,-9.78156e-06,0.999685,-0.015202,-0.0125142,0.0137034,-0.0017175,-0.00140739,0.00157134,7.4444e-07,4.29867e-06,1.94213e-05,2.01809e-05,1.72468e-05,-2.01799e-05,
-2.94492e-06,-9.41893e-06,1.38094e-05,4.45026e-07,2.69523e-06,6.29803e-06,0.999883,-0.00849731,-0.00700856,0.00761393,-0.000966042,-0.000793864,0.000870317,-9.26823e-07,-4.93475e-06,-1.64135e-05,1.14931e-05,9.82452e-06,-1.15677e-05,
-1.43597e-06,-4.00557e-06,8.75533e-06,-1.45941e-07,-1.59702e-06,-7.3153e-06,0.999944,-0.00473685,-0.0039139,0.00423636,-0.000538926,-0.000443234,0.000482553,6.21028e-07,4.04084e-06,1.61322e-05,6.4173e-06,5.46327e-06,-6.52265e-06,
-8.16667e-07,-2.59544e-06,2.66146e-06,2.66635e-07,1.87094e-06,6.09935e-06,0.999964,-0.00263888,-0.00218495,0.00236051,-0.00030065,-0.000247925,0.000268362,-5.59799e-07,-4.00107e-06,-1.45859e-05,3.59128e-06,3.06371e-06,-3.6623e-06,
