x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00360108,0.00291814,-0.000412483,-1.39103e-05,4.15534e-05,-9.56397e-05,-0.631177,7,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000957613
-0.633382,1.30457,1.37377,0.000211648,-0.0028762,-0.00218655,-0.0951751,-0.497548,-0.0427185,-0.86114,-0.00147957,-0.000151681,-0.00233042,-0.00977495,0.00923659,-0.00290894,-9.83512e-05,-3.70141e-06,-9.94756e-05,1.31832,
-0.625574,1.23031,1.32333,0.00144283,-0.0119397,-0.00798395,-0.0718198,-0.499503,-0.045093,-0.862152,-0.00405255,0.000137466,-0.00533952,-0.00979014,0.00917417,-0.00183422,-9.92269e-05,-6.51035e-06,-9.95854e-05,1.38645,
-0.598288,1.06715,1.21391,0.00415013,-0.0206116,-0.0140507,-0.0285149,-0.50356,-0.0509387,-0.861985,-0.00675593,0.000352205,-0.00854621,-0.00991812,0.00961119,-0.00124663,-9.98812e-05,-4.1964e-05,-9.9934e-05,-0.000631045,
-0.536948,0.818556,1.03957,0.00830662,-0.0289618,-0.0210386,0.036447,-0.505492,-0.060467,-0.859936,-0.00974415,-0.000707606,-0.0120122,-0.00995969,-0.00293143,0.000311072,-9.99831e-05,1.26353e-05,-9.99942e-05,0.000132046,
-0.431891,0.544106,0.788659,0.0125888,-0.0257321,-0.0293088,0.124783,-0.504346,-0.074551,-0.851176,-0.0132298,0.000146094,-0.0157763,-0.00290692,-0.00938619,0.00367955,-9.99655e-05,-6.31714e-05,-9.99842e-05,-0.000354379,
-0.299255,0.331663,0.490373,0.0135928,-0.0167305,-0.0302807,0.238694,-0.495464,-0.0880307,-0.830529,-0.0154235,-0.00200553,-0.0213081,0.00909947,-0.00894265,0.00496845,-9.9368e-05,-4.46685e-05,-9.9673e-05,-0.102628,
-0.180443,0.190876,0.250782,0.00997836,-0.0118481,-0.0172866,0.379606,-0.466906,-0.0888252,-0.793709,-0.0165459,-0.00572009,-0.0285235,0.0054458,-0.00833825,0.00444079,-5.9683e-05,9.93842e-05,-0.000100009,-0.499136,
-0.0987315,0.0907171,0.128632,0.00621952,-0.00866582,-0.00689324,0.539209,-0.408735,-0.0685578,-0.733099,-0.0174245,-0.0109558,-0.0341183,-0.000325753,-0.00698259,0.00443675,9.99233e-05,9.99152e-05,4.92009e-05,-0.0374753,
-0.0523495,0.0240104,0.0816503,0.00291026,-0.00505939,-0.00233267,0.686957,-0.334715,-0.0183431,-0.644712,-0.0103433,-0.0105683,-0.0361345,-0.00208099,-0.00440844,0.00352124,9.9999e-05,9.99093e-05,9.97554e-05,-0.859608,
-0.035536,-0.01325,0.0676197,0.000387907,-0.00267805,-0.000338317,0.814155,-0.285536,0.0430877,-0.503559,-0.00708185,0.000527587,-0.0451198,-0.00147309,-0.00105988,0.00188167,0.0001,9.93475e-05,9.96579e-05,-0.00172336,
-0.0357379,-0.0340688,0.0671103,-0.000497161,-0.00161864,0.000334872,0.928148,-0.230125,0.0529507,-0.287297,-0.018246,0.0101715,-0.0488093,-0.000368656,0.000943469,0.000327756,9.99724e-05,-9.85213e-05,9.97191e-05,-0.0010333,
-0.0402134,-0.0459289,0.0694237,-0.000464593,-0.000751716,0.000183065,0.989732,-0.120432,0.0334811,-0.0682216,-0.0239327,0.00627729,-0.0408985,0.00110623,0.00211622,-0.00129866,9.98745e-05,-9.83298e-05,9.97967e-05,0.000766844,
-0.0405823,-0.0457097,0.0645772,0.000282646,0.000901207,-0.00114611,0.992353,0.000512106,0.0195593,0.121326,-0.0221827,0.00617758,-0.0362596,0.00113936,0.000283731,-0.000684539,9.9301e-05,-9.84904e-05,9.97141e-05,
-0.0339897,-0.0336677,0.0487864,0.000999645,0.00157271,-0.00203693,0.95144,0.118542,-0.00551752,0.283777,-0.0229124,0.00947328,-0.0313062,-3.54019e-06,-0.000425073,0.000392562,-9.94658e-05,9.91711e-05,9.97042e-05,
-0.0229592,-0.0196331,0.0294456,0.00122331,0.00123679,-0.00184971,0.886386,0.25347,-0.00600493,0.387012,-0.0306127,0.000586816,-0.0153189,-0.000760378,0.000177362,0.000683719,-9.95377e-05,9.98018e-05,9.97767e-05,
-0.012726,-0.0104499,0.0151257,0.000858666,0.000576354,-0.00103251,0.817523,0.36857,0.0648709,0.437505,-0.0272386,-0.012252,-0.00673347,-0.000504171,0.000466052,0.000257095,-3.099e-05,9.98217e-05,9.96641e-05,
-0.00608605,-0.00629441,0.00766294,0.000492951,0.000238234,-0.00046194,0.74879,0.426481,0.167637,0.478694,-0.0185913,-0.0182952,-0.00548887,-0.000207171,0.000327202,-7.71687e-05,9.96966e-05,9.97364e-05,9.95841e-05,
-0.00252528,-0.00430846,0.00424573,0.000226582,0.000149362,-0.000218685,0.68429,0.442033,0.258288,0.519105,-0.0120769,-0.0168338,-0.004359,-2.01244e-05,0.000151835,-0.000147329,9.99449e-05,9.99193e-05,9.99343e-05,
-0.00110807,-0.00267002,0.00236453,5.70688e-05,0.000173407,-0.000155324,0.631269,0.437165,0.326953,0.550745,-0.00728183,-0.0139751,-0.00242991,-0.000103999,6.65337e-05,3.71556e-05,9.99968e-05,9.99904e-05,0.0001,
-0.000580989,-0.00138064,0.00121574,5.10186e-05,8.46915e-05,-7.46978e-05,0.594768,0.42078,0.378055,0.571054,-0.00380222,-0.0108702,0.000550664,-4.96344e-05,4.41132e-05,-2.59424e-05,9.98376e-05,9.9821e-05,9.99368e-05,
-0.000251265,-0.000732545,0.000644215,1.57304e-05,4.45945e-05,-3.93866e-05,0.578211,0.395952,0.417406,0.578358,-0.00115032,-0.00791026,0.00449816,-2.44652e-05,1.7881e-05,-2.40894e-06,9.99788e-05,9.99956e-05,0.000100007,
-0.0001294,-0.000384611,0.000339684,8.84189e-06,2.51417e-05,-2.13863e-05,0.583748,0.362475,0.44949,0.570647,0.000864232,-0.00510532,0.00944558,-1.66827e-05,9.9067e-06,-3.11047e-06,9.70505e-05,9.99181e-05,9.99951e-05,
-6.58357e-05,-0.000197328,0.000178831,3.87202e-06,1.24972e-05,-1.06699e-05,0.612409,0.318663,0.477072,0.543721,0.00211442,-0.00221686,0.0155324,-8.39796e-06,3.62561e-06,-7.84745e-07,-9.78228e-05,9.86152e-05,9.98761e-05,
-3.58641e-05,-0.000102054,9.65274e-05,2.06298e-06,6.67825e-06,-5.73288e-06,0.658772,0.261135,0.49256,0.505009,0.0070921,-0.000310586,0.0173333,-4.7438e-06,9.40318e-07,-2.52401e-07,6.01864e-05,9.96564e-06,9.99812e-05,
-1.91333e-05,-5.1417e-05,5.04142e-05,1.225e-06,3.52012e-06,-3.46043e-06,0.716588,0.194695,0.493093,0.45307,0.00587693,0.00361475,0.0212055,-3.46607e-06,9.56413e-07,1.45692e-07,9.78872e-05,-9.73536e-05,9.96845e-05,
-1.06944e-05,-2.5358e-05,2.57603e-05,3.96814e-07,1.7638e-06,-1.48213e-06,0.779098,0.140524,0.478361,0.379801,0.00287946,0.00876404,0.0203484,-1.5476e-06,-2.14946e-07,3.71107e-07,9.90771e-05,-7.54618e-05,9.94958e-05,
-7.20723e-06,-1.25325e-05,1.43313e-05,2.62369e-07,8.21754e-07,-8.04102e-07,0.839365,0.105135,0.440331,0.30057,0.00248161,0.013553,0.018036,-5.60018e-07,-2.70136e-07,3.47946e-07,9.96678e-05,-2.55782e-05,9.96761e-05,
