x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00979775,0.00950248,0.00129377,-9.88734e-05,2.40524e-05,9.90369e-05,0.67351,7,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000617702
0.639544,-1.26212,1.13811,-0.00595148,0.00827011,-0.0145616,0.655972,-0.279252,-0.408898,0.569667,-0.00319425,-0.00501897,0.00900645,0.00979554,0.00885278,0.00139731,-9.72975e-05,-5.97691e-05,9.82582e-05,-1.29904,
0.556635,-1.13268,0.9224,-0.0105009,0.0177337,-0.0284179,0.716093,-0.255494,-0.389104,0.520093,-0.00620136,-0.0107441,0.0199064,0.00999418,-0.00546068,0.00924524,-8.77518e-06,-7.56054e-05,9.98629e-05,1.20928,
0.440674,-0.927832,0.637342,-0.0122596,0.0230302,-0.0283602,0.809315,-0.213226,-0.344094,0.425505,-0.0108879,-0.01787,0.0288781,0.00885777,-0.00892053,0.00949529,9.94168e-05,8.21665e-05,-9.9338e-05,-0.000841728,
0.325893,-0.690328,0.373916,-0.010275,0.0240708,-0.0241429,0.894294,-0.154772,-0.273144,0.318666,-0.0124242,-0.0152836,0.0218391,-0.000612668,-0.00846593,0.00982088,5.23595e-05,-8.91035e-05,-9.67192e-05,-0.000854821,
0.213191,-0.476296,0.182089,-0.0121566,0.0185884,-0.0143065,0.9459,-0.0991469,-0.204846,0.230973,-0.00948917,-0.0133964,0.0181788,0.00685179,-0.00854977,0.00947445,7.80892e-05,-5.57119e-05,-9.3503e-05,0.000371912,
0.111429,-0.308261,0.0715134,-0.0080426,0.0147806,-0.007721,0.975257,-0.0615106,-0.144086,0.155554,-0.00518572,-0.0118084,0.0139863,0.00632346,-0.00720462,0.00810131,5.55478e-05,7.07897e-05,-9.44129e-05,0.634921,
0.0526707,-0.180256,0.0236119,-0.00363136,0.0106814,-0.00178644,0.989829,-0.0400749,-0.0951913,0.0971685,-0.00312976,-0.00834484,0.00982403,0.00192879,-0.00587021,0.0012173,1.49486e-05,7.05291e-05,-9.17204e-05,-0.28845,
0.0261316,-0.0961959,0.0114157,-0.00170229,0.00610108,-0.000659491,0.996173,-0.026218,-0.0602899,0.0564601,-0.002263,-0.00586499,0.00653289,0.000836001,-0.00363698,0.000171394,1.011e-05,5.91861e-05,-8.09225e-05,-0.417878,
0.0132862,-0.050053,0.00595615,-0.000878185,0.00312144,-0.000438346,0.998672,-0.0163431,-0.0361809,0.030798,-0.00163572,-0.00385343,0.00374865,0.000536091,-0.00154776,0.000318164,1.0835e-05,4.22981e-05,-5.64164e-05,0.58228,
0.00666774,-0.0252091,0.00296848,-0.000444945,0.00184593,-0.000160251,0.999536,-0.00945931,-0.0206221,0.0168423,-0.00111813,-0.00237945,0.00184358,0.000274688,-0.0014063,1.40301e-05,1.44641e-05,3.00683e-05,-2.14288e-05,-0.00153662,
0.00335957,-0.0126138,0.0014863,-0.000215047,0.000673307,-0.000137356,0.999811,-0.00522921,-0.0114625,0.00948884,-0.000577599,-0.00128395,0.00110414,0.000134549,-0.00011757,0.000151032,6.10512e-06,1.52213e-05,-1.55842e-05,-0.000215883,
0.00169326,-0.00637683,0.000737235,-0.000117772,0.000574192,-1.23674e-05,0.999897,-0.00293684,-0.00641583,0.00525371,-0.00034051,-0.000734527,0.000591428,8.82932e-05,-0.000604209,-5.87696e-05,4.12151e-06,9.11337e-06,-7.83499e-06,-0.000280687,
0.000862334,-0.00316067,0.000377849,-4.69492e-05,6.92666e-05,-5.96764e-05,0.999923,-0.00162729,-0.00356897,0.0029372,-0.000184012,-0.000403985,0.000335764,1.40639e-05,0.00020344,9.66743e-05,2.0886e-06,4.87891e-06,-4.66069e-06,
0.00043086,-0.0016241,0.000181224,-3.98681e-05,0.00023805,2.03983e-05,0.999932,-0.000907242,-0.00199095,0.00163525,-0.000104339,-0.000227121,0.000185197,4.8358e-05,-0.000368088,-6.90881e-05,1.2369e-06,2.79075e-06,-2.52966e-06,
0.000223507,-0.000780055,9.91336e-05,-5.37597e-07,-6.9096e-05,-3.6848e-05,0.999934,-0.000503452,-0.00110834,0.000912935,-5.73609e-05,-0.000125866,0.000103795,-2.57043e-05,0.00025144,7.49048e-05,6.6439e-07,1.52981e-06,-1.43504e-06,
