x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.00968048,0.0089697,0.0065677,9.86829e-05,9.77576e-05,9.77741e-05,0.274992,7,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000647948
0.269588,0.780883,-0.914728,-0.000158486,-0.00606479,0.00944957,0.732796,0.447601,0.417185,0.297691,0.00560904,0.00336337,0.00324061,-0.00956342,0.00853914,0.00547079,9.844e-05,9.67271e-05,9.68539e-05,0.812696,
0.26659,0.694794,-0.774946,-0.000566267,-0.0110196,0.0185678,0.767298,0.415822,0.396077,0.285427,0.0103618,0.00696186,0.00603671,-0.00995633,0.00876995,0.00550336,9.99171e-05,9.97548e-05,9.97289e-05,-0.962096,
0.253912,0.563294,-0.540839,-0.00219218,-0.0150426,0.0283133,0.819079,0.362542,0.358856,0.262476,0.0152261,0.0103738,0.00928799,-0.004814,-0.00910163,-0.00922183,9.81161e-05,9.32157e-05,6.50304e-05,-0.000952089,
0.199627,0.390084,-0.301287,-0.00851587,-0.0197617,0.0195752,0.880105,0.286675,0.305456,0.223445,0.0184642,0.0136587,0.0131681,0.00939136,-0.00599539,-0.00942532,9.99623e-05,-4.445e-05,-9.37184e-05,-0.000239679,
0.127471,0.206049,-0.158023,-0.00556187,-0.0174142,0.00903813,0.934446,0.205819,0.234738,0.171307,0.0164782,0.0166352,0.0116562,0.00746215,0.00815745,-0.00740189,-9.48548e-05,-8.26993e-05,-9.14224e-05,5.6923e-05,
0.0790125,0.0815083,-0.0871291,-0.00387824,-0.00761997,0.00490172,0.969365,0.137819,0.162096,0.122728,0.0123078,0.0132435,0.00932308,0.0033808,0.00611451,-0.00362089,-9.48296e-05,-8.51677e-05,-7.55615e-05,0.719475,
0.0449549,0.035559,-0.0480319,-0.00283016,-0.00161651,0.00281662,0.987182,0.0870797,0.104851,0.0830356,0.00862872,0.00984915,0.00709494,0.00167138,-0.000488812,-0.000888875,-8.59653e-05,-8.14083e-05,-5.46094e-05,0.461092,
0.0231891,0.0187148,-0.0247097,-0.00150972,-0.00177229,0.00186204,0.995233,0.0520883,0.0637743,0.0522551,0.00555718,0.00663546,0.00537589,0.00120717,0.00174933,-0.00159794,-5.80608e-05,-6.99552e-05,-6.00364e-05,0.423127,
0.0118686,0.0090967,-0.0124324,-0.000736949,-0.000163467,0.000586289,0.998408,0.0299199,0.0369263,0.0303767,0.00335013,0.004123,0.003412,0.000302253,-0.000661321,0.000122394,-3.80706e-05,-5.05579e-05,-4.59017e-05,0.301186,
0.00596281,0.00468246,-0.00626435,-0.00044489,-0.000719264,0.00065097,0.999496,0.0168103,0.0208173,0.0170869,0.00190459,0.00232202,0.00191216,0.000405338,0.00111303,-0.000824899,-2.21609e-05,-2.77254e-05,-2.55056e-05,0.000852786,
0.00299708,0.00222793,-0.00310331,-0.000147411,0.00022708,-2.04332e-05,0.999842,0.00938445,0.0116895,0.00959092,0.00106928,0.00132776,0.00108834,-1.98429e-05,-0.000775669,0.000420042,-1.26201e-05,-1.64247e-05,-1.49788e-05,-0.000388369,
0.00152514,0.00122256,-0.00160747,-0.000146026,-0.000427672,0.000320507,0.999951,0.00522575,0.00652446,0.0053565,0.000595662,0.000737326,0.00060592,0.000170599,0.000854757,-0.000570968,-7.04544e-06,-8.97779e-06,-8.30116e-06,0.00058081,
0.000739736,0.000522587,-0.000756331,-1.27382e-05,0.00028771,-0.000150734,0.999985,0.00290886,0.00364449,0.00299349,0.000331746,0.000414148,0.00033942,-5.5557e-05,-0.000729394,0.000443403,-3.93355e-06,-5.09934e-06,-4.68078e-06,
0.000397794,0.00034747,-0.000429744,-5.38189e-05,-0.000322712,0.000216295,0.999995,0.00161886,0.00203247,0.00167168,0.000184588,0.000230389,0.000189342,7.56009e-05,0.000713829,-0.000458013,-2.18923e-06,-2.81781e-06,-2.60746e-06,
0.000173982,9.69457e-05,-0.000168014,7.07277e-06,0.00027273,-0.000164078,0.999999,0.000900984,0.00113411,0.000933812,0.000102735,0.000128807,0.000105816,-3.15212e-05,-0.000647948,0.000403933,-1.21896e-06,-1.58177e-06,-1.45951e-06,
