x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,0.000295535,0.00088538,-0.00131524,-6.51825e-05,-7.06164e-05,-2.09693e-05,0.62177,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000589322
0.614558,-0.606152,-0.674055,-0.00083963,0.00172952,0.00107883,-0.703678,-0.684213,-0.106539,-0.159182,-0.00166116,-0.000400738,-0.000414647,-0.0051335,0.00897128,-0.00929011,-9.92706e-05,-5.36257e-05,-5.66467e-05,-0.617924,
0.568926,-0.561065,-0.6271,-0.00829821,0.00721053,0.00835616,-0.690093,-0.697426,-0.11031,-0.158746,-0.00603684,-0.000312538,0.000151928,-0.0016118,0.00605406,-0.00683691,-7.01008e-05,-9.52804e-05,-9.86367e-05,-0.681372,
0.46681,-0.467269,-0.517792,-0.0121068,0.0114705,0.0135778,-0.661931,-0.724682,-0.121045,-0.148433,-0.0104328,0.000578422,0.00271879,0.000398021,0.00028211,-0.00102881,-9.97817e-05,-8.45802e-05,-9.82486e-05,-0.000609156,
0.344444,-0.349532,-0.38027,-0.0123657,0.0120695,0.0139448,-0.616843,-0.76348,-0.143069,-0.127033,-0.0151706,-0.000275228,0.00473962,0.0017524,-0.00233,0.00322129,-9.97431e-05,-9.50554e-05,-9.70837e-05,0.000623451,
0.230277,-0.237025,-0.253338,-0.0105063,0.01051,0.0113875,-0.550843,-0.809123,-0.177904,-0.101225,-0.0194283,-0.00209967,0.0061953,0.00118188,-0.000866488,0.00324734,-9.99996e-05,-9.99055e-05,-9.98803e-05,0.000384816,
0.132598,-0.140835,-0.148301,-0.00905347,0.00880554,0.00954831,-0.461139,-0.85531,-0.223082,-0.0776818,-0.0232943,-0.00490801,0.00655494,0.00385578,-0.00137946,0.00824468,-0.000100009,-0.000100004,-0.000100003,-0.705147,
0.0644588,-0.06713,-0.0777913,-0.00465824,0.00621437,0.00437143,-0.344828,-0.896319,-0.271663,-0.0625127,-0.0270418,-0.00809228,0.00551404,0.000131405,0.00347213,0.00542184,-9.98518e-05,-9.93551e-05,-9.70701e-05,-0.684156,
0.0311256,-0.0260464,-0.0440398,-0.0019897,0.00214975,0.00214084,-0.199773,-0.926379,-0.314056,-0.0572966,-0.0309444,-0.0110588,0.00352407,-0.000206712,0.00196527,0.00105759,-9.99724e-05,-9.98432e-05,-9.46265e-05,-0.103652,
0.016082,-0.0123855,-0.0243851,-0.00100591,0.000621356,0.00169155,-0.0259583,-0.937595,-0.341637,-0.0593675,-0.0350403,-0.0137078,0.00117714,0.000212811,0.000395998,0.00120834,-9.93658e-05,-9.52158e-05,-9.59835e-05,-0.154772,
0.00813701,-0.00637108,-0.0123742,-0.000604281,0.000647783,0.000701609,0.172625,-0.919608,-0.347087,-0.0636274,-0.0392624,-0.0157521,-0.0014497,-0.000157563,0.000913392,-3.62752e-05,-8.66863e-05,-2.80976e-05,-9.95345e-05,0.00123612,
0.00403137,-0.00285029,-0.0068225,-0.000220836,8.48218e-05,0.000363251,0.383724,-0.860867,-0.329014,-0.0583364,-0.0435074,-0.0143054,-0.0029144,5.71375e-05,8.66609e-05,0.000122184,9.95714e-05,9.91043e-05,2.36925e-05,-0.00168155,
0.00210721,-0.00165172,-0.00371162,-0.000167282,0.000161381,0.000262083,0.574172,-0.762609,-0.294681,-0.0436272,-0.0388072,-0.0138108,-0.00281089,-2.32217e-05,0.000260381,-0.000117143,9.96633e-05,9.86231e-05,-9.96785e-05,-0.000139543,
0.000978883,-0.000597543,-0.00195818,-6.17826e-05,6.16818e-05,8.03127e-05,0.722254,-0.642697,-0.252868,-0.0364062,-0.034276,-0.013833,1.1722e-06,1.46621e-05,-6.10417e-06,-7.08815e-05,9.97754e-05,3.79199e-05,-9.91488e-05,
0.000494952,-0.000254534,-0.00117466,-3.49112e-05,7.19533e-06,7.30202e-05,0.831969,-0.513639,-0.204551,-0.0461535,-0.0297569,-0.0161225,0.00172991,8.68741e-06,4.25019e-05,-1.67112e-05,9.93691e-05,4.3359e-05,3.95351e-05,
0.00024375,-0.000143087,-0.000613214,-1.58959e-05,1.66729e-05,3.95496e-05,0.908321,-0.388376,-0.143529,-0.0590489,-0.0256866,-0.0153842,-0.000943295,2.97475e-06,6.42649e-06,-3.01192e-05,9.93251e-05,9.54494e-05,8.83166e-05,
0.000123854,-4.1143e-05,-0.000323563,-8.43994e-06,4.62387e-06,1.77913e-05,0.955902,-0.275862,-0.0834256,-0.0562598,-0.0214542,-0.0114096,-0.00371364,4.41201e-06,1.45021e-06,-9.81233e-06,9.91742e-05,9.54954e-05,7.55913e-05,
6.22389e-05,-1.10511e-05,-0.000181777,-3.96799e-06,1.66888e-06,1.04404e-05,0.981952,-0.180603,-0.0382713,-0.040765,-0.0174071,-0.00722704,-0.00439074,2.06762e-06,-5.01183e-07,-4.80366e-06,9.98402e-05,9.89107e-05,6.76662e-05,
3.17563e-05,-3.33319e-06,-9.50821e-05,-2.145e-06,-1.44424e-08,6.84428e-06,0.994243,-0.104103,-0.0120841,-0.0217099,-0.0134304,-0.00316543,-0.00391779,1.24036e-06,1.37213e-06,-4.77607e-06,9.85145e-05,7.4567e-05,7.10367e-05,
1.59158e-05,-1.51197e-06,-4.70151e-05,-1.03937e-06,4.67228e-07,2.77312e-06,0.998882,-0.0464224,-0.00376102,-0.00633565,-0.0097268,-6.07356e-05,-0.00227816,6.28644e-07,-6.86207e-07,-1.28511e-06,9.95494e-05,1.62922e-06,6.76964e-05,
8.1345e-06,-1.47122e-07,-2.4424e-05,-5.13131e-07,-1.77536e-07,1.73564e-06,0.999956,-0.0068421,-0.00397068,-0.000279929,-0.0061218,0.000131297,-9.30305e-05,2.80937e-07,3.85496e-07,-1.25862e-06,9.84209e-05,-1.45471e-05,1.1558e-06,
4.22492e-06,-3.45904e-07,-1.23036e-05,-2.70351e-07,1.46257e-07,6.90741e-07,0.999873,0.0147658,-0.00317203,0.000191787,-0.00252107,-0.000445283,-6.68746e-05,1.50176e-07,-2.92902e-07,-2.03563e-07,9.88313e-05,8.38677e-06,2.64585e-06,
2.14552e-06,-9.89293e-08,-6.28615e-06,-1.44704e-07,-9.61724e-08,5.12455e-07,0.999818,0.0183269,-0.00167188,0.00031199,0.00109575,-0.000149077,3.42112e-05,8.67388e-08,2.22523e-07,-4.81377e-07,1.49121e-05,2.81293e-07,-4.66427e-07,
1.06889e-06,-8.20939e-08,-3.13591e-06,-7.14443e-08,9.89102e-08,1.17139e-07,0.999921,0.0114809,-0.000986786,0.00017876,0.00164293,-0.000124042,1.97049e-05,4.63863e-08,-2.17713e-07,9.27991e-08,-2.95877e-05,1.44409e-06,-3.45572e-07,
5.43306e-07,-1.36644e-08,-1.5945e-06,-3.29763e-08,-8.49441e-08,1.91477e-07,0.99997,0.00596882,-0.000529342,0.000101102,0.000561874,-6.07303e-05,1.09686e-05,1.19223e-08,1.97821e-07,-2.66052e-07,-3.47458e-06,6.03379e-07,-1.53409e-07,
2.67461e-07,-3.09406e-08,-7.79749e-07,-2.28359e-08,8.1344e-08,-2.86669e-08,0.999981,0.00347563,-0.000293609,5.74047e-05,0.00043537,-3.37694e-05,6.51594e-06,2.47368e-08,-1.84834e-07,1.58181e-07,-6.42732e-06,3.11663e-07,-9.65104e-08,
