x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.00906684,0.00986168,-0.00678152,9.93114e-05,-4.3997e-05,7.56106e-05,1.3857,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000879376
1.33614,0.00984348,-1.37568,-0.0105776,0.0036846,0.00785168,0.612253,0.752982,-0.121281,0.20846,0.00344657,0.00151396,-8.33268e-05,-0.00928167,0.00976809,-0.0067598,9.95677e-05,-9.7944e-05,-5.20737e-05,-0.0125841,
1.17368,0.0615317,-1.25922,-0.0218915,0.00671383,0.0154506,0.629597,0.741841,-0.128818,0.19153,0.00604844,0.00373746,0.00281529,-0.00965737,0.00991986,0.00138584,9.98839e-05,-9.06955e-05,8.77697e-05,-1.41591,
0.901073,0.112475,-1.06991,-0.0326428,0.00362968,0.0224771,0.660076,0.718939,-0.148785,0.158989,0.0121958,0.00772431,0.000283429,0.00780759,0.00972032,0.0078774,9.98302e-05,9.84969e-05,-4.58374e-05,0.000662483,
0.586746,0.10982,-0.809741,-0.0303191,-0.00404302,0.0296384,0.701675,0.67801,-0.180502,0.123942,0.0146455,0.00566547,7.83733e-06,0.00884998,-0.00549757,-0.000700345,9.97367e-05,9.82107e-05,-7.92971e-05,0.000780767,
0.327226,0.0636514,-0.534649,-0.0215971,-0.0053357,0.0253545,0.748041,0.624766,-0.204315,0.0913561,0.0164355,0.00395027,0.00115287,0.00777002,-0.00844321,-0.00736951,9.95399e-05,9.78222e-05,3.31855e-05,0.000199429,
0.16102,0.0243654,-0.318755,-0.0116216,-0.00275925,0.0177093,0.797449,0.558054,-0.220248,0.064276,0.0185682,0.00107945,-0.000627248,0.00384809,-0.00708507,-0.00661119,9.9109e-05,9.57619e-05,6.93235e-05,0.607474,
0.077523,0.00541607,-0.176153,-0.00508126,-0.00124443,0.0107324,0.847888,0.476999,-0.225736,0.0509278,0.0197331,-0.00287119,-0.00199332,8.53982e-06,-0.00456048,-0.00496478,9.77103e-05,8.68117e-05,9.01216e-05,0.755788,
0.0393499,-0.0023553,-0.0934101,-0.00258141,-0.000480407,0.00577286,0.895964,0.38654,-0.213251,0.0485184,0.0200306,-0.00697617,-0.00175171,1.93658e-05,-0.0018408,-0.00318155,7.72589e-05,6.29989e-05,9.10447e-05,-0.121009,
0.0199023,-0.00426805,-0.0492825,-0.00133931,4.32684e-06,0.00302074,0.938068,0.291716,-0.180606,0.0480386,0.0199294,-0.00993585,-0.000128044,0.00023472,-0.000656187,-0.00163673,-9.54813e-05,4.02422e-05,8.00046e-05,0.212404,
0.0098764,-0.00320431,-0.0259562,-0.000687652,0.000169767,0.00163106,0.968594,0.206912,-0.131368,0.0418522,0.0150327,-0.0115864,0.0026573,0.000237611,-0.0004447,-0.000852672,-9.42996e-05,6.35626e-05,-6.75466e-05,-0.00109283,
0.00490099,-0.00195781,-0.0135686,-0.000319405,6.29163e-05,0.000846196,0.986197,0.140457,-0.082631,0.0292735,0.0120168,-0.0083604,0.00290692,0.000122832,-8.44141e-05,-0.000467623,-9.51421e-05,6.23937e-05,-7.31992e-05,-0.000707654,
0.0024872,-0.00120629,-0.00708197,-0.000167672,8.0797e-05,0.000450439,0.994728,0.0885678,-0.0487253,0.0171543,0.00892168,-0.00527621,0.00205409,8.68425e-05,-9.66678e-05,-0.000249666,-8.86847e-05,4.97161e-05,-5.26098e-05,0.00120088,
0.00126032,-0.000647263,-0.00367115,-7.9116e-05,2.85209e-05,0.000232369,0.998227,0.0517114,-0.0278942,0.00929665,0.00586846,-0.0030818,0.00105565,3.37359e-05,-2.87067e-06,-0.000119774,-7.42176e-05,3.21901e-05,-2.48344e-05,
0.000629429,-0.000336726,-0.00184698,-4.74756e-05,3.29199e-05,0.000132433,0.999439,0.0290153,-0.0157154,0.00530622,0.00321441,-0.00180607,0.00051496,3.58612e-05,-4.27212e-05,-9.39493e-05,-3.72464e-05,2.16761e-05,-7.85598e-06,
0.000313474,-0.000169228,-0.000923316,-1.58017e-05,3.41283e-07,5.24486e-05,0.999822,0.0163133,-0.00874362,0.00312349,0.00186546,-0.00098787,0.000351535,6.10489e-07,1.8602e-05,-1.67408e-05,-2.3229e-05,1.12526e-05,-5.83324e-06,
0.000158018,-8.81966e-05,-0.000466416,-1.53591e-05,1.58338e-05,3.88923e-05,0.999943,0.00908541,-0.00487817,0.00175834,0.00102511,-0.000560202,0.000191833,1.7642e-05,-2.71545e-05,-3.65792e-05,-1.2336e-05,6.67074e-06,-2.75252e-06,
7.85799e-05,-4.16471e-05,-0.000231784,-4.72767e-07,-6.51266e-06,8.0667e-06,0.999981,0.00507553,-0.00270946,0.000995812,0.000578411,-0.000308137,0.000112418,-8.04956e-06,2.01318e-05,7.6502e-06,-7.12063e-06,3.5805e-06,-1.64137e-06,
4.01509e-05,-2.35247e-05,-0.000118467,-7.27088e-06,1.01174e-05,1.45829e-05,0.999993,0.00282774,-0.00150852,0.00055776,0.000320476,-0.000172685,6.25454e-05,1.25458e-05,-2.08678e-05,-2.02929e-05,-3.89363e-06,2.04079e-06,-8.75003e-07,
1.9526e-05,-9.28304e-06,-5.76418e-05,3.20591e-06,-7.23748e-06,-2.40996e-06,0.999996,0.00157764,-0.000838452,0.000312757,0.000179431,-9.55788e-05,3.53792e-05,-9.90416e-06,1.79453e-05,1.22149e-05,-2.19773e-06,1.11789e-06,-4.96354e-07,
