x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.674172,-0.750177,0.0490659,-0.000944368,0.000751032,0.000652722,0.345827,-0.643947,-0.403985,-0.550028,0.000696887,-0.0014292,-0.000879935,0.00119252,0.00676666,0.00933569,-9.91078e-05,-9.88919e-05,-9.93464e-05,-0.674172,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,7,yes,0.000804162
-0.641573,-0.719407,0.0549989,0.00744251,0.00544219,0.000538278,0.364056,-0.641601,-0.390838,-0.550505,-0.00267785,-0.00401152,-0.00616519,0.000878727,0.00518219,0.00937862,-9.92966e-05,-7.92108e-05,-9.94746e-05,-0.750177,
-0.532039,-0.637369,0.0587079,0.0144139,0.0110324,0.000215322,0.411753,-0.635093,-0.364338,-0.542557,-0.00581257,-0.00676446,-0.0114838,-0.00113106,0.00441842,0.00999626,-0.000100008,9.99834e-05,-0.000100009,0.0490659,
-0.358001,-0.493364,0.0505753,0.0202828,0.0178928,-0.00177614,0.480191,-0.613411,-0.333807,-0.53076,-0.0103029,-0.0102126,-0.00974294,-0.00318613,-0.00812921,-0.00322105,-0.000100004,-5.65514e-05,-0.000100008,-0.000944368,
-0.195722,-0.313913,0.0254362,0.0121709,0.017878,-0.00320872,0.566063,-0.569326,-0.29737,-0.516715,-0.0131834,-0.0144929,-0.0145649,0.00240042,-0.00494725,-0.00845296,1.7983e-05,-9.37843e-05,-9.99206e-05,0.000751032,
-0.099404,-0.16765,0.00447325,0.00727284,0.011217,-0.00112901,0.666759,-0.513053,-0.241512,-0.483585,-0.0148752,-0.0141007,-0.0201908,0.00177462,-0.00499464,-0.00688326,9.9505e-05,-8.122e-05,-9.98866e-05,0.000652722,
-0.0466258,-0.0854036,-0.000465564,0.0034805,0.00510404,6.49182e-06,0.766918,-0.449371,-0.183115,-0.419927,-0.0178447,-0.0104423,-0.0216769,-9.11564e-05,-0.00265596,-0.00252015,8.55264e-05,-7.13739e-05,-9.63399e-05,0.345827,
-0.0217773,-0.0459945,-0.000868998,0.00157252,0.00271884,-0.000143111,0.854912,-0.367322,-0.138788,-0.33897,-0.0217172,-0.00938637,-0.0195879,5.58915e-05,-0.0015742,-0.00084012,5.48356e-05,3.42006e-05,5.49516e-05,-0.643947,
-0.0102482,-0.0249019,-0.00136811,0.000778223,0.00146931,7.7113e-06,0.920733,-0.274039,-0.101594,-0.258446,-0.0194435,-0.00792378,-0.0172408,-0.000141311,-0.000890376,-0.000259386,8.00141e-05,8.15055e-05,7.74891e-05,-0.403985,
-0.00485064,-0.0133052,-0.00100479,0.000321215,0.000834895,5.19637e-05,0.961311,-0.191375,-0.0696433,-0.185393,-0.0152251,-0.00602366,-0.0141373,-1.17793e-05,-0.000479011,-0.000187798,9.07658e-05,7.039e-05,7.7615e-05,-0.550028,
-0.00239216,-0.00695548,-0.000624564,0.000180181,0.000432593,1.61967e-05,0.982974,-0.126775,-0.0450748,-0.12499,-0.0111854,-0.00417608,-0.010886,-6.54007e-05,-0.000270319,-2.51157e-05,8.6297e-05,4.45452e-05,7.72267e-05,0.000696887,
