x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.680137,0.648305,1.08726,0.000801343,0.00027437,-0.000921298,-0.501077,0.60283,-0.574263,0.236095,0.000783294,-0.00170374,0.00129159,0.00344706,0.0027508,0.000720968,-1.95866e-05,-4.3054e-05,-9.76605e-06,-0.680137,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,183,yes,0.000756125
-0.671623,0.640552,1.0743,0.000901922,-0.00183442,-0.00166816,-0.491612,0.606798,-0.576584,0.240135,0.00158226,-0.00153795,0.000764486,0.00803432,0.00911054,0.00928319,9.94282e-05,-9.93624e-05,9.84299e-05,0.648305,
-0.639993,0.608425,1.02625,0.00535997,-0.00468057,-0.007981,-0.464177,0.620356,-0.582243,0.246358,0.00683433,-0.00612152,0.00482302,0.00759773,0.00880896,0.00910653,9.95529e-05,-9.94278e-05,9.82737e-05,1.08726,
-0.566904,0.545224,0.914006,0.00911151,-0.00817648,-0.0145335,-0.400999,0.64972,-0.591067,0.260202,0.0119083,-0.010824,0.00854318,0.00548889,0.00747007,0.00842805,9.94245e-05,-9.93509e-05,9.81823e-05,0.000801343,
-0.461878,0.447619,0.735625,0.0116952,-0.0116321,-0.0211949,-0.299932,0.686979,-0.599823,0.279851,0.0165987,-0.0158056,0.0115399,0.00416245,0.00375823,0.00534909,9.98494e-05,-9.9805e-05,9.13251e-05,0.00027437,
-0.336686,0.313589,0.506496,0.01319,-0.0153719,-0.024639,-0.160135,0.719734,-0.604126,0.302286,0.0209569,-0.0208623,0.0133867,-0.0029857,-0.00733528,-0.00948086,9.97782e-05,-9.94247e-05,3.53818e-05,-0.000921298,
-0.202199,0.189364,0.300697,0.0140421,-0.00909566,-0.0166873,0.0138421,0.732295,-0.600922,0.320081,0.0255473,-0.0245553,0.0129541,0.00237822,0.00272798,-0.00904244,9.89467e-05,-6.65349e-05,8.14103e-05,-0.501077,
-0.084719,0.107418,0.164107,0.00973285,-0.00689665,-0.0106749,0.212197,0.716593,-0.582068,0.320414,0.0305878,-0.0252239,0.0146707,0.00275251,0.00650918,-0.00820741,-4.96906e-05,8.97612e-05,-9.97557e-05,0.60283,
-0.0158041,0.0526663,0.0832849,0.00436554,-0.00364164,-0.00552996,0.40455,0.671908,-0.543869,0.29848,0.0288347,-0.0227635,0.0128324,0.00217662,0.00541571,-0.00459157,-9.56685e-05,9.92979e-05,-9.26628e-05,-0.574263,
0.0112738,0.029739,0.043389,0.00125857,-0.000694494,-0.00251375,0.566086,0.60744,-0.488246,0.268662,0.0247895,-0.0217495,0.0125485,0.00156047,0.00322306,0.00055099,-9.89983e-05,9.86587e-05,-3.75117e-05,0.236095,
0.0146253,0.0216646,0.0242521,-0.000502851,-0.00080315,-0.0012549,0.696676,0.537343,-0.41072,0.239171,0.020107,-0.0222465,0.0136088,0.000840788,0.000735787,0.000700979,-0.0001,-4.98128e-05,-0.000100004,0.000783294,
0.00866806,0.0117836,0.0136601,-0.000651806,-0.00113361,-0.000836446,0.799816,0.468444,-0.315227,0.203649,0.0181531,-0.0203564,0.0154555,0.00111071,0.00101398,-0.000663483,-9.83803e-05,-9.64025e-05,-9.93583e-05,-0.00170374,
0.00424626,0.00524338,0.00606378,-0.000194917,-0.000150304,-0.000705122,0.878535,0.395465,-0.218948,0.15437,0.0184272,-0.0171579,0.0155701,0.000401758,0.000543083,0.000655091,-9.90417e-05,-9.67577e-05,-9.93749e-05,0.00129159,
0.00228587,0.0034997,0.00194237,-0.000172094,-0.00017403,-0.000106694,0.934761,0.31436,-0.133449,0.0978477,0.0186445,-0.0140326,0.0141005,0.000149822,6.59443e-05,2.00265e-05,-9.93304e-05,-9.52899e-05,-9.93657e-05,
0.00111251,0.00197841,0.00102167,-6.02605e-05,-0.000129123,-7.71547e-05,0.970575,0.228244,-0.0612498,0.0460356,0.0179101,-0.0119628,0.0110493,2.49217e-05,9.7095e-05,2.42508e-05,-0.000100004,-7.74489e-05,-0.000100002,
0.000586889,0.00101694,0.000494379,-4.33885e-05,-6.18367e-05,-2.98879e-05,0.989324,0.145403,0.000957481,0.00846666,0.0156429,-0.0109623,0.00744323,3.17312e-05,3.67279e-05,5.4159e-06,-9.97318e-05,9.76965e-05,-9.98016e-05,
0.00029289,0.000537995,0.000254239,-1.51698e-05,-3.37966e-05,-1.86146e-05,0.995925,0.0751384,0.0457872,-0.0191411,0.0123047,-0.00551915,0.00595067,2.52303e-06,2.18581e-05,1.0204e-05,-9.85546e-05,9.39937e-05,-9.79199e-05,
0.000164678,0.000283477,0.000120462,-1.0385e-05,-1.69342e-05,-8.44714e-06,0.996968,0.0219394,0.0638684,-0.0382856,0.00865454,-0.000750813,0.00307759,3.88015e-06,8.59067e-06,5.30375e-06,-9.95158e-05,9.63262e-05,-9.90259e-05,
8.42726e-05,0.000146985,5.96554e-05,-5.72328e-06,-1.03029e-05,-3.78831e-06,0.997321,-0.0123842,0.0580501,-0.0424108,0.00481361,0.00358491,-0.000644781,2.68029e-06,7.47021e-06,2.27064e-06,-9.27486e-05,-1.42307e-05,-6.63936e-05,
4.24748e-05,7.3839e-05,3.07723e-05,-2.69078e-06,-4.29704e-06,-2.02262e-06,0.998285,-0.0267136,0.0411129,-0.0315266,0.000875177,0.00345324,-0.00324397,1.10243e-06,1.68673e-06,1.22284e-06,-9.75972e-05,-2.66563e-05,4.13436e-05,
2.13101e-05,3.76274e-05,1.54793e-05,-1.55853e-06,-2.93743e-06,-1.03743e-06,0.99926,-0.0223601,0.025302,-0.0176014,-0.00259821,0.00295045,-0.00218062,9.82549e-07,2.57658e-06,7.24315e-07,3.39231e-05,-3.77482e-05,3.05102e-05,
1.04987e-05,1.88249e-05,7.83321e-06,-6.19465e-07,-8.18718e-07,-4.86589e-07,0.999764,-0.0124495,0.0140453,-0.00954241,-0.00136469,0.00155858,-0.00105823,2.12749e-07,-2.41875e-07,2.23997e-07,1.54915e-05,-1.74839e-05,1.24498e-05,
5.29854e-06,9.57268e-06,3.93518e-06,-4.19904e-07,-1.03106e-06,-2.9362e-07,0.999916,-0.00701443,0.00787995,-0.00535103,-0.000808848,0.000908954,-0.000621956,3.24852e-07,1.31749e-06,2.47769e-07,1.03375e-05,-1.11863e-05,8.54332e-06,
2.59091e-06,4.71453e-06,1.97881e-06,-1.2685e-07,6.05662e-08,-9.6712e-08,0.999964,-0.00389907,0.0043741,-0.00296264,-0.000436788,0.000494062,-0.000334786,3.10564e-09,-6.81646e-07,-7.4765e-09,5.21956e-06,-5.77829e-06,4.43843e-06,
1.33625e-06,2.46564e-06,9.99006e-07,-1.21689e-07,-5.10323e-07,-9.95746e-08,0.999979,-0.00218277,0.00244096,-0.00165458,-0.000249438,0.00027951,-0.000188816,1.13118e-07,9.11498e-07,1.21168e-07,3.12336e-06,-3.37541e-06,2.59647e-06,
6.32467e-07,1.15087e-06,4.95558e-07,-2.21494e-08,2.47736e-07,-8.91352e-10,0.999984,-0.00121556,0.00135717,-0.000921785,-0.000137261,0.000154192,-0.000104433,-1.32294e-08,-7.10955e-07,-5.67558e-08,1.672e-06,-1.82712e-06,1.42515e-06,
