x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.606436,1.40887,0.158614,0.000649127,0.000233209,-0.000803731,0.428358,-0.678497,0.494471,-0.334139,0.0019446,0.000618428,0.00095978,0.00980112,0.00756471,0.00547127,-9.96195e-05,9.92048e-05,-9.87815e-05,-0.606436,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,80,yes,0.000816218
-0.580094,1.37368,0.142523,0.00467456,-0.00721241,-0.00243114,0.440462,-0.677577,0.491362,-0.324723,-0.00394198,0.00474998,-0.00356245,0.00978859,0.00803929,0.00678074,-9.91472e-05,9.93729e-05,-8.0393e-05,1.40887,
-0.507134,1.26836,0.105772,0.0100402,-0.0136615,-0.00491544,0.488604,-0.65736,0.485004,-0.30645,-0.00994956,0.00812953,-0.00827084,0.00990688,0.00785288,-0.000413391,-9.93445e-05,9.97555e-05,-9.95293e-05,0.158614,
-0.40206,1.09375,0.0545456,0.0111574,-0.0210348,-0.00542821,0.570334,-0.610722,0.474898,-0.276041,-0.016101,0.0119939,-0.0143162,0.00995329,-0.0039517,-0.00764635,-6.34003e-05,9.98284e-05,-9.994e-05,0.000649127,
-0.294293,0.831049,0.0459681,0.0105244,-0.0315736,0.00331536,0.677667,-0.529764,0.457069,-0.226239,-0.0213063,0.015812,-0.0201484,-0.00693926,-0.00243184,-0.00236691,9.35773e-05,2.71518e-07,-9.91958e-05,0.000233209,
-0.207312,0.528193,0.0727646,0.006754,-0.0292689,0.00206699,0.782206,-0.428302,0.422492,-0.161839,-0.0201157,0.0168669,-0.0179943,-0.00886241,0.00527283,0.00663375,5.30299e-05,-9.74208e-05,-9.78403e-05,-0.000803731,
-0.140832,0.285257,0.074168,0.0063265,-0.0194648,-0.00127677,0.862405,-0.326615,0.372451,-0.104111,-0.0192564,0.0153518,-0.0140377,-0.00800994,0.00643261,0.00624952,-1.32528e-05,-9.72588e-05,8.08276e-05,0.428358,
-0.0840582,0.137007,0.0538913,0.004819,-0.010355,-0.00233399,0.91832,-0.233152,0.314708,-0.0571247,-0.0158146,0.0151006,-0.0109409,-0.005996,0.00545817,0.00442959,-4.63726e-05,-9.95812e-05,9.99988e-05,-0.678497,
-0.0460015,0.0662958,0.0324381,0.00263313,-0.00392299,-0.00168354,0.955298,-0.155006,0.250911,-0.0199639,-0.0132137,0.0146069,-0.00746339,-0.00211417,0.00139326,0.00123892,5.84246e-05,-8.96345e-05,9.24217e-05,0.494471,
-0.025108,0.0349466,0.0182947,0.00150199,-0.00238741,-0.00109201,0.977422,-0.0969538,0.187645,0.00389636,-0.00851237,0.0127907,-0.00387329,-0.00106125,0.00138275,0.000818574,6.38579e-06,-8.14386e-05,9.66498e-05,-0.334139,
-0.0131777,0.0175172,0.0096961,0.00086205,-0.00111255,-0.000604946,0.989612,-0.0590693,0.130319,0.0132514,-0.00605125,0.0109226,-0.000426018,-0.000656102,0.00058564,0.00039196,5.20156e-05,-8.41736e-05,3.71593e-05,0.0019446,
-0.00684087,0.00902591,0.00506868,0.000397651,-0.000590283,-0.000315864,0.995855,-0.0349147,0.0831291,0.0111136,-0.00354441,0.00815683,0.00111214,-0.000178681,0.000319445,0.000174545,3.82618e-05,-6.66827e-05,-2.02293e-05,0.000618428,
-0.00347474,0.00452485,0.00256619,0.000273233,-0.000310924,-0.00018337,0.998576,-0.0202947,0.0486901,0.00656705,-0.00230656,0.00566152,0.00068317,-0.000257686,0.00019498,0.000137582,3.01907e-05,-7.26134e-05,-1.2905e-05,0.00095978,
-0.00174817,0.00226004,0.0012884,7.07029e-05,-0.000142988,-7.18418e-05,0.999551,-0.0113779,0.027103,0.00381967,-0.00125412,0.00298441,0.000405272,3.20064e-05,7.09686e-05,2.13338e-05,1.50065e-05,-3.31915e-05,-6.08977e-06,
-0.000892374,0.00113741,0.000652255,0.0001002,-8.14673e-05,-5.52711e-05,0.999851,-0.00640713,0.0152484,0.00218765,-0.000731906,0.00175995,0.000244428,-0.000134873,5.64473e-05,5.4083e-05,9.43867e-06,-2.18864e-05,-3.7541e-06,
-0.00044009,0.000565534,0.000324335,-1.00141e-05,-3.33315e-05,-1.03015e-05,0.999947,-0.00357182,0.00846629,0.00123172,-0.000400779,0.000953742,0.000136842,7.35225e-05,1.28583e-05,-1.30204e-05,4.94814e-06,-1.11867e-05,-1.94179e-06,
-0.000231527,0.000287281,0.000166109,5.17023e-05,-2.20916e-05,-2.1327e-05,0.999977,-0.00199967,0.00472906,0.00069314,-0.000227377,0.000541498,7.82662e-05,-9.49856e-05,1.71401e-05,3.06182e-05,2.89041e-06,-6.60267e-06,-1.11672e-06,
-0.000107431,0.000140637,8.06198e-05,-2.6954e-05,-7.533e-06,4.22575e-06,0.999986,-0.00111563,0.00263005,0.000387948,-0.000125836,0.000298287,4.3705e-05,7.52823e-05,2.0825e-06,-1.91006e-05,1.56955e-06,-3.55524e-06,-6.08708e-07,
-6.28906e-05,7.33578e-05,4.30696e-05,3.58618e-05,-5.6872e-06,-1.17319e-05,0.999989,-0.00062368,0.00146632,0.000217159,-7.07285e-05,0.000167302,2.4579e-05,-7.67735e-05,3.88929e-06,2.2421e-05,8.92852e-07,-2.02273e-06,-3.42578e-07,
