x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00241415,0.00989695,-0.00428115,-9.95207e-05,-8.09386e-05,-9.95123e-05,-1.36949,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.000708979
-1.34716,1.45349,0.117005,0.00402982,-0.00776826,-0.00296238,0.298015,-0.610646,-0.245537,-0.69138,-0.00115314,-0.000875592,-0.00711243,-0.00303713,0.00988601,-0.000719259,-9.8687e-05,-1.95005e-05,-9.93044e-05,1.49089,
-1.27775,1.3475,0.0688266,0.00988521,-0.0133279,-0.00681618,0.341804,-0.610552,-0.222638,-0.678839,-0.00435864,-0.00322549,-0.0122689,0.00570011,0.00996836,0.000785985,-9.98777e-05,9.86678e-05,-9.98988e-05,0.131408,
-1.14409,1.1858,0.0258928,0.0169783,-0.0189552,-0.00189002,0.410834,-0.596178,-0.198854,-0.660482,-0.00971482,-0.00577903,-0.0134343,0.00791978,0.00990611,-0.00414103,-9.9425e-05,9.84719e-05,-9.98395e-05,0.000457821,
-0.946998,0.951402,0.0362349,0.0226828,-0.0278659,0.00379038,0.49854,-0.554638,-0.181537,-0.640981,-0.0151862,-0.0109464,-0.0135492,-0.000581054,0.0086734,-0.00194143,-6.6368e-05,-9.92298e-05,-9.95909e-05,0.000314308,
-0.690275,0.656926,0.0553638,0.0287535,-0.0307288,-0.000112012,0.606157,-0.48568,-0.150182,-0.611626,-0.0160308,-0.0145631,-0.0227888,-0.00628151,-0.00920628,0.00600242,9.9361e-05,1.13243e-05,-9.79996e-05,2.62381e-05,
-0.431117,0.393308,0.0500453,0.0228423,-0.0223275,-0.000640837,0.720145,-0.404358,-0.0944782,-0.555797,-0.0156561,-0.0149023,-0.0249484,-0.00914377,-0.00938356,0.00691151,0.000100008,-9.96187e-05,1.53325e-05,0.285358,
-0.241945,0.213323,0.0372886,0.0147513,-0.0141695,-0.0015407,0.819691,-0.324728,-0.0396935,-0.470125,-0.0151397,-0.00839292,-0.0272765,-0.00787679,-0.00661241,0.00694401,9.01417e-05,-9.08335e-05,8.46132e-05,-0.603838,
-0.127954,0.0999441,0.0260792,0.00788036,-0.00898284,-0.000416758,0.896351,-0.247796,-0.0122391,-0.367331,-0.0167775,-0.00378193,-0.0225875,-0.00703691,0.000197884,0.00543583,2.27745e-06,6.31267e-05,9.54972e-05,-0.257019,
-0.0675327,0.0385734,0.0196576,0.00400609,-0.00353334,-0.0005874,0.947217,-0.171294,-0.00195787,-0.270858,-0.014766,-0.00190945,-0.0202113,-0.00339882,0.0012845,0.0020005,6.5215e-05,9.43397e-05,9.58408e-05,-0.698492,
-0.0366147,0.0170245,0.012656,0.00209182,-0.000865564,-0.000687843,0.976518,-0.108375,0.00310511,-0.185981,-0.0105981,-0.000896491,-0.0156573,-0.000907054,-0.000324847,0.000578162,8.23724e-05,7.10388e-05,9.24352e-05,0.00141609,
-0.0195256,0.00896107,0.00707053,0.00132454,-0.000774859,-0.000412796,0.990526,-0.0656645,0.00462907,-0.120246,-0.00651296,0.000104625,-0.0113517,-0.00102653,0.000424056,0.000486638,5.92834e-05,1.87895e-05,9.04791e-05,0.00185434,
-0.0100007,0.00415214,0.00383412,0.0005694,-0.00020515,-0.000216291,0.996526,-0.0391262,0.00344444,-0.0730037,-0.00413132,0.000383072,-0.00775226,-0.000192367,-4.36706e-05,9.55568e-05,4.4768e-05,-1.99425e-06,8.30023e-05,-0.000838519,
-0.00509876,0.00210322,0.00197877,0.000411112,-0.000207377,-0.000153189,0.998832,-0.0225964,0.00196588,-0.0419252,-0.00249372,0.000226516,-0.00473987,-0.000396482,0.000190977,0.000172341,2.90383e-05,-2.4135e-06,6.08236e-05,
-0.00256134,0.000999587,0.00101669,9.4485e-05,-1.69617e-05,-3.65809e-05,0.999611,-0.0127875,0.00110251,-0.0234672,-0.00143256,0.000124406,-0.00266149,7.77231e-05,-7.37052e-05,-3.71611e-05,1.69754e-05,-1.23198e-06,3.5273e-05,
-0.00130141,0.000520292,0.000515374,0.000157968,-7.83866e-05,-6.40267e-05,0.999857,-0.00717743,0.000617077,-0.0131019,-0.000811981,7.11616e-05,-0.00148985,-0.000224272,0.000111763,9.76687e-05,9.78358e-06,-7.25598e-07,2.01997e-05,
-0.00064042,0.000238092,0.000255927,-2.63354e-05,2.08103e-05,1.26027e-05,0.999934,-0.00401127,0.000342059,-0.00730705,-0.00045459,3.9407e-05,-0.000829664,0.00013707,-7.29297e-05,-6.15137e-05,5.482e-06,-3.89253e-07,1.13301e-05,
-0.000336696,0.000135008,0.000134647,8.73844e-05,-4.08465e-05,-3.70184e-05,0.999958,-0.00223886,0.000189274,-0.00407707,-0.000254389,2.20062e-05,-0.000462814,-0.00016712,7.58931e-05,7.26767e-05,3.08216e-06,-2.1885e-07,6.3558e-06,
-0.000154769,5.32517e-05,6.1348e-05,-5.1282e-05,2.38697e-05,2.24637e-05,0.999965,-0.00124826,0.000104353,-0.0022752,-0.000141852,1.21351e-05,-0.000258094,0.000138616,-5.97976e-05,-6.03423e-05,1.71784e-06,-1.19072e-07,3.55145e-06,
-9.1873e-05,3.86401e-05,3.72747e-05,6.40683e-05,-2.63097e-05,-2.73262e-05,0.999967,-0.000695786,5.74939e-05,-0.00127,-7.91342e-05,6.70849e-06,-0.000144039,-0.000139981,5.49004e-05,5.99939e-05,9.59788e-07,-6.58448e-08,1.98512e-06,
