x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.731926,1.13272,-1.26158,0.000874933,-0.000158562,0.000942005,-0.668969,-0.0292034,0.304758,0.677311,0.000168748,-0.000345919,0.000603728,0.00282292,-0.000625873,-0.00109442,7.11163e-06,1.11078e-05,4.88703e-05,-0.731926,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,99,yes,0.00095628
-0.724725,1.11845,-1.24677,0.000570559,-0.00269743,0.00201697,-0.664715,-0.0302157,0.305109,0.681285,-0.000102433,0.000728895,0.00173161,0.00968228,0.00913503,0.00114305,9.94978e-05,9.90118e-05,9.94125e-05,1.13272,
-0.692158,1.05864,-1.17035,0.00588139,-0.00927858,0.0132769,-0.646638,-0.0400749,0.31752,0.692415,-0.00470556,0.00232282,0.00701657,0.00934564,0.0085765,-0.00159405,4.50514e-05,9.92306e-05,9.96696e-05,-1.26158,
-0.605669,0.929057,-0.992317,0.0112805,-0.0166787,0.0223482,-0.60819,-0.0622261,0.34497,0.712206,-0.00665348,0.00400964,0.0109047,0.00984516,0.008713,-0.00500125,6.76606e-05,9.99902e-05,9.99949e-05,0.000874933,
-0.462774,0.716131,-0.731695,0.0170984,-0.0259691,0.0298047,-0.551018,-0.0871176,0.384031,0.735747,-0.00852976,0.00699311,0.0134009,0.000904483,-0.00932069,-0.00574264,-1.76335e-06,9.99928e-05,9.99986e-05,-0.000158562,
-0.304576,0.448087,-0.473986,0.0146918,-0.0275914,0.0216632,-0.475063,-0.10905,0.42674,0.761793,-0.00753591,0.00868895,0.0166102,-0.00892512,-0.00939875,0.00792336,-3.30343e-05,9.9845e-05,9.99064e-05,0.000942005,
-0.175236,0.230497,-0.287376,0.0115437,-0.0158304,0.0156825,-0.378079,-0.129579,0.461847,0.791817,-0.00627455,0.00979333,0.0206743,-0.00539712,-0.00964276,0.00738562,-5.58007e-05,9.9977e-05,9.99899e-05,-0.668969,
-0.0752962,0.121938,-0.155941,0.00884377,-0.00576932,0.0106462,-0.256995,-0.152425,0.485854,0.821388,-0.0057077,0.0107603,0.0251791,0.00670071,-0.00861752,0.00165191,-2.12548e-05,0.000100004,0.000100008,-0.0292034,
-0.0203352,0.0713693,-0.0755914,0.00238928,-0.00405259,0.00515545,-0.110463,-0.173991,0.497467,0.842652,-0.00529844,0.0133341,0.0287973,0.00232186,-0.00390722,0.000950728,-7.25482e-05,9.95495e-05,9.96338e-05,0.304758,
-0.00503469,0.0397188,-0.0383688,0.000846096,-0.00217658,0.00221883,0.061253,-0.18952,0.496923,0.844634,-0.00687068,0.0160433,0.0325169,0.00118156,-0.00102608,0.000641119,-9.48488e-05,9.77617e-05,9.90955e-05,0.677311,
0.000416792,0.0224964,-0.0209442,0.000322056,-0.0012292,0.00123683,0.255115,-0.190545,0.482476,0.815982,-0.00875765,0.020954,0.0352108,0.000882372,5.88847e-05,0.00018917,-3.23497e-05,6.27396e-05,9.97179e-05,0.000168748,
0.000962428,0.0120726,-0.011013,-0.000176756,-0.000819341,0.000723629,0.460283,-0.168638,0.441362,0.751591,-0.00768163,0.0259527,0.0377993,0.000382388,-0.000360613,0.00025774,9.97824e-05,-9.93398e-05,2.11296e-05,-0.000345919,
0.000210097,0.00582635,-0.00536094,5.6163e-05,-0.000438663,0.000417863,0.648054,-0.130947,0.366226,0.654785,-0.00648991,0.0263422,0.0355224,0.000402098,9.99552e-05,4.38625e-05,9.99991e-05,-8.12842e-05,-9.99874e-05,0.000603728,
0.000496604,0.00294761,-0.00262965,2.31252e-05,-0.00013189,0.000130779,0.79296,-0.0949287,0.274565,0.535539,-0.00451354,0.0220338,0.0333396,-1.17388e-05,7.9556e-05,-4.79592e-05,9.99953e-05,-9.99983e-05,-0.000100006,
0.000375022,0.00167982,-0.00141675,-4.60109e-05,-0.0001178,0.000109799,0.891896,-0.0629567,0.186832,0.406976,-0.00476883,0.0193075,0.0283625,0.000105845,1.68568e-05,-9.7419e-06,9.85269e-05,-9.96496e-05,-9.98394e-05,
0.000166544,0.000828804,-0.000667553,7.72055e-06,-5.38307e-05,4.28488e-05,0.950513,-0.0291726,0.100964,0.292315,-0.00314157,0.0186573,0.0218531,2.75313e-06,4.15372e-05,-2.41593e-05,1.72842e-05,-9.97081e-05,-9.9809e-05,
0.0001588,0.000438175,-0.000344184,-7.85615e-06,-2.35353e-05,2.17999e-05,0.980345,-0.00398148,0.0185046,0.196294,-0.00102239,0.0159207,0.0181263,2.66762e-06,5.72967e-06,-1.05982e-05,-9.15299e-05,-0.000100007,-0.000100008,
8.57725e-05,0.000228382,-0.000173865,-6.43915e-06,-1.83577e-05,1.23479e-05,0.992714,0.0147453,-0.0460342,0.110235,-0.00192098,0.011016,0.0164564,7.05463e-06,1.36262e-05,-7.75604e-06,-8.53076e-05,-9.96548e-05,-9.95724e-05,
4.59679e-05,0.000106654,-8.53513e-05,-1.19373e-06,-6.04149e-06,5.60047e-06,0.994852,0.0356007,-0.0881384,0.034698,-0.00311287,0.00714859,0.0136999,-2.69896e-06,2.15479e-06,-3.7063e-06,4.37214e-05,-9.99417e-05,-9.98974e-05,
2.63019e-05,5.60929e-05,-4.34211e-05,-2.6817e-06,-4.02249e-06,2.76136e-06,0.99197,0.0495851,-0.113561,-0.0247311,-8.42974e-05,0.00410912,0.0100787,2.20206e-06,2.97733e-06,-2.17971e-06,8.76948e-05,-9.99709e-05,-9.98547e-05,
1.17494e-05,2.79191e-05,-2.25525e-05,-1.99624e-07,-1.63879e-06,1.43884e-06,0.989128,0.044291,-0.122281,-0.0684403,0.00397003,0.000356691,0.00693197,-9.10686e-07,6.27544e-07,-8.19316e-07,-3.138e-05,-9.96382e-05,-9.9581e-05,
7.49959e-06,1.48928e-05,-1.17846e-05,-6.49099e-07,-9.66649e-07,7.05093e-07,0.988409,0.0287803,-0.114543,-0.0952391,0.0036225,-0.00246924,0.00304683,3.57315e-07,6.77454e-07,-4.94971e-07,-7.51728e-05,-9.85194e-05,-9.90828e-05,
3.516e-06,7.69215e-06,-6.26236e-06,-1.50627e-07,-4.73292e-07,3.97168e-07,0.990166,0.018308,-0.0955158,-0.100414,0.00146158,-0.00466412,-0.00135234,-9.61432e-08,2.48993e-07,-2.33902e-07,-4.13435e-05,-6.82173e-05,-9.01639e-05,
2.03574e-06,4.054e-06,-3.273e-06,-1.49242e-07,-2.54499e-07,2.00315e-07,0.993941,0.0151451,-0.0679476,-0.084879,0.000310136,-0.00639222,-0.0048744,6.83941e-08,1.49536e-07,-1.15583e-07,-1.01274e-06,5.04442e-05,-5.82682e-05,
9.97855e-07,2.07706e-06,-1.68182e-06,-6.06697e-08,-1.39834e-07,1.17013e-07,0.997498,0.0115906,-0.0407585,-0.0563323,0.0012299,-0.00456732,-0.00653774,6.38395e-09,8.89324e-08,-8.31763e-08,-1.00283e-05,5.71033e-05,9.41501e-05,
4.88928e-07,1.04454e-06,-8.46436e-07,-4.24153e-08,-6.65816e-08,4.98247e-08,0.999211,0.00647056,-0.02303,-0.0312315,0.000817371,-0.00253185,-0.00351844,3.76511e-08,3.84974e-08,-2.1768e-08,-1.18275e-05,2.81861e-05,4.91281e-05,
