x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0742752,-1.47458,0.101964,0.000283056,0.000610938,-0.00032069,-0.823029,-0.514099,-0.0792924,-0.228119,-0.000508613,-0.000945061,-0.000380798,0.00242761,0.000941278,-0.000659061,-1.00926e-05,-2.35867e-05,-2.44162e-05,-0.0742752,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,133,yes,0.000576419
-0.0648343,-1.46009,0.0995347,0.00159682,0.00229396,-0.000163738,-0.819951,-0.517274,-0.0815384,-0.231212,-0.00128081,-0.000241013,-0.0005545,0.00813569,0.00683344,-0.0093841,-9.93224e-05,-8.68518e-05,-9.88392e-05,-1.47458,
-0.0428143,-1.3794,0.101166,0.0027566,0.013834,0.000557511,-0.80965,-0.532487,-0.0817236,-0.232907,-0.00582042,0.000891217,-0.00135515,0.00733629,0.00531094,-0.00897738,-9.97093e-05,-9.35238e-05,-9.88395e-05,0.101964,
-0.0110359,-1.18872,0.108255,0.00356193,0.0242799,0.00100559,-0.785982,-0.567384,-0.0808673,-0.231879,-0.0105075,0.00205464,-0.00170202,0.00293561,-0.000670405,-0.00789698,-9.97622e-05,-8.35714e-05,-9.93134e-05,0.000283056,
0.0201287,-0.912116,0.104552,0.00263045,0.0310788,-0.00159343,-0.746994,-0.620113,-0.0826121,-0.225019,-0.0153217,0.00249006,-0.000905931,-0.0010186,-0.00422826,-0.00186781,-0.000100001,-9.68544e-05,-9.99784e-05,0.000610938,
0.0397187,-0.597318,0.0703717,0.00123727,0.0319777,-0.00521771,-0.689819,-0.686675,-0.0923388,-0.209995,-0.020124,0.00224791,0.000593031,-0.00743506,0.00124149,0.00944299,-9.99324e-05,-9.41701e-05,-9.96513e-05,-0.00032069,
0.036878,-0.32637,0.0215005,-0.00174041,0.0222084,-0.00490855,-0.610932,-0.760181,-0.115003,-0.188839,-0.024513,0.000361688,0.00210122,-0.00435403,0.00838326,0.00950721,-9.99954e-05,-9.95819e-05,-9.99287e-05,-0.823029,
0.0176232,-0.156431,-0.00611475,-0.00190034,0.0116434,-0.00106411,-0.506505,-0.831923,-0.151198,-0.168798,-0.0285135,-0.0026385,0.00248052,-0.00134832,0.00582724,0.00644519,-0.000100009,-9.99785e-05,-0.000100001,-0.514099,
0.00734281,-0.0748419,-0.0106999,-1.41789e-05,0.00467395,-0.00021495,-0.372749,-0.893843,-0.193733,-0.156736,-0.0323705,-0.00595246,0.00125813,-0.00136661,0.00239366,0.000757534,-9.97868e-05,-9.83108e-05,-9.85872e-05,-0.0792924,
0.00591128,-0.0395082,-0.00979202,-0.000214977,0.00236268,0.000275767,-0.207222,-0.937931,-0.231629,-0.153902,-0.036334,-0.00889024,-0.0010687,-0.000519034,0.00103632,-1.2699e-05,-9.99547e-05,-9.96154e-05,-9.95913e-05,-0.228119,
0.00348171,-0.0206001,-0.00602548,-0.000249154,0.00140975,0.000420912,-0.0106803,-0.954042,-0.255347,-0.156454,-0.0404478,-0.0114729,-0.00382955,-0.000376109,0.000897898,0.000290835,-0.000100001,-9.47058e-05,-9.95326e-05,-0.000508613,
0.00180969,-0.0102175,-0.00358423,-7.96389e-05,0.000699464,1.64473e-05,0.210752,-0.929766,-0.257367,-0.157695,-0.0446268,-0.0134201,-0.00686874,-6.034e-05,0.000264877,-0.000489451,8.3961e-05,5.15935e-05,-9.9015e-05,-0.000945061,
0.00106583,-0.00531785,-0.00240003,-5.80454e-05,0.000268783,0.00018935,0.426839,-0.859329,-0.242351,-0.143551,-0.043095,-0.00909467,-0.00636374,-6.88059e-05,0.000160889,2.84542e-05,9.80542e-05,9.67161e-05,7.56322e-05,-0.000380798,
0.000562483,-0.00287721,-0.00116394,-4.46133e-05,0.00022885,5.53024e-05,0.606297,-0.754245,-0.222026,-0.119147,-0.0381989,-0.00985879,-0.00517236,-1.40161e-06,5.67671e-05,-0.000192756,9.9555e-05,9.56124e-05,-8.18596e-05,
0.000293757,-0.00139329,-0.000732474,-7.30105e-06,7.05798e-05,2.08851e-05,0.745026,-0.62801,-0.197217,-0.107726,-0.034375,-0.0117377,-0.000480626,-1.91245e-06,-1.93881e-05,-1.9086e-05,9.8477e-05,2.6245e-05,7.12755e-05,
0.000188245,-0.000788365,-0.000475349,-1.3522e-05,4.98854e-05,2.94417e-05,0.846895,-0.494291,-0.163853,-0.107495,-0.029987,-0.0118463,-0.00177806,4.80454e-06,2.59792e-06,-3.45301e-05,9.92776e-05,9.32181e-05,6.96944e-05,
9.42575e-05,-0.000403302,-0.00026193,-5.30369e-06,2.80038e-05,1.21328e-05,0.915661,-0.37031,-0.120898,-0.098885,-0.0245819,-0.0106418,-0.00432672,4.01075e-06,-1.10378e-05,-1.52419e-05,9.84976e-05,8.98922e-05,4.63719e-05,
5.20392e-05,-0.000201069,-0.000156872,-3.03599e-06,1.26114e-05,8.28055e-06,0.957963,-0.26451,-0.0777405,-0.0791009,-0.019845,-0.0084128,-0.00572707,1.93496e-06,-4.35792e-06,-5.31801e-06,9.96362e-05,9.25716e-05,6.10022e-05,
2.74065e-05,-0.000102308,-8.41575e-05,-1.85082e-06,7.22217e-06,6.09091e-06,0.981534,-0.178339,-0.0444886,-0.0526091,-0.0155257,-0.00500483,-0.00590763,1.35605e-06,-3.02797e-06,-6.15754e-06,9.89089e-05,6.12588e-05,7.53259e-05,
1.41483e-05,-5.05308e-05,-4.32263e-05,-7.79658e-07,3.23997e-06,1.99516e-06,0.993079,-0.111058,-0.0259991,-0.0272867,-0.0118074,-0.00211003,-0.00437883,4.75618e-07,-1.76856e-06,-8.16603e-07,9.6396e-05,6.7856e-06,6.54163e-05,
7.82907e-06,-2.61468e-05,-2.51656e-05,-4.7054e-07,1.64674e-06,1.58832e-06,0.99793,-0.0608174,-0.016889,-0.0105995,-0.00844204,-0.00139237,-0.00220603,2.64624e-07,-8.06667e-07,-1.02525e-06,9.67851e-05,3.15004e-06,4.8411e-05,
4.13602e-06,-1.34968e-05,-1.319e-05,-2.65094e-07,8.93363e-07,7.9787e-07,0.999545,-0.0273371,-0.0105402,-0.00340877,-0.00498223,-0.0011297,-0.00060628,1.65157e-07,-5.1175e-07,-3.87049e-07,9.51998e-05,1.29769e-05,1.46312e-05,
2.10618e-06,-6.78814e-06,-6.73075e-06,-1.39387e-07,4.50569e-07,4.91508e-07,0.999899,-0.0111275,-0.00601074,-0.00148799,-0.001505,-0.000679615,-0.000140072,9.12498e-08,-2.5796e-07,-3.78878e-07,2.49018e-05,8.56678e-06,1.27209e-06,
1.06325e-06,-3.39954e-06,-3.37327e-06,-6.85946e-08,2.27976e-07,1.79577e-07,0.999957,-0.00589439,-0.00336125,-0.000871625,-0.000588766,-0.000379088,-0.000104779,4.38311e-08,-1.38537e-07,-3.25129e-08,4.7055e-06,4.6257e-06,1.72656e-06,
5.38656e-07,-1.70512e-06,-1.70676e-06,-3.58858e-08,1.11058e-07,1.5362e-07,0.999973,-0.00338791,-0.00187758,-0.000479634,-0.000414106,-0.000214104,-5.19831e-05,2.41835e-08,-6.08628e-08,-1.62702e-07,5.78364e-06,2.71168e-06,6.68599e-07,
2.71968e-07,-8.55336e-07,-8.46862e-07,-1.72914e-08,5.90385e-08,1.83291e-08,0.999978,-0.00185047,-0.00104658,-0.000271352,-0.000201029,-0.000117974,-3.12278e-05,1.07637e-08,-3.90885e-08,5.46441e-08,2.13455e-06,1.4472e-06,4.54138e-07,
1.38036e-07,-4.28791e-07,-4.35326e-07,-9.36414e-09,2.62885e-08,6.39683e-08,0.99998,-0.00104284,-0.000584879,-0.000150964,-0.000122112,-6.65848e-05,-1.69137e-05,6.56092e-09,-1.15378e-08,-9.93399e-08,1.562e-06,8.38121e-07,2.29824e-07,
