x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.0031032,0.00570423,0.0011715,2.8074e-05,3.56822e-05,5.75955e-05,-0.91245,7,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.00056052
-0.905283,-0.0443451,1.25425,0.00212046,-0.000987857,-0.00199195,-0.641192,0.666151,-0.238498,0.297042,0.00172691,-0.000542337,0.000793953,0.000224312,0.00841405,0.0091614,4.72753e-06,-7.07546e-07,1.82898e-05,-0.0412989,
-0.854678,-0.0297522,1.1998,0.00798079,0.00389671,-0.00892185,-0.632418,0.672454,-0.240858,0.299734,0.00224936,-0.000870203,0.000914196,0.00174255,0.00887387,0.00456684,9.63884e-05,-0.000100006,8.43911e-05,1.26047,
-0.755061,0.0149284,1.07881,0.0119142,0.00497522,-0.0153027,-0.608256,0.692623,-0.242421,0.302541,0.00923237,-0.000282469,0.00415897,0.00188062,0.00901558,0.00340176,9.9728e-05,-9.97702e-05,9.87582e-05,-0.000685453,
-0.620347,0.0636697,0.893353,0.014966,0.00461472,-0.0218141,-0.553559,0.735677,-0.243453,0.305103,0.016209,-0.000985767,0.00686476,0.00301477,0.00716207,-0.00163762,9.95786e-05,-9.78175e-05,9.91709e-05,0.000383563,
-0.468737,0.0887584,0.658603,0.0152849,0.000254206,-0.0250257,-0.464574,0.791974,-0.247591,0.309278,0.0225204,-0.00318768,0.00913641,0.00497646,0.00511297,-0.00316872,0.000100009,-0.000100006,0.000100008,0.000744241,
-0.314123,0.0611887,0.412114,0.015572,-0.00580847,-0.0240937,-0.337991,0.848445,-0.254849,0.317745,0.0282288,-0.00654989,0.01138,-0.00119843,-0.00922608,-0.00938887,9.99759e-05,-9.98992e-05,9.98562e-05,-0.644567,
-0.178715,0.021984,0.217308,0.011711,-0.00148953,-0.0149879,-0.172429,0.890474,-0.260806,0.330623,0.0333407,-0.010245,0.0136629,0.000629784,-0.00427882,-0.00924734,9.99317e-05,-8.03219e-05,9.98343e-05,0.661814,
-0.0781634,0.0210576,0.104575,0.00856345,0.00180325,-0.00772278,0.0280748,0.903216,-0.257899,0.34192,0.0378206,-0.0128448,0.0161055,0.00027501,0.00703776,-0.00761404,6.09239e-05,7.40668e-05,8.7413e-05,-0.239177,
-0.0251108,0.0257807,0.0517067,0.00211142,-0.00038918,-0.00257461,0.246265,0.878818,-0.243074,0.328544,0.0412072,-0.00814883,0.0172524,-0.00032814,0.0022577,-0.000445383,-9.97202e-05,9.96106e-05,-9.98839e-05,0.298879,
-0.0112985,0.0172266,0.0303065,0.000653133,-0.00123616,-0.00160649,0.447728,0.817551,-0.22381,0.284706,0.0379043,-0.0065262,0.014756,0.000174334,0.000170363,-0.00112289,-9.95345e-05,9.9336e-05,-9.71413e-05,0.000385366,
-0.00550152,0.00887561,0.0164292,0.000530773,-0.000404577,-0.00121463,0.61245,0.728228,-0.196638,0.236454,0.0333597,-0.00814526,0.014142,0.000108036,0.00108675,-0.000225162,-9.9938e-05,9.97577e-05,7.90914e-05,0.00139333,
-0.00231901,0.00554215,0.00807881,0.000122397,-0.000213178,-0.000457745,0.743665,0.619712,-0.156049,0.196327,0.0308879,-0.0114227,0.0118465,6.83998e-05,0.000223368,6.63583e-05,-9.96397e-05,-3.38213e-05,-9.2202e-05,-0.000265921,
-0.00123378,0.00343277,0.0043533,9.87362e-05,-0.000198334,-0.0002865,0.843929,0.503857,-0.101342,0.153676,0.0270965,-0.00953955,0.0150785,-1.39967e-05,0.000214144,-4.38333e-06,-9.9772e-05,-8.47877e-05,-8.99074e-05,
-0.000560708,0.00193535,0.0021863,3.98284e-05,-9.45334e-05,-0.000150454,0.914441,0.390381,-0.0507964,0.0937741,0.0248886,-0.00540775,0.0148474,-1.41273e-05,9.45767e-05,4.3457e-05,-9.95485e-05,-7.35484e-05,-9.72496e-05,
-0.000278445,0.00115819,0.00107828,1.8285e-05,-5.75855e-05,-7.25359e-05,0.95918,0.280392,-0.0184812,0.0313636,0.0224046,-0.00192573,0.0123076,-1.08703e-05,3.97287e-05,3.02623e-05,-9.96493e-05,-7.01125e-05,-9.83957e-05,
-0.000142274,0.000668431,0.000543001,9.48615e-06,-3.89714e-05,-3.52459e-05,0.983614,0.179161,-0.00303086,-0.0190496,0.0193129,1.83781e-05,0.008276,-8.24279e-06,2.49607e-05,1.43231e-05,-9.99166e-05,-7.04259e-05,-9.95981e-05,
-7.2218e-05,0.000363261,0.000276262,4.6934e-06,-2.15338e-05,-1.86558e-05,0.994492,0.0924641,0.00233513,-0.0489366,0.0156136,0.000543235,0.00368842,-4.73899e-06,1.25548e-05,1.07626e-05,-9.98726e-05,-6.66276e-05,-9.89779e-05,
-3.73365e-05,0.000195847,0.000139217,2.28924e-06,-1.17233e-05,-8.97788e-06,0.998099,0.0245181,0.00472682,-0.0560156,0.0115658,8.5398e-06,-0.00074934,-2.29095e-06,6.172e-06,5.41199e-06,-9.9097e-05,-6.4203e-05,-7.56397e-05,
-1.98218e-05,0.000105075,7.13062e-05,1.18417e-06,-6.37012e-06,-4.67882e-06,0.998713,-0.0226482,0.0105925,-0.0437005,0.00742236,-0.00147946,-0.00396642,-1.00101e-06,2.7029e-06,3.01502e-06,-9.99835e-05,-2.0046e-05,5.51328e-05,
-1.03088e-05,5.3833e-05,3.59595e-05,7.03403e-07,-3.86225e-06,-2.40845e-06,0.998175,-0.0501134,0.0193828,-0.0268802,0.00380005,-0.00140052,-0.00266547,-7.86563e-07,2.60691e-06,1.8953e-06,-9.88474e-05,5.48898e-05,4.55722e-05,
-5.38411e-06,2.70736e-05,1.83571e-05,2.64233e-07,-1.48871e-06,-1.11732e-06,0.997819,-0.0605487,0.0207144,-0.0150168,0.0004715,0.00120625,-0.00198966,-1.33058e-07,4.8147e-07,6.59583e-07,-9.57742e-05,-6.27794e-06,3.41985e-05,
-2.99584e-06,1.45472e-05,9.65481e-06,2.09462e-07,-1.01806e-06,-6.21786e-07,0.998376,-0.0542687,0.0145488,-0.00713778,-0.00296502,0.00139603,-0.00103375,-1.92891e-07,6.54868e-07,4.20578e-07,-5.2197e-05,-1.45438e-05,1.96807e-05,
-1.54011e-06,7.28067e-06,4.90548e-06,7.8231e-08,-4.37907e-07,-3.24092e-07,0.999335,-0.0347132,0.00859116,-0.00359343,-0.0048627,0.00099938,-0.000362915,-2.16632e-08,1.67918e-07,2.04261e-07,8.58436e-05,-1.074e-05,9.06255e-07,
-7.88276e-07,3.65676e-06,2.47427e-06,7.12867e-08,-2.87803e-07,-1.61314e-07,0.999802,-0.0182256,0.00474159,-0.00206363,-0.00173436,0.000545039,-0.000261612,-8.53457e-08,2.45201e-07,1.01116e-07,1.14979e-05,-6.50927e-06,3.89793e-06,
-3.99778e-07,1.81979e-06,1.24917e-06,5.51092e-09,-8.00617e-08,-8.31535e-08,0.999921,-0.0105954,0.0026372,-0.00110605,-0.00131766,0.000297887,-0.000121652,3.08447e-08,-2.38604e-08,4.97702e-08,1.92624e-05,-3.1999e-06,1.33977e-06,
