x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00920184,-0.00971751,-0.00128709,9.93874e-05,9.91425e-05,8.5511e-05,0.996571,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.0005647
0.953416,0.61335,1.07256,-0.00836081,-0.00620421,-0.00696304,0.526134,0.662842,0.509736,0.154895,0.00278417,0.00528488,-0.000648887,-0.00923482,-0.00972221,0.00171327,9.93227e-05,9.91643e-05,9.2053e-05,0.642201,
0.838634,0.511121,0.96381,-0.0145888,-0.0142589,-0.0147777,0.561261,0.6555,0.484424,0.143663,0.00740391,0.00971692,-0.000135351,-0.00993725,-0.00999442,-0.00185287,0.000100007,0.000100006,9.99771e-05,1.10809,
0.648936,0.33444,0.780598,-0.0233408,-0.0210707,-0.0219037,0.620723,0.634856,0.441734,0.128565,0.0124913,0.0140888,-0.000427421,0.00962296,-0.00612621,-0.00606252,9.952e-05,9.94644e-05,-3.84873e-05,-0.000270316,
0.4151,0.161373,0.541538,-0.0232043,-0.0137246,-0.0261197,0.698189,0.592211,0.386349,0.112024,0.0177502,0.0153292,0.0020084,0.00982845,0.00973309,-0.00521459,9.99991e-05,0.0001,2.24382e-05,0.000438449,
0.209872,0.0746759,0.314001,-0.017854,-0.00353247,-0.0196557,0.78535,0.519136,0.324031,0.0933972,0.0233658,0.0166415,0.00369644,0.00810697,0.00899405,0.0085177,-3.47245e-05,9.93978e-05,-5.03858e-05,-0.000149423,
0.085047,0.0452361,0.159294,-0.00725252,-0.00216928,-0.0111287,0.866685,0.420808,0.25888,0.0689435,0.0236861,0.0161225,0.00641262,0.0033658,0.00594655,0.0063303,-9.91288e-05,-1.43677e-05,-6.35017e-06,0.517184,
0.0393934,0.0268131,0.0803581,-0.00199625,-0.00132977,-0.00459895,0.926659,0.31928,0.194446,0.0393382,0.020409,0.0147748,0.00531099,-8.84894e-05,0.00169425,0.00151569,-9.71524e-05,-9.12312e-05,4.10542e-06,0.658735,
0.0216977,0.01576,0.0431596,-0.00157621,-0.00082583,-0.00284911,0.963722,0.230527,0.133292,0.0180469,0.016593,0.0121411,0.00241615,0.000749319,0.000923634,0.00156881,-9.88617e-05,-9.11669e-05,3.02808e-05,0.522103,
0.0106432,0.00853537,0.0219508,-0.000656842,-0.000585619,-0.00139181,0.983917,0.157715,0.0834306,0.00837549,0.0131935,0.00857397,0.000882601,0.000235929,0.000641413,0.000656439,-9.47227e-05,-7.85337e-05,2.7279e-05,0.16124,
0.00550503,0.00447969,0.0113508,-0.000379022,-0.000212675,-0.000734352,0.993712,0.10067,0.0487369,0.00480883,0.0098773,0.00546865,0.000358404,0.000214776,0.000121608,0.000435909,-9.05801e-05,-6.24048e-05,1.95173e-05,-0.00179257,
0.00277798,0.00252217,0.00586952,-0.000169083,-0.000173231,-0.000362185,0.997839,0.0595802,0.0274601,0.00308128,0.00663118,0.00306939,0.000329717,6.19816e-05,0.000137426,0.000155115,-7.83825e-05,-3.70071e-05,3.90967e-06,0.00109146,
0.00138956,0.00128058,0.00294539,-0.00010948,-7.37035e-05,-0.000223473,0.999311,0.0336356,0.0154857,0.00168286,0.00376096,0.00172616,0.00024905,8.81444e-05,3.93891e-05,0.000180861,-4.36789e-05,-2.11724e-05,-2.72813e-06,-0.00165391,
0.000688795,0.000657044,0.00147088,-3.10977e-05,-4.99894e-05,-7.15195e-05,0.999782,0.0188685,0.00870798,0.000836297,0.00214894,0.000984762,9.59829e-05,-8.00517e-06,4.18105e-05,-4.02761e-06,-2.59625e-05,-1.23098e-05,-5.27459e-07,
