x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.896136,-1.09362,-1.03426,0.000124737,-0.000967795,0.00026901,0.44192,0.609091,-0.315763,-0.577935,-0.000779131,0.000163933,-0.0006577,-0.00982811,0.0062935,0.00798972,9.92337e-05,-9.64543e-05,-9.94173e-05,0.896136,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,73,yes,0.000785201
0.862604,-1.08329,-0.998013,-0.00685052,0.00301447,0.00697156,0.451612,0.606461,-0.315523,-0.573321,0.00307771,-0.0019392,-0.00267025,-0.00980255,0.00696988,0.00873002,9.95075e-05,-8.77113e-05,-9.89058e-05,-1.09362,
0.756242,-1.0356,-0.89231,-0.0144271,0.00649329,0.014156,0.481486,0.597677,-0.305805,-0.563415,0.00676277,-0.00396293,-0.00468507,-0.00992787,0.00623551,0.00826553,9.98697e-05,-9.76058e-05,-9.97412e-05,-1.03426,
0.575235,-0.952144,-0.7182,-0.0217721,0.0101576,0.0206427,0.530177,0.580549,-0.285151,-0.548236,0.0110599,-0.00568885,-0.00630076,-0.00998377,0.0012545,-0.00956033,0.000100004,-9.88843e-05,-0.000100006,0.000124737,
0.383476,-0.802972,-0.513673,-0.016784,0.0198209,0.0199764,0.595458,0.550095,-0.250907,-0.529026,0.0160426,-0.00664461,-0.00756194,-0.000985894,-0.00330829,-0.00847172,9.97611e-05,-9.28325e-05,-9.9982e-05,-0.000967795,
0.236507,-0.586447,-0.337934,-0.0128154,0.0235118,0.0149924,0.673579,0.497786,-0.203316,-0.507103,0.0216702,-0.00592308,-0.00910338,0.00912962,-0.00309167,-0.00719436,9.9295e-05,-8.23424e-05,3.84727e-05,0.00026901,
0.137646,-0.372341,-0.204731,-0.00700386,0.019289,0.0116934,0.755889,0.418241,-0.163286,-0.476463,0.0213567,-0.0013994,-0.0147581,0.0084632,-0.00694662,-0.00432686,9.73945e-05,3.51338e-05,5.1911e-05,0.44192,
0.0777739,-0.209391,-0.10845,-0.00491672,0.0131321,0.00770528,0.831223,0.331181,-0.144158,-0.422582,0.0176221,-0.00200186,-0.0182439,0.00759984,-0.00700478,-0.00519214,9.88775e-05,4.23256e-05,4.21677e-05,0.609091,
0.040764,-0.108346,-0.052753,-0.00236457,0.00696802,0.00350718,0.893458,0.256329,-0.125608,-0.346726,0.0145135,-0.00535116,-0.0190682,0.00349018,-0.00365443,-0.00193229,3.4002e-05,8.28772e-05,9.51679e-05,-0.315763,
0.0225585,-0.0557199,-0.0260103,-0.00119601,0.00353884,0.00186731,0.93937,0.194377,-0.0952921,-0.265871,0.0128179,-0.00744215,-0.0160278,0.00122872,-0.00207175,-0.00112037,-4.90641e-05,6.61405e-05,9.90284e-05,-0.577935,
0.0121558,-0.0286702,-0.0129717,-0.00085263,0.00185686,0.000755297,0.969035,0.139966,-0.0612658,-0.193886,0.0109426,-0.00627494,-0.0135489,0.000972139,-0.000933671,-0.00041041,-7.48629e-05,7.86499e-05,9.6035e-05,-0.000779131,
0.00622813,-0.0147507,-0.00688378,-0.000314769,0.000933383,0.000463015,0.986088,0.092349,-0.0354738,-0.133448,0.00903756,-0.00380516,-0.010897,0.00022052,-0.000545208,-0.00026167,-7.74754e-05,5.8099e-05,9.78805e-05,0.000163933,
0.00345671,-0.00768484,-0.0035023,-0.000232061,0.000478089,0.000216603,0.994625,0.0537008,-0.0210099,-0.085785,0.00664098,-0.0016925,-0.00833195,0.000199085,-0.000249419,-0.000124629,-6.80627e-05,1.16132e-05,9.12658e-05,-0.0006577,
0.00178407,-0.00402726,-0.0018312,-9.93439e-05,0.000254544,0.000117686,0.998266,0.0269825,-0.0135757,-0.0501458,0.00404072,-0.00113027,-0.00598981,5.72747e-05,-0.000142488,-6.82046e-05,-6.17089e-05,2.92368e-06,8.81427e-05,
0.0009631,-0.00209083,-0.000944611,-6.35655e-05,0.000132898,5.98431e-05,0.999515,0.012659,-0.00839,-0.026474,0.00167617,-0.000912617,-0.00348045,4.41729e-05,-6.66572e-05,-3.16868e-05,-2.59018e-05,1.02458e-05,6.53038e-05,
0.000488616,-0.0010505,-0.000476067,-3.09189e-05,7.53797e-05,3.38286e-05,0.999847,0.0067053,-0.00474836,-0.0141473,0.000704779,-0.000542409,-0.00144767,1.92266e-05,-5.40124e-05,-2.39899e-05,-7.07931e-06,6.53075e-06,1.53844e-05,
0.000248233,-0.000525445,-0.000238358,-1.69109e-05,2.96949e-05,1.37246e-05,0.999937,0.0038134,-0.00264358,-0.00812379,0.000452215,-0.000299488,-0.000961257,1.18025e-05,-8.20563e-06,-4.72429e-06,-6.02118e-06,3.52544e-06,1.46785e-05,
0.00012488,-0.000264786,-0.00012034,-7.72643e-06,2.24812e-05,9.87067e-06,0.999967,0.00209949,-0.00147451,-0.00448197,0.000233217,-0.000168329,-0.000495218,4.42375e-06,-2.18021e-05,-9.14314e-06,-2.70036e-06,2.00907e-06,6.46867e-06,
6.36305e-05,-0.000131568,-5.99034e-05,-4.4447e-06,4.17471e-06,2.21975e-06,0.999976,0.00117697,-0.000820522,-0.00252114,0.000135707,-9.33782e-05,-0.000289052,3.13808e-06,5.5526e-06,1.68938e-06,-1.71524e-06,1.10251e-06,4.1047e-06,
3.17131e-05,-6.7162e-05,-3.05639e-05,-1.95766e-06,8.71705e-06,3.64631e-06,0.999979,0.000653469,-0.000456879,-0.00140341,7.36383e-05,-5.21632e-05,-0.000158023,1.1804e-06,-1.25792e-05,-4.98508e-06,-8.84129e-07,6.20407e-07,2.1518e-06,
