x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.407007,-0.303922,0.511361,0.000950435,-0.000915089,9.55666e-05,-0.666825,0.059151,-0.710679,-0.21629,-0.0012917,0.000553733,-0.00198457,0.00996932,0.00997451,-0.00851372,-8.27839e-06,-5.52736e-05,-9.59144e-05,0.407007,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,167,yes,0.000876076
0.363919,-0.280872,0.50969,-0.00960726,0.00550589,-0.000386299,-0.660593,0.0511533,-0.715945,-0.22005,-8.44337e-05,-0.00296016,-0.00195796,0.00599681,-0.00550954,0.00429358,9.9723e-05,-1.8434e-05,-3.41903e-05,-0.303922,
0.288825,-0.234986,0.491431,-0.00544379,0.00369279,-0.00329599,-0.646292,0.0472747,-0.728141,-0.223343,-0.000759218,-0.00395283,-0.00152279,0.0075945,-0.00103877,9.73841e-05,-9.91605e-05,-9.97494e-05,-9.94259e-05,0.511361,
0.230275,-0.195505,0.447482,-0.00633863,0.00419345,-0.00549541,-0.619927,0.0486296,-0.748518,-0.230319,0.0018167,-0.00894863,-0.00265215,0.00613386,-0.00108569,0.00158878,-9.47585e-05,-9.97603e-05,-9.94319e-05,0.000950435,
0.167331,-0.1502,0.382229,-0.00635534,0.00486549,-0.00758673,-0.571997,0.0583716,-0.779364,-0.249013,0.00424269,-0.0135114,-0.00413967,0.00999992,-0.00340307,0.00494657,-9.99893e-05,-0.00010001,-0.000100009,-0.000915089,
0.109866,-0.0968695,0.282976,-0.00539427,0.00582486,-0.0123825,-0.50147,0.0725467,-0.815876,-0.278598,0.00610627,-0.0174917,-0.00616527,-0.00711235,-0.00151081,-0.00152311,-9.71164e-05,-9.9998e-05,-9.99787e-05,9.55666e-05,
0.0692868,-0.0521294,0.168452,-0.00251757,0.00317657,-0.0105225,-0.407355,0.085508,-0.852978,-0.314939,0.00679231,-0.0210795,-0.008543,-0.00566335,0.00260611,-0.00481052,6.80525e-06,-9.98947e-05,-9.97039e-05,-0.666825,
0.0446134,-0.0270175,0.0859668,-0.00214249,0.00184488,-0.00589187,-0.288273,0.0971043,-0.885568,-0.351063,0.00731194,-0.025237,-0.00958501,-0.00293645,0.00179834,-0.00350975,-1.98983e-05,-9.99857e-05,-9.99488e-05,0.059151,
0.0256346,-0.0135114,0.0436083,-0.00145408,0.000875099,-0.00254853,-0.143007,0.108468,-0.907434,-0.379937,0.00677817,-0.0294192,-0.011169,-0.000970326,0.000330583,-0.00112189,-2.65717e-05,-9.99686e-05,-9.99153e-05,-0.710679,
0.0141635,-0.00680162,0.0228782,-0.000778906,0.000489131,-0.0016081,0.0278531,0.115855,-0.91133,-0.394057,0.00562606,-0.0335726,-0.0134598,-0.000268451,0.000514194,-0.00104198,3.02646e-05,-9.93243e-05,-9.86181e-05,-0.21629,
0.00820937,-0.00326163,0.0112977,-0.000354215,0.000236474,-0.000725441,0.221073,0.114233,-0.886443,-0.390246,0.00589823,-0.0374746,-0.0168391,0.000267426,0.000239667,-0.000363151,1.88267e-05,-9.97307e-05,-9.90145e-05,-0.0012917,
0.00467005,-0.00162889,0.00573131,-0.000322649,9.51684e-05,-0.000395602,0.428898,0.10014,-0.822478,-0.359907,0.0037486,-0.041767,-0.0209141,9.16189e-05,0.000222119,-0.000325039,-9.83557e-05,8.56049e-05,9.94676e-05,0.000553733,
0.00256995,-0.000805213,0.00283217,-8.17439e-05,8.0517e-05,-0.00020167,0.61731,0.0827961,-0.721764,-0.301848,0.0023976,-0.0379753,-0.0181036,0.000330555,7.97032e-05,2.69951e-05,-9.98832e-05,9.95142e-05,9.91456e-05,-0.00198457,
0.0016026,-0.000366026,0.00143862,-9.35454e-05,9.6628e-06,-7.70224e-05,0.759091,0.0677151,-0.601434,-0.239686,0.00284219,-0.0331769,-0.015056,6.09804e-05,5.0586e-05,-2.83136e-05,-9.26444e-05,9.84896e-05,4.73668e-05,
0.00090284,-0.000213825,0.000780174,-4.43156e-05,2.24081e-05,-5.69652e-05,0.858272,0.0479473,-0.476792,-0.183602,0.00426097,-0.0282997,-0.013169,6.86591e-05,3.44542e-06,2.59728e-05,-3.97417e-05,9.86318e-05,9.61132e-05,
0.000537247,-6.63846e-05,0.000359796,-2.60376e-05,7.95202e-06,-2.70544e-05,0.922765,0.0257068,-0.36138,-0.13122,0.0029601,-0.0232051,-0.0116802,2.53533e-05,-4.08104e-06,2.24525e-05,8.03439e-06,9.98881e-05,9.96355e-05,
0.000295392,-2.66843e-05,0.000182875,-2.12303e-05,2.55418e-07,-8.16593e-06,0.961567,0.0101735,-0.26146,-0.0830264,0.00144301,-0.0190897,-0.00939007,1.60201e-05,4.95183e-06,-2.85623e-06,-2.11292e-06,9.89512e-05,9.71228e-05,
0.000149941,-1.49736e-05,0.000100416,-7.79266e-06,2.32361e-06,-8.54382e-06,0.982995,0.00357543,-0.178273,-0.0435285,-0.000174565,-0.0151645,-0.00687036,5.65408e-06,-2.17669e-06,7.21618e-06,2.60968e-05,9.72107e-05,9.06643e-05,
8.44417e-05,-3.01821e-06,4.49641e-05,-5.12249e-06,1.07747e-07,-2.54641e-06,0.99354,0.00334712,-0.112179,-0.0158556,-0.000511016,-0.0116388,-0.00410929,2.96565e-06,2.83322e-07,1.00257e-06,3.89358e-05,9.80882e-05,8.78462e-05,
4.45827e-05,-1.53197e-06,2.38564e-05,-2.83019e-06,2.08907e-07,-1.68399e-06,0.997986,0.00388609,-0.0630275,-0.0020506,3.14008e-05,-0.00812204,-0.00130249,1.73144e-06,-1.98657e-07,1.19772e-06,1.54298e-05,9.568e-05,4.56187e-05,
2.294e-05,-5.85764e-07,1.19795e-05,-1.48548e-06,-1.28672e-08,-6.91662e-07,0.999494,0.00281972,-0.0311576,0.0008013,0.00036206,-0.00464284,0.000189557,8.4541e-07,1.36874e-07,2.39033e-07,-7.11869e-06,8.60713e-05,-6.65745e-06,
1.1555e-05,-2.8693e-07,6.05554e-06,-7.90712e-07,7.52382e-08,-4.92999e-07,0.999857,0.00153853,-0.0158285,0.000319664,0.000145575,-0.00149096,2.04295e-06,5.31582e-07,-1.2038e-07,4.54963e-07,-1.25592e-06,9.19972e-06,9.72762e-07,
5.80882e-06,-1.12919e-07,3.01751e-06,-3.57283e-07,-3.87341e-08,-1.14544e-07,0.999941,0.000896698,-0.00921824,0.000227441,0.000110468,-0.00115346,3.47179e-05,1.62617e-07,1.12967e-07,-8.03108e-08,-1.87756e-06,1.69444e-05,-8.19179e-07,
2.92035e-06,-6.40564e-08,1.53778e-06,-2.20848e-07,4.90069e-08,-1.81408e-07,0.999971,0.000492117,-0.00500271,0.000115031,5.03711e-05,-0.000532917,1.01063e-05,1.83007e-07,-1.01011e-07,2.46823e-07,-5.83768e-07,5.4059e-06,-5.91704e-08,
1.46403e-06,-1.48553e-08,7.51484e-07,-6.99464e-08,-3.85864e-08,2.41606e-08,0.99998,0.00028239,-0.00283355,6.84669e-05,3.31952e-05,-0.000334798,8.50193e-06,-7.19814e-09,9.3711e-08,-1.4315e-07,-5.16676e-07,4.40212e-06,-1.4556e-07,
7.39036e-07,-1.80838e-08,3.96795e-07,-7.53945e-08,3.79154e-08,-9.51012e-08,0.999983,0.000156809,-0.00156277,3.7242e-05,1.67767e-05,-0.00017355,3.97636e-06,9.24972e-08,-8.44608e-08,1.76546e-07,-2.16552e-07,1.97619e-06,-4.85313e-08,
