x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.21257,0.641984,0.216352,-0.000163266,-0.000882867,0.000803621,0.617988,-0.328114,0.524415,-0.485202,0.00174884,-0.00161233,0.000879893,0.00790744,0.00968503,0.00954374,-4.99995e-05,9.65662e-05,-9.76899e-05,-1.21257,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,79,yes,0.000828843
-1.16622,0.611041,0.226855,0.00946286,-0.00522817,0.00129868,0.624992,-0.322057,0.526544,-0.477928,-0.00219119,0.00238162,-0.00563191,0.00630105,0.00885303,0.00911558,-9.99337e-05,9.52575e-05,-9.88874e-05,0.641984,
-1.02443,0.545483,0.239957,0.0190054,-0.00767014,0.00142247,0.668237,-0.292821,0.515522,-0.449378,-0.00666961,0.00781118,-0.0147067,0.00614845,0.00870308,0.00801292,-8.79492e-05,3.59423e-05,-9.80922e-05,0.216352,
-0.787887,0.464052,0.256891,0.0284592,-0.00824183,0.00216008,0.747267,-0.239647,0.484083,-0.387021,-0.00983583,0.015012,-0.0237279,0.00882156,0.00981839,-0.00855014,7.38116e-05,-9.95936e-05,-9.98153e-05,-0.000163266,
-0.508177,0.383234,0.260443,0.0278919,-0.00752977,-0.00157134,0.836519,-0.169095,0.425704,-0.300623,-0.0128224,0.0164702,-0.0237994,-0.00605921,-0.00914962,-0.00921536,4.82027e-05,-9.34278e-05,9.43723e-05,-0.000882867,
-0.284778,0.293711,0.224357,0.0168323,-0.0106867,-0.00595516,0.900106,-0.092111,0.362175,-0.223821,-0.0117454,0.011494,-0.0184655,-0.00874089,-0.00754396,-0.00412844,5.31358e-05,9.52238e-05,9.69849e-05,0.000803621,
-0.161396,0.175257,0.145724,0.00782722,-0.0132689,-0.0098358,0.937906,-0.0302641,0.307082,-0.158283,-0.00722556,0.0108832,-0.015592,-0.00899218,0.00472788,0.00790553,8.66219e-05,9.3221e-05,9.79131e-05,0.617988,
-0.0884781,0.0708592,0.0626215,0.0064553,-0.00776998,-0.00649603,0.962291,0.00296533,0.253619,-0.0979792,-0.00144204,0.0109826,-0.0121952,-0.00804641,0.00560622,0.00657789,7.15999e-05,8.0461e-05,9.80353e-05,-0.328114,
-0.03648,0.0205617,0.0162628,0.00368024,-0.00237614,-0.00258876,0.979193,0.00564581,0.197529,-0.0454708,0.00355486,0.012317,-0.00916406,-0.00621048,0.00248516,0.00440954,-8.9206e-05,-5.79614e-06,9.99847e-05,0.524415,
-0.0166474,0.00866474,0.00597036,0.000140573,-6.00255e-05,0.000623387,0.990465,-0.00402209,0.137415,-0.00367228,0.00243769,0.0122254,-0.00664593,0.0015012,-0.00057478,-0.00162535,-8.65455e-05,-9.36089e-05,9.86838e-05,-0.485202,
-0.0107035,0.00570139,0.005568,0.00108205,-0.000521657,-0.000719591,0.996029,-0.00912594,0.0851296,0.0229143,0.000939743,0.0088393,-0.00343604,-0.00117771,0.000491572,0.000748015,-6.96482e-05,-8.40339e-05,9.07942e-05,0.00174884,
-0.0043592,0.00242634,0.00169641,0.000175264,-0.000140172,-5.06007e-05,0.998198,-0.00885644,0.0488987,0.0325388,-0.000424544,0.00569157,-0.000220253,4.71948e-05,5.46387e-05,-4.82189e-05,-3.20044e-05,-7.18722e-05,8.3624e-05,-0.00161233,
-0.00242855,0.00128163,0.000974596,0.000211095,-8.86434e-05,-9.36616e-05,0.999229,-0.00523987,0.0271152,0.0265743,-0.000881681,0.00304525,0.00262146,-0.000217964,6.42091e-05,9.56203e-05,1.85843e-05,-3.71758e-05,-2.32053e-05,0.000879893,
-0.00121022,0.000642481,0.000475066,3.22227e-05,-3.92664e-05,-6.87121e-06,0.999726,-0.0025466,0.0152101,0.0154075,-0.000188914,0.00172411,0.00184419,6.48661e-05,1.50157e-05,-3.6654e-05,3.28682e-07,-2.04449e-05,-2.87771e-05,
-0.000619686,0.000324146,0.000246518,8.59341e-05,-2.43105e-05,-3.87108e-05,0.999891,-0.00156223,0.00848418,0.00847638,-0.000203265,0.000966163,0.000929365,-0.000130743,1.91712e-05,5.98994e-05,3.45395e-06,-1.17189e-05,-1.18142e-05,
-0.000300506,0.000159501,0.000116471,-2.22002e-05,-8.9043e-06,1.25714e-05,0.999941,-0.000840497,0.00472608,0.00477752,-8.44106e-05,0.000537504,0.000550237,8.67344e-05,2.23995e-06,-4.19782e-05,8.63448e-07,-6.47315e-06,-7.87186e-06,
-0.000161752,8.26091e-05,6.44044e-05,4.99682e-05,-6.24906e-06,-2.29334e-05,0.999957,-0.000484345,0.00263285,0.0026557,-5.76018e-05,0.000299851,0.000298555,-9.85152e-05,4.23295e-06,4.56554e-05,8.49256e-07,-3.62623e-06,-4.0407e-06,
-7.12091e-05,3.86576e-05,2.70875e-05,-3.18856e-05,-2.82033e-06,1.54383e-05,0.999962,-0.000267424,0.00146616,0.0014863,-2.89266e-05,0.000166892,0.000169225,8.27838e-05,2.74874e-06,-3.89576e-05,3.51365e-07,-2.01558e-06,-2.35849e-06,
