x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,0.00601442,-0.00241847,-0.00407711,-9.27164e-05,4.21285e-05,7.57435e-05,-0.493922,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.000742599
-0.481079,-0.607282,1.22466,0.00163821,0.000536474,-0.00174837,-0.662139,-0.484619,-0.206135,0.533127,-0.000810451,-0.000925698,0.000132541,0.00339263,-0.00382285,-0.00901477,9.96619e-05,9.87505e-05,9.89027e-05,-0.610246,
-0.465259,-0.575631,1.18649,0.00153118,0.00583758,-0.00585855,-0.651514,-0.50232,-0.209089,0.528665,-0.0049178,-0.00529366,-1.05682e-05,0.00600649,-0.00398125,-0.00935173,9.95864e-05,9.94646e-05,9.89213e-05,1.235,
-0.446226,-0.492792,1.10904,0.00233293,0.0108513,-0.00959174,-0.626846,-0.543423,-0.213027,0.51612,-0.00880811,-0.00882186,-0.000842454,0.00816963,-0.00426241,-0.00890726,9.7975e-05,9.93477e-05,9.96391e-05,0.00092967,
-0.41502,-0.360717,0.996218,0.00402929,0.0157453,-0.0129416,-0.590109,-0.60248,-0.211982,0.493824,-0.0121628,-0.0108389,-0.00258887,0.00949284,-0.00478596,-0.0060594,-9.83489e-05,9.97789e-05,9.99276e-05,6.57855e-05,
-0.366318,-0.186202,0.851266,0.00587676,0.0193572,-0.0160768,-0.54366,-0.669919,-0.201407,0.463774,-0.0145306,-0.0110332,-0.00368495,0.00992217,-0.00295078,0.00944598,-9.99842e-05,-1.89432e-05,9.99958e-05,-0.000321697,
-0.314143,-0.0316307,0.676057,0.00463282,0.0117637,-0.0193267,-0.487443,-0.735323,-0.179487,0.435307,-0.0165208,-0.00851765,-0.00311519,0.0099997,0.00721081,0.00855023,-0.000100008,-0.000100001,0.000100008,-0.663638,
-0.242542,0.0353,0.482116,0.00961258,0.00166969,-0.0198022,-0.419088,-0.790685,-0.153367,0.419128,-0.0178428,-0.00586523,0.000370301,-0.00779702,0.00541482,0.00292884,-9.98887e-05,-9.94645e-05,9.98688e-05,-0.482222,
-0.160378,0.0321248,0.302609,0.00672382,-0.00243298,-0.0161063,-0.334378,-0.83473,-0.135504,0.416006,-0.0192848,-0.00487144,0.00506091,-0.00821353,0.00285402,-0.00492249,-9.99906e-05,-9.98101e-05,9.99854e-05,-0.204746,
-0.0955529,0.0128388,0.171479,0.00625213,-0.00168904,-0.0099679,-0.229131,-0.868718,-0.133194,0.418437,-0.0211188,-0.00545623,0.0102263,-0.00676721,-0.00118244,-0.00175566,-9.98454e-05,-1.90259e-05,9.97565e-05,0.533972,
-0.0470915,0.00191207,0.0912275,0.00347209,-0.000667128,-0.00590379,-0.100748,-0.890217,-0.142931,0.420636,-0.0241725,-0.00516319,0.0137984,-0.00443001,-0.00163398,-0.000889658,-0.000100005,6.42221e-05,0.000100009,0.000247456,
-0.0227796,-0.00122974,0.047842,0.00142833,-9.21369e-05,-0.00262441,0.0507408,-0.890039,-0.156542,0.425145,-0.0280965,-0.00242009,0.0167695,-0.00108026,-0.000607436,7.26426e-06,-9.95887e-05,-9.69285e-05,9.87002e-05,-0.000242795,
-0.0116454,-0.00136643,0.0261951,0.000809495,3.03732e-05,-0.00166158,0.225918,-0.862572,-0.167351,0.420614,-0.0330843,-0.00530283,0.0190296,-0.000739012,-0.000471302,7.51169e-05,-9.98151e-05,-9.94345e-05,9.94435e-05,3.14401e-05,
-0.00575082,-0.000978419,0.013546,0.000375228,1.94571e-05,-0.000843942,0.422712,-0.800349,-0.168549,0.390296,-0.038785,-0.00771338,0.0219405,-0.000277202,-0.000273711,7.27994e-05,2.82473e-05,-8.94234e-05,-2.97885e-05,
-0.00286855,-0.000746755,0.00711639,0.000204474,1.22705e-05,-0.000435455,0.612084,-0.695915,-0.157807,0.340781,-0.0385286,-0.00630886,0.0197954,-0.000108234,-0.000114658,0.000129412,8.51454e-05,5.35962e-05,-7.52805e-05,
-0.0013904,-0.000441234,0.00365861,9.35292e-05,4.38901e-05,-0.00025255,0.759439,-0.570107,-0.135098,0.282748,-0.0332854,-0.0079616,0.0161097,-9.07279e-05,-0.000105072,3.04432e-05,9.72944e-05,-9.88529e-05,-9.86571e-05,
-0.00070747,-0.000235784,0.00184481,4.31778e-05,-6.48762e-06,-0.000113039,0.860114,-0.445703,-0.104592,0.224904,-0.0279265,-0.00621425,0.0130651,-9.97144e-06,-2.55764e-05,5.874e-05,9.7684e-05,-9.68279e-05,-9.095e-05,
-0.000364863,-0.000210669,0.000976159,2.61368e-05,9.81125e-06,-6.0019e-05,0.923762,-0.334397,-0.075998,0.170397,-0.0221304,-0.00633941,0.0112313,-1.65831e-05,-9.94734e-06,2.17239e-05,9.99108e-05,-9.95201e-05,-1.746e-05,
-0.000179403,-0.00011525,0.000499493,1.11041e-05,8.89001e-06,-3.55483e-05,0.962183,-0.241628,-0.0480196,0.116103,-0.017604,-0.00636285,0.0107721,-7.58445e-06,-1.58846e-05,1.76927e-05,9.84726e-05,2.76101e-05,-4.39155e-05,
-9.71339e-05,-6.04639e-05,0.000246167,5.40341e-06,1.66088e-06,-1.54088e-05,0.983561,-0.165531,-0.0207655,0.0688852,-0.014125,-0.00562397,0.0074291,-1.77711e-06,-8.6728e-07,8.62707e-06,9.91499e-05,8.71448e-05,-2.94329e-05,
-5.18292e-05,-3.74625e-05,0.000128486,3.71087e-06,2.8063e-06,-8.11965e-06,0.993831,-0.104,-0.00041132,0.038152,-0.0110537,-0.0028225,0.00426658,-2.89101e-06,-2.98e-06,3.95605e-06,9.77621e-05,7.18971e-05,-2.11017e-05,
-2.61933e-05,-1.9155e-05,6.64878e-05,1.42075e-06,8.03448e-07,-4.32623e-06,0.998096,-0.057339,0.00737562,0.0208531,-0.00778499,-0.000281643,0.00244408,-4.27683e-07,-1.15443e-07,2.5491e-06,9.61851e-05,2.80875e-05,-2.23118e-05,
-1.37083e-05,-1.05367e-05,3.39037e-05,1.07549e-06,8.98531e-07,-2.19091e-06,0.999538,-0.0270479,0.00632508,0.0112356,-0.00436132,0.000742219,0.00137135,-9.43309e-07,-9.54958e-07,1.14533e-06,8.7792e-05,-1.02459e-05,-1.93506e-05,
-6.83574e-06,-5.30338e-06,1.7002e-05,2.99667e-07,1.41946e-07,-1.19425e-06,0.999874,-0.0132515,0.00351607,0.006119,-0.00115822,0.000392465,0.000677032,8.93489e-08,2.48336e-07,8.38953e-07,4.1977e-06,-3.9015e-06,-8.94197e-06,
-3.48325e-06,-2.72952e-06,8.5258e-06,3.69823e-07,3.71768e-07,-5.00502e-07,0.999948,-0.007834,0.00196322,0.00344238,-0.00100858,0.000228574,0.000394244,-4.57199e-07,-5.63717e-07,1.74861e-07,1.56478e-05,-2.70369e-06,-5.44803e-06,
-1.69913e-06,-1.33456e-06,4.28981e-06,-1.1516e-08,-9.42027e-08,-3.47448e-07,0.999976,-0.00421651,0.00108463,0.00191595,-0.000438255,0.000124013,0.000216531,2.21189e-07,3.70734e-07,3.21444e-07,4.15971e-06,-1.39184e-06,-2.96156e-06,
-8.96658e-07,-7.1387e-07,2.14048e-06,1.70881e-07,2.18815e-07,-8.21727e-08,0.999983,-0.00240269,0.000602463,0.00107083,-0.000287182,6.91006e-05,0.000121579,-2.90992e-07,-4.32728e-07,-5.74198e-08,3.89389e-06,-7.81894e-07,-1.67616e-06,
