x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.00977353,-0.00850441,0.00295453,8.05157e-05,-9.93162e-05,-9.91588e-05,-0.875036,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000880062
-0.850283,-1.04579,0.947727,0.00401085,0.00528129,-0.00710032,0.376566,0.252114,-0.754999,-0.473933,0.00258645,-0.00477779,-0.00615526,-0.00979199,-0.00861203,0.0042009,9.1868e-05,-9.88186e-05,-9.82492e-05,-1.0764,
-0.801976,-0.969047,0.834412,0.00544425,0.00998694,-0.0155875,0.426012,0.228546,-0.744702,-0.460104,0.00368411,-0.00861524,-0.0114972,-0.00999933,-0.00695265,-0.00278366,1.50687e-05,-0.000100008,-0.000100008,0.978784,
-0.720434,-0.8579,0.646953,0.0106313,0.0121824,-0.0219942,0.499407,0.194489,-0.725095,-0.432436,0.00411035,-0.0128876,-0.0151824,-0.00999982,0.009201,-0.00724374,-8.9264e-05,-9.98467e-05,-9.97584e-05,0.000841925,
-0.565919,-0.695239,0.447919,0.0201711,0.0205334,-0.018168,0.589072,0.157636,-0.688374,-0.392787,0.00514143,-0.0172091,-0.0161147,0.00231797,0.0095953,-0.00155478,-9.03523e-06,-0.00010001,-9.99724e-05,0.000824138,
-0.351509,-0.469133,0.296716,0.0228738,0.0248648,-0.012272,0.689126,0.119466,-0.627781,-0.341641,0.00563367,-0.0219907,-0.0183784,0.00943724,-0.00784231,0.00919484,7.92166e-05,6.97375e-05,-9.84517e-05,0.000864288,
-0.169449,-0.257879,0.181479,0.0139597,0.0172432,-0.0103288,0.78777,0.0865773,-0.542015,-0.279529,0.00474328,-0.0250274,-0.0163153,0.00870011,-0.00879479,0.0095341,9.87314e-05,9.40905e-05,-7.7715e-05,0.354378,
-0.0659801,-0.128185,0.0964768,0.00726318,0.0086083,-0.00623663,0.871578,0.058964,-0.43294,-0.222324,0.00712881,-0.0264366,-0.0134636,0.00160805,-0.00586321,0.00691527,6.01649e-05,9.68522e-05,9.83345e-05,0.263765,
-0.0189826,-0.0642735,0.0500173,0.0023975,0.00410774,-0.00278988,0.931749,0.0303055,-0.31706,-0.174318,0.00637205,-0.0231757,-0.0108698,-0.00101373,-0.00303437,0.00228067,-7.14834e-05,9.50016e-05,9.9547e-05,-0.760002,
-0.0075094,-0.0332091,0.0271814,-3.33578e-05,0.00206779,-0.00169355,0.967367,0.00704,-0.217168,-0.130303,0.00406555,-0.017653,-0.00974168,0.00139884,-0.000861691,0.000692873,-7.75868e-05,9.22852e-05,9.6836e-05,-0.476698,
-0.00467619,-0.0172087,0.0140641,0.000640018,0.0011478,-0.000932362,0.985916,-0.00559378,-0.141628,-0.0887093,0.00120395,-0.0127488,-0.00817786,-0.000537177,-0.000870347,0.000717824,-4.42104e-05,9.00613e-05,9.34285e-05,0.00152326,
