x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.03108,-1.21194,-1.42673,-0.000758375,-0.000679954,-0.000521211,0.614468,-0.236059,0.104445,0.745518,0.00131083,0.000310253,0.00184365,-0.00390659,-0.00980733,0.00968732,-3.11537e-05,2.77727e-05,9.84816e-05,-1.03108,5,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,20,yes,0.000930452
-1.00655,-1.20602,-1.37036,0.00562489,0.00182501,0.0118385,0.63082,-0.239479,0.094716,0.731945,0.000346209,0.000365536,0.00755502,-0.00181177,-0.009765,0.00975721,-9.99183e-05,6.71581e-05,9.88132e-05,-1.21194,
-0.920391,-1.16933,-1.19963,0.0115499,0.00537141,0.0224023,0.677487,-0.248029,0.0749539,0.688348,0.00148969,-0.00109623,0.0205015,0.00687252,-0.00950857,0.00960901,8.41189e-05,-9.89147e-05,9.41648e-05,-1.42673,
-0.774367,-1.07034,-0.966687,0.017797,0.0142034,0.0243345,0.747503,-0.260316,0.0568638,0.608428,-0.00267523,-0.00326158,0.0224514,0.0082159,-0.00906673,0.00978347,6.84951e-05,-9.90117e-05,9.82961e-05,-0.000758375,
-0.561408,-0.884979,-0.716291,0.0250028,0.0225618,0.0259475,0.818073,-0.25683,0.0555295,0.51152,-0.00760833,-0.0037461,0.0234006,0.00123053,0.00863068,-0.00584518,6.5021e-05,-9.31746e-05,8.76879e-05,-0.000679954,
-0.337716,-0.649254,-0.496364,0.019826,0.0248197,0.0180609,0.881384,-0.229722,0.0615601,0.408093,-0.0109228,-0.00163534,0.0219734,-0.00731685,0.00809442,-0.00886402,5.66888e-05,-7.64243e-05,9.8068e-05,-0.000521211,
-0.185631,-0.413761,-0.334995,0.0105325,0.0226804,0.0139951,0.931705,-0.18409,0.0597215,0.307266,-0.0116361,0.00167037,0.021,-0.00720223,-0.00261601,-0.00899763,8.60122e-05,-2.89135e-05,-8.0025e-06,0.614468,
-0.102491,-0.222574,-0.208698,0.00592038,0.0157644,0.010986,0.96606,-0.133472,0.0471004,0.215961,-0.0101861,0.00326631,0.017231,-0.00558697,-0.00696359,-0.00829155,7.85818e-05,-8.71183e-06,-8.79784e-05,-0.236059,
-0.0564854,-0.107292,-0.11644,0.00313021,0.00741929,0.00724146,0.985143,-0.0885745,0.0309587,0.143654,-0.00808742,0.003318,0.012538,-0.00201205,-0.00383719,-0.0053516,6.5254e-05,-3.92058e-05,-8.90697e-05,0.104445,
-0.0306978,-0.0536211,-0.0614938,0.00198647,0.00337298,0.00367455,0.994182,-0.0546958,0.0176028,0.090829,-0.00547446,0.00211884,0.00893371,-0.00136188,-0.00150835,-0.00226236,5.47283e-05,-2.74652e-05,-8.32476e-05,0.745518,
-0.0159898,-0.0276455,-0.0326436,0.000946413,0.00184316,0.00207036,0.997935,-0.0325485,0.00945254,0.0540891,-0.00337958,0.00114851,0.00587822,-0.000460077,-0.00105576,-0.00126025,3.47916e-05,-1.34888e-05,-6.99027e-05,0.00131083,
-0.00827737,-0.013958,-0.0167641,0.000593626,0.000900074,0.00109821,0.999311,-0.0188453,0.00511436,0.0307423,-0.0021022,0.0005854,0.00349232,-0.000431282,-0.000459189,-0.000678561,2.50466e-05,-6.22515e-06,-4.62534e-05,0.000310253,
-0.00414676,-0.00699458,-0.00845368,0.000232588,0.000494328,0.000561088,0.999767,-0.0106038,0.00283276,0.017171,-0.00119472,0.000329419,0.00194537,-6.20441e-05,-0.000345879,-0.00034631,1.43716e-05,-3.74846e-06,-2.60667e-05,0.00184365,
-0.00209003,-0.00350027,-0.00425221,0.000179238,0.000204889,0.000278611,0.99991,-0.00593526,0.00156342,0.00958915,-0.000672494,0.000179647,0.00109001,-0.000173256,-7.48029e-05,-0.000165135,8.15927e-06,-2.00813e-06,-1.48889e-05,
-0.00103726,-0.00176663,-0.00213923,3.14997e-05,0.000141606,0.000143719,0.999955,-0.00331389,0.000866098,0.00534911,-0.000375915,9.99425e-05,0.000606787,4.86151e-05,-0.00012806,-8.96069e-05,4.56011e-06,-1.14171e-06,-8.30914e-06,
-0.000527682,-0.000879329,-0.00107413,7.07423e-05,3.60047e-05,6.92777e-05,0.999968,-0.00184878,0.000479511,0.00298577,-0.000210051,5.50222e-05,0.000338796,-0.000103354,1.61144e-05,-3.86286e-05,2.55413e-06,-6.23158e-07,-4.66165e-06,
-0.000256,-0.000450065,-0.000540307,-1.64472e-05,4.95664e-05,3.74519e-05,0.999973,-0.00103074,0.000265957,0.00166656,-0.000117124,3.05684e-05,0.00018897,6.9095e-05,-6.3703e-05,-2.51442e-05,1.42352e-06,-3.48917e-07,-2.60213e-06,
