x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.00962283,0.00844838,0.00509089,9.84583e-05,9.95471e-05,9.77247e-05,0.274992,5,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000689124
0.264339,0.782682,-0.91813,-0.00120623,-0.00571096,0.00876319,0.732846,0.447474,0.417227,0.2977,0.00565084,0.00334282,0.00327462,-0.00962328,0.0085387,0.0059742,9.86049e-05,9.73574e-05,9.73217e-05,0.812696,
0.252532,0.69899,-0.78458,-0.00128241,-0.0108915,0.0180143,0.767483,0.415375,0.396185,0.28543,0.0104269,0.00694887,0.00609016,-0.0097885,0.0051772,0.00381293,9.96504e-05,9.88729e-05,9.86474e-05,-0.962096,
0.229193,0.564279,-0.571434,-0.00355649,-0.0158721,0.024682,0.819345,0.361795,0.359058,0.2624,0.0152355,0.0103525,0.00934193,-0.00289761,-0.00664914,-0.00648951,9.7515e-05,8.79172e-05,5.55718e-05,-0.000952089,
0.172955,0.38994,-0.356521,-0.00757925,-0.0191196,0.0182882,0.880008,0.286602,0.305991,0.223189,0.0181103,0.0136208,0.0130878,0.00821104,-0.00158869,-0.00710861,8.30298e-05,-6.33042e-05,-8.54314e-05,-0.000239679,
0.108087,0.220862,-0.207294,-0.00512914,-0.0149418,0.0114583,0.933231,0.207186,0.237217,0.172864,0.0162066,0.0157717,0.0110957,0.00676191,0.0049768,-0.00673725,-8.9209e-05,-6.45347e-05,-8.7904e-05,5.6923e-05,
0.0649851,0.107655,-0.114446,-0.00327572,-0.00783333,0.00694738,0.967652,0.140277,0.167425,0.126257,0.0120991,0.0128878,0.00925213,0.00337152,0.0041412,-0.0046192,-8.84546e-05,-6.91664e-05,-6.95375e-05,0.719475,
0.0368122,0.0528046,-0.0607874,-0.00224623,-0.00320254,0.00370752,0.985988,0.0900808,0.110859,0.0861513,0.00857007,0.00999664,0.00739599,0.00185079,0.00113728,-0.00202661,-7.63671e-05,-8.02662e-05,-6.30751e-05,0.461092,
0.0198214,0.0276188,-0.0321545,-0.00111748,-0.00186229,0.00201252,0.994629,0.0549146,0.0686255,0.0546657,0.00569194,0.00697788,0.00536977,0.000567984,0.00104519,-0.00110101,-5.67604e-05,-6.95457e-05,-5.25138e-05,0.423127,
0.0102335,0.0138289,-0.0163463,-0.000788044,-0.000903429,0.00114338,0.998165,0.0318779,0.0401112,0.0322665,0.0035707,0.00445135,0.00363237,0.000731904,0.000443561,-0.000775372,-4.05078e-05,-5.40375e-05,-4.91545e-05,0.301186,
0.00516209,0.00690441,-0.00818819,-0.000221964,-0.000485015,0.000488733,0.999417,0.0179196,0.0226677,0.0181521,0.00202482,0.00252871,0.00202386,-6.79965e-05,0.000338962,-0.000213463,-2.34231e-05,-3.02198e-05,-2.66978e-05,0.000852786,
0.00262859,0.00345513,-0.00413742,-0.000284494,-0.000205333,0.000320462,0.999817,0.0100137,0.0127315,0.010201,0.00114165,0.00144451,0.00115914,0.000364691,7.63418e-05,-0.000266253,-1.34796e-05,-1.78288e-05,-1.59849e-05,-0.000388369,
0.00129463,0.00174335,-0.00206178,1.79683e-05,-0.000136668,9.50016e-05,0.999943,0.0055756,0.0071088,0.00569535,0.00063522,0.000803597,0.000643765,-0.000193829,0.000120335,1.2108e-05,-7.49917e-06,-9.78988e-06,-8.79707e-06,0.00058081,
0.000674646,0.000865873,-0.00104891,-0.000142267,-3.92853e-05,0.000107352,0.999982,0.00310405,0.00397069,0.00318353,0.000354126,0.0004511,0.000361132,0.000254587,-6.66217e-06,-0.000128306,-4.19931e-06,-5.5497e-06,-4.98304e-06,
0.000314058,0.000445572,-0.000515677,7.02263e-05,-4.41235e-05,-6.05171e-07,0.999994,0.00172732,0.00221454,0.00177757,0.000196933,0.000251068,0.000201302,-0.000201613,5.08266e-05,5.99683e-05,-2.33349e-06,-3.07095e-06,-2.77037e-06,
0.000180042,0.000214545,-0.000268742,-9.71923e-05,-2.65549e-06,4.9937e-05,0.999998,0.000961364,0.00123565,0.000993,0.000109639,0.000140331,0.000112539,0.000206475,-1.6532e-05,-8.52795e-05,-1.30063e-06,-1.7225e-06,-1.55246e-06,
