x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.0017438,0.00973115,0.00955902,-5.13537e-05,6.11986e-05,9.9201e-05,0.851998,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000588308
0.832527,-0.911265,-1.34211,-0.00417211,0.00450636,0.0104109,0.649031,-0.12305,0.39609,0.637754,0.000514946,0.00146634,0.00578254,-0.00474745,0.00967866,0.00962919,-9.62888e-05,9.68992e-05,9.28155e-05,-0.929486,
0.769096,-0.847882,-1.17859,-0.00862495,0.00820445,0.0222387,0.681173,-0.137196,0.376211,0.612894,0.00268923,0.00379442,0.012409,0.000449148,0.00946662,0.0091072,-5.31997e-05,9.1915e-05,9.86487e-05,-1.39849,
0.65744,-0.731893,-0.922512,-0.0137577,0.0150798,0.0288454,0.734709,-0.163838,0.34114,0.562989,0.00244815,0.00420322,0.0207748,0.00221795,0.00961915,0.00714818,9.63862e-05,2.47736e-05,9.95186e-05,0.000236481,
0.492016,-0.543573,-0.618027,-0.0192184,0.0227225,0.0319051,0.799917,-0.186285,0.307269,0.48061,-0.00387639,0.00428778,0.0230152,0.00662165,-0.00686555,-0.00926755,9.15979e-05,-4.34178e-05,9.87198e-05,-0.000843286,
0.320956,-0.338352,-0.351823,-0.0149313,0.018186,0.0215055,0.861072,-0.182341,0.275567,0.386443,-0.00704157,0.00727101,0.0205754,0.00559833,-0.00766469,-0.00878569,9.03896e-05,2.8855e-05,9.59846e-05,0.000832434,
0.194607,-0.18552,-0.179734,-0.0103465,0.0123054,0.0130151,0.913374,-0.1543,0.232305,0.296553,-0.00932172,0.0112808,0.0185783,0.00445818,-0.00692773,-0.00752896,8.3518e-05,-1.89462e-05,-4.29419e-06,0.636773,
0.110203,-0.0907408,-0.0832341,-0.00654307,0.00663098,0.00632278,0.953362,-0.115072,0.177305,0.215391,-0.00837559,0.0121944,0.0157402,0.00297403,-0.00498834,-0.0047298,7.31861e-05,-4.52981e-05,-8.97012e-05,-0.114818,
0.0581485,-0.0448,-0.0405342,-0.00387086,0.00255228,0.00222897,0.978202,-0.0780356,0.122797,0.148063,-0.00693602,0.0105012,0.012028,0.00227564,-0.00163959,-0.000320671,5.947e-05,-8.10536e-05,-8.93284e-05,0.399798,
0.0297205,-0.0241104,-0.0214048,-0.00181944,0.00156191,0.00162328,0.991026,-0.0488327,0.0783874,0.0964845,-0.00479777,0.00765039,0.00889218,0.00100658,-0.00096622,-0.00120068,4.88001e-05,-7.12942e-05,-8.25934e-05,0.649229,
0.015538,-0.0124243,-0.0105439,-0.00101261,0.000774845,0.000554244,0.996703,-0.0291931,0.0468684,0.059201,-0.00304559,0.00506532,0.00611887,0.000561665,-0.000424423,-4.52048e-05,3.2598e-05,-5.49805e-05,-7.02168e-05,0.000118305,
0.00782559,-0.00631057,-0.00534796,-0.000530883,0.000445854,0.000487704,0.998895,-0.0168233,0.0267416,0.0343626,-0.00189422,0.00301043,0.00384321,0.000356776,-0.000307119,-0.000509131,2.42802e-05,-3.53034e-05,-5.13378e-05,-0.00125594,
0.00394135,-0.00315626,-0.00264116,-0.000244583,0.000185668,5.45081e-05,0.999641,-0.00946246,0.014983,0.0193263,-0.00104673,0.00169916,0.00217773,0.000113984,-7.13618e-05,0.000180354,1.25904e-05,-2.00727e-05,-2.96078e-05,0.00185464,
0.00198005,-0.00159334,-0.00135564,-0.000147952,0.000126793,0.000202798,0.999878,-0.00532778,0.00835846,0.0108222,-0.000605203,0.000952335,0.00122547,0.000123765,-0.000107909,-0.000316175,7.64258e-06,-1.14015e-05,-1.68237e-05,
0.000995475,-0.000790511,-0.000650183,-4.84377e-05,3.41931e-05,-6.16166e-05,0.999952,-0.0029753,0.0046545,0.0060469,-0.000334829,0.000529973,0.000685016,-2.59726e-06,1.12645e-05,0.00021901,4.1148e-06,-6.33657e-06,-9.42657e-06,
0.000502792,-0.000402734,-0.000353953,-5.02528e-05,4.32769e-05,0.000120866,0.999975,-0.00166456,0.00259192,0.00337763,-0.000188991,0.000295369,0.000382802,6.15065e-05,-5.29701e-05,-0.000241432,2.36206e-06,-3.54186e-06,-5.27624e-06,
0.00025033,-0.00019582,-0.000152048,-1.68686e-08,-1.68086e-06,-8.04707e-05,0.999982,-0.000928868,0.001443,0.00188629,-0.000105045,0.000164357,0.000213767,-2.93698e-05,2.62435e-05,0.000205535,1.29879e-06,-1.96933e-06,-2.94771e-06,
0.000128909,-0.000103255,-0.000100155,-2.43805e-05,2.00855e-05,9.08455e-05,0.999984,-0.000518792,0.000803477,0.00105343,-5.88585e-05,9.15333e-05,0.000119385,4.28964e-05,-3.42696e-05,-0.000200712,7.32323e-07,-1.09757e-06,-1.64682e-06,
