x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00999485,-0.00353612,-0.00913297,-9.83617e-05,-1.21237e-05,-2.33227e-06,-0.270767,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000885508
-0.257527,-1.24899,0.889053,0.00182412,0.00867045,-0.000569334,-0.454513,-0.636449,-0.387931,0.48771,-2.79774e-05,-2.65682e-05,5.24734e-05,0.00904365,-0.00253254,-0.00224672,-9.05849e-05,-9.05047e-05,8.53416e-05,-1.29279,
-0.239378,-1.1482,0.875497,0.00179678,0.0114885,-0.00215116,-0.449645,-0.63853,-0.384315,0.492342,-0.00298691,0.000688157,0.000508701,0.00913597,-0.00438506,-0.00629179,-9.91612e-05,-9.53471e-05,9.91602e-05,0.888583,
-0.223985,-1.00081,0.845957,0.00129027,0.0179928,-0.00378339,-0.434979,-0.644522,-0.373059,0.506175,-0.00609594,0.00139953,0.00111221,0.00881988,-0.00294097,-0.00456728,-9.92156e-05,-9.76483e-05,9.95853e-05,0.000789782,
-0.210406,-0.797188,0.799678,0.00143713,0.0227308,-0.00551924,-0.409952,-0.653094,-0.355496,0.528236,-0.0085811,0.00181347,0.00205097,0.00891986,-0.000423237,-0.000218661,-9.94432e-05,-9.8443e-05,9.96473e-05,8.8744e-05,
-0.193161,-0.567026,0.733995,0.00197535,0.0233031,-0.00769305,-0.374452,-0.662222,-0.334976,0.555916,-0.0103516,0.00171788,0.00341367,0.00959053,0.00421296,0.00508269,-9.99598e-05,-9.99029e-05,9.99797e-05,0.000662121,
-0.166255,-0.359766,0.642971,0.0032718,0.018159,-0.0106502,-0.327809,-0.670661,-0.31554,0.585827,-0.0115203,0.000874773,0.00526112,0.0088509,0.00571515,0.00578094,-9.99221e-05,-9.98015e-05,9.99603e-05,-0.453464,
-0.127748,-0.209531,0.519164,0.00426353,0.011932,-0.0142996,-0.268409,-0.678544,-0.301036,0.613932,-0.0123707,-0.000908404,0.00758099,0.00194061,0.00472389,0.00457142,-9.99597e-05,-9.97817e-05,9.9986e-05,-0.637345,
-0.0852691,-0.116137,0.369004,0.0041258,0.00677681,-0.0158431,-0.193437,-0.68711,-0.293988,0.635634,-0.0132797,-0.0036928,0.0103714,-0.00660785,0.00172197,0.00279496,-9.99884e-05,-9.94282e-05,9.99966e-05,-0.388179,
-0.0496361,-0.0658925,0.226582,0.00298123,0.00318628,-0.0125508,-0.0988766,-0.697153,-0.294735,0.646006,-0.0146064,-0.00724487,0.0137232,-0.00612672,-0.00148125,0.000972317,-9.9984e-05,5.76137e-07,9.99872e-05,0.487318,
-0.0264267,-0.0391472,0.123327,0.00168959,0.00204647,-0.00793313,0.0179007,-0.701746,-0.298625,0.646563,-0.0173824,-0.00771922,0.0172316,-0.00402762,-0.00149358,0.000462949,-9.99022e-05,-4.49988e-06,9.96301e-05,0.000351828,
-0.0134696,-0.0224476,0.0631304,0.00093078,0.00119258,-0.00397794,0.158652,-0.689574,-0.3019,0.638868,-0.0207445,-0.00794455,0.0219483,-0.00162813,-0.000801259,0.000412282,-9.98396e-05,-9.99383e-05,9.7784e-05,0.000509043,
-0.00657174,-0.012784,0.0330574,0.000459948,0.000693115,-0.00198226,0.327708,-0.652127,-0.300589,0.613961,-0.0259097,-0.00965707,0.0277412,-0.000620401,-0.000322564,0.000209557,-5.81121e-05,-9.64854e-05,2.12501e-05,-0.000109699,
-0.00305173,-0.00717912,0.0175554,0.000245806,0.000408623,-0.00110459,0.514523,-0.576354,-0.293234,0.563066,-0.0287583,-0.00834351,0.0330593,-0.000328441,-0.000225643,0.000141161,9.68239e-05,-9.54451e-05,-4.46075e-05,
-0.00123237,-0.00400528,0.0091722,0.000117506,0.000215363,-0.000572968,0.681349,-0.471197,-0.282921,0.483359,-0.0247106,-0.00847848,0.0312668,-0.000133472,-0.000158954,0.000115334,9.63556e-05,-2.38067e-05,-5.90166e-05,
-0.000432212,-0.00229486,0.00483261,4.23832e-05,0.000121424,-0.000298338,0.80576,-0.368339,-0.258576,0.384913,-0.0209147,-0.010668,0.0265806,-4.95572e-05,-0.000112329,7.15167e-05,6.88285e-05,5.0534e-05,-7.959e-05,
-0.000145348,-0.00136147,0.00255837,1.51994e-05,6.21674e-05,-0.000159201,0.890056,-0.274989,-0.216026,0.292319,-0.0187152,-0.0106471,0.0197392,-7.61604e-06,-6.23509e-05,6.30247e-05,4.53952e-05,-6.50713e-05,-8.70141e-05,
-5.46075e-05,-0.000858799,0.00133911,3.63914e-06,3.65349e-05,-8.54198e-05,0.942791,-0.192481,-0.168296,0.213796,-0.015208,-0.0101068,0.0165417,1.25316e-05,-2.30453e-05,5.10405e-05,6.69961e-05,-7.11653e-05,-8.62984e-05,
-2.21831e-05,-0.000498675,0.000689588,3.62065e-06,3.44001e-05,-4.41781e-05,0.973851,-0.128596,-0.119955,0.143615,-0.0106777,-0.0103865,0.0134141,-7.00205e-06,-2.75332e-05,1.78604e-05,8.59855e-05,6.64324e-05,-7.37372e-05,
-8.97747e-06,-0.000256033,0.000354759,-1.01655e-06,1.39005e-05,-2.3225e-05,0.989536,-0.0832571,-0.076846,0.0890126,-0.00759622,-0.00748505,0.00890282,5.03901e-06,-6.51082e-06,1.36859e-05,5.91529e-05,6.87266e-05,-5.93924e-05,
-4.2698e-06,-0.000132695,0.000179166,2.05789e-06,1.06012e-05,-1.18704e-05,0.996246,-0.0507117,-0.0460644,0.0523921,-0.00547632,-0.00499605,0.00589679,-4.42999e-06,-9.68322e-06,5.70961e-06,6.15163e-05,5.75763e-05,-5.97304e-05,
-1.46054e-06,-6.6357e-05,8.93248e-05,-1.49393e-06,2.64207e-06,-6.1854e-06,0.998768,-0.0290868,-0.026362,0.029432,-0.00318853,-0.00291821,0.00336298,4.04301e-06,1.02173e-06,4.4691e-06,3.51591e-05,3.50401e-05,-3.97982e-05,
-9.81601e-07,-3.40156e-05,4.49897e-05,1.60501e-06,3.80791e-06,-2.66113e-06,0.999592,-0.0164516,-0.0148798,0.0163806,-0.00187064,-0.00167835,0.00188041,-3.67519e-06,-4.92745e-06,7.5076e-07,2.23303e-05,2.067e-05,-2.40077e-05,
-3.40939e-08,-1.67208e-05,2.2493e-05,-1.40852e-06,-3.54652e-07,-1.8559e-06,0.999854,-0.00918588,-0.00832969,0.00909957,-0.00103777,-0.000940754,0.00103987,3.36734e-06,2.69932e-06,1.85459e-06,1.21384e-05,1.15553e-05,-1.37688e-05,
-4.16499e-07,-8.74821e-06,1.12713e-05,1.32835e-06,1.95366e-06,-3.81458e-07,0.999936,-0.00513017,-0.00465571,0.00506324,-0.000585464,-0.000528059,0.000576981,-3.04489e-06,-3.55691e-06,-4.74538e-07,7.01183e-06,6.52015e-06,-7.78562e-06,
2.12787e-07,-4.09962e-06,5.7132e-06,-1.19375e-06,-1.03126e-06,-7.34326e-07,0.999961,-0.00285596,-0.00259804,0.00282082,-0.000324695,-0.000294537,0.000320738,2.76019e-06,2.8927e-06,1.08923e-06,3.85203e-06,3.62542e-06,-4.3729e-06,
-2.75544e-07,-2.33318e-06,2.79635e-06,1.08831e-06,1.39181e-06,1.52947e-07,0.999969,-0.00159107,-0.00144968,0.00157301,-0.000181502,-0.000164565,0.000178622,-2.4863e-06,-3.00256e-06,-6.96976e-07,2.17083e-06,2.02925e-06,-2.44852e-06,
