x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.896136,-1.09362,-1.03426,0.000124737,-0.000967795,0.00026901,0.44192,0.609091,-0.315763,-0.577935,-0.000779131,0.000163933,-0.0006577,-0.00981794,0.00509652,0.00693756,9.89028e-05,-9.50957e-05,-9.9906e-05,0.896136,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,73,yes,0.000647348
0.866267,-1.08051,-1.00279,-0.00612225,0.00357267,0.00601377,0.451586,0.606533,-0.315561,-0.573244,0.00303979,-0.00196523,-0.00267791,-0.00971906,0.00658523,0.00805936,9.46487e-05,-8.90599e-05,-9.85251e-05,-1.09362,
0.769651,-1.02629,-0.908397,-0.0132101,0.00724198,0.0128492,0.481237,0.598038,-0.305583,-0.563364,0.00676108,-0.00401745,-0.00451685,-0.00966632,0.00591111,0.0067537,9.93475e-05,-9.28041e-05,-9.85921e-05,-1.03426,
0.606691,-0.934194,-0.749447,-0.0193886,0.0111509,0.0189068,0.529375,0.581586,-0.284493,-0.548254,0.0109102,-0.00579012,-0.00613433,-0.00988567,0.00344595,-0.00633875,9.99322e-05,-9.73872e-05,-9.99727e-05,0.000124737,
0.428965,-0.781989,-0.551038,-0.0162982,0.0194208,0.0205402,0.593942,0.552361,-0.249867,-0.528861,0.0158527,-0.00684545,-0.00734166,0.00100338,-0.00424992,-0.00689356,9.82217e-05,-8.51476e-05,-9.0019e-05,-0.000967795,
0.282744,-0.578995,-0.370296,-0.0131114,0.021177,0.0155074,0.670877,0.502452,-0.202115,-0.506565,0.0210548,-0.00623983,-0.00876943,0.00695712,-0.00282122,-0.00632735,9.93152e-05,-8.99791e-05,2.19731e-05,0.00026901,
0.175336,-0.381648,-0.231343,-0.00842998,0.0182733,0.0123007,0.752276,0.425776,-0.160469,-0.476468,0.0215093,-0.00185707,-0.0140466,0.00774336,-0.00597036,-0.00459074,9.16144e-05,3.04634e-05,6.53901e-05,0.44192,
0.102909,-0.224183,-0.128028,-0.00602572,0.0130775,0.0084725,0.827223,0.340255,-0.139343,-0.424835,0.0176101,-0.00209193,-0.0175363,0.00716012,-0.0062817,-0.00525513,9.81514e-05,2.40791e-05,3.02667e-05,0.609091,
0.0553998,-0.120058,-0.0640557,-0.0033764,0.00764756,0.00437984,0.889759,0.265797,-0.121295,-0.350629,0.0146487,-0.005041,-0.0191052,0.003859,-0.00361678,-0.00248195,2.22407e-05,7.83697e-05,9.16553e-05,-0.315763,
0.0289846,-0.0605015,-0.030003,-0.00182816,0.0042475,0.00244782,0.936745,0.203343,-0.0940084,-0.268872,0.0127478,-0.00685923,-0.0165382,0.0022597,-0.0028249,-0.00182301,-3.96285e-05,8.12151e-05,9.63133e-05,-0.577935,
0.0152967,-0.0300526,-0.0135935,-0.000862285,0.00183144,0.000846635,0.967375,0.14771,-0.0626921,-0.195971,0.0113584,-0.00591925,-0.0135796,0.000770326,-0.000929252,-0.000466034,-7.04723e-05,7.46567e-05,9.54819e-05,-0.000779131,
0.00852384,-0.0160035,-0.00710282,-0.000476394,0.000979556,0.000454852,0.985173,0.0979069,-0.0379349,-0.13556,0.00944807,-0.00373876,-0.0109488,0.000349691,-0.000504009,-0.000258147,-7.37877e-05,5.30195e-05,9.50168e-05,0.000163933,
0.00468955,-0.00844576,-0.00366248,-0.000283141,0.000532437,0.000234985,0.99424,0.0571229,-0.0231592,-0.0874829,0.00707904,-0.00186431,-0.00848741,0.000207023,-0.000287834,-0.000140459,-7.13576e-05,1.38661e-05,9.1884e-05,-0.0006577,
