x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.000702094,0.000531734,-0.00163026,-4.34579e-05,1.59207e-06,5.12113e-05,-0.260423,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000865433
-0.251572,-0.775692,0.910373,0.00130001,0.000720471,-0.00119407,-0.927797,-0.299947,0.204741,-0.0854707,-0.000181543,0.000168565,-6.82974e-06,0.00201772,0.00156021,-0.00934225,-9.91207e-05,5.90426e-05,-9.21151e-05,-0.776867,
-0.2203,-0.739568,0.872359,0.00494633,0.0065304,-0.00638024,-0.923485,-0.309862,0.211209,-0.0809379,-0.00342493,0.00347014,0.0016052,-0.00186178,-0.000321561,-0.00746019,-7.83765e-05,-3.27206e-05,-2.37901e-05,0.918096,
-0.16754,-0.655631,0.786532,0.00561527,0.0103023,-0.0107499,-0.913564,-0.331439,0.223824,-0.0738384,-0.00476701,0.00363594,0.000969543,-0.00225707,-0.000998334,-0.00725695,-9.92232e-05,9.19393e-05,-9.50191e-05,0.000467846,
-0.108717,-0.5351,0.657284,0.00616964,0.0138787,-0.015047,-0.896201,-0.366965,0.241828,-0.060649,-0.0088057,0.0072652,0.00423325,-0.00202039,-0.00101421,0.000383813,-9.92039e-05,9.77697e-05,-9.66705e-05,-0.00048369,
-0.0553507,-0.398921,0.50537,0.00450713,0.0133896,-0.0153653,-0.864694,-0.425009,0.266104,-0.0292898,-0.0129926,0.010382,0.0084642,-0.000617787,8.4318e-05,0.00395418,-9.93964e-05,9.79868e-05,-8.21542e-05,-0.000350892,
-0.0214663,-0.276526,0.359307,0.00225194,0.0110596,-0.0139423,-0.814134,-0.504114,0.287435,0.020789,-0.0173805,0.0115255,0.0131753,0.00152181,0.00229924,0.00426945,-9.94801e-05,9.88265e-05,9.21755e-05,-0.927789,
-0.00620916,-0.178702,0.232872,0.000788148,0.00837735,-0.0114455,-0.739034,-0.60139,0.295575,0.0692156,-0.0239781,0.00881243,0.0125051,0.00264783,0.00432335,0.00328756,-9.99832e-05,9.99127e-05,9.97576e-05,-0.303599,
-0.00213833,-0.108775,0.135722,1.75329e-06,0.00540766,-0.00811225,-0.633148,-0.707126,0.300396,0.0941113,-0.0299992,0.00859163,0.00909934,0.00236082,0.00452623,0.000810692,-9.99319e-05,9.9769e-05,9.94291e-05,0.198942,
-0.00288468,-0.0652587,0.0708894,-0.000209435,0.00309685,-0.00496654,-0.490891,-0.805297,0.316075,0.103056,-0.0348614,0.0115764,0.00622037,0.00139336,0.00307413,-0.00124729,-9.98477e-05,9.96544e-05,9.55053e-05,-0.0863571,
-0.0042039,-0.039846,0.0339478,-0.000118786,0.00181928,-0.00248459,-0.308956,-0.881748,0.338591,0.111471,-0.0391335,0.015464,0.00558238,0.000607791,0.00116258,-0.0013201,-9.89969e-05,9.54676e-05,5.72247e-05,0.00179835,
-0.00441594,-0.0245678,0.015873,3.84974e-05,0.00114016,-0.00116497,-0.089382,-0.923363,0.353261,0.120905,-0.0435233,0.0177827,0.00599986,0.000212141,0.000294917,-0.000824818,-8.11101e-05,1.61494e-05,7.46996e-05,0.00197089,
-0.00351299,-0.0148924,0.00746185,0.000122641,0.00074731,-0.00054106,0.155111,-0.91757,0.345542,0.120832,-0.0470516,0.0171491,0.00817372,6.43528e-05,0.000129408,-0.000419588,9.69631e-05,-9.5481e-05,-5.30814e-05,-0.000650673,
-0.00242717,-0.00878755,0.00328796,8.65494e-05,0.000457426,-0.000315061,0.387163,-0.858738,0.318004,0.107413,-0.0431516,0.014956,0.0059769,-1.64412e-05,-8.13008e-05,-0.000321885,9.88396e-05,-9.73903e-05,-9.05584e-07,
-0.00160563,-0.0051328,0.00114132,7.14537e-05,0.000260755,-0.000127864,0.578354,-0.75839,0.286819,0.0898489,-0.0395747,0.0128771,0.00288871,-3.13451e-05,-8.30067e-05,-0.000136002,9.88539e-05,-9.66579e-05,-9.79526e-06,
-0.000979608,-0.00300308,0.000293983,5.14553e-05,0.00015992,-4.83108e-05,0.727014,-0.632941,0.253915,0.0796698,-0.034861,0.0136915,0.000656789,-2.65822e-05,-5.91211e-05,-6.71768e-05,9.91145e-05,-9.27652e-05,2.42793e-05,
-0.000554084,-0.00171575,-5.72086e-06,3.30496e-05,9.53614e-05,-1.54046e-05,0.83603,-0.50115,0.207294,0.0831146,-0.0294915,0.0162269,0.000580463,-1.85651e-05,-3.43849e-05,-3.47485e-05,9.75977e-05,-6.79963e-05,-6.41721e-05,
-0.000293602,-0.000956684,-0.000106987,1.89758e-05,5.58541e-05,-6.79246e-06,0.910746,-0.377116,0.145787,0.0839501,-0.0251058,0.0147214,0.00351348,-1.61611e-05,-2.94595e-05,-1.1419e-05,9.93184e-05,-9.16151e-05,-7.91121e-05,
-0.000153244,-0.000524258,-0.000121526,8.90163e-06,3.01965e-05,2.85345e-06,0.957106,-0.267494,0.0869815,0.0693248,-0.0208391,0.0108759,0.00558591,-5.40582e-06,-1.307e-05,-7.20255e-06,9.74211e-05,-8.40128e-05,-7.10787e-05,
-8.42225e-05,-0.000285219,-9.17254e-05,4.86314e-06,1.76226e-05,2.6754e-06,0.982594,-0.174963,0.0430237,0.0449754,-0.0170018,0.00686668,0.00578458,-2.82775e-06,-9.73041e-06,-1.95726e-06,9.90816e-05,-8.9875e-05,-8.3296e-05,
-4.61364e-05,-0.000150274,-5.99777e-05,2.7124e-06,9.35291e-06,3.44803e-06,0.99458,-0.100225,0.0186601,0.0198628,-0.0132328,0.00256807,0.00465534,-1.33635e-06,-4.99946e-06,-2.86463e-06,9.84659e-05,-4.21701e-05,-7.61385e-05,
-2.52161e-05,-7.90658e-05,-3.38096e-05,1.46568e-06,4.92362e-06,1.6935e-06,0.998995,-0.0432034,0.010896,0.00150789,-0.00971578,0.00031679,0.00257285,-5.87694e-07,-2.78508e-06,-7.58654e-07,9.77377e-05,1.40495e-05,-6.70913e-05,
-1.35843e-05,-4.14384e-05,-1.93757e-05,8.63487e-07,2.60782e-06,1.16087e-06,0.999926,-0.00341608,0.0086787,-0.00630304,-0.00623194,0.000495855,0.000435624,-4.16838e-07,-1.5382e-06,-6.1716e-07,9.52156e-05,8.45905e-06,-2.82248e-05,
-7.062e-06,-2.16341e-05,-1.04302e-05,4.46073e-07,1.35549e-06,6.18623e-07,0.99977,0.0190789,0.00556263,-0.00664611,-0.00277369,0.00070594,-0.000371476,-2.05471e-07,-7.83393e-07,-2.63837e-07,9.39069e-05,-6.78471e-06,-5.24271e-06,
-3.63731e-06,-1.12381e-05,-5.49686e-06,2.41934e-07,7.23261e-07,3.67013e-07,0.999677,0.0243866,0.00277167,-0.00458971,0.000648317,0.000387835,-0.000491102,-1.28113e-07,-4.38105e-07,-2.11182e-07,4.74256e-05,-5.63554e-06,5.95854e-06,
-1.83884e-06,-5.76253e-06,-2.79187e-06,1.19417e-07,3.70842e-07,1.74947e-07,0.999843,0.0168184,0.00141556,-0.00264162,0.00237964,0.000153881,-0.000295289,-5.56577e-08,-2.08579e-07,-7.97461e-08,-4.21821e-05,-2.35944e-06,4.53704e-06,
