x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00131693,0.00989402,-0.00347588,-9.93322e-05,-4.05617e-05,-9.9592e-05,-1.36949,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.000843566
-1.34527,1.45545,0.123205,0.0044165,-0.00737726,-0.00170852,0.29657,-0.610414,-0.249568,-0.690764,-0.00204197,-0.000157323,-0.00573102,-0.00137329,0.00976594,-0.000904894,-9.28611e-05,-6.82033e-05,-9.90425e-05,1.49089,
-1.27316,1.35232,0.0967592,0.0100569,-0.0131696,-0.00370388,0.338541,-0.611394,-0.230866,-0.676965,-0.00417607,-0.002719,-0.0124226,0.00213717,0.0097695,-0.0012381,-9.86175e-05,9.25738e-05,-9.93498e-05,0.131408,
-1.14383,1.19015,0.0647504,0.0159184,-0.0191711,-0.00285429,0.407132,-0.600723,-0.205945,-0.656471,-0.0092277,-0.005021,-0.0140051,0.00574249,0.00952553,-0.0030395,-9.78644e-05,9.33299e-05,-9.91988e-05,0.000457821,
-0.956306,0.961306,0.0550932,0.0217861,-0.0265055,0.000755992,0.494968,-0.565944,-0.185226,-0.632762,-0.0141531,-0.00949833,-0.014907,0.00282024,0.00963112,-0.00206522,-7.72067e-05,-4.24101e-05,-9.96867e-05,0.000314308,
-0.703605,0.671491,0.0611521,0.0288956,-0.0312074,0.000269853,0.601869,-0.504546,-0.150707,-0.600363,-0.0154534,-0.0138392,-0.0227304,-0.00666256,-0.00917492,0.00578628,9.93828e-05,5.2974e-05,-9.83642e-05,2.62381e-05,
-0.443382,0.403694,0.0571838,0.0229291,-0.0226495,-0.000750935,0.71278,-0.426486,-0.0928734,-0.548987,-0.0150104,-0.0154144,-0.0235958,-0.00852371,-0.00897198,0.0071065,9.98542e-05,-9.32872e-05,-7.21846e-06,0.285358,
-0.249533,0.220512,0.0460988,0.0156386,-0.0144369,-0.00110731,0.809989,-0.346871,-0.0316571,-0.471739,-0.0142254,-0.00973302,-0.0269823,-0.0076899,-0.00671917,0.00591934,9.42251e-05,-8.4456e-05,8.46641e-05,-0.603838,
-0.12596,0.103139,0.0366203,0.00894563,-0.0094777,-0.000514644,0.886773,-0.273447,0.00608779,-0.372515,-0.0146662,-0.00430116,-0.0232622,-0.00763139,-0.00170668,0.00530864,2.77487e-05,-7.47833e-05,9.32906e-05,-0.257019,
-0.0601366,0.0341774,0.0290964,0.00406094,-0.00460555,-0.00072322,0.939537,-0.196807,0.0203805,-0.2794,-0.0159341,-0.00235698,-0.0192361,-0.00397732,0.00119455,0.00249354,5.39711e-05,7.6984e-05,8.86674e-05,-0.698492,
-0.0298743,0.00388724,0.0205612,0.00190031,-0.00155936,-0.000839241,0.971239,-0.125485,0.026785,-0.200434,-0.0120402,-0.0014748,-0.0152403,-0.0020842,0.00160811,0.00120211,3.59802e-05,9.24179e-05,9.32219e-05,0.00141609,
-0.0161474,-0.00135239,0.0122466,0.00079299,0.000469436,-0.00075288,0.987749,-0.0731895,0.0268023,-0.13498,-0.00847336,0.00079886,-0.012164,-1.38418e-05,-0.000801612,0.000324346,7.9931e-05,5.70333e-05,8.44342e-05,0.00185434,
-0.00898313,0.000370676,0.00646277,0.000651707,-0.0001316,-0.000410893,0.995394,-0.0402739,0.0200026,-0.0843508,-0.00460985,0.00175311,-0.00852302,-0.000505609,7.14794e-05,0.000327187,5.88958e-05,-3.61995e-06,7.68222e-05,-0.000838519,
-0.00444592,-0.000201999,0.00338142,0.000252965,9.26744e-06,-0.000199696,0.998406,-0.0228115,0.0124877,-0.0495678,-0.00236894,0.00126607,-0.00550468,-8.3469e-05,-1.77817e-05,8.7734e-05,2.31064e-05,-1.13136e-05,6.83574e-05,
-0.00226226,-0.000114504,0.00172306,0.000183707,7.23033e-06,-0.000131493,0.999471,-0.0131429,0.00722045,-0.0279295,-0.00149972,0.000853466,-0.00317317,-0.000169015,-2.11825e-05,0.000117599,1.89162e-05,-1.08233e-05,4.16479e-05,
-0.00112749,-7.14958e-05,0.000866728,4.32103e-05,7.11505e-08,-3.92084e-05,0.999817,-0.00735873,0.00398685,-0.0155877,-0.000814881,0.00044257,-0.00177149,2.88845e-05,7.93595e-06,-9.02925e-06,9.38573e-06,-4.90903e-06,2.39085e-05,
-0.000574946,-3.55273e-05,0.000439712,6.72668e-05,7.27708e-06,-4.62428e-05,0.999925,-0.00413892,0.00223632,-0.00869523,-0.000473025,0.000258496,-0.000987636,-9.06722e-05,-1.6774e-05,5.88004e-05,5.87714e-06,-3.13246e-06,1.34466e-05,
-0.000280577,-2.07376e-05,0.000217243,-8.34614e-06,-4.73095e-06,1.83875e-06,0.999959,-0.00230667,0.00124004,-0.00485105,-0.000259801,0.000140375,-0.000550753,5.16761e-05,1.4298e-05,-2.97658e-05,3.11097e-06,-1.61769e-06,7.55454e-06,
-0.000148469,-1.00096e-05,0.000113113,3.47205e-05,7.07802e-06,-2.26915e-05,0.999969,-0.00128957,0.000691292,-0.00270701,-0.00014697,7.93152e-05,-0.000307079,-6.37955e-05,-1.67598e-05,4.0288e-05,1.80895e-06,-9.42217e-07,4.22127e-06,
-6.75011e-05,-5.58393e-06,5.30022e-05,-1.84736e-05,-6.42084e-06,1.06881e-05,0.999972,-0.000718547,0.00038395,-0.00151106,-8.13949e-05,4.37306e-05,-0.000171378,5.07648e-05,1.6334e-05,-3.12165e-05,9.87145e-07,-5.10002e-07,2.36091e-06,
