x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.00064297,0.000134319,-0.00255137,1.15988e-05,-1.58904e-05,5.20925e-06,-1.02556,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000687739
-1.01146,0.152653,0.42185,0.00191656,-0.00144893,-0.000550127,-0.766126,0.613376,0.18741,0.0412137,0.000342602,9.25255e-05,2.00029e-05,0.00903166,0.00718949,-0.00536602,9.88285e-05,5.22035e-05,-4.04397e-06,0.157753,
-0.94334,0.130826,0.389039,0.0117119,-0.00290731,-0.00599509,-0.758692,0.622908,0.185894,0.0426053,0.00452317,-0.000187927,-0.00052394,0.00776332,0.00417952,-0.00301317,8.0619e-05,3.09015e-05,-2.04409e-07,0.425215,
-0.788038,0.100182,0.314993,0.0193495,-0.00323292,-0.00878434,-0.739646,0.64626,0.182001,0.0463414,0.00764357,-0.000114503,-0.000671927,0.0017591,0.000351769,-0.000621805,9.97701e-05,9.97132e-05,4.07149e-05,0.000910007,
-0.586537,0.0689743,0.226544,0.0209495,-0.00301013,-0.0088929,-0.706977,0.683988,0.171915,0.0528511,0.0125636,-0.00151199,-0.00194683,-0.0034963,-0.00302186,0.00120804,9.97455e-05,9.801e-05,1.21242e-05,0.000432166,
-0.395182,0.0436638,0.147076,0.0173234,-0.00199326,-0.00704525,-0.656934,0.734767,0.154855,0.0676705,0.0167901,-0.00279894,-0.000728053,-0.00458616,-0.00389654,0.000649594,9.97192e-05,9.79102e-05,2.37105e-05,-0.000121933,
-0.245264,0.0281003,0.0872941,0.012657,-0.00102323,-0.0049935,-0.587604,0.791586,0.138737,0.0941837,0.0205586,-0.00327472,0.00152222,-0.00435345,-0.00382028,-0.000829789,9.99889e-05,9.97802e-05,9.43167e-05,-0.766907,
-0.141114,0.0194764,0.0473054,0.00815821,-0.000585947,-0.00308809,-0.495706,0.849493,0.125281,0.130178,0.0246701,-0.00384108,0.00321002,-0.00327796,-0.00282338,-0.00162099,9.99912e-05,9.97975e-05,9.94115e-05,0.612224,
-0.0771401,0.0141586,0.0237803,0.00461803,-0.000374112,-0.00168222,-0.377584,0.902353,0.11715,0.171659,0.0285784,-0.00304828,0.00592755,-0.00183578,-0.00142486,-0.0015656,9.99705e-05,9.92359e-05,0.000100009,0.188183,
-0.0415517,0.010377,0.0113983,0.00248531,-0.000315043,-0.000825914,-0.230504,0.942659,0.118568,0.210245,0.0325483,-0.000944387,0.00876246,-0.000934739,-0.000530073,-0.00102679,9.99112e-05,9.61875e-05,9.95218e-05,0.0402849,
-0.0223622,0.0072247,0.00541051,0.00134575,-0.000279106,-0.000383962,-0.0538635,0.961767,0.127489,0.236317,0.0366427,0.00197832,0.0111519,-0.000512016,-0.000190937,-0.000561681,9.9811e-05,9.38455e-05,9.32205e-05,0.000284269,
-0.0119754,0.00468328,0.00259071,0.000729819,-0.000211111,-0.000186986,0.148493,0.949147,0.137417,0.241203,0.0407028,0.00565098,0.0128198,-0.000284501,-6.62808e-05,-0.000310353,8.07315e-05,8.51508e-05,-2.01489e-05,-0.00047984,
-0.00635893,0.00289527,0.00120306,0.000393587,-0.000136404,-9.68411e-05,0.362801,0.894298,0.133548,0.22529,0.044123,0.00742863,0.0103252,-0.000161708,4.67751e-06,-0.000169125,-9.8402e-05,-5.52602e-05,-9.64964e-05,1.33858e-06,
-0.00334012,0.0017675,0.000495591,0.000210454,-8.38479e-05,-4.9144e-05,0.556127,0.798106,0.115406,0.201031,0.0399669,0.00549778,0.00971047,-9.68625e-05,3.04689e-05,-8.34857e-05,-9.91641e-05,1.65311e-05,-8.17873e-05,
-0.00174854,0.00106429,0.000165203,0.000107876,-5.44715e-05,-1.94607e-05,0.70849,0.675139,0.103805,0.177277,0.0363069,0.00167739,0.0104131,-4.88683e-05,2.17771e-05,-4.01207e-05,-9.92863e-05,-9.67635e-05,-1.53502e-05,
-0.000924841,0.000617207,3.68351e-05,5.69176e-05,-3.41843e-05,-7.78718e-06,0.822586,0.539367,0.10034,0.149464,0.0324671,0.00192635,0.0101958,-2.55891e-05,1.66849e-05,-2.03794e-05,-9.90128e-05,-9.01649e-05,-9.62973e-05,
-0.00048835,0.000347236,-1.18904e-05,3.04628e-05,-1.94263e-05,-2.94908e-06,0.901584,0.407316,0.0924452,0.112536,0.0272875,0.00391623,0.00998951,-1.44348e-05,1.06159e-05,-8.1632e-06,-9.78262e-05,-5.37407e-05,-9.12426e-05,
-0.000253081,0.00019485,-2.85529e-05,1.66523e-05,-1.08407e-05,-8.90215e-07,0.951376,0.289951,0.0754469,0.0713386,0.0225734,0.00540951,0.00853608,-9.941e-06,6.61848e-06,-2.06945e-06,-9.93338e-05,-6.00479e-05,-9.50043e-05,
-0.000129829,0.0001098,-2.76859e-05,8.01834e-06,-6.03558e-06,8.15391e-07,0.979605,0.190939,0.0505029,0.036551,0.018152,0.00604414,0.00556649,-4.50363e-06,2.8418e-06,-1.09536e-06,-9.91267e-05,-7.5365e-05,-8.63278e-05,
-6.86576e-05,6.15347e-05,-1.9136e-05,4.22262e-06,-3.60173e-06,8.07389e-07,0.993359,0.111263,0.0235838,0.01645,0.0141707,0.00507616,0.00209825,-2.42638e-06,1.79882e-06,-6.34271e-07,-9.88618e-05,-7.59283e-05,-4.8831e-05,
-3.64661e-05,3.34523e-05,-1.20739e-05,2.21491e-06,-2.02236e-06,5.69652e-07,0.998676,0.0499019,0.00334976,0.0106411,0.010557,0.00283194,-2.30828e-05,-1.27042e-06,1.0783e-06,-3.15474e-07,-9.80553e-05,-5.82332e-05,1.28859e-05,
-1.95148e-05,1.78982e-05,-7.27729e-06,1.17307e-06,-1.09501e-06,3.76078e-07,0.999904,0.00599808,-0.00562702,0.00969053,0.0070482,0.000592161,0.000321498,-6.39845e-07,5.84741e-07,-1.50892e-07,-9.65329e-05,-2.30792e-05,8.6496e-06,
-1.0383e-05,9.44357e-06,-4.11803e-06,6.5202e-07,-5.98552e-07,2.51021e-07,0.99973,-0.0204455,-0.00657209,0.00687247,0.00353923,-0.000308739,0.000743333,-3.83431e-07,3.42449e-07,-1.24191e-07,-9.59754e-05,-1.03511e-06,-1.02672e-05,
-5.4144e-06,4.90064e-06,-2.17684e-06,3.4088e-07,-3.11216e-07,1.36038e-07,0.999534,-0.0293899,-0.00483925,0.00366352,4.28084e-05,-0.000438042,0.000492263,-1.98672e-07,1.75496e-07,-6.61519e-08,-7.29319e-05,4.88445e-06,-9.07731e-06,
-2.8064e-06,2.53031e-06,-1.12798e-06,1.80226e-07,-1.63217e-07,7.39377e-08,0.999715,-0.0229545,-0.00293918,0.0018626,-0.00261769,-0.000335746,0.000213779,-1.01823e-07,8.71344e-08,-3.91899e-08,3.19366e-05,4.77823e-06,-2.38391e-06,
-1.41346e-06,1.27063e-06,-5.64221e-07,9.80949e-08,-8.88855e-08,3.90297e-08,0.999901,-0.0127934,-0.00164398,0.00103131,-0.00144768,-0.000180551,0.000120451,-6.85737e-08,5.93877e-08,-2.47996e-08,1.72926e-05,2.38e-06,-1.58629e-06,
