x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.17132,0.465065,-0.965231,5.12595e-05,0.000925562,0.000359289,0.273004,0.347996,-0.637268,-0.631076,0.00154138,-0.000603338,-0.00075208,-0.00257789,0.00729459,-0.00981668,5.10714e-05,-9.97413e-05,-9.9767e-05,-1.17132,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,128,yes,0.000864012
-1.13491,0.456969,-0.928408,0.00729439,-0.00248021,0.00696761,0.292407,0.34388,-0.630901,-0.631038,0.00322974,-0.00398401,-0.00431722,-0.00400385,0.00806864,-0.00914902,8.82851e-05,-9.87092e-05,-9.91671e-05,0.465065,
-1.02264,0.423784,-0.823559,0.0152664,-0.00402108,0.013911,0.337258,0.332746,-0.619896,-0.625512,0.00567407,-0.00651537,-0.00898554,-0.000230893,0.00795681,-0.00901761,1.43599e-05,-9.79828e-05,-9.93291e-05,-0.965231,
-0.835797,0.366843,-0.652496,0.0222816,-0.00719337,0.0202005,0.404995,0.314994,-0.600485,-0.613331,0.00764411,-0.0100908,-0.0114125,0.00362757,-0.000650556,-0.00601147,5.53314e-05,-9.79295e-05,-9.90814e-05,5.12595e-05,
-0.597003,0.272607,-0.453644,0.0255726,-0.0115887,0.019549,0.492024,0.290913,-0.56807,-0.592096,0.0102036,-0.0127855,-0.0151545,0.000778563,-0.00646348,0.00528707,8.91277e-05,-9.87182e-05,-9.967e-05,0.000925562,
-0.369128,0.159657,-0.277378,0.0198899,-0.0112141,0.0158971,0.596224,0.250378,-0.522313,-0.555887,0.0125697,-0.0143698,-0.0208704,-0.00726372,-0.00791539,0.00708727,8.31134e-05,8.06546e-05,-9.9667e-05,0.000359289,
-0.20748,0.0742611,-0.147734,0.0121066,-0.00622101,0.0102158,0.704591,0.200312,-0.466058,-0.496194,0.0103261,-0.0168238,-0.0221577,-0.00634465,-0.0054752,0.00321821,7.37691e-05,7.75353e-05,-8.60715e-05,0.273004,
-0.113338,0.0268088,-0.0679108,0.00649203,-0.00354437,0.00590479,0.802818,0.158176,-0.393706,-0.418865,0.009752,-0.0199119,-0.0211034,-0.00611662,-0.00226006,-0.000456736,8.21752e-05,6.85772e-05,7.02256e-05,0.347996,
-0.0627074,0.00506274,-0.0287825,0.00341763,-0.000963924,0.00198785,0.881444,0.124741,-0.308055,-0.335537,0.00743461,-0.0199533,-0.0185784,-0.00216193,-0.000541161,1.97903e-05,-2.73254e-05,8.80702e-05,9.41999e-05,-0.637268,
-0.0354936,-0.000420933,-0.0140556,0.00197396,-0.000189712,0.000990786,0.935135,0.0967512,-0.22428,-0.256607,0.00663716,-0.0165415,-0.0157894,-0.00102758,-0.000250338,-0.00020946,-5.28382e-05,8.91879e-05,9.42745e-05,-0.631076,
-0.0192784,-0.000935288,-0.00691667,0.00125104,6.21646e-05,0.000452242,0.967606,0.0704552,-0.154369,-0.186899,0.00537557,-0.012634,-0.0132874,-0.000719615,-0.000371043,3.07596e-05,-4.20137e-05,8.67938e-05,8.93822e-05,0.00154138,
