x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0742752,-1.47458,0.101964,0.000283056,0.000610938,-0.00032069,-0.823029,-0.514099,-0.0792924,-0.228119,-0.000508613,-0.000945061,-0.000380798,0.00218869,0.000742534,-0.00025287,2.15741e-05,-6.56654e-06,-1.15706e-05,-0.0742752,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,133,yes,0.0005599
-0.0648278,-1.46222,0.0997136,0.0016007,0.00186798,-0.000129164,-0.821494,-0.515289,-0.0811704,-0.230295,-0.000305426,-6.24126e-05,-0.000125326,0.00789574,0.00657893,-0.00949944,-9.89522e-05,-7.98205e-05,-8.57548e-05,-1.47458,
-0.0432802,-1.38618,0.100223,0.0026626,0.0133362,0.000276717,-0.814678,-0.525705,-0.0808981,-0.231063,-0.00448561,0.000728456,-0.00111222,0.00547484,0.00347676,-0.00823428,-9.93165e-05,-8.82754e-05,-9.98966e-05,0.101964,
-0.0155346,-1.20896,0.0988327,0.00285206,0.0221036,-0.000452374,-0.795227,-0.555145,-0.079777,-0.230354,-0.0091438,0.00185805,-0.00152613,0.00282012,0.00121722,-0.0068471,-9.96223e-05,-9.15569e-05,-9.78105e-05,0.000283056,
0.00825153,-0.956618,0.0882203,0.00188003,0.0283709,-0.00154287,-0.761177,-0.603177,-0.079664,-0.224589,-0.0138977,0.0027314,-0.00116144,-0.00159427,-0.00165163,0.000997564,-9.9702e-05,-9.08652e-05,-9.86488e-05,0.000610938,
0.0212132,-0.680172,0.0673789,0.000703042,0.0269494,-0.00266601,-0.709973,-0.666454,-0.0853253,-0.210941,-0.0186718,0.00273795,0.000219278,-0.00339198,-0.00043106,0.00632133,-9.96625e-05,-8.0329e-05,-9.84957e-05,-0.00032069,
0.0236743,-0.44033,0.039743,-0.000187902,0.0210407,-0.00307078,-0.638438,-0.738495,-0.103332,-0.190635,-0.0230601,0.00100776,0.00185198,-0.00297983,0.00300416,0.00645872,-9.99978e-05,-9.58424e-05,-9.98801e-05,-0.823029,
0.018985,-0.261663,0.0153383,-0.000663766,0.0146619,-0.00207062,-0.542818,-0.811252,-0.135813,-0.169622,-0.0271588,-0.00166826,0.00269352,-0.00236085,0.00445327,0.00518692,-9.99731e-05,-9.86559e-05,-9.96739e-05,-0.514099,
0.0127549,-0.144564,0.000626949,-0.000466914,0.00872722,-0.00115072,-0.419165,-0.87684,-0.177488,-0.154748,-0.0310214,-0.0049094,0.00199146,-0.00172225,0.00399216,0.00238295,-9.99495e-05,-9.93702e-05,-9.91949e-05,-0.0792924,
0.00888028,-0.077418,-0.0067679,-0.000215476,0.00467763,-0.000542596,-0.264429,-0.927459,-0.218185,-0.149286,-0.0349552,-0.00796124,1.10047e-05,-0.00108434,0.0025579,0.000125848,-9.99058e-05,-9.78441e-05,-9.77724e-05,-0.228119,
0.00657453,-0.0416598,-0.00881804,-0.000190394,0.00244293,2.65219e-06,-0.0781243,-0.953854,-0.247714,-0.150627,-0.0390324,-0.0105449,-0.00261309,-0.000527242,0.0011858,-0.000367136,-9.973e-05,-8.95076e-05,-9.67668e-05,-0.000508613,
0.00454627,-0.0226954,-0.00750719,-0.000191823,0.00133858,0.000187523,0.135387,-0.944427,-0.257821,-0.152461,-0.0431605,-0.0124626,-0.00557207,-0.000216784,0.000583564,-0.000340816,-8.47985e-06,1.16941e-05,-8.80029e-05,-0.000945061,
0.00282029,-0.0122509,-0.00547788,-0.000143838,0.00075295,0.000176591,0.355845,-0.889895,-0.247891,-0.141403,-0.0444251,-0.00995134,-0.00684006,-7.21732e-05,0.000277918,-0.000308442,9.77611e-05,9.6088e-05,6.5898e-05,-0.000380798,
0.00163535,-0.00644671,-0.00381273,-8.83949e-05,0.00041235,0.000132386,0.549929,-0.794782,-0.226955,-0.119866,-0.0397115,-0.0104796,-0.00535525,-1.1261e-05,8.17371e-05,-0.000235072,9.85315e-05,9.24677e-05,-8.01913e-05,
0.000920678,-0.00334115,-0.00256128,-5.18851e-05,0.000211198,0.000104703,0.703151,-0.672269,-0.204557,-0.108413,-0.036314,-0.0112552,-0.000283794,1.69127e-06,2.28324e-05,-0.000119277,9.66691e-05,3.14115e-05,7.09457e-05,
0.000504247,-0.00170024,-0.00166335,-3.07636e-05,0.000119284,6.93105e-05,0.818038,-0.536699,-0.175841,-0.108672,-0.0318082,-0.0121052,-0.00133138,1.34139e-05,-1.77245e-05,-7.96534e-05,9.85432e-05,8.36396e-05,6.97696e-05,
0.000267979,-0.000835897,-0.0010478,-1.61714e-05,5.46114e-05,5.04387e-05,0.89757,-0.407318,-0.133364,-0.103132,-0.026429,-0.0116107,-0.00388433,6.20462e-06,-4.86061e-06,-3.6763e-05,9.68003e-05,8.2764e-05,5.33806e-05,
0.000142173,-0.000414856,-0.000630819,-9.02744e-06,3.04322e-05,3.18882e-05,0.947943,-0.293784,-0.0871391,-0.0863924,-0.0217175,-0.00956416,-0.00551211,5.94072e-06,-9.72288e-06,-2.28104e-05,9.87086e-05,8.98909e-05,6.48134e-05,
7.51011e-05,-0.000197174,-0.000368397,-4.34409e-06,1.35564e-05,1.99957e-05,0.976836,-0.198858,-0.0492028,-0.0615606,-0.0173314,-0.00621218,-0.0059095,2.34916e-06,-4.31183e-06,-1.20609e-05,9.83487e-05,7.90261e-05,6.85943e-05,
4.10468e-05,-9.68934e-05,-0.000208309,-2.44892e-06,6.73499e-06,1.18292e-05,0.991389,-0.123214,-0.026091,-0.0353402,-0.013382,-0.00291867,-0.00499246,1.38069e-06,-2.80262e-06,-6.89965e-06,9.75363e-05,4.13143e-05,6.70706e-05,
2.2061e-05,-4.73754e-05,-0.000115391,-1.3301e-06,3.28022e-06,6.68011e-06,0.997584,-0.0656945,-0.0159193,-0.014855,-0.00982222,-0.00100923,-0.003126,7.18625e-07,-1.72699e-06,-3.53147e-06,9.63302e-05,5.36402e-07,5.68486e-05,
1.16961e-05,-2.34113e-05,-6.2419e-05,-7.34302e-07,1.5547e-06,3.88875e-06,0.999591,-0.0252844,-0.0112768,-0.00371185,-0.00640012,-0.000817661,-0.00121568,4.10902e-07,-8.65852e-07,-2.22408e-06,9.56106e-05,5.03965e-07,3.20151e-05,
6.08802e-06,-1.18443e-05,-3.26646e-05,-3.85892e-07,7.74665e-07,2.05562e-06,0.999954,-0.00196295,-0.0072113,-8.6129e-05,-0.00293783,-0.000807993,-0.000173592,2.23024e-07,-4.61743e-07,-1.15054e-06,8.24972e-05,1.0265e-05,6.31076e-06,
3.14453e-06,-6.0419e-06,-1.69067e-05,-2.02306e-07,3.8882e-07,1.09498e-06,0.99996,0.00517752,-0.0040624,0.000326433,8.02208e-05,-0.000446723,2.99145e-05,1.15504e-07,-2.13011e-07,-6.07778e-07,1.34677e-05,4.91335e-06,-2.86237e-07,
1.58362e-06,-3.0358e-06,-8.49703e-06,-1.0953e-07,2.12467e-07,5.87035e-07,0.999973,0.00353559,-0.00228558,0.000196375,0.000576257,-0.000263188,2.33757e-05,7.71978e-08,-1.4638e-07,-3.91324e-07,-1.20268e-05,3.14223e-06,-4.10779e-07,
7.97187e-07,-1.52197e-06,-4.26013e-06,-4.74156e-08,9.03359e-08,2.60409e-07,0.999979,0.00174833,-0.00126716,0.000108001,0.000138463,-0.000144912,1.15466e-05,2.09949e-08,-3.47744e-08,-1.17344e-07,1.48836e-08,1.73861e-06,-1.50284e-07,
4.02596e-07,-7.66762e-07,-2.14519e-06,-3.14123e-08,6.07435e-08,1.62582e-07,0.999981,0.00105158,-0.000705023,6.15185e-05,0.000140131,-7.99428e-05,7.0743e-06,2.84148e-08,-5.2994e-08,-1.32546e-07,-2.3041e-06,9.26055e-07,-1.05307e-07,
