x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.00426983,0.000159212,-0.000363809,-7.69357e-06,-5.48524e-06,8.56773e-06,0.652196,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000705933
0.643514,1.13657,0.634324,-0.00246927,-0.000730155,-0.000829579,-0.823608,-0.508973,-0.241283,-0.0663242,-0.000280687,-0.000128962,-3.22168e-05,-0.00836044,-0.00913295,0.0058099,-9.89674e-05,-7.8344e-05,-5.09446e-05,1.13894,
0.594945,1.07902,0.602944,-0.00721743,-0.0107812,-0.00548679,-0.815708,-0.521898,-0.240393,-0.0667356,-0.00551674,-6.46562e-05,-0.00169177,-0.00612255,-0.00780359,0.00299033,-7.37977e-05,1.27727e-05,-6.68466e-06,0.643346,
0.502996,0.936751,0.523999,-0.0111636,-0.017643,-0.0103598,-0.796753,-0.549967,-0.241026,-0.0680304,-0.00750155,-0.00149026,-0.00180516,-0.00421475,-0.00591361,0.00327821,-5.47314e-05,-7.35842e-06,3.21904e-05,0.000736724,
0.380608,0.731767,0.401759,-0.0133011,-0.0233211,-0.0141509,-0.770179,-0.58428,-0.244921,-0.0738555,-0.0088417,-0.00262487,-0.00322731,0.00296386,0.00323391,-0.00185173,-9.96804e-05,-9.83428e-05,-8.61593e-05,0.00024497,
0.259733,0.512585,0.271409,-0.0108734,-0.0205419,-0.0118721,-0.730231,-0.631692,-0.248462,-0.0774361,-0.0148144,-0.00189334,-0.00270284,0.00433567,0.00426707,-0.00382907,-9.96415e-05,-9.86374e-05,-9.60542e-05,-0.000975183,
0.165427,0.330532,0.169277,-0.00795845,-0.0159373,-0.00844823,-0.668578,-0.694866,-0.256019,-0.0679802,-0.0203066,-0.00229765,-0.000671276,0.00439795,0.00289189,-0.00461712,-9.99197e-05,-9.96563e-05,-9.88159e-05,-0.824054,
0.0985814,0.19531,0.0996664,-0.00537228,-0.0111784,-0.00534248,-0.581508,-0.764144,-0.27496,-0.048295,-0.0248992,-0.00458251,0.00172294,0.00426269,0.00100476,-0.00440919,-9.99914e-05,-9.99337e-05,-9.8445e-05,-0.508404,
0.055591,0.106068,0.0576255,-0.00321011,-0.00672121,-0.00293052,-0.465443,-0.829726,-0.306771,-0.0284903,-0.0287002,-0.00843566,0.00304865,0.00320843,-0.000506719,-0.00272157,-9.99758e-05,-9.98794e-05,-7.78683e-05,-0.240721,
0.0301822,0.0548787,0.0343782,-0.00188072,-0.00353971,-0.00161644,-0.317813,-0.883674,-0.343248,-0.0172465,-0.0323585,-0.0122758,0.00285241,0.00205845,-0.000556226,-0.00104659,-9.98958e-05,-9.96831e-05,-2.43033e-05,-0.0671859,
0.0157561,0.0282247,0.0210259,-0.00101247,-0.0018028,-0.00100585,-0.138303,-0.917192,-0.373437,-0.0131861,-0.0364701,-0.0148024,0.00252864,0.0011553,-0.000301041,-0.000423969,-9.97337e-05,-9.82386e-05,-5.4092e-05,-9.48704e-05,
0.00821447,0.0145661,0.0126376,-0.000494945,-0.000945849,-0.000652742,0.0697381,-0.919167,-0.387357,-0.014806,-0.0403266,-0.0179157,0.00121349,0.000634102,-0.000264208,-0.000236095,-9.59329e-05,-4.05633e-05,-8.6107e-05,9.14948e-05,
0.00451349,0.00735478,0.00740927,-0.000238077,-0.000518844,-0.000383505,0.295422,-0.878376,-0.375424,-0.0151541,-0.0444518,-0.0179863,-0.00072758,0.00036288,-0.000249988,-3.12403e-05,9.72102e-05,9.72659e-05,-2.01137e-05,0.000364265,
0.00266325,0.0034637,0.004359,-0.000125725,-0.000275912,-0.000218697,0.503922,-0.793678,-0.340654,-0.00897131,-0.0401668,-0.0163112,-0.000732285,0.000196238,-0.000152884,8.78321e-05,9.8227e-05,9.73238e-05,-9.86959e-05,
0.0016241,0.001499,0.00259311,-7.90486e-05,-0.000126226,-0.000127561,0.669343,-0.680728,-0.297568,-0.00515899,-0.0358296,-0.0147336,0.00126408,9.48709e-05,-5.57688e-05,7.30776e-05,9.83463e-05,7.15643e-05,-9.65278e-05,
0.000970966,0.000604328,0.00154176,-5.01524e-05,-5.71534e-05,-7.89606e-05,0.793282,-0.555159,-0.249559,-0.013998,-0.0305843,-0.0161239,0.00262243,4.84779e-05,-1.63824e-05,5.00441e-05,9.90646e-05,3.24902e-05,-7.27991e-05,
0.000561685,0.000215174,0.000896297,-3.07371e-05,-2.29771e-05,-4.79813e-05,0.881568,-0.432012,-0.186915,-0.0351507,-0.0259002,-0.0182221,0.00192908,2.29989e-05,-2.80917e-06,2.73068e-05,9.87297e-05,7.78556e-05,9.41584e-05,
0.000314621,6.18433e-05,0.000507062,-1.81706e-05,-8.69579e-06,-2.90351e-05,0.939418,-0.318762,-0.116716,-0.0472877,-0.0222555,-0.0145404,-0.00172278,1.20347e-05,-2.45033e-07,1.61816e-05,9.85601e-05,9.47571e-05,8.90629e-05,
0.000172005,7.69752e-06,0.000278156,-1.0133e-05,-2.57658e-06,-1.64942e-05,0.97287,-0.219626,-0.05913,-0.0420491,-0.0184609,-0.00994891,-0.00328474,6.10879e-06,1.18916e-08,9.07806e-06,9.85498e-05,9.46443e-05,7.82313e-05,
9.34199e-05,-6.185e-06,0.000150328,-5.50645e-06,-3.80198e-07,-9.01708e-06,0.989804,-0.137681,-0.0209188,-0.0295123,-0.0145886,-0.00567708,-0.00313062,3.07465e-06,-1.48894e-07,4.88328e-06,9.78155e-05,8.75673e-05,5.93252e-05,
5.07412e-05,-7.05932e-06,8.07954e-05,-3.00775e-06,1.36858e-07,-4.88536e-06,0.997066,-0.074407,-0.00148513,-0.0172269,-0.010753,-0.00218516,-0.00228753,1.5487e-06,-6.42722e-09,2.59241e-06,9.68051e-05,6.63441e-05,4.25843e-05,
2.71412e-05,-4.9382e-06,4.28572e-05,-1.71017e-06,2.6379e-07,-2.70298e-06,0.999499,-0.0298561,0.00317028,-0.00867395,-0.00707336,0.000263792,-0.00123128,9.80754e-07,-1.18825e-07,1.53463e-06,9.66793e-05,5.03597e-06,2.22604e-05,
1.41322e-05,-2.76511e-06,2.22912e-05,-8.92007e-07,1.63761e-07,-1.41187e-06,0.999971,-0.00336123,0.0015074,-0.00453948,-0.00352796,0.000361316,-0.000446235,5.14456e-07,-5.68831e-08,8.131e-07,8.90912e-05,-6.50754e-06,3.19079e-06,
7.34699e-06,-1.47369e-06,1.15751e-05,-4.65042e-07,9.42559e-08,-7.31757e-07,0.999965,0.0061435,0.000438033,-0.0026887,-0.000274249,5.83196e-05,-0.000303749,2.41837e-07,-3.19326e-08,3.74934e-07,3.11589e-05,-5.2813e-07,3.87819e-06,
3.69669e-06,-7.32835e-07,5.82185e-06,-2.64906e-07,5.49028e-08,-4.18945e-07,0.999976,0.00466629,0.000221633,-0.00150355,0.000865149,2.92347e-05,-0.000171483,1.9416e-07,-3.32376e-08,3.07682e-07,-2.00348e-05,-7.36657e-07,2.52818e-06,
1.85239e-06,-3.57233e-07,2.91509e-06,-1.03838e-07,2.10729e-08,-1.62412e-07,0.999985,0.002173,0.000122995,-0.000838914,0.000132211,9.25007e-06,-9.39963e-05,2.95773e-08,-5.01449e-09,4.34771e-08,1.68881e-06,2.34511e-09,1.2593e-06,
9.35415e-07,-1.79086e-07,1.47205e-06,-7.95392e-08,1.46609e-08,-1.26194e-07,0.999987,0.0013576,7.40286e-05,-0.000470096,0.00019395,1.04122e-05,-5.35502e-05,7.83803e-08,-1.10682e-08,1.25178e-07,-3.47715e-06,-2.32036e-07,7.55144e-07,
