x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.00947669,-0.00449586,-0.00967021,-9.68442e-05,-3.62954e-05,-7.49629e-05,1.03873,5,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000588122
0.992633,0.485712,0.49227,-0.00990961,-0.00563181,-0.00503043,0.890447,-0.409122,0.112351,-0.164624,-0.00414283,-0.000465718,-0.00192277,-0.00927791,-0.0052323,-0.00919281,-9.80777e-05,-1.56149e-05,-8.5942e-05,0.517185,
0.84182,0.40293,0.417081,-0.0202253,-0.0109672,-0.0100651,0.905952,-0.376083,0.11754,-0.154907,-0.00938325,-0.00125289,-0.00496224,-0.00999789,-0.00513514,-0.00973738,-9.98346e-05,-4.83251e-05,-4.46073e-05,0.514457,
0.585322,0.26545,0.286414,-0.0310368,-0.0165686,-0.0161571,0.929882,-0.318324,0.124501,-0.135967,-0.0138326,-0.000892331,-0.00717619,0.00867251,0.00695491,0.00930162,-9.60908e-05,-2.18669e-05,8.82281e-05,0.000709983,
0.327329,0.12856,0.150008,-0.0206349,-0.0107473,-0.0109879,0.955599,-0.2457,0.122097,-0.107503,-0.0152002,0.00262933,-0.00795224,0.00810711,0.00712498,0.00897853,-4.70641e-05,5.18015e-05,9.55954e-05,-0.000701957,
0.168214,0.0523973,0.0672575,-0.0113046,-0.00443077,-0.00543077,0.977404,-0.170768,0.101658,-0.0720369,-0.0148126,0.00645678,-0.00806694,0.00574642,0.00357591,0.00505022,9.30647e-05,-8.17107e-06,8.21726e-05,0.000579316,
0.0844736,0.0235314,0.0315008,-0.00551393,-0.00131508,-0.00168387,0.990851,-0.107556,0.0702813,-0.0413846,-0.0105236,0.00664353,-0.00484148,0.00321645,0.000921252,0.000651989,8.91963e-05,-5.61978e-05,4.50696e-05,0.886518,
0.0433098,0.0130404,0.0176023,-0.00272612,-0.000757623,-0.00110085,0.99681,-0.0635294,0.0422477,-0.02362,-0.00715637,0.00468195,-0.00242033,0.00144259,0.000408245,0.000595591,8.25465e-05,-4.90261e-05,1.05608e-05,-0.417038,
0.0223626,0.00688868,0.00912559,-0.00146803,-0.000467491,-0.000594891,0.999009,-0.035105,0.0237718,-0.0138834,-0.00423904,0.00271385,-0.00154437,0.000826119,0.000341779,0.000344859,5.99437e-05,-3.14102e-05,1.30516e-05,0.11088,
0.0112565,0.00349471,0.00460867,-0.00075567,-0.000208459,-0.000308343,0.9997,-0.0193158,0.0132613,-0.00777228,-0.00207845,0.00149632,-0.00092519,0.00045568,0.000104834,0.000186422,2.22299e-05,-1.75721e-05,1.21421e-05,-0.166948,
0.00564322,0.0017759,0.00231173,-0.000367696,-0.000133796,-0.000151233,0.999908,-0.0109341,0.00741456,-0.00426163,-0.00127363,0.000844775,-0.00048344,0.00020255,0.000117711,8.7805e-05,1.65223e-05,-9.95601e-06,5.97878e-06,0.000883964,
0.00283066,0.000893818,0.00116218,-0.000195318,-4.19764e-05,-7.86201e-05,0.999975,-0.00606004,0.00412858,-0.00237431,-0.000675558,0.000470571,-0.000273488,0.000128424,3.23681e-07,4.91618e-05,7.91179e-06,-5.5736e-06,3.70336e-06,-2.45554e-05,
0.0014193,0.000457355,0.000582849,-8.69777e-05,-4.49062e-05,-3.72815e-05,0.999995,-0.0033964,0.00229855,-0.00131808,-0.000389589,0.000261911,-0.000149494,3.81256e-05,5.45264e-05,2.02045e-05,4.88024e-06,-3.08962e-06,2.00001e-06,0.000225534,
0.000712843,0.000227015,0.000293256,-5.44969e-05,-1.04157e-06,-2.06199e-05,1,-0.00188931,0.00127948,-0.000735461,-0.000213065,0.000145992,-8.37288e-05,4.50999e-05,-2.22629e-05,1.4233e-05,2.56606e-06,-1.72875e-06,1.14726e-06,
0.000356768,0.000119057,0.000146868,-1.66478e-05,-2.04067e-05,-8.66655e-06,1,-0.00105558,0.000711974,-0.000410069,-0.00012032,8.11596e-05,-4.64776e-05,-2.82047e-06,3.44064e-05,3.39701e-06,1.48567e-06,-9.57984e-07,6.35411e-07,
