x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00291332,0.00261737,-0.000331282,2.97997e-05,4.69223e-05,-3.27527e-05,-0.631177,5,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000860491
-0.634339,1.30638,1.37571,1.35103e-05,-0.00251879,-0.00179111,-0.100529,-0.497298,-0.0425102,-0.860687,-0.000335656,-5.7613e-05,-0.00050142,-0.00968477,0.00838195,-0.00227018,-9.67133e-05,-1.48231e-05,-9.90577e-05,1.31832,
-0.626693,1.23881,1.3312,0.00157864,-0.0109728,-0.00715116,-0.0881181,-0.498082,-0.0448176,-0.861476,-0.00294975,-0.000130926,-0.00337073,-0.00971864,0.0088239,-0.00164851,-9.85106e-05,1.25704e-05,-9.94475e-05,1.38645,
-0.598915,1.08579,1.23275,0.00408356,-0.0195747,-0.0126482,-0.056484,-0.502146,-0.0502557,-0.861471,-0.00537669,0.000774508,-0.00656204,-0.00959875,0.00645908,-0.00108698,-9.86507e-05,-9.38211e-06,-9.956e-05,-0.000631045,
-0.54066,0.858803,1.07563,0.00766858,-0.0257154,-0.0189405,-0.00439169,-0.509017,-0.0580936,-0.858781,-0.00802005,0.000907883,-0.00995914,-0.00908636,-0.00153357,-3.09228e-05,-9.92986e-05,-4.88332e-05,-9.95721e-05,0.000132046,
-0.443864,0.607813,0.851196,0.011636,-0.0243231,-0.0260928,0.0701933,-0.512216,-0.0680985,-0.853268,-0.0108129,-0.000475166,-0.0137697,-0.00615392,-0.00656321,0.00138995,-9.9986e-05,-9.20905e-06,-9.9996e-05,-0.000354379,
-0.315148,0.396296,0.565705,0.0138818,-0.0178646,-0.0310537,0.169165,-0.50809,-0.080318,-0.840695,-0.0141599,-0.000784634,-0.0179066,0.00896045,-0.0079501,0.00288837,-9.98236e-05,-5.44528e-05,-9.99815e-05,-0.102628,
-0.194244,0.243232,0.307531,0.0101299,-0.0130792,-0.0202729,0.294265,-0.49129,-0.0893574,-0.814887,-0.0162493,-0.00342787,-0.0238722,0.00654878,-0.00773728,0.00333436,-9.42647e-05,2.8418e-05,-9.79561e-05,-0.499136,
-0.110506,0.131507,0.153951,0.00646511,-0.00966286,-0.010189,0.443189,-0.450391,-0.0878609,-0.770054,-0.0188372,-0.00718475,-0.029313,0.00119385,-0.00747301,0.00479468,-1.04823e-05,5.82709e-05,-9.89754e-05,-0.0374753,
-0.0597685,0.0584492,0.0806054,0.00346181,-0.00531683,-0.00429187,0.603749,-0.384662,-0.0681172,-0.694859,-0.0177545,-0.00843638,-0.03645,-0.000695142,-0.0050992,0.0037057,9.98029e-05,9.97995e-05,9.98448e-05,-0.859608,
-0.0378973,0.0192384,0.0535884,0.000818085,-0.00282193,-0.000989734,0.750406,-0.328116,-0.0304846,-0.57289,-0.0123852,-0.000229981,-0.0398135,-0.00105251,-0.00170573,0.00204259,9.99696e-05,9.99859e-05,9.84176e-05,-0.00172336,
-0.034934,-0.00279616,0.0488481,-0.000287018,-0.00171627,0.000110329,0.875146,-0.284184,-0.0286672,-0.390311,-0.0203706,0.0110841,-0.0425052,-0.000432391,0.000223422,0.000614236,9.99819e-05,9.93868e-05,9.90423e-05,-0.0010333,
-0.038259,-0.0171116,0.0503953,-0.000421232,-0.00116744,0.000237049,0.960151,-0.195827,-0.0661611,-0.187666,-0.0270097,0.0101262,-0.0367124,0.000132474,0.000603132,-0.000119644,9.99778e-05,-5.21568e-06,9.88807e-05,0.000766844,
-0.0411121,-0.0268079,0.051731,-0.000177714,-0.000749498,3.74755e-05,0.992015,-0.0779026,-0.0984376,-0.00422557,-0.0279645,0.00798058,-0.0313947,0.000361256,0.00040656,-0.00032509,0.000100007,-0.000100001,9.99665e-05,
-0.0412391,-0.0325564,0.0504886,0.00013011,-0.00037421,-0.000288931,0.97964,0.047186,-0.117883,0.155122,-0.028043,0.00546824,-0.0267195,0.000546021,0.000303,-0.000411233,-5.30396e-05,-9.97815e-05,9.99411e-05,
-0.0380891,-0.0339193,0.0453276,0.000472924,0.000125557,-0.000741271,0.936429,0.178334,-0.106297,0.282561,-0.0306756,-0.00244653,-0.0196323,0.000331534,0.000105058,-0.000109159,-4.67638e-05,3.7381e-05,9.97707e-05,
-0.0325702,-0.0313417,0.0370593,0.000619662,0.000395989,-0.000907955,0.875389,0.301619,-0.0403393,0.375393,-0.0305584,-0.0123933,-0.0124937,4.12247e-06,9.50686e-05,0.000166137,-9.99974e-05,9.9815e-05,9.96396e-05,
-0.0265023,-0.027516,0.0287309,0.00060099,0.000366614,-0.000757939,0.805087,0.38029,0.075507,0.448719,-0.0232356,-0.0234154,-0.00897727,-0.000111501,0.000171033,0.000176652,9.7961e-05,9.98744e-05,9.9305e-05,
-0.0208312,-0.0243598,0.0223236,0.000543931,0.000262283,-0.000524057,0.730551,0.402926,0.194488,0.515709,-0.0150918,-0.022967,-0.0083643,8.13128e-05,0.000118165,4.4238e-06,9.92557e-05,9.97275e-05,9.96277e-05,
-0.0155881,-0.0213144,0.0173817,0.000503304,0.000345743,-0.000462962,0.659293,0.395199,0.285923,0.572051,-0.00909552,-0.0199039,-0.00718514,5.67089e-05,0.000109682,-5.03437e-05,9.95019e-05,9.97104e-05,9.9797e-05,
-0.0109828,-0.0175387,0.012969,0.000416587,0.000406956,-0.000418503,0.598661,0.37344,0.351993,0.614897,-0.00532907,-0.0162978,-0.00480247,0.000140561,5.91981e-05,-4.86712e-05,9.96466e-05,9.96607e-05,9.97244e-05,
-0.00719506,-0.0128605,0.00874884,0.000338002,0.000526975,-0.000424975,0.553958,0.344826,0.401197,0.642742,-0.00291718,-0.0130873,-0.00127629,-0.000105278,0.00016338,-5.5714e-05,9.9316e-05,9.93465e-05,9.97056e-05,
-0.00428761,-0.00807085,0.00513119,0.000245806,0.000430328,-0.000297918,0.528903,0.310284,0.440833,0.655363,-0.00124113,-0.0104252,0.00324021,-0.000172356,0.000161964,-0.000101144,9.81414e-05,9.89477e-05,9.96739e-05,
-0.00232787,-0.00457509,0.00280466,0.000148151,0.000269159,-0.000166038,0.526083,0.267817,0.475797,0.651899,-0.000110007,-0.00824102,0.00881479,-0.000123332,9.4944e-05,-9.22865e-05,4.14408e-05,9.95491e-05,9.99242e-05,
-0.00121217,-0.00247251,0.00153027,7.53277e-05,0.00015216,-8.76948e-05,0.546281,0.215558,0.505475,0.632018,0.00150593,-0.00572112,0.0140567,-7.58416e-05,3.9629e-05,-5.23037e-05,-9.59482e-05,9.41905e-05,9.95418e-05,
-0.000638478,-0.00129347,0.000850188,3.89912e-05,8.43262e-05,-4.77367e-05,0.586682,0.153926,0.519372,0.601834,0.00574547,-0.00219291,0.0167653,-4.9072e-05,1.40031e-05,-3.19181e-05,-9.86504e-05,6.88611e-05,9.99777e-05,
-0.00034616,-0.000664917,0.000474977,1.89316e-05,4.18069e-05,-2.69979e-05,0.643404,0.0799799,0.50991,0.565208,0.00973342,0.000563137,0.0208658,-2.48282e-05,4.80149e-06,-1.1663e-05,6.95515e-05,-9.92401e-05,9.9242e-05,
-0.000198571,-0.000341664,0.0002631,1.01347e-05,2.31477e-05,-1.53049e-05,0.708385,0.00391021,0.486797,0.510918,0.00602409,0.0031248,0.0223672,-1.65083e-05,-1.04919e-06,-5.90558e-06,9.94697e-05,-9.84364e-05,9.9825e-05,
