x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.00460468,-0.00780793,-0.00289628,-9.99313e-05,2.76411e-05,-9.97034e-05,0.382497,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.000558695
0.361364,-0.0450439,-0.621564,-0.00435822,-0.00166956,0.00914985,0.475275,-0.506456,0.291166,-0.657904,-0.00444348,0.00177852,-0.00610881,0.00404887,-0.00851425,-0.00340015,-9.85182e-05,8.78648e-05,-9.96237e-05,-0.0345589,
0.292058,-0.0671886,-0.48215,-0.00953755,-0.00293739,0.0187142,0.528772,-0.47995,0.286391,-0.638767,-0.0103831,0.00217961,-0.0139865,-0.00333779,-0.000949713,0.0010569,-9.59989e-05,8.06972e-05,-9.86861e-05,-0.663935,
0.198513,-0.0826848,-0.307541,-0.00925425,-0.000167618,0.0162415,0.619607,-0.424034,0.282858,-0.596862,-0.0146669,0.002995,-0.0246995,-0.00338607,0.00603596,0.00161999,6.0055e-05,8.52789e-05,-9.99966e-05,0.000126714,
0.122168,-0.0695861,-0.179971,-0.00608712,0.0030437,0.00941757,0.732417,-0.349357,0.276069,-0.515019,-0.0156215,0.00810524,-0.0304371,0.00173963,0.00659029,-0.00193743,9.63399e-05,4.23961e-05,8.68059e-05,-0.000478981,
0.0733842,-0.0392641,-0.104156,-0.00359849,0.00331808,0.00578532,0.833735,-0.27651,0.249378,-0.407662,-0.0139542,0.0103226,-0.0259425,0.0033983,0.00404904,-0.00413575,5.00774e-05,-5.86297e-05,8.4015e-05,-0.000677415,
0.0442491,-0.011695,-0.0579398,-0.00209846,0.00240748,0.00338809,0.904995,-0.205648,0.206276,-0.309968,-0.0147696,0.00990868,-0.0204258,0.00278654,0.000588916,-0.00361392,2.49991e-05,7.1062e-05,9.04457e-05,0.461149,
0.0262333,0.00380661,-0.0308751,-0.00139131,0.000799842,0.00192251,0.950822,-0.137434,0.160145,-0.226581,-0.0124108,0.00915292,-0.017456,0.00157586,-0.000385682,-0.00204643,6.60447e-05,7.63028e-05,9.07822e-05,-0.510637,
0.0146704,0.00603496,-0.0162561,-0.000861616,-0.000306637,0.000944456,0.977419,-0.0852611,0.116366,-0.154195,-0.00815696,0.00871365,-0.0136458,0.000475508,0.00040759,-0.000557589,7.71989e-05,-1.30961e-05,8.38683e-05,0.296011,
0.00785828,0.00368409,-0.00878872,-0.000497128,-0.000148859,0.000543662,0.99071,-0.0520353,0.0783403,-0.0979166,-0.00496473,0.00679961,-0.00957962,0.000324698,0.000107365,-0.000353483,4.94756e-05,-4.23214e-05,7.86777e-05,-0.662547,
0.00408734,0.00224171,-0.00461483,-0.000254224,-0.000133274,0.000287509,0.996518,-0.0318869,0.0495207,-0.0585095,-0.0030257,0.00489177,-0.00636395,0.000129505,8.6809e-05,-0.000153825,2.01259e-05,-4.27685e-05,7.32722e-05,7.87993e-05,
0.00207296,0.00115751,-0.00234403,-0.000148372,-8.16826e-05,0.000165958,0.99882,-0.0188392,0.0289887,-0.0332452,-0.00218865,0.00336691,-0.0037777,0.000108219,7.33265e-05,-0.000122249,2.96538e-05,-4.19453e-05,4.6343e-05,0.000610351,
0.00103829,0.000591686,-0.00117746,-5.85603e-05,-3.04117e-05,6.70542e-05,0.999613,-0.0105392,0.0161152,-0.0185615,-0.00113333,0.00179168,-0.00211599,1.68193e-05,5.51098e-06,-2.15196e-05,1.22572e-05,-2.04468e-05,2.79517e-05,0.0019164,
0.000524472,0.000300714,-0.000594699,-4.41839e-05,-2.76631e-05,4.94628e-05,0.999859,-0.00597927,0.0090436,-0.0103413,-0.000690271,0.00103938,-0.00117654,4.22167e-05,3.26112e-05,-4.75159e-05,8.92593e-06,-1.27092e-05,1.57313e-05,
0.000260064,0.000151298,-0.000296306,-8.78191e-06,-1.99778e-06,1.01845e-05,0.999936,-0.0033266,0.00502519,-0.00576464,-0.000370444,0.000568708,-0.000655945,-9.48297e-06,-1.27142e-05,1.03756e-05,4.39456e-06,-6.71576e-06,8.9445e-06,
0.000133267,7.76815e-05,-0.000151301,-1.65355e-05,-1.27656e-05,1.88177e-05,0.99996,-0.00186632,0.00280306,-0.00321391,-0.000213382,0.000320467,-0.000364838,2.29411e-05,2.15667e-05,-2.65999e-05,2.69428e-06,-3.87026e-06,4.98905e-06,
6.42543e-05,3.7884e-05,-7.37099e-05,2.66692e-06,4.89366e-06,-3.30377e-06,0.999968,-0.00103959,0.00155914,-0.00179335,-0.00011712,0.000177277,-0.000203567,-1.35081e-05,-1.59558e-05,1.62327e-05,1.42943e-06,-2.11342e-06,2.79938e-06,
3.45787e-05,2.05033e-05,-3.91638e-05,-8.55171e-06,-8.4171e-06,1.02139e-05,0.99997,-0.000581167,0.000868464,-0.00100081,-6.61365e-05,9.90853e-05,-0.000113505,1.57723e-05,1.7589e-05,-1.93663e-05,8.26232e-07,-1.19047e-06,1.56228e-06,
