x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.00969697,-0.00765485,0.00120408,1.1994e-05,-9.88195e-05,-9.98728e-05,-0.875036,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000941494
-0.84482,-1.04839,0.953109,0.00512127,0.00478218,-0.00602428,0.374667,0.257194,-0.754462,-0.473564,0.00165003,-0.00530462,-0.00421419,-0.00978007,-0.00773485,0.00324375,9.94155e-05,-9.92988e-05,-9.7575e-05,-1.0764,
-0.78179,-0.976468,0.855112,0.00730669,0.00955516,-0.0136023,0.420673,0.24429,-0.743495,-0.45888,0.00261875,-0.00929608,-0.0095556,-0.00962262,-0.0049816,-0.00105462,8.07212e-05,-9.90162e-05,-9.9137e-05,0.978784,
-0.687434,-0.861946,0.694352,0.0113573,0.0133057,-0.0186224,0.492929,0.21851,-0.725303,-0.428023,0.00279579,-0.0136241,-0.0149267,-0.00976195,0.00572053,-0.00561176,-8.65121e-05,-9.95313e-05,-9.96458e-05,0.000841925,
-0.536155,-0.692796,0.519454,0.0187407,0.0206633,-0.0166103,0.583733,0.18817,-0.691973,-0.380808,0.00313454,-0.018309,-0.0158263,0.00286996,0.00467224,-0.000380661,-7.42512e-05,-9.94789e-05,-9.98507e-05,0.000824138,
-0.347791,-0.479584,0.370881,0.019059,0.0220755,-0.0131748,0.684133,0.159359,-0.634026,-0.323372,0.00422406,-0.0230407,-0.0164954,0.00847014,-0.00379357,0.00742764,-2.52354e-05,-5.75167e-05,-9.88697e-05,0.000864288,
-0.190539,-0.286125,0.248714,0.0127775,0.0165424,-0.0109493,0.786073,0.129065,-0.546197,-0.259021,0.0059357,-0.027096,-0.0164534,0.00673072,-0.00599614,0.00767935,-1.32295e-05,9.54316e-05,-5.4969e-05,0.354378,
-0.0893432,-0.153539,0.152015,0.00787181,0.00993927,-0.00804588,0.872374,0.0928349,-0.436699,-0.199061,0.00842194,-0.0255191,-0.01389,0.00226041,-0.00548369,0.00669986,2.74018e-05,9.69942e-05,9.62031e-05,0.263765,
-0.0324867,-0.0780249,0.0863644,0.00376188,0.00513342,-0.00483054,0.93165,0.054696,-0.327479,-0.14758,0.00686511,-0.0219951,-0.0114527,-0.000690399,-0.00357718,0.00389593,-3.10059e-05,9.5862e-05,9.65808e-05,-0.760002,
-0.0101593,-0.0399921,0.0483125,0.000821132,0.00244076,-0.00266239,0.96702,0.0251505,-0.231934,-0.10214,0.00461935,-0.0176248,-0.0093696,0.000346826,-0.00133955,0.00143278,-5.46181e-05,9.33853e-05,9.25552e-05,-0.476698,
-0.00420436,-0.0212511,0.0269888,0.000418431,0.00130841,-0.00158223,0.985751,0.00765629,-0.155605,-0.0633174,0.00186926,-0.0133929,-0.00727174,-2.56728e-05,-0.000747598,0.000860464,-2.31844e-05,9.18734e-05,8.80448e-05,0.00152326,
-0.00152687,-0.0112001,0.0145321,0.000138406,0.000699843,-0.000902737,0.994586,0.00135054,-0.0981411,-0.0339254,0.00029511,-0.00977825,-0.00475817,1.6413e-05,-0.00040503,0.000522101,2.00789e-06,8.65429e-05,7.37828e-05,-0.000716128,
-0.000593495,-0.00587206,0.00764179,5.74096e-05,0.000365235,-0.000474095,0.998218,0.000406498,-0.0573755,-0.0159741,-5.16642e-05,-0.00658872,-0.00244582,-1.63421e-05,-0.00019924,0.000256771,5.90015e-06,7.75135e-05,4.96662e-05,-0.00153463,
-0.0002448,-0.00304274,0.00396192,1.52321e-05,0.000200373,-0.000261632,0.999466,0.000406134,-0.0315385,-0.00771084,3.33859e-05,-0.00375954,-0.000855615,9.61644e-06,-0.00011774,0.000155077,-1.11782e-06,5.07271e-05,1.13059e-05,
-0.000111415,-0.00152874,0.00199065,1.25356e-05,0.000102423,-0.000132588,0.999832,0.00025863,-0.0173874,-0.00433964,2.41188e-05,-0.0019031,-0.000492777,-1.0346e-05,-6.35037e-05,8.05598e-05,-5.25608e-07,2.09507e-05,6.83822e-06,
-5.04171e-05,-0.000767977,0.000999733,6.60894e-08,4.96785e-05,-6.55811e-05,0.999942,0.00015457,-0.00978931,-0.00242348,1.64225e-05,-0.0011365,-0.0002737,7.87708e-06,-2.75105e-05,3.79903e-05,-4.45265e-07,1.44234e-05,3.74698e-06,
-2.47299e-05,-0.00038579,0.000502239,5.21211e-06,2.67808e-05,-3.39177e-05,0.999977,9.06479e-05,-0.00542631,-0.00135505,8.40348e-06,-0.000608792,-0.000153676,-8.32719e-06,-1.82647e-05,2.13963e-05,-1.93965e-07,7.13021e-06,2.12359e-06,
-1.07395e-05,-0.000193718,0.000252091,-2.3396e-06,1.1604e-05,-1.61096e-05,0.999988,5.4316e-05,-0.00303454,-0.000756666,5.73096e-06,-0.000347939,-8.56775e-05,7.07905e-06,-4.71069e-06,8.57636e-06,-1.42746e-07,4.29147e-06,1.17988e-06,
-6.00997e-06,-9.73992e-05,0.000126751,3.30398e-06,7.68179e-06,-8.95869e-06,0.999991,3.16716e-05,-0.00168737,-0.000422705,3.08261e-06,-0.00019094,-4.79075e-05,-6.79509e-06,-6.81557e-06,6.33111e-06,-6.99008e-08,2.28316e-06,6.61205e-07,
