x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.00592685,0.00247504,0.00174961,-9.98506e-05,-8.99926e-06,9.9774e-05,0.0757952,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.000937875
0.0764861,0.0646935,-0.836335,-0.00066917,-0.000484123,0.00533348,0.129102,-0.636599,0.256266,0.715823,-0.00357698,0.00161374,0.00529811,-0.00761251,0.00295271,0.000950991,-9.90606e-05,8.49461e-05,9.95147e-05,0.0685638,
0.0649058,0.055465,-0.745172,-0.00167696,-0.00143657,0.012932,0.176358,-0.631295,0.247487,0.713521,-0.00647917,0.00469003,0.0100684,-0.00790242,0.00182721,0.00104877,-9.91002e-05,2.54436e-05,9.93671e-05,-0.860192,
0.0447447,0.0380868,-0.575886,-0.00239512,-0.00215988,0.0209893,0.251852,-0.616499,0.234506,0.708169,-0.0105267,0.00667328,0.0136897,0.00130015,-0.00158496,-0.000164082,-9.84156e-05,-3.37353e-05,9.92006e-05,0.000800475,
0.0254607,0.021267,-0.372741,-0.00143525,-0.00119954,0.019651,0.351394,-0.586792,0.226592,0.693429,-0.0164254,0.0083432,0.0150347,0.00587959,-0.000322881,-0.00126223,-9.3158e-05,9.94508e-05,9.96914e-05,-0.000323153,
0.0145013,0.0127633,-0.209604,-0.000709852,-0.000373872,0.0129262,0.474578,-0.535159,0.216788,0.664354,-0.0196036,0.0121092,0.0211129,0.00460066,0.00111616,-0.00201359,-3.61312e-05,9.94682e-05,9.94709e-05,-0.000548464,
0.00842474,0.00935344,-0.110506,-0.000455804,-0.000145565,0.00684186,0.616943,-0.4628,0.184319,0.609253,-0.0204935,0.0138146,0.0288525,0.00203891,0.00092105,-0.00170329,9.80398e-05,2.24453e-05,9.52155e-05,0.109064,
0.00464712,0.00743956,-0.0583997,-0.000264126,-0.000147636,0.00357034,0.755462,-0.37919,0.139541,0.515728,-0.0224054,0.0104602,0.0301039,0.00089489,0.00055571,-0.001098,7.68911e-05,-7.17295e-05,-8.9521e-05,-0.638685,
0.00256736,0.00602624,-0.0310796,-0.000134431,-9.40484e-05,0.0019033,0.860042,-0.290461,0.104408,0.406214,-0.0194498,0.00796178,0.0250017,0.000245052,0.000233402,-0.000878886,3.23042e-05,-8.65754e-05,-9.3514e-05,0.263339,
0.00137973,0.00430379,-0.0163863,-0.000100508,-0.000228215,0.00103494,0.926777,-0.208853,0.0759254,0.302737,-0.0162137,0.00590345,0.0215586,0.000242576,0.000203644,-0.000419107,8.27221e-05,-8.8107e-05,-8.74601e-05,0.71473,
0.000748046,0.0024964,-0.00852725,-1.97386e-05,-0.000125486,0.000543635,0.965422,-0.140704,0.0524996,0.212975,-0.0121624,0.00464455,0.01656,5.00616e-05,0.000121305,-0.000282902,8.36816e-05,-6.65795e-05,-8.4662e-05,0.000495464,
0.000515272,0.00146613,-0.00442595,-2.42851e-05,-7.60005e-05,0.000278091,0.985057,-0.089889,0.033835,0.1428,-0.00846432,0.00330158,0.0123622,2.64997e-05,5.071e-05,-0.000147294,7.5387e-05,-3.98888e-05,-8.29047e-05,0.00167458,
0.000310973,0.000834442,-0.00230994,-1.56262e-05,-4.89183e-05,0.000145733,0.994127,-0.0550336,0.0202683,0.0907089,-0.00553135,0.00226435,0.00878856,1.26929e-05,3.24451e-05,-7.97279e-05,5.77745e-05,-2.62529e-05,-7.79342e-05,0.00197543,
0.000181914,0.000452916,-0.00120376,-9.7899e-06,-2.69107e-05,7.57757e-05,0.997898,-0.0327859,0.0111712,0.0543639,-0.00336401,0.00138854,0.00586444,3.55333e-06,1.35631e-05,-3.79016e-05,3.18663e-05,-1.75946e-05,-6.95373e-05,
9.38088e-05,0.000231439,-0.000608047,-7.73594e-06,-1.724e-05,4.34322e-05,0.999301,-0.0189234,0.00605658,0.0309778,-0.00218059,0.000659349,0.00352033,8.05543e-06,1.45172e-05,-3.03836e-05,2.81513e-05,-6.49432e-06,-4.63425e-05,
4.71912e-05,0.000116483,-0.000303857,-1.55531e-06,-5.68326e-06,1.74675e-05,0.999767,-0.0105614,0.00340601,0.0173,-0.00116494,0.000403989,0.00196026,-1.92556e-06,8.55207e-08,-5.8581e-06,1.33035e-05,-4.86283e-06,-2.63932e-05,
