x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.000487821,-3.48958e-05,0.00348288,4.46603e-05,6.12848e-05,-9.34125e-05,0.628243,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000816627
0.619427,-0.190942,0.306318,-0.00225158,0.00137829,-0.00110686,-0.48908,0.607455,0.426195,-0.458429,0.00460616,0.00158602,-0.00373353,0.00158825,0.00179981,0.00647005,9.63016e-05,9.71163e-05,-9.89478e-05,-0.199873,
0.572581,-0.167374,0.277977,-0.0071129,0.00325393,-0.00461986,-0.442333,0.632706,0.431627,-0.46661,0.0112559,0.00492431,-0.00929129,1.60951e-05,-0.000161752,0.00271705,8.93677e-05,7.70427e-05,-7.72828e-05,0.314164,
0.490111,-0.134029,0.229967,-0.00937905,0.0033698,-0.00502559,-0.355676,0.669817,0.4408,-0.480147,0.0165798,0.0083199,-0.013232,0.000101256,-5.71588e-05,0.00160684,9.49032e-05,9.37263e-05,-9.45124e-05,0.000485181,
0.389696,-0.100955,0.177308,-0.0106947,0.00320004,-0.00553229,-0.228609,0.705352,0.451488,-0.49637,0.0217418,0.0132739,-0.0167331,-0.000673317,-6.69549e-05,-0.00112308,9.67874e-05,6.94422e-05,-6.34011e-05,0.000395466,
0.286206,-0.071349,0.126698,-0.0100174,0.00277574,-0.00459212,-0.0638478,0.724991,0.459131,-0.509432,0.0258213,0.0169861,-0.0186562,-0.00128548,0.00084648,-0.00208686,2.81462e-05,-6.91892e-06,-2.61695e-05,-0.00047482,
0.194297,-0.0462335,0.0872117,-0.00839474,0.00236442,-0.0033124,0.119054,0.721292,0.45512,-0.50837,0.0268036,0.0169065,-0.0194114,-0.00156051,0.00188645,-0.00152509,-6.54354e-06,4.48093e-05,5.99381e-05,-0.501174,
0.119587,-0.0260982,0.058731,-0.0065725,0.0017926,-0.00238472,0.299185,0.69235,0.435345,-0.491554,0.0260251,0.0178971,-0.018668,-0.000982369,0.00292754,-0.000908571,-8.93806e-05,-1.54044e-05,9.67308e-05,0.597233,
0.0655366,-0.0110669,0.038048,-0.00425746,0.00134676,-0.00171213,0.463267,0.639662,0.400733,-0.464372,0.0239351,0.0180745,-0.0175294,0.000295724,0.00268209,0.000541394,-9.75671e-05,-9.4455e-05,9.92848e-05,0.425165,
0.0333534,-0.00215802,0.0238224,-0.00216782,0.000515295,-0.00104319,0.605891,0.569292,0.347403,-0.433721,0.0204609,0.0206484,-0.0174124,0.000726608,0.00106992,0.000408943,-3.56884e-05,8.37412e-05,9.46752e-05,-0.459752,
0.0168873,0.000758804,0.0159098,-0.00111573,9.02661e-05,-0.000492551,0.726368,0.490192,0.269783,-0.399146,0.0175709,0.0209081,-0.0187162,0.000971503,1.19511e-05,-0.000235322,9.80047e-05,9.89637e-05,9.8978e-05,0.000741531,
0.00814099,0.000982393,0.0114841,-0.000613024,-6.13376e-05,-0.000386696,0.821372,0.412541,0.183146,-0.34872,0.0154301,0.0168036,-0.0197712,0.000377011,0.00014156,-0.000252025,9.81392e-05,9.83664e-05,9.92603e-05,-0.0014765,
0.00355945,0.00071839,0.00773138,-0.000299696,8.83879e-06,-0.000368073,0.891075,0.340085,0.111242,-0.279158,0.0152652,0.0104269,-0.0192806,0.000194505,0.000106377,3.0369e-05,9.27485e-05,9.63519e-05,9.8918e-05,0.000327776,
0.00148627,0.000675139,0.00462438,-0.000114707,-1.15608e-05,-0.000254941,0.940566,0.264891,0.0698894,-0.200634,0.017468,0.00440576,-0.0163871,5.85576e-05,6.67407e-05,8.92954e-05,-8.88138e-05,8.68294e-05,9.69854e-05,
0.000681438,0.000527069,0.00258241,-4.70074e-05,-1.39204e-05,-0.000154173,0.97322,0.185705,0.045274,-0.127574,0.0159355,0.00453871,-0.0140029,2.49674e-05,2.04193e-05,7.30761e-05,-9.94768e-05,9.71242e-05,9.98177e-05,
0.000344784,0.000343705,0.00137244,-2.07888e-05,-2.06104e-05,-8.79862e-05,0.991227,0.111777,0.0174331,-0.0680645,0.013829,0.00614473,-0.010737,9.03258e-06,2.42009e-05,4.80621e-05,-9.53834e-05,-2.38173e-05,9.83961e-05,
0.000187853,0.000194425,0.00071082,-1.12403e-05,-8.18844e-06,-4.46937e-05,0.998404,0.0508105,-0.0103737,-0.0214661,0.0102435,0.00459296,-0.0085951,6.80728e-06,3.63209e-06,2.56566e-05,-9.66887e-05,-7.88294e-05,9.8194e-05,
0.000101235,0.000118572,0.000371915,-6.22829e-06,-6.59673e-06,-2.31791e-05,0.999513,0.00831807,-0.0260138,0.0136586,0.00647777,0.00133664,-0.00580733,4.44541e-06,3.45453e-06,1.37294e-05,-9.30328e-05,-5.82243e-05,9.51458e-05,
5.43116e-05,6.72677e-05,0.000196357,-3.19436e-06,-3.5389e-06,-1.19817e-05,0.998918,-0.0157664,-0.0271744,0.0336596,0.00295491,-0.00105565,-0.00239232,1.92058e-06,8.44492e-07,6.52881e-06,-9.26661e-05,-2.51939e-05,9.4611e-05,
2.90643e-05,3.66604e-05,0.000102948,-1.84537e-06,-2.5644e-06,-6.70273e-06,0.998889,-0.0220237,-0.0191697,0.0363862,-0.000582344,-0.00220731,0.00118158,1.28913e-06,1.55188e-06,4.30043e-06,-2.96593e-05,2.84582e-05,4.58976e-05,
1.51792e-05,1.83706e-05,5.31659e-05,-9.22171e-07,-1.09996e-06,-3.24654e-06,0.999441,-0.016009,-0.0106211,0.0265659,-0.00186826,-0.00121276,0.00271215,4.34314e-07,4.11418e-07,1.50666e-06,2.42307e-05,1.46333e-05,-2.49473e-05,
7.6865e-06,9.23714e-06,2.68436e-05,-5.74382e-07,-7.29631e-07,-2.01553e-06,0.999805,-0.00888132,-0.00591815,0.0152565,-0.000986415,-0.000665057,0.00182201,4.74379e-07,6.12585e-07,1.6416e-06,1.11225e-05,8.37305e-06,-2.71228e-05,
3.84922e-06,4.59195e-06,1.34373e-05,-1.92678e-07,-2.00594e-07,-6.64083e-07,0.999925,-0.00499071,-0.00331821,0.00838541,-0.000570492,-0.000374455,0.000929178,1.47326e-10,-5.54618e-08,2.40675e-09,6.914e-06,4.60975e-06,-1.18439e-05,
1.95141e-06,2.3335e-06,6.80767e-06,-1.86762e-07,-2.51077e-07,-6.61858e-07,0.999961,-0.0027787,-0.00185483,0.00471024,-0.000314712,-0.00021033,0.000541795,2.10406e-07,3.1653e-07,7.6574e-07,3.72239e-06,2.62255e-06,-7.62669e-06,
9.58871e-07,1.14857e-06,3.36617e-06,-1.23906e-08,1.43672e-08,-2.62018e-08,0.999973,-0.00155035,-0.00103541,0.00261846,-0.000176811,-0.000117188,0.000295192,-8.27883e-08,-1.64203e-07,-3.27768e-07,2.12598e-06,1.44847e-06,-3.99307e-06,
4.99134e-07,5.99147e-07,1.7416e-06,-7.91316e-08,-1.24415e-07,-2.98768e-07,0.999977,-0.000863173,-0.000578118,0.00146418,-9.81562e-05,-6.55887e-05,0.000166613,1.25257e-07,2.22571e-07,4.98216e-07,1.17162e-06,8.14231e-07,-2.31033e-06,
