x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.00265854,-3.90563e-05,0.00142135,3.34724e-05,6.34102e-06,4.68752e-05,-0.900623,5,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000666734
-0.885614,-0.815116,-0.276702,0.00263819,-1.65709e-05,0.000360447,-0.860967,-0.504684,-0.0200997,-0.0602125,-0.000311718,1.68713e-05,-6.11333e-05,0.00897297,0.00736235,-0.00651417,-9.93749e-05,-2.3354e-05,-3.76619e-05,-0.818557,
-0.827774,-0.771833,-0.261069,0.00890043,0.00868376,0.00279725,-0.855385,-0.514209,-0.0190075,-0.0595311,-0.00407665,0.0006826,-0.000119168,0.00767395,0.00430001,-0.00301883,-5.9295e-05,-8.97402e-07,1.71207e-06,-0.277999,
-0.710986,-0.660745,-0.224148,0.0144418,0.0135337,0.00462473,-0.841916,-0.536098,-0.018187,-0.0587062,-0.00617219,0.000189215,-0.000252665,0.00314957,0.00117338,-0.000771219,-8.6601e-05,7.57773e-06,-1.65713e-05,0.000365528,
-0.555945,-0.517278,-0.175159,0.0165616,0.0151594,0.00518846,-0.820423,-0.568424,-0.0204784,-0.0581438,-0.00938391,-0.000254025,0.000192648,-0.00224135,-0.00146774,0.00180668,-9.95971e-05,-7.52504e-05,-6.43829e-05,0.000709673,
-0.400169,-0.373996,-0.126398,0.0145971,0.0135059,0.00452596,-0.786942,-0.614391,-0.0208264,-0.053026,-0.0133783,0.00206226,0.000551964,-0.00328118,-0.00164703,0.00261476,-9.97529e-05,-4.18369e-05,-8.00098e-05,-0.000101954,
-0.267948,-0.250717,-0.0855187,0.0118413,0.0111762,0.00358244,-0.738024,-0.673486,-0.0197258,-0.0367059,-0.0173385,0.00300406,0.00288986,-0.00388804,-0.00130296,0.0035819,-9.97388e-05,1.80998e-05,-7.87927e-05,-0.863532,
-0.165768,-0.15393,-0.0546206,0.0085867,0.00821275,0.00249879,-0.671003,-0.740749,-0.0297739,-0.0126711,-0.020892,0.000838092,0.00527884,-0.00362585,-0.000434918,0.00361386,-9.96657e-05,-2.56783e-06,-3.52538e-06,-0.499867,
-0.0950852,-0.0863742,-0.0339956,0.0055514,0.00531962,0.00152127,-0.58332,-0.810789,-0.0480035,0.00742764,-0.0243333,-0.000459348,0.00428287,-0.00291023,0.000517536,0.00285022,-9.99116e-05,-5.95749e-05,3.57992e-05,-0.0216655,
-0.0514972,-0.0452589,-0.0214347,0.00316965,0.00291534,0.000896708,-0.472013,-0.878995,-0.0626991,0.0253525,-0.0281407,0.000318309,0.00385748,-0.00185199,0.000750006,0.00150376,-9.99934e-05,-8.47261e-05,5.43092e-05,-0.0630557,
-0.0272625,-0.0233164,-0.0137746,0.00167803,0.00147985,0.000577298,-0.334505,-0.938186,-0.0754017,0.0472308,-0.0320184,0.000686983,0.00471916,-0.000991576,0.000522069,0.00063579,-9.99569e-05,-8.93104e-05,5.7766e-05,-0.00185081,
-0.0144398,-0.0121048,-0.00874978,0.000886798,0.000767434,0.000399167,-0.170003,-0.978845,-0.0903316,0.0692941,-0.0358658,-0.000285077,0.00577452,-0.000529706,0.000316837,0.000290282,-9.99588e-05,-9.09721e-05,4.37431e-05,0.00119322,
-0.00767304,-0.00626282,-0.00536569,0.000466403,0.000407557,0.000263067,0.0196067,-0.990701,-0.105657,0.0834353,-0.0397174,-0.00252918,0.00615608,-0.000282409,0.00020841,0.000131553,-9.97713e-05,-8.34311e-05,1.34303e-05,0.000614515,
-0.00410907,-0.00315938,-0.00321536,0.000245664,0.000220973,0.000158551,0.228296,-0.96326,-0.113128,0.0848901,-0.0436069,-0.00497469,0.00503404,-0.000155814,0.000143254,2.50789e-05,1.19545e-05,-2.69244e-05,-5.9699e-05,
-0.00222474,-0.00151111,-0.0019258,0.000130206,0.000114739,9.40236e-05,0.434768,-0.890615,-0.105505,0.0814856,-0.0434207,-0.00393295,0.00250426,-8.41606e-05,8.0361e-05,-2.27302e-05,9.86203e-05,8.28327e-05,-8.19594e-05,
-0.00121919,-0.000680428,-0.00115151,7.02873e-05,5.48118e-05,5.78116e-05,0.610984,-0.782027,-0.0920287,0.0815485,-0.039222,-0.00251495,0.00326015,-4.40605e-05,3.85807e-05,-2.50365e-05,9.88476e-05,4.19104e-05,-9.03107e-05,
-0.000670969,-0.000287425,-0.000678958,3.91489e-05,2.56641e-05,3.52219e-05,0.747085,-0.654872,-0.0846358,0.0763257,-0.0348274,-0.00215581,0.00498285,-2.51947e-05,1.71415e-05,-1.98171e-05,9.92311e-05,-2.18059e-05,-8.91978e-05,
-0.000366936,-0.000110118,-0.000394424,2.15984e-05,1.08751e-05,2.08598e-05,0.846516,-0.522732,-0.0821549,0.0582255,-0.0304245,-0.00302772,0.0073474,-1.38007e-05,6.28366e-06,-1.20294e-05,9.93506e-05,4.0734e-05,-7.36345e-05,
-0.000199297,-3.60943e-05,-0.000226631,1.18754e-05,4.49681e-06,1.22917e-05,0.914573,-0.39697,-0.0716491,0.0285172,-0.0258574,-0.00601469,0.00611998,-6.99431e-06,1.94809e-06,-6.54835e-06,9.79947e-05,7.50681e-05,-4.83477e-05,
-0.000106136,-4.45505e-06,-0.000127694,6.70735e-06,2.0862e-06,7.33843e-06,0.957456,-0.284765,-0.0463463,0.00399147,-0.0217123,-0.0069501,0.00263693,-4.23718e-06,-7.30162e-07,-4.6498e-06,9.93722e-05,9.40183e-05,-3.76812e-05,
-5.55368e-05,4.66016e-06,-6.96867e-05,3.38072e-06,-1.50857e-07,4.1718e-06,0.981864,-0.188778,-0.016263,-0.00444868,-0.0178005,-0.00574797,-0.000877027,-1.93262e-06,7.20362e-07,-2.10713e-06,9.88521e-05,8.41417e-05,3.51713e-05,
-2.96173e-05,3.56429e-06,-3.73012e-05,1.78979e-06,-2.47586e-08,2.30865e-06,0.993944,-0.109693,0.00467536,-0.00073044,-0.0141806,-0.00244326,-0.00156099,-9.81296e-07,9.0776e-08,-1.34447e-06,9.88912e-05,6.42769e-05,5.4299e-05,
-1.58927e-05,2.8777e-06,-1.97811e-05,9.53349e-07,-9.3915e-08,1.19454e-06,0.998773,-0.0480559,0.0103472,0.00390016,-0.0105388,0.000345472,-0.00059897,-4.9353e-07,3.29794e-09,-6.47771e-07,9.81914e-05,7.537e-06,4.04698e-05,
-8.45772e-06,1.85504e-06,-1.05097e-05,5.34153e-07,-1.04377e-07,6.59274e-07,0.999944,-0.00444279,0.0077365,0.00355568,-0.00691141,0.000743657,0.000610103,-3.08635e-07,4.00258e-08,-3.82999e-07,9.63987e-05,-1.02516e-05,-6.53818e-06,
-4.41548e-06,1.03973e-06,-5.50331e-06,2.74453e-07,-5.67153e-08,3.42088e-07,0.999749,0.0213114,0.00506675,0.000940252,-0.00339438,0.000360112,0.00036043,-1.51247e-07,5.49388e-09,-1.90147e-07,9.71221e-05,-4.51281e-07,-9.7514e-06,
-2.3032e-06,5.61361e-07,-2.87163e-06,1.48048e-07,-3.89606e-08,1.84232e-07,0.999552,0.0294193,0.00328567,-0.000152344,0.000149014,0.000369253,4.51626e-05,-8.85974e-08,1.68909e-08,-1.10735e-07,6.88352e-05,-4.83219e-06,-1.57521e-06,
-1.19115e-06,2.82017e-07,-1.48601e-06,7.43335e-08,-1.7397e-08,9.2843e-08,0.999737,0.0223901,0.00184742,-0.000235363,0.00266373,0.000211136,-2.02519e-05,-3.66328e-08,4.073e-09,-4.58805e-08,-3.56694e-05,-3.2597e-06,3.89121e-07,
