x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.00354964,0.00271295,-0.00107485,-3.37114e-06,-4.87236e-05,3.28173e-05,-0.198682,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000959811
-0.200647,0.990732,-0.237381,-0.000572365,-0.00156754,0.000321046,-0.45844,0.0357838,-0.518665,0.720791,-7.4005e-06,-0.000221189,0.000433035,0.00771222,0.00461955,0.0080945,9.53654e-05,-3.0237e-05,9.94791e-05,0.998787,
-0.194921,0.927661,-0.210928,0.00170368,-0.0110508,0.00494548,-0.443667,0.0384388,-0.52072,0.728378,-0.000209774,-0.00252819,0.00569329,0.00609127,0.00489575,0.00554839,9.35952e-05,-5.80741e-05,9.96073e-05,-0.240917,
-0.168296,0.7817,-0.149777,0.00354163,-0.0181595,0.0072246,-0.404408,0.046911,-0.527919,0.745357,0.00102111,-0.00466998,0.0103435,0.00246465,0.0038947,-0.000834536,9.69925e-05,-7.78578e-05,9.96345e-05,0.000186845,
-0.131162,0.594449,-0.0858989,0.00380793,-0.0192959,0.0055098,-0.341268,0.0627825,-0.543951,0.764011,0.00368718,-0.0068543,0.0145522,5.82108e-05,0.00217111,-0.00252454,9.73205e-05,-9.75261e-05,9.96459e-05,-4.80426e-05,
-0.0922759,0.408521,-0.0427335,0.00393134,-0.0178829,0.00312901,-0.252538,0.0856759,-0.570823,0.776561,0.00712203,-0.00941743,0.0187134,-0.00122916,-0.000104911,-0.00555161,-2.82118e-06,-9.96843e-05,9.98742e-05,0.000387104,
-0.0558724,0.25249,-0.0206052,0.00341568,-0.0133014,0.00137896,-0.136247,0.110271,-0.599051,0.78129,0.00692959,-0.012619,0.0226467,-9.16596e-05,-0.000756987,-0.00596413,-6.09817e-05,-9.99748e-05,9.99679e-05,-0.457613,
-0.0273282,0.14369,-0.00986778,0.00241733,-0.00842318,0.000798015,0.00655714,0.130818,-0.609677,0.781749,0.00369905,-0.0160043,0.0264861,0.00139764,-0.000340005,-0.004524,1.10886e-05,-0.000100009,3.22149e-05,0.03599,
-0.0101727,0.0777668,-0.00414232,0.00113268,-0.00471336,0.000285214,0.167216,0.144843,-0.596504,0.771519,0.00332021,-0.0180951,0.0283063,0.001933,-0.000904726,-0.00232163,-7.60845e-05,-7.06231e-05,-9.95198e-05,-0.520327,
-0.00304651,0.0421457,-0.00164363,0.000407437,-0.00237277,0.000114658,0.325717,0.154846,-0.561513,0.744741,0.00124954,-0.0175472,0.0271772,0.00192447,-0.00120275,-0.000749198,8.72079e-05,-9.78094e-05,-9.97516e-05,0.720107,
6.50802e-05,0.0249432,-0.000747526,0.000312747,-0.00104738,-2.22674e-05,0.470794,0.15964,-0.512422,0.700211,0.00264669,-0.0172971,0.0264223,0.000817424,-0.000614229,-0.00015681,9.86537e-05,-9.93291e-05,-9.97406e-05,-0.000662068,
0.00426988,0.0168495,-0.00161969,0.000568195,-0.000573085,-0.000184773,0.603868,0.156661,-0.455951,0.634755,0.00382683,-0.0175056,0.0265696,3.26155e-05,0.000182557,0.000253754,9.9472e-05,-9.92724e-05,-9.97367e-05,0.000630952,
0.00891382,0.0106555,-0.00319178,0.000360772,-0.000656708,-0.000121048,0.723888,0.148955,-0.386512,0.551733,0.00255753,-0.0179428,0.0269919,1.64503e-06,0.000599128,0.000294293,8.97776e-05,-9.89471e-05,-9.69181e-05,-0.000564637,
0.00988113,0.00440952,-0.00392848,-0.00016038,-0.000574268,-6.79186e-06,0.821939,0.148242,-0.302348,0.459362,-0.000904836,-0.0158099,0.0259419,0.000297349,0.000338221,0.000197737,1.8453e-05,-9.77626e-05,-9.08122e-05,
0.00752212,-0.000139586,-0.00403969,-0.000294036,-0.000330456,-2.29675e-06,0.891471,0.159365,-0.217376,0.364155,-0.00240624,-0.0126675,0.0243352,0.000423929,0.000386324,0.000314494,1.41881e-05,-9.95771e-05,-8.59773e-05,
0.00446686,-0.00191755,-0.00351933,-0.000295529,-2.45409e-05,0.000121437,0.936209,0.171578,-0.145763,0.269812,-0.00100834,-0.009066,0.0214079,0.00024474,5.58524e-05,7.04032e-05,8.42799e-05,-9.88903e-05,-7.86007e-05,
0.00221659,-0.00169518,-0.0023555,-0.000149646,6.60607e-05,0.000115973,0.963007,0.16983,-0.0981033,0.184721,0.00345288,-0.00495072,0.0165951,8.68279e-05,-3.76936e-05,-1.12661e-05,8.00769e-05,-9.64103e-05,-8.94727e-05,
0.00110945,-0.00107079,-0.00137805,-7.19144e-05,5.73376e-05,8.07818e-05,0.979863,0.144464,-0.0727934,0.11695,0.00824072,-0.00295002,0.0115842,3.44966e-05,-3.77492e-05,-2.55989e-05,-2.73459e-05,-8.94228e-05,-9.43747e-05,
0.000568994,-0.000598396,-0.000734954,-3.65925e-05,3.63611e-05,4.8459e-05,0.990833,0.103155,-0.0538689,0.0684286,0.00906803,-0.00401796,0.00784908,1.76404e-05,-2.67828e-05,-2.39888e-05,-7.81027e-05,-3.10333e-05,-9.27788e-05,
0.000294113,-0.00032146,-0.00037486,-1.86649e-05,1.86048e-05,2.39058e-05,0.996799,0.0634646,-0.0324984,0.0357982,0.00700303,-0.00436976,0.00521256,1.01313e-05,-1.09369e-05,-1.24559e-05,-7.38685e-05,4.69119e-05,-8.66577e-05,
0.000152998,-0.000174617,-0.000194283,-9.64229e-06,1.06327e-05,1.23318e-05,0.999136,0.0349956,-0.0156947,0.0151582,0.00442624,-0.00227126,0.00304135,5.5193e-06,-6.15909e-06,-6.73436e-06,-6.02051e-05,3.02933e-05,-6.77769e-05,
7.98201e-05,-9.27259e-05,-0.000100899,-5.00722e-06,5.71447e-06,6.38599e-06,0.99978,0.0182086,-0.00753347,0.00485083,0.00230127,-0.000965228,0.00106527,2.66177e-06,-2.78687e-06,-3.27587e-06,-3.50732e-05,1.27555e-05,-3.18358e-05,
4.05405e-05,-4.71896e-05,-5.10966e-05,-2.8456e-06,3.39107e-06,3.58257e-06,0.999928,0.0098459,-0.004026,0.00196071,0.00104421,-0.000437753,8.61923e-05,2.03631e-06,-2.46382e-06,-2.42632e-06,-1.05479e-05,4.62777e-06,2.77766e-06,
2.03744e-05,-2.36053e-05,-2.55755e-05,-1.18163e-06,1.32877e-06,1.52482e-06,0.999967,0.00558488,-0.00227045,0.0012882,0.000659781,-0.000265576,0.000182287,4.43666e-07,-3.59798e-07,-6.10031e-07,-8.77214e-06,3.22453e-06,-3.76734e-06,
1.02844e-05,-1.191e-05,-1.28852e-05,-8.35474e-07,1.01111e-06,1.01354e-06,0.999981,0.00308127,-0.00125348,0.000669807,0.000341486,-0.000141718,6.47533e-05,7.89958e-07,-9.73867e-07,-8.76244e-07,-3.91354e-06,1.60745e-06,-5.76386e-07,
5.15154e-06,-5.9042e-06,-6.42464e-06,-1.88254e-07,1.92095e-07,2.78986e-07,0.999985,0.00172869,-0.000698834,0.000389966,0.000199443,-8.03906e-05,4.71155e-05,-1.48668e-07,2.37383e-07,8.77257e-08,-2.51662e-06,9.47588e-07,-7.52067e-07,
