x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00132582,0.0002554,-0.00243153,-6.04793e-05,-1.7563e-05,-6.28033e-05,0.399989,5,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000859905
0.387737,1.19678,1.29275,-0.00200591,-0.00110925,-0.00168486,-0.62605,-0.344133,-0.190796,-0.673224,-0.000208508,-6.25953e-05,-0.000272828,-0.00937969,-0.00787573,-0.0095602,-6.3119e-05,-9.76418e-05,-9.92831e-05,1.20393,
0.362626,1.15913,1.2405,-0.00300014,-0.00639704,-0.00877846,-0.618189,-0.350186,-0.190425,-0.677459,-0.00198416,0.000568695,-0.00337995,-0.00888461,-0.00734278,-0.00890708,-6.3205e-05,-9.88028e-05,-9.95853e-05,1.30534,
0.328349,1.07092,1.11932,-0.00385066,-0.0111819,-0.0154936,-0.597244,-0.366356,-0.189533,-0.687868,-0.00394517,0.000911457,-0.00614838,-0.00860719,-0.0055805,-0.0083711,-5.28035e-05,-9.95204e-05,-9.96157e-05,-0.000443608,
0.28222,0.936071,0.935961,-0.00538057,-0.0157166,-0.0212309,-0.563135,-0.391092,-0.191307,-0.702374,-0.00636079,0.000663632,-0.00823251,-0.00740613,0.000171553,-0.00576646,-7.24981e-05,-9.95665e-05,-9.96614e-05,-0.000325653,
0.213635,0.753216,0.716037,-0.00829644,-0.0208521,-0.0228189,-0.515639,-0.421156,-0.197347,-0.719585,-0.00824463,3.3291e-06,-0.0102947,0.00250326,0.00318126,0.00298424,-9.96766e-05,-9.99782e-05,-9.99897e-05,-0.000833422,
0.134659,0.545726,0.503161,-0.0074622,-0.0206927,-0.0197361,-0.453691,-0.453247,-0.205487,-0.739262,-0.00966745,-0.000733664,-0.0127482,0.00828024,0.00375667,0.00629708,-9.98252e-05,-9.99717e-05,-9.99846e-05,-0.625038,
0.0712115,0.355999,0.331333,-0.00522172,-0.0173368,-0.0145082,-0.375389,-0.484887,-0.214498,-0.760236,-0.0112884,-0.00184402,-0.0152243,0.00828449,0.000521588,0.00544885,-9.96295e-05,-9.97728e-05,-9.98721e-05,-0.342145,
0.0313653,0.206218,0.205089,-0.00281385,-0.0126733,-0.0105632,-0.27838,-0.513328,-0.22409,-0.780245,-0.0131089,-0.00319984,-0.0179583,0.00738788,-0.00133103,0.00459607,-9.99762e-05,-9.99603e-05,-9.99455e-05,-0.189634,
0.0126174,0.104537,0.116422,-0.00104991,-0.00771648,-0.00695006,-0.159787,-0.535521,-0.233007,-0.795858,-0.0152631,-0.00477991,-0.0210964,0.00544297,-0.00212919,0.00310947,-0.00010001,-9.94408e-05,-9.98941e-05,-0.675502,
0.00529184,0.048106,0.0618823,-0.00053978,-0.00364545,-0.00373897,-0.0167766,-0.546827,-0.239665,-0.80203,-0.0178734,-0.00687241,-0.0246448,0.00226473,-0.00147752,0.00192231,-9.98269e-05,-8.50554e-05,-9.99278e-05,-0.00063957,
0.00135272,0.0223454,0.0334811,-0.000329256,-0.00155224,-0.00182232,0.15194,-0.539584,-0.241633,-0.792061,-0.020879,-0.0098624,-0.0285318,0.000493315,-0.000551441,0.00106976,-9.87164e-05,-4.21011e-05,-9.97575e-05,0.000692458,
-0.000612422,0.011134,0.0187407,-0.000106163,-0.000701218,-0.00108452,0.342956,-0.501444,-0.235803,-0.758487,-0.0244717,-0.0145959,-0.0318458,0.000251256,-0.000162643,0.00053013,9.09154e-05,-2.75374e-05,-9.34182e-05,0.00112627,
-0.00122242,0.00570654,0.0102592,-3.00045e-05,-0.000396171,-0.000594954,0.536542,-0.434819,-0.214422,-0.690679,-0.0233111,-0.0128846,-0.0355572,8.37525e-05,-6.84279e-05,0.000359414,9.61657e-05,9.99869e-05,9.4788e-05,
-0.00128514,0.00271973,0.00569984,1.07419e-05,-0.000207961,-0.000310029,0.698661,-0.369048,-0.177684,-0.586565,-0.0183596,-0.00850397,-0.0331999,2.29385e-05,-2.08898e-05,0.000216162,9.96018e-05,9.97872e-05,9.66275e-05,
-0.00108292,0.00119369,0.00337156,2.6085e-05,-0.000100296,-0.000153296,0.81656,-0.312696,-0.151237,-0.461007,-0.0181306,-0.00235737,-0.0292738,-1.31888e-05,1.50053e-05,8.57032e-05,9.96406e-05,9.9645e-05,9.64781e-05,
-0.000798776,0.000478824,0.00204294,2.82602e-05,-4.35904e-05,-0.000111018,0.895243,-0.249994,-0.146498,-0.338418,-0.0183785,-0.000578832,-0.0221899,4.54555e-06,6.15812e-06,6.0338e-05,9.95613e-05,9.93185e-05,-2.06853e-05,
-0.00051417,0.000181403,0.00115213,2.77689e-05,-1.67899e-05,-6.67218e-05,0.944092,-0.180966,-0.140748,-0.236815,-0.0160141,-0.00329311,-0.0177715,-2.07017e-06,-5.68045e-06,3.77215e-05,9.81852e-05,9.3611e-05,-4.79551e-06,
-0.000283175,5.56735e-05,0.000630035,1.83835e-05,-9.20806e-06,-3.74655e-05,0.973085,-0.121103,-0.124074,-0.151645,-0.0118585,-0.00388969,-0.0153143,-7.51794e-06,2.56856e-06,2.38312e-05,9.92453e-05,8.02978e-05,9.22642e-05,
-0.000145486,5.85158e-06,0.000339137,9.03077e-06,-1.24362e-06,-2.04439e-05,0.987657,-0.0768379,-0.109558,-0.0811245,-0.00872587,-0.0016483,-0.0117231,-2.41531e-06,-1.11161e-06,1.20018e-05,9.86831e-05,-7.35753e-05,9.34005e-05,
-7.55268e-05,-2.1231e-06,0.000182352,5.00035e-06,-5.36603e-07,-1.08601e-05,0.994207,-0.0409702,-0.0945231,-0.0299168,-0.0073037,-0.00414097,-0.00771993,-2.02608e-06,1.60427e-07,6.15736e-06,9.6475e-05,-4.99449e-05,9.24967e-05,
-3.81816e-05,-4.45871e-06,9.86104e-05,2.50274e-06,-9.61735e-09,-5.85847e-06,0.997492,-0.0123415,-0.0693383,0.00233989,-0.00498935,-0.00581004,-0.00453001,-1.13771e-06,2.66197e-07,2.92354e-06,9.62117e-05,2.19526e-05,9.56493e-05,
-1.93524e-05,-3.1758e-06,5.21838e-05,1.28191e-06,2.42583e-07,-3.41786e-06,0.998891,0.00459556,-0.0424533,0.0186969,-0.00222234,-0.00485812,-0.00165988,-6.49789e-07,-1.72109e-07,2.11719e-06,7.44888e-05,5.4736e-05,7.78893e-05,
-9.84333e-06,-1.59627e-06,2.69021e-05,6.31822e-07,6.75852e-08,-1.6375e-06,0.999427,0.00967874,-0.0233471,0.0215005,1.75039e-05,-0.00274945,0.000678574,-3.34329e-07,1.95407e-08,8.47146e-07,2.72872e-05,3.48282e-05,3.29232e-05,
-5.06338e-06,-9.02512e-07,1.41085e-05,3.26603e-07,7.11595e-08,-9.21634e-07,0.999746,0.00740833,-0.0128574,0.0156053,0.000861099,-0.00144247,0.00170603,-1.66004e-07,-5.79835e-08,5.23365e-07,-1.13775e-05,1.67339e-05,-2.28833e-05,
-2.53551e-06,-4.46416e-07,7.0864e-06,1.79867e-07,2.03119e-08,-4.8301e-07,0.999905,0.00410257,-0.00719316,0.00881871,0.000459386,-0.000825027,0.00100562,-1.22921e-07,3.9018e-09,3.09756e-07,-5.5808e-06,1.00353e-05,-1.44466e-05,
-1.2673e-06,-2.27142e-07,3.554e-06,7.40465e-08,2.34355e-08,-2.23593e-07,0.999955,0.00229419,-0.00399836,0.00492069,0.000263134,-0.000453395,0.000552822,-2.56423e-08,-2.98102e-08,1.12716e-07,-3.36684e-06,5.37793e-06,-7.5946e-06,
