x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.00810837,-0.00702877,-0.00445229,-9.97198e-05,3.32577e-05,9.91908e-05,-1.26632,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.000908058
-1.21558,-0.298918,0.7551,0.00944784,0.000885381,-0.0048225,0.145211,-0.839047,0.234819,0.468802,-0.00440367,0.00208041,0.00302206,0.00875911,-0.00824758,-0.00449713,-8.93797e-05,9.79575e-05,9.83512e-05,-0.299523,
-1.07325,-0.277502,0.683853,0.0190255,0.0034545,-0.00940399,0.186921,-0.832729,0.223123,0.470997,-0.00755274,0.00450019,0.00804492,0.00893695,-0.00852054,-0.00353396,-9.95427e-05,8.66103e-05,9.91193e-05,0.7824,
-0.836662,-0.22538,0.565241,0.0283087,0.00706734,-0.0142648,0.25656,-0.819767,0.194862,0.47348,-0.0110558,0.00728397,0.0132811,0.00235437,0.00322491,0.00251899,-9.9131e-05,-9.63549e-05,9.90921e-05,0.000695937,
-0.56437,-0.155476,0.404381,0.0261638,0.00703095,-0.0179614,0.350181,-0.79304,0.163825,0.470758,-0.0168989,0.00742328,0.0127144,-0.00750379,0.00534425,0.00159858,-9.95733e-05,-5.26203e-05,9.97471e-05,-0.000734372,
-0.337108,-0.0956599,0.246966,0.0192468,0.00490967,-0.0135586,0.462494,-0.742991,0.144662,0.461651,-0.0230333,0.00946998,0.0123172,-0.0075772,0.005097,0.00251575,-4.33492e-05,9.82328e-05,9.78384e-05,-0.000645616,
-0.18181,-0.0535509,0.1332,0.0117778,0.00354121,-0.00920241,0.588883,-0.664833,0.125728,0.442027,-0.0267891,0.0101153,0.0159584,-0.00717947,0.00326136,0.00112054,-6.58713e-05,9.98668e-05,9.9657e-05,0.130275,
-0.0936798,-0.0269726,0.0650168,0.00579195,0.00178592,-0.00450734,0.722312,-0.557633,0.094655,0.3979,-0.0308579,0.0112734,0.0213802,-0.00355595,0.00107205,0.000412015,9.66472e-05,9.68681e-05,-9.21964e-05,-0.843655,
-0.0497572,-0.0135336,0.03174,0.00296055,0.000922388,-0.00221657,0.835349,-0.4359,0.060426,0.329387,-0.0273156,0.00692787,0.0190752,-0.00176744,0.000203105,0.000207193,7.67862e-05,-3.044e-05,-8.96256e-05,0.235316,
-0.0268066,-0.0065559,0.0152737,0.00161552,0.000483176,-0.0011172,0.910179,-0.32147,0.0373023,0.258461,-0.0229196,0.00531709,0.0158228,-0.00101404,-0.000100034,0.000174254,5.50987e-05,-9.1404e-05,-9.22811e-05,0.464652,
-0.0143107,-0.00324421,0.00734311,0.000875748,0.000182664,-0.000494389,0.9555,-0.223507,0.0204915,0.191325,-0.0180423,0.00288192,0.0140624,-0.00051846,2.35555e-05,0.000122665,9.39777e-05,-8.23787e-05,-7.57624e-05,-0.000399352,
-0.00765686,-0.00174848,0.00368889,0.00045338,0.000120235,-0.00024626,0.980212,-0.147695,0.0120874,0.131105,-0.0130839,0.000888798,0.0111086,-0.00025207,-5.47812e-05,7.43562e-05,9.33253e-05,-3.95528e-05,-6.11489e-05,0.00159529,
-0.00410821,-0.000871096,0.00184939,0.00025538,5.6226e-05,-0.000126208,0.992124,-0.0929687,0.0102904,0.0831029,-0.00924649,-0.000125478,0.00829153,-0.000151038,-2.70366e-05,5.4896e-05,8.83002e-05,1.67501e-05,-6.28127e-05,-0.000736237,
-0.00216513,-0.000445658,0.000925919,0.000132969,2.91428e-05,-6.03083e-05,0.997241,-0.0546026,0.00945387,0.0490446,-0.00628055,0.000483306,0.00534791,-7.04962e-05,-1.76649e-05,2.7557e-05,7.78042e-05,6.87749e-06,-5.50748e-05,
-0.00112357,-0.0002278,0.000468911,7.52573e-05,1.4414e-05,-3.16457e-05,0.999121,-0.0301155,0.00643304,0.0278589,-0.00354809,0.000750272,0.00315077,-4.70446e-05,-8.01476e-06,1.69309e-05,4.736e-05,-9.02627e-06,-3.97361e-05,
-0.000566122,-0.000115444,0.000233855,3.62145e-05,8.00269e-06,-1.55596e-05,0.999716,-0.016694,0.00355914,0.0155873,-0.00182219,0.000405408,0.00177089,-1.93779e-05,-6.06096e-06,8.59326e-06,2.01855e-05,-4.12468e-06,-2.36852e-05,
-0.000284652,-5.82521e-05,0.000116863,2.00827e-05,3.39389e-06,-7.8884e-06,0.999899,-0.00941593,0.0019729,0.00869755,-0.00108901,0.000230654,0.00098815,-1.40581e-05,-1.60066e-06,4.68832e-06,1.38066e-05,-2.65978e-06,-1.3353e-05,
-0.00014262,-2.96949e-05,5.84626e-05,8.32563e-06,2.28272e-06,-3.80856e-06,0.999957,-0.00522751,0.00108771,0.00485205,-0.000586197,0.000124563,0.00055112,-2.97108e-06,-2.12947e-06,2.10971e-06,6.90423e-06,-1.35898e-06,-7.54166e-06,
-7.18753e-05,-1.49163e-05,2.93413e-05,5.82836e-06,6.63982e-07,-2.01876e-06,0.999975,-0.00292462,0.00060313,0.00270725,-0.000334867,6.97465e-05,0.0003071,-5.31432e-06,3.27392e-08,1.30698e-06,4.13981e-06,-7.88359e-07,-4.21201e-06,
-3.58192e-05,-7.72217e-06,1.4697e-05,1.38264e-06,7.59394e-07,-9.11828e-07,0.999981,-0.00162714,0.00033368,0.00151123,-0.000184072,3.83061e-05,0.000171409,9.17484e-07,-9.26375e-07,4.36346e-07,2.21119e-06,-4.25982e-07,-2.35933e-06,
