x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.00833522,0.00991463,-0.00520163,9.89256e-05,-1.38919e-05,5.23947e-05,1.3857,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000634801
1.33992,0.00361209,-1.37643,-0.00982061,0.00242865,0.00770214,0.611519,0.753475,-0.118681,0.210321,0.00278408,0.000391421,0.000231113,-0.00845804,0.00958151,-0.00503713,8.70872e-05,-5.92166e-05,3.70411e-05,-0.0125841,
1.18957,0.0357198,-1.26316,-0.0202449,0.00403764,0.0149537,0.627908,0.740837,-0.127476,0.201598,0.00646085,0.00257956,-5.09489e-05,-0.00836643,0.00956595,-0.00121506,9.94349e-05,-9.46111e-05,-5.20348e-05,-1.41591,
0.937687,0.0703451,-1.07914,-0.0301264,0.00300095,0.0218865,0.655368,0.71976,-0.143351,0.178565,0.00959548,0.00524702,0.00215502,0.00495305,0.00871357,0.00422439,9.92358e-05,5.93999e-05,6.54331e-05,0.000662483,
0.639737,0.0773097,-0.828292,-0.0294996,-0.00150039,0.028321,0.693159,0.684781,-0.167164,0.150511,0.0137657,0.0043552,-0.00113718,0.00750597,-0.00420634,0.00184739,9.99671e-05,8.90546e-05,-7.2362e-05,0.000780767,
0.38039,0.0494149,-0.56075,-0.0223939,-0.00416745,0.0251982,0.737668,0.634609,-0.191442,0.128303,0.0152587,0.0025273,3.01188e-06,0.0065566,-0.00814483,-0.00504596,9.811e-05,8.51152e-05,-1.00683e-05,0.000199429,
0.198837,0.0171418,-0.342932,-0.0138975,-0.00247334,0.0182887,0.785086,0.573534,-0.207321,0.108215,0.0171184,0.000512102,-0.000313613,0.00539081,-0.00716462,-0.0060435,9.99208e-05,9.37548e-05,5.47125e-05,0.607474,
0.097575,0.00176888,-0.193896,-0.0063469,-0.000783708,0.0114389,0.834017,0.499484,-0.213783,0.0960454,0.0185448,-0.00295216,-0.00121681,0.000876165,-0.00497293,-0.00395991,9.13546e-05,7.22349e-05,5.59494e-05,0.755788,
0.0494177,-0.00403886,-0.103191,-0.00329889,-0.000527634,0.00667863,0.881776,0.414185,-0.206261,0.0915243,0.0195118,-0.00594562,-0.00107005,0.000165356,-0.00262385,-0.00375903,9.49696e-05,8.20961e-05,8.97735e-05,-0.121009,
0.0250569,-0.00580365,-0.053375,-0.00159932,5.88641e-05,0.00325001,0.925188,0.321676,-0.181348,0.0875396,0.0197352,-0.00898577,0.000745787,0.000279061,-0.000996619,-0.00164456,-7.58942e-05,4.79102e-05,5.44906e-05,0.212404,
0.0130306,-0.00473946,-0.0284399,-0.000825063,0.000109676,0.00172715,0.958668,0.23578,-0.139263,0.0772555,0.0156835,-0.0106245,0.00342374,0.000220465,-0.000258882,-0.00089,-8.31062e-05,3.16762e-05,-5.37687e-05,-0.00109283,
0.00662333,-0.0030336,-0.014949,-0.000466734,0.000213737,0.000965962,0.979986,0.165048,-0.0931779,0.0608651,0.0129605,-0.00893109,0.00380919,0.000213561,-0.000342517,-0.000496139,-8.56594e-05,6.58233e-05,-7.06196e-05,-0.000707654,
0.00329079,-0.00161407,-0.00771759,-0.000205334,6.11299e-05,0.000482965,0.991575,0.108169,-0.056859,0.0429543,0.00988761,-0.005988,0.00363996,9.03661e-05,-5.18981e-05,-0.000267576,-8.20342e-05,5.42478e-05,-6.21422e-05,0.00120088,
0.00172111,-0.000999733,-0.00404209,-0.000110339,5.85059e-05,0.000252311,0.9969,0.0661203,-0.0330011,0.0270007,0.00696986,-0.00365854,0.00277029,5.77363e-05,-4.76878e-05,-0.000136625,-7.25533e-05,3.81268e-05,-4.78492e-05,
0.000891832,-0.000548252,-0.00211567,-5.60624e-05,3.07044e-05,0.000133353,0.998989,0.0377686,-0.0186823,0.0156565,0.00438178,-0.00210051,0.00173576,2.66067e-05,-1.34539e-05,-6.73227e-05,-5.72051e-05,2.316e-05,-3.03749e-05,
0.000448964,-0.00028212,-0.00106813,-3.26526e-05,2.2244e-05,7.62379e-05,0.999684,0.0210041,-0.0104602,0.00889107,0.00232413,-0.00119956,0.000952027,2.36506e-05,-2.12798e-05,-5.37964e-05,-2.67439e-05,1.40979e-05,-1.36532e-05,
