x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.408761,-1.32298,-0.77802,-0.000862965,0.000485278,7.84641e-05,0.545151,0.666499,-0.446544,-0.243286,-0.00124934,-0.000704343,-0.000634769,-0.00957707,0.00841298,-0.00773828,9.80671e-05,-9.86136e-05,-9.95644e-05,0.408761,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,179,yes,0.000713729
0.394818,-1.26761,-0.732584,-0.00199214,0.0106089,0.00898099,0.556695,0.663719,-0.441207,-0.234314,0.00385026,-0.00464545,-0.00149649,-0.00947163,0.00783547,-0.00694796,9.8818e-05,-9.21553e-05,-9.35597e-05,-1.32298,
0.365966,-1.1122,-0.602798,-0.00384654,0.0205239,0.016883,0.593812,0.648659,-0.421626,-0.221044,0.00889501,-0.00835235,-0.00232796,-0.00902031,0.00288054,-0.00402742,9.87121e-05,-9.79813e-05,-9.13406e-05,-0.77802,
0.313504,-0.866574,-0.419305,-0.00675137,0.028583,0.019694,0.65367,0.617649,-0.386315,-0.204901,0.0145167,-0.0114781,-0.00276284,-0.0082106,-0.00722807,0.000528347,9.99317e-05,-9.98722e-05,-9.91864e-05,-0.000862965,
0.22423,-0.564513,-0.252414,-0.0113236,0.031565,0.0136572,0.73153,0.563592,-0.333395,-0.189924,0.0210987,-0.0134215,-0.00275525,0.00902034,-0.00827604,0.00566674,9.16491e-05,-8.83091e-05,5.00076e-05,0.000485278,
0.121541,-0.301984,-0.139646,-0.00912158,0.0208814,0.0092382,0.815924,0.480609,-0.272483,-0.170384,0.024223,-0.0139443,-0.00681514,0.00922117,-0.00889357,0.00379855,-2.5079e-05,-9.66211e-05,4.50321e-05,7.84641e-05,
0.0493152,-0.144036,-0.0658594,-0.00519374,0.0106962,0.00585044,0.890454,0.377717,-0.215203,-0.134546,0.0236895,-0.0131222,-0.010296,0.00573509,-0.00673631,-0.00023858,-9.59828e-05,7.65169e-05,7.094e-05,0.545151,
0.0158702,-0.0660117,-0.0236462,-0.00143868,0.00488896,0.00273941,0.942479,0.278336,-0.16021,-0.0926629,0.0190883,-0.011953,-0.00767093,0.00163218,-0.00422812,-0.00090237,-9.68796e-05,7.37668e-05,5.86109e-05,0.666499,
0.00719199,-0.032252,-0.00740586,-0.000286165,0.00182353,0.000582165,0.972629,0.196433,-0.108196,-0.0607702,0.0151088,-0.010124,-0.00497655,8.38783e-05,-0.000933961,-0.00010922,-9.59746e-05,7.56016e-05,2.6608e-05,-0.446544,
0.00430789,-0.0175807,-0.00333202,-0.00028731,0.00110363,0.00024842,0.988449,0.130867,-0.0652145,-0.0397649,0.0117969,-0.00736678,-0.00310361,0.000249251,-0.000640152,-3.74184e-05,-9.34012e-05,6.98373e-05,7.39789e-06,-0.243286,
0.00222762,-0.00921324,-0.00154169,-0.000125431,0.000569232,0.000117844,0.995789,0.0803312,-0.0355127,-0.0261092,0.00868222,-0.00450174,-0.00222058,7.68021e-05,-0.000313103,-4.95063e-05,-8.97899e-05,5.62351e-05,9.38367e-06,-0.00124934,
0.0011971,-0.00481298,-0.00073038,-7.92538e-05,0.000310349,4.72721e-05,0.998681,0.044897,-0.0186186,-0.0163398,0.0055589,-0.00222425,-0.00168139,6.30233e-05,-0.000180837,-1.39111e-05,-7.47167e-05,2.75334e-05,1.97557e-05,-0.000704343,
0.000619707,-0.00247126,-0.000364106,-3.53709e-05,0.000158128,2.6928e-05,0.999613,0.0238884,-0.0101955,-0.00953597,0.00285412,-0.00113675,-0.00104996,1.66746e-05,-8.43105e-05,-1.72488e-05,-3.8865e-05,1.23905e-05,1.38747e-05,-0.000634769,
0.000316112,-0.00124288,-0.000179425,-2.50126e-05,8.75455e-05,1.02397e-05,0.999879,0.0131562,-0.00571129,-0.00537969,0.00143942,-0.000658079,-0.000613722,2.49711e-05,-6.04266e-05,-1.9184e-06,-1.59775e-05,7.97488e-06,8.53475e-06,
0.00015995,-0.000622015,-8.9639e-05,-5.99141e-06,3.67102e-05,7.79797e-06,0.999959,0.0074082,-0.00317218,-0.00299911,0.000859582,-0.00035845,-0.000338461,-3.42127e-06,-1.40482e-05,-7.66246e-06,-1.0984e-05,4.07264e-06,4.63839e-06,
8.19816e-05,-0.000313792,-4.43692e-05,-9.55624e-06,2.49125e-05,1.26995e-06,0.999985,0.00410769,-0.00176914,-0.00167734,0.000460433,-0.000203316,-0.000190289,1.36269e-05,-2.17229e-05,2.28019e-06,-5.43344e-06,2.4152e-06,2.62968e-06,
4.08033e-05,-0.000156071,-2.26288e-05,1.39396e-06,6.67674e-06,3.08624e-06,0.999993,0.00229816,-0.000982343,-0.000936524,0.000263242,-0.000111702,-0.000106038,-7.79577e-06,2.31971e-06,-4.60008e-06,-3.26918e-06,1.28802e-06,1.461e-06,
2.1487e-05,-7.96075e-05,-1.09457e-05,-5.26538e-06,8.58873e-06,-7.49418e-07,0.999995,0.00127853,-0.000546869,-0.000523204,0.000144533,-6.26697e-05,-5.92923e-05,1.00712e-05,-1.07355e-05,3.03019e-06,-1.74106e-06,7.36972e-07,8.18282e-07,
