x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00653979,0.00126941,0.007377,4.38558e-05,9.96249e-05,9.9472e-05,-1.16253,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000581219
-1.11584,-0.356221,-0.286621,0.00862076,0.00134686,0.00235232,0.292822,0.193551,0.676171,0.647754,0.00113391,0.00171294,0.00285478,-0.00678542,0.00247137,0.0079655,7.84111e-05,8.40893e-05,9.91473e-05,-0.362492,
-0.98866,-0.333618,-0.248366,0.0167884,0.00317913,0.00536593,0.320819,0.182073,0.671494,0.642666,0.0022097,0.00380033,0.00777274,-0.00667918,0.000973491,0.00878386,5.85272e-05,9.93083e-05,9.94554e-05,-0.301332,
-0.777699,-0.290616,-0.18345,0.0253688,0.00540083,0.00774558,0.372454,0.159692,0.662354,0.630129,0.00340521,0.00635297,0.0125436,0.00300001,-0.00194992,0.00252272,-6.93322e-05,9.97793e-05,9.98159e-05,0.000707827,
-0.523078,-0.21916,-0.116458,0.0256316,0.00886984,0.00564477,0.444573,0.136242,0.64204,0.60957,0.00442131,0.011245,0.0135844,0.00525268,0.000514165,-0.0088427,-1.57771e-05,9.99519e-05,9.98707e-05,-6.36453e-05,
-0.307747,-0.13475,-0.0733942,0.0174975,0.00812389,0.00275438,0.533169,0.11721,0.603654,0.581026,0.00594686,0.015299,0.0159305,0.000247923,0.00235392,-0.00832778,8.66185e-05,9.99029e-05,9.97769e-05,0.000605233,
-0.166386,-0.0665463,-0.0486204,0.0107398,0.00565484,0.00199915,0.635957,0.0936293,0.548365,0.534868,0.00549084,0.0180287,0.0210634,-0.00243658,0.00153128,-0.00670366,7.57535e-05,5.96364e-05,9.9219e-05,0.288897,
-0.0847127,-0.0258462,-0.0303933,0.00551972,0.00262955,0.00148408,0.744935,0.0678465,0.47795,0.460463,0.00384021,0.0213049,0.0242469,-0.00199452,0.000394168,-0.00359471,4.9209e-05,-9.30788e-05,1.46108e-05,0.196921,
-0.0438929,-0.00844065,-0.0184111,0.00261096,0.000937617,0.000816049,0.840533,0.0488072,0.391048,0.371746,0.00379088,0.0219277,0.0212163,-0.00119784,-1.03531e-06,-0.0011764,7.07291e-05,-9.44899e-05,-9.63132e-05,0.677725,
-0.0235784,-0.00277908,-0.0110487,0.00143671,0.000226186,0.000621197,0.909198,0.0361469,0.297882,0.288634,0.00281649,0.0200829,0.0171514,-0.000488484,0.000156248,-0.000715882,-8.73713e-06,-9.30366e-05,-9.59968e-05,0.646877,
-0.0125298,-0.00109158,-0.00629235,0.000779355,0.000125364,0.000312122,0.952789,0.0263187,0.212246,0.215503,0.00253267,0.0163096,0.014455,-0.000386286,2.35003e-05,-0.000273896,-2.88473e-05,-9.23979e-05,-9.48411e-05,0.000197465,
-0.00658032,-0.000319037,-0.00363385,0.000411119,3.55468e-05,0.000211702,0.977889,0.0174137,0.142692,0.151854,0.00171232,0.0123204,0.0119922,-0.000198606,1.49124e-05,-0.000170763,-1.56477e-05,-8.93606e-05,-9.12382e-05,-0.00140879,
-0.00343747,-8.72768e-05,-0.00198827,0.000218808,1.32624e-05,0.000114091,0.99085,0.0109346,0.0903109,0.099654,0.00113163,0.00891289,0.00922282,-0.000118919,1.96699e-06,-7.86697e-05,-7.84414e-06,-8.19402e-05,-8.57467e-05,-0.00115335,
-0.0017851,-9.10743e-06,-0.00108744,0.000112161,3.28444e-06,6.47101e-05,0.996706,0.00631524,0.0533916,0.0606309,0.000802161,0.00592707,0.00648647,-6.11168e-05,-5.07684e-07,-4.08573e-05,-7.85452e-06,-6.69555e-05,-7.59376e-05,
-0.000931306,7.28964e-06,-0.000584151,5.88048e-05,2.30969e-07,3.54857e-05,0.998954,0.00319591,0.0299042,0.0343089,0.000465099,0.00347744,0.00407028,-2.96403e-05,-9.69776e-07,-1.80302e-05,-6.1884e-06,-4.48907e-05,-6.27602e-05,
-0.000470038,4.51193e-06,-0.000297338,3.35064e-05,-7.59941e-07,2.17484e-05,0.999676,0.00160659,0.01663,0.0189636,0.000176487,0.00183305,0.00207303,-2.35126e-05,1.20311e-06,-1.74528e-05,-1.27011e-06,-2.07279e-05,-2.63466e-05,
-0.00023506,2.00627e-06,-0.000149411,1.35223e-05,2.35156e-07,7.78178e-06,0.999893,0.000895248,0.00935301,0.010709,0.000110461,0.00107803,0.00122953,-4.48804e-06,-1.05195e-06,-1.05613e-06,-1.22271e-06,-1.35172e-05,-1.75004e-05,
-0.000118561,1.03533e-06,-7.56597e-05,9.78045e-06,-4.37638e-07,6.96248e-06,0.999964,0.00048308,0.00519598,0.00596109,5.55839e-05,0.0005847,0.000669791,-9.10618e-06,7.42712e-07,-7.65888e-06,-5.16235e-07,-6.92417e-06,-9.06982e-06,
