x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.329923,1.18855,-0.869599,-0.000321643,-0.000669419,-0.00021875,0.18732,0.374039,0.684504,0.597042,-0.00134813,-0.000551898,-0.000100909,-0.00229443,0.00543902,-0.00784222,9.09904e-05,9.9862e-05,9.98876e-05,0.329923,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,83,yes,0.000989092
0.316836,1.15285,-0.844975,-0.00229152,-0.00645935,0.00515452,0.197,0.369876,0.687602,0.592947,0.00122962,0.00259924,0.00433407,-0.00601399,0.00751119,-0.00906149,9.80021e-05,9.92863e-05,9.84103e-05,1.18855,
0.292181,1.04526,-0.759765,-0.00272441,-0.0150089,0.0119298,0.235439,0.356216,0.687566,0.587308,0.00400389,0.0055573,0.00901362,-0.00626669,0.00749927,-0.00912697,9.35851e-05,9.93554e-05,9.91559e-05,-0.869599,
0.260142,0.853054,-0.605585,-0.00386577,-0.0233429,0.0189501,0.301938,0.33013,0.682112,0.578419,0.00681681,0.00834638,0.0139328,0.000987605,9.31841e-05,-0.00879442,2.40423e-07,9.98005e-05,9.97952e-05,-0.000321643,
0.192139,0.601554,-0.411223,-0.00978567,-0.0268852,0.0197972,0.391827,0.294988,0.666437,0.561526,0.00834654,0.0122017,0.0164851,0.00817047,-0.00640605,0.00729394,-5.84502e-05,9.95698e-05,9.97198e-05,-0.000669419,
0.110053,0.369112,-0.245154,-0.0062973,-0.0197477,0.0134225,0.497359,0.259754,0.631927,0.534626,0.0103876,0.0167186,0.0167176,0.0085451,-0.00514812,0.00605575,9.42129e-05,0.000100009,9.93406e-05,-0.00021875,
0.0669299,0.204256,-0.138008,-0.00196269,-0.0134009,0.0080632,0.615827,0.218639,0.574745,0.492561,0.011685,0.0202578,0.0216557,0.00803639,-0.000865217,0.00085483,9.02339e-05,-6.89906e-05,9.76827e-05,0.18732,
0.0515159,0.0974934,-0.0733954,-0.00081208,-0.00804387,0.00480619,0.73515,0.175673,0.496897,0.42635,0.00972179,0.0240699,0.0210706,0.00566169,0.00155015,-0.00156534,6.50182e-05,-7.94773e-05,-5.57706e-05,0.374039,
0.0413469,0.038342,-0.036057,-0.000989478,-0.00381173,0.00258007,0.834354,0.142551,0.402142,0.349001,0.00795669,0.0236037,0.0185577,0.00330425,0.00251529,-0.00244201,-3.06186e-06,-6.70827e-05,-8.10622e-05,0.684504,
0.0267584,0.0168753,-0.0188453,-0.00176526,-0.000479752,0.000782943,0.90577,0.113559,0.304251,0.272219,0.00710501,0.0210774,0.0162475,0.000706969,-0.000654438,0.000546285,-7.38872e-05,-9.40564e-05,-8.98179e-05,0.597042,
0.0136673,0.0109709,-0.0112205,-0.000856353,-0.00072162,0.000768815,0.951266,0.0856023,0.217831,0.200751,0.00569622,0.0161351,0.0141523,0.000789817,0.00012944,-0.000300324,-4.58559e-05,-9.52018e-05,-8.56897e-05,-0.00134813,
0.00733401,0.00550109,-0.00559527,-0.000394001,-0.000383883,0.000362676,0.977072,0.061995,0.149801,0.137961,0.0041562,0.0123297,0.0115675,0.000275076,0.000187035,-0.000192708,-1.26432e-05,-9.3036e-05,-8.34586e-05,-0.000551898,
0.00411366,0.00272383,-0.0028835,-0.000243867,-0.000174646,0.000180599,0.990441,0.0432905,0.0969792,0.0879406,0.00342344,0.00933821,0.00855461,0.000156271,7.77325e-05,-8.76201e-05,-1.48969e-05,-8.69174e-05,-7.96052e-05,-0.000100909,
0.00221865,0.00139694,-0.00150084,-0.000133289,-9.20517e-05,9.67405e-05,0.996553,0.0280878,0.0579935,0.0521091,0.00270398,0.00643065,0.00578222,7.42548e-05,5.0413e-05,-5.31252e-05,-1.96755e-05,-7.66452e-05,-7.18141e-05,
0.0011619,0.000709621,-0.000768632,-7.74685e-05,-4.5799e-05,4.99183e-05,0.998896,0.0166506,0.0326006,0.0292173,0.00189203,0.00376086,0.0033769,4.95791e-05,2.39205e-05,-2.64821e-05,-2.15087e-05,-4.89192e-05,-4.8732e-05,
0.000586995,0.000356967,-0.000386518,-3.73853e-05,-2.48082e-05,2.66169e-05,0.999652,0.00929564,0.0181905,0.0162813,0.00105772,0.00200437,0.00180173,2.01996e-05,1.68637e-05,-1.73324e-05,-1.21187e-05,-2.29075e-05,-2.35853e-05,
0.0002955,0.000178904,-0.000193658,-2.08947e-05,-1.08006e-05,1.19724e-05,0.999885,0.00517686,0.0102358,0.00916411,0.00059238,0.00117672,0.0010463,1.46621e-05,4.85194e-06,-5.43974e-06,-6.92425e-06,-1.48316e-05,-1.4658e-05,
0.000148054,9.034e-05,-9.7334e-05,-8.59723e-06,-6.88576e-06,7.30511e-06,0.99996,0.00287722,0.00569241,0.00510874,0.000328742,0.00064014,0.000576064,2.9566e-06,5.84527e-06,-5.85579e-06,-3.83971e-06,-7.64378e-06,-7.8562e-06,
7.45846e-05,4.51799e-05,-4.86625e-05,-6.10732e-06,-2.14075e-06,2.42878e-06,0.999983,0.00159968,0.00318274,0.00285754,0.000182825,0.000363442,0.000324481,5.61211e-06,-7.4466e-08,-3.39182e-08,-2.14189e-06,-4.49445e-06,-4.49564e-06,
3.71538e-05,2.30618e-05,-2.46252e-05,-1.37862e-06,-2.26703e-06,2.3806e-06,0.99999,0.000889332,0.00177227,0.00159506,0.000101611,0.000200598,0.000180527,-1.10604e-06,2.67558e-06,-2.73303e-06,-1.19122e-06,-2.42868e-06,-2.4836e-06,
