x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.218115,1.19982,-0.781328,-0.000198557,0.000266238,-0.000234737,0.400919,-0.175648,0.656915,0.613901,0.00199537,0.000419937,-0.00178208,-0.00666313,0.00544522,-0.00860095,-2.69578e-06,9.89404e-05,9.9212e-05,0.218115,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,150,yes,0.000678418
0.206075,1.16512,-0.751706,-0.00219295,-0.00723624,0.00614014,0.406144,-0.173525,0.649083,0.619377,0.000682178,0.00311569,0.00216953,-0.00765855,0.00585876,-0.00886896,-6.96143e-05,9.9026e-05,8.42026e-05,1.19982,
0.174675,1.05266,-0.655105,-0.00415351,-0.0152862,0.0131348,0.433059,-0.168418,0.634103,0.618068,2.67753e-05,0.00752348,0.00441055,-0.00785049,0.00337553,-0.00888555,-3.46412e-05,9.93039e-05,9.91901e-05,-0.781328,
0.129165,0.856579,-0.496171,-0.00508395,-0.0239597,0.0185828,0.481136,-0.156315,0.609196,0.610699,-0.00102453,0.0115471,0.00733565,0.0013246,-0.00277097,-0.00664088,6.90605e-05,9.99319e-05,9.99414e-05,-0.000198557,
0.0763115,0.591926,-0.32785,-0.00549792,-0.028926,0.0150243,0.548059,-0.14187,0.577287,0.588424,-0.00368601,0.0130398,0.0117779,0.00863524,-0.00297282,0.0083725,5.6502e-06,9.96309e-05,9.94537e-05,0.000266238,
0.0406658,0.344875,-0.201873,-0.00134757,-0.0205313,0.0103076,0.630014,-0.123999,0.538587,0.545554,-0.00574537,0.016263,0.0149546,0.00849997,0.00242015,0.00625188,-6.41815e-05,9.98904e-05,9.94004e-05,-0.000234737,
0.0321576,0.182295,-0.112577,-4.80686e-05,-0.0119863,0.00765498,0.722652,-0.098767,0.481098,0.486375,-0.00525651,0.0208431,0.0177017,0.00714499,0.0034726,0.0010749,-2.99369e-05,9.78239e-05,3.53734e-05,0.400919,
0.0288646,0.0912416,-0.0525688,-0.000323358,-0.00617672,0.00438257,0.815996,-0.072824,0.400705,0.410217,-0.00505297,0.0224597,0.0208647,0.00449386,0.00310835,-0.00166758,-2.25148e-05,-3.97738e-05,-9.10119e-05,-0.175648,
0.0213619,0.0468439,-0.024411,-0.000963772,-0.00265543,0.00125367,0.891975,-0.0516325,0.314111,0.321003,-0.00441759,0.0189752,0.0200026,0.00111113,0.000893548,9.79001e-05,2.61108e-05,-9.52298e-05,-9.23947e-05,0.656915,
0.0131892,0.0256982,-0.0137959,-0.000630134,-0.00157936,0.000885298,0.942312,-0.0343661,0.235936,0.234938,-0.00359594,0.0157631,0.0167285,0.000711811,0.00071326,-0.000270524,4.98105e-05,-9.45106e-05,-9.16341e-05,0.613901,
0.00780937,0.0135266,-0.00708612,-0.000419969,-0.000856902,0.00046485,0.97207,-0.0204635,0.167957,0.162618,-0.00247634,0.0130155,0.0130266,0.000365696,0.000437115,-0.000190997,4.64137e-05,-9.25205e-05,-9.10655e-05,0.00199537,
