x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.00974255,0.00838221,0.00498791,-9.85242e-05,9.9208e-05,-9.70597e-05,0.812848,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000699043
0.786065,-1.05647,1.32469,-0.00470192,0.00605413,-0.0119711,0.318869,-0.758075,0.500864,-0.269779,-0.00643728,0.00479568,-0.00145082,-0.00982908,0.00803762,0.00339918,-9.89444e-05,9.86665e-05,-8.87276e-05,-1.08591,
0.7147,-0.964662,1.14627,-0.00957087,0.0123749,-0.0237443,0.373306,-0.744475,0.488639,-0.260055,-0.0112395,0.00911198,-0.00476831,-0.00958837,0.00651772,0.000183135,-9.91479e-05,9.87748e-05,-4.25994e-05,1.38117,
0.588177,-0.811201,0.86262,-0.0157469,0.0183612,-0.0330301,0.45708,-0.713415,0.472389,-0.242821,-0.0168144,0.0114853,-0.00784275,-0.00798866,-0.00817905,-0.00378501,-9.73373e-05,9.77948e-05,-7.96459e-05,-0.000656444,
0.415238,-0.60471,0.550824,-0.0190605,0.0225881,-0.0293303,0.565832,-0.655317,0.45029,-0.218225,-0.0225845,0.014395,-0.012081,0.00350816,-0.00923381,0.000511648,-9.57887e-05,9.82027e-05,-9.83974e-05,-0.000156097,
0.243284,-0.396266,0.300832,-0.0154363,0.0188357,-0.0207054,0.693057,-0.558308,0.419156,-0.179587,-0.0288814,0.0172263,-0.0173684,0.00791123,-0.00844141,0.0027469,8.6303e-05,-7.58434e-05,-9.71243e-05,0.000643052,
0.122568,-0.238283,0.140114,-0.00872212,0.0126627,-0.0115831,0.807768,-0.439071,0.370518,-0.13198,-0.0258301,0.0173112,-0.0131466,0.00554599,-0.00653569,0.00195235,6.91614e-05,-6.91219e-05,6.14989e-05,0.297079,
0.0587603,-0.136406,0.0550427,-0.00403545,0.00767341,-0.00559474,0.88802,-0.329683,0.307318,-0.090874,-0.0210451,0.016543,-0.00958793,0.00213136,-0.0051689,0.00236127,7.23628e-05,-4.01805e-05,7.58468e-05,-0.76072,
0.0311158,-0.0753733,0.0198629,-0.00152396,0.00446849,-0.00152734,0.939957,-0.238522,0.237381,-0.0566635,-0.0166124,0.0160088,-0.00657399,0.000689459,-0.00235103,-0.000103778,9.07038e-05,-7.6455e-05,4.12842e-05,0.510908,
0.0178672,-0.0403912,0.00872822,-0.00111552,0.00252028,-0.000752315,0.970918,-0.167135,0.168051,-0.0334386,-0.0125818,0.0136843,-0.00319576,0.000726392,-0.00145092,0.00013983,9.02222e-05,-7.87662e-05,-1.47303e-05,-0.26837,
0.00946274,-0.0212028,0.00372845,-0.000561231,0.00131678,-0.000271555,0.987393,-0.112154,0.109595,-0.0210541,-0.00980341,0.0102862,-0.00175246,0.000338582,-0.000731952,2.20271e-05,8.53113e-05,-7.65342e-05,-2.35182e-05,-0.00191538,
0.00507381,-0.0111389,0.00175457,-0.000313779,0.000696519,-0.00013256,0.9952,-0.0701398,0.0667178,-0.0135521,-0.00715329,0.00701313,-0.00128539,0.000186511,-0.000375922,4.8849e-05,7.61156e-05,-6.84672e-05,-1.05996e-05,0.000102032,
0.00263945,-0.00575798,0.000835965,-0.000171873,0.000379912,-5.44861e-05,0.998376,-0.0408917,0.0385639,-0.00801273,-0.00457357,0.00429364,-0.000983778,0.000111098,-0.000221718,1.13901e-05,5.59753e-05,-4.90067e-05,6.29731e-06,0.00176887,
