x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.97623,0.687694,0.516562,0.000760393,0.000664232,-0.000198242,0.966125,0.0318444,-0.148319,-0.208779,-0.000129733,-0.000562566,0.00172626,-0.00942134,-0.00999244,-0.0030321,-2.31239e-05,-8.82192e-05,-9.47878e-05,0.97623,5,10,100,13,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,130,yes,0.00073807
0.937279,0.672508,0.481903,-0.00854036,-0.00373749,-0.00673397,0.967472,0.0357952,-0.141534,-0.206602,-0.000935233,-0.00249245,-0.00236489,-0.00975314,-0.00994672,-0.00293306,-4.23052e-06,-9.33934e-05,-9.8482e-05,0.687694,
0.804536,0.612289,0.382287,-0.0179815,-0.00840888,-0.013137,0.973949,0.0423691,-0.125203,-0.184263,-0.00140949,-0.00506632,-0.00620705,-0.00607449,-0.00960308,0.00394135,4.08956e-05,-3.67501e-05,-9.24999e-05,0.516562,
0.585857,0.496456,0.25357,-0.0256419,-0.0148927,-0.0125294,0.983256,0.045937,-0.0974095,-0.147001,0.000365241,-0.00708983,-0.00837217,0.00716355,-0.00163912,0.00250092,4.49223e-05,4.45519e-05,-8.23166e-05,0.000760393,
0.356072,0.329573,0.145176,-0.020228,-0.0183779,-0.00921835,0.991992,0.0370551,-0.0648323,-0.101866,0.00339178,-0.00633484,-0.00970342,0.00760424,0.00955235,0.00273205,-1.49952e-05,6.82947e-05,9.20346e-05,0.000664232,
0.192129,0.176706,0.0724748,-0.0126463,-0.0120506,-0.00545039,0.99714,0.0214145,-0.0387546,-0.0612413,0.00291113,-0.00409581,-0.0066541,0.00649033,0.00802995,0.00284702,-3.78625e-05,4.32282e-05,8.05807e-05,-0.000198242,
0.0962682,0.0851017,0.0337708,-0.00658706,-0.00618386,-0.00236422,0.999113,0.0103607,-0.0223732,-0.0341353,0.00150208,-0.00242967,-0.00422729,0.0039412,0.00483022,0.00127327,-2.23883e-05,2.71644e-05,6.35214e-05,0.966125,
0.0482718,0.0417419,0.0166879,-0.00304318,-0.00245394,-0.00107748,0.999745,0.00496877,-0.012755,-0.0179705,0.000644767,-0.0014131,-0.00224614,0.00145516,0.00106274,0.000531549,-9.65211e-06,1.60427e-05,3.80186e-05,0.0318444,
0.024237,0.0211365,0.0083415,-0.00176836,-0.00165861,-0.00059578,0.999923,0.00265265,-0.00716345,-0.0097576,0.000280721,-0.000823608,-0.00103945,0.00126921,0.00151394,0.000397857,-3.03461e-06,1.01944e-05,1.23039e-05,-0.148319,
0.0120696,0.0106055,0.00415602,-0.000671153,-0.000441823,-0.000243283,0.999975,0.00150751,-0.00398157,-0.00554405,0.000177185,-0.000449278,-0.000645909,0.000166918,-0.000169981,8.81088e-05,-2.38587e-06,5.30717e-06,9.49005e-06,-0.208779,
0.00610234,0.00540152,0.00209467,-0.000521587,-0.000598283,-0.000169063,0.999992,0.000832856,-0.00222331,-0.00307236,9.24182e-05,-0.000254124,-0.000342754,0.000494925,0.000792712,0.000149267,-1.11312e-06,3.09468e-06,4.56624e-06,-0.000129733,
0.00300729,0.00266727,0.00104106,-0.000100149,5.32225e-05,-4.19243e-05,0.999998,0.00046753,-0.00123726,-0.00172366,5.3558e-05,-0.000140345,-0.000196715,-0.000110081,-0.00042956,-2.12579e-05,-6.92454e-07,1.67718e-06,2.76049e-06,-0.000562566,
0.00155025,0.00139628,0.000530474,-0.000189822,-0.000307783,-6.0143e-05,0.999999,0.0002603,-0.000689866,-0.000960812,2.9241e-05,-7.86476e-05,-0.00010842,0.000255658,0.000563907,7.86178e-05,-3.62959e-07,9.51196e-07,1.48269e-06,0.00172626,
