x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.103711,0.236836,0.873113,-0.000752608,0.000217687,-0.000632905,-0.328207,0.722976,-0.390625,0.465831,-0.000670042,0.00174134,0.00166999,0.000219308,0.000722597,0.000549735,-2.14167e-05,-8.44455e-05,1.50901e-05,0.103711,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,8,yes,0.000753936
0.0977937,0.236955,0.864299,-0.000428656,-0.000192631,-0.00112962,-0.327983,0.72658,-0.38524,0.464864,0.000359104,-0.0001195,0.000360966,-0.00473296,0.00908513,0.00236591,9.81967e-05,-9.76856e-05,9.9306e-05,0.236836,
0.0875719,0.234403,0.798678,-0.00163984,-0.000371788,-0.011968,-0.306429,0.732307,-0.386755,0.469306,0.00624697,-0.00361258,0.00465009,-0.000422007,0.00836788,0.00161445,5.76458e-05,-5.72583e-05,8.08969e-05,0.873113,
0.0667863,0.213886,0.646966,-0.00257275,-0.00382033,-0.0183108,-0.252776,0.743773,-0.389597,0.480751,0.00963907,-0.00623469,0.0077025,0.00157825,0.00043613,0.000492791,9.93675e-05,-9.89396e-05,9.81095e-05,-0.000752608,
0.0442147,0.168967,0.467874,-0.00195216,-0.00516094,-0.0175129,-0.167334,0.755787,-0.392958,0.49636,0.0151951,-0.00973668,0.0111128,0.00216183,-0.00228652,-0.000887146,9.92216e-05,-9.53679e-05,9.81908e-05,0.000217687,
0.0282294,0.117576,0.30809,-0.00120663,-0.00504209,-0.0145218,-0.0456321,0.761668,-0.395792,0.511015,0.0202558,-0.0127782,0.0141082,0.00393087,-0.00367938,-0.00302411,9.82625e-05,-3.18507e-05,9.84604e-05,-0.000632905,
0.0187714,0.0728971,0.187691,-0.000563674,-0.00371372,-0.00976985,0.10508,0.7564,-0.392329,0.512742,0.0246064,-0.0124698,0.0171701,0.00502227,-0.00263012,-0.00366669,9.13745e-05,-9.2627e-05,9.21463e-05,-0.328207,
0.0157586,0.0436736,0.110782,0.00013816,-0.00192016,-0.00590575,0.27498,0.735948,-0.377117,0.490467,0.0283527,-0.011961,0.0201269,0.00522012,0.000220499,-0.00301002,-1.22109e-05,2.70807e-06,-9.91522e-05,0.722976,
0.0168824,0.0297068,0.0640022,0.000253708,-0.000663399,-0.00367264,0.442665,0.694019,-0.351573,0.445859,0.027577,-0.0115292,0.0191854,0.00346441,0.00153219,-0.00107554,-9.33429e-05,9.39972e-05,-9.29031e-05,-0.390625,
0.0185521,0.0250592,0.03255,0.000175977,-0.000125451,-0.00270008,0.589658,0.631451,-0.314798,0.393039,0.025076,-0.0128333,0.0182416,0.00213219,0.00265475,0.000761884,-9.77041e-05,-2.51657e-05,-6.57261e-05,0.465831,
0.0161533,0.0214288,0.011665,-0.000590968,-0.000467707,-0.00144771,0.713952,0.555865,-0.260246,0.336985,0.0226627,-0.0136912,0.0190842,0.00101076,0.00107676,0.000729128,-8.25962e-05,-9.6149e-05,-8.3113e-05,-0.000670042,
0.00987359,0.0158169,0.00047118,-0.000629243,-0.000599603,-0.000771327,0.8149,0.474673,-0.193683,0.270387,0.0211165,-0.0119634,0.0200053,0.00110526,0.00108903,0.000993884,-8.03615e-05,-9.94692e-05,-9.74423e-05,0.00174134,
0.00457979,0.00965357,-0.00285841,-0.000387772,-0.000583838,0.000126668,0.89115,0.390805,-0.129755,0.190481,0.0201771,-0.00866307,0.0198712,0.000384071,0.000173799,-0.000168504,-9.90023e-05,-9.96073e-05,-9.93139e-05,0.00166999,
0.00202118,0.00510538,-0.00192233,-0.000116475,-0.000328866,5.80235e-05,0.943306,0.304612,-0.0788232,0.10566,0.0192884,-0.00564389,0.0176791,8.07686e-05,0.000154903,-9.45361e-05,-9.72844e-05,-9.01711e-05,-9.59802e-05,
0.00112826,0.00259376,-0.00137531,-5.89369e-05,-0.000174244,4.81964e-05,0.974509,0.218368,-0.0418878,0.0296905,0.0178198,-0.00385539,0.0139909,2.28436e-05,0.000108395,-3.58806e-05,-9.94033e-05,-9.40996e-05,-9.90062e-05,
0.000645521,0.00132008,-0.000864163,-3.62555e-05,-8.06181e-05,5.18042e-05,0.989906,0.138415,-0.0138499,-0.0267943,0.0151814,-0.00348747,0.00928153,1.35741e-05,3.72139e-05,-4.13139e-05,-9.9182e-05,-6.69858e-05,-9.85154e-05,
0.000362687,0.000695392,-0.00047416,-2.03469e-05,-4.49906e-05,2.54822e-05,0.995498,0.0724168,0.00939234,-0.060237,0.0116119,-0.0032629,0.00479249,6.28845e-06,2.70181e-05,-1.62729e-05,-9.84784e-05,7.97887e-06,-9.68337e-05,
0.000202873,0.000358512,-0.000271358,-1.16908e-05,-2.2566e-05,1.47133e-05,0.996744,0.0235309,0.024255,-0.0730382,0.00815315,-0.00115164,0.000855936,3.98048e-06,1.40021e-05,-7.92632e-06,-9.66678e-05,1.32864e-05,-8.80775e-05,
0.000111318,0.000187921,-0.000153689,-6.70148e-06,-1.1591e-05,8.69336e-06,0.997321,-0.00799089,0.0279007,-0.0669573,0.00455849,0.000516772,-0.00294258,2.5226e-06,6.93301e-06,-3.90877e-06,-9.65991e-05,8.27888e-06,-4.24502e-05,
5.84337e-05,9.83336e-05,-8.26103e-05,-3.93013e-06,-6.31373e-06,5.48372e-06,0.9984,-0.0215689,0.0238092,-0.0462581,0.00096953,0.00152022,-0.00512369,2.19199e-06,4.21185e-06,-3.50722e-06,-7.85983e-05,-1.17774e-05,7.44092e-05,
2.9516e-05,5.09821e-05,-4.24379e-05,-1.88047e-06,-3.13303e-06,2.54063e-06,0.999342,-0.0195229,0.016157,-0.0254481,-0.00174112,0.00166917,-0.00311234,8.70398e-07,1.59806e-06,-1.04258e-06,7.42711e-06,-1.76222e-05,4.81165e-05,
1.47995e-05,2.58226e-05,-2.14417e-05,-1.07041e-06,-1.89043e-06,1.65922e-06,0.999781,-0.0115589,0.0092856,-0.0138762,-0.00144237,0.00108794,-0.00151964,7.27936e-07,1.52267e-06,-1.39106e-06,2.15546e-05,-1.33987e-05,1.75887e-05,
7.35329e-06,1.29838e-05,-1.06929e-05,-4.24306e-07,-6.71569e-07,4.91464e-07,0.999923,-0.00629135,0.00512863,-0.00781605,-0.000664804,0.000575581,-0.000909844,1.23329e-07,8.48528e-08,8.32328e-08,6.73186e-06,-6.67491e-06,1.29353e-05,
3.70631e-06,6.57512e-06,-5.42801e-06,-3.05479e-07,-6.09659e-07,5.61452e-07,0.999967,-0.00357496,0.00286865,-0.0043282,-0.000421464,0.000329006,-0.000486144,2.68029e-07,6.82148e-07,-6.83813e-07,5.61477e-06,-3.94826e-06,6.42154e-06,
1.82348e-06,3.2701e-06,-2.67108e-06,-7.33195e-08,-5.00221e-08,-9.91157e-09,0.999981,-0.00197462,0.00159395,-0.0024222,-0.000218499,0.000181172,-0.000276685,-4.01509e-08,-2.59637e-07,3.30254e-07,2.51682e-06,-2.1382e-06,3.84531e-06,
9.36431e-07,1.68385e-06,-1.39113e-06,-1.03265e-07,-2.67433e-07,2.65849e-07,0.999985,-0.00110871,0.00088793,-0.00134932,-0.000127749,0.000101389,-0.000152569,1.25818e-07,4.34985e-07,-4.60302e-07,1.61961e-06,-1.20616e-06,2.08065e-06,
