x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.00859749,-0.00736251,-0.000816811,-9.96e-05,9.9982e-05,-9.94414e-05,-0.0747585,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000845471
-0.0707293,-1.32114,0.030105,0.00116682,0.00936602,-0.000516459,0.255743,-0.667056,0.482945,-0.506357,-0.00389883,0.00334857,-0.00297537,-0.00901425,-0.00813992,-0.00328367,-9.91043e-05,9.88991e-05,-9.79926e-05,-1.36948,
-0.0617571,-1.1781,0.022931,0.000478375,0.0191894,-0.000909821,0.303888,-0.657831,0.477783,-0.496621,-0.00911032,0.00715186,-0.00831759,-0.00888285,-0.00810274,-0.000748692,-9.92967e-05,9.90982e-05,-5.90213e-05,0.0284422,
-0.0549189,-0.939966,0.00934454,0.000670101,0.0283571,-0.00177132,0.388134,-0.632018,0.4686,-0.479908,-0.0149787,0.00922723,-0.0131244,-0.000571397,-0.000490668,0.00369156,-9.98623e-05,9.99145e-05,-9.4444e-05,-0.000420161,
-0.0363828,-0.652177,-0.0117004,0.00302286,0.0292667,-0.00235217,0.506362,-0.577524,0.453864,-0.451714,-0.0210909,0.0118242,-0.020957,0.00914777,0.00735397,-0.000936864,2.13654e-05,9.90682e-05,-9.71621e-05,0.00030875,
-0.00499648,-0.396768,-0.0290847,0.00361549,0.0221486,-0.00123545,0.645244,-0.491111,0.430781,-0.396054,-0.02274,0.0157021,-0.026326,0.00863448,0.00581192,-0.00672831,9.84856e-05,8.24145e-05,-3.6007e-05,0.000848157,
0.0197878,-0.208627,-0.0401571,0.00176394,0.0158331,-0.00131869,0.775979,-0.388001,0.388317,-0.310616,-0.02216,0.0181175,-0.0259152,0.00650647,-0.00223245,-0.00605862,8.97245e-05,-8.33798e-05,7.82883e-05,0.246749,
0.0294597,-0.0842712,-0.0404287,0.000468055,0.00915199,0.000837653,0.871706,-0.288281,0.326261,-0.224795,-0.0183215,0.0165988,-0.0186254,0.00437514,-0.00464526,-0.00569853,5.39723e-05,-5.35836e-05,8.91443e-05,-0.666625,
0.0274508,-0.0253986,-0.0284166,-0.000639328,0.00268754,0.0012183,0.930512,-0.203511,0.260094,-0.158226,-0.0152452,0.0143107,-0.0135459,0.000860391,-0.00210122,-0.00180674,6.09254e-05,2.99572e-05,9.06978e-05,0.486305,
0.0185596,-0.00975079,-0.017741,-0.00107173,0.000454721,0.000828859,0.965804,-0.1358,0.194696,-0.104062,-0.011323,0.0140292,-0.010748,0.000600041,0.000202503,-0.000165806,7.28449e-05,-6.15351e-05,8.1046e-05,-0.508168,
0.00996543,-0.00517463,-0.00981592,-0.000641074,0.000473699,0.000749879,0.985231,-0.0871401,0.133412,-0.0623293,-0.00781293,0.0115234,-0.00680236,0.000633105,-0.000263619,-0.000777836,5.69583e-05,-8.47045e-05,5.53243e-05,0.00119313,
0.00520575,-0.002338,-0.00496163,-0.000294732,0.000106043,0.000209699,0.99432,-0.0536851,0.0843535,-0.0359167,-0.00549893,0.00842538,-0.00399648,8.93167e-05,2.54775e-05,6.65221e-05,5.76205e-05,-7.80276e-05,3.17425e-05,-0.000723695,
0.00266025,-0.00120323,-0.002578,-0.00021505,0.000121324,0.000266891,0.998043,-0.0313342,0.0497785,-0.0202719,-0.00343554,0.00548393,-0.00234903,0.000237355,-0.000107233,-0.000342753,4.079e-05,-6.21292e-05,2.3861e-05,0.00191909,
0.00135165,-0.000562045,-0.00127184,-4.37942e-05,9.41477e-06,-6.93896e-06,0.999362,-0.0177859,0.0281718,-0.0112154,-0.00198211,0.00317723,-0.00130268,-6.32903e-05,3.67591e-05,0.000165816,2.38213e-05,-3.75217e-05,1.53905e-05,
0.000683539,-0.000296235,-0.00066096,-9.05954e-05,4.31321e-05,0.000129322,0.999787,-0.00999888,0.0157636,-0.00619611,-0.00113135,0.00179034,-0.000714262,0.000141898,-5.79077e-05,-0.000229047,1.39945e-05,-2.13763e-05,9.05854e-06,
0.000338293,-0.000134122,-0.000311386,2.22412e-05,-9.89719e-06,-5.96064e-05,0.99992,-0.00558907,0.00879051,-0.0034345,-0.000631632,0.00100019,-0.000393423,-9.45356e-05,3.54039e-05,0.000176245,7.7791e-06,-1.19718e-05,5.18907e-06,
0.000178457,-7.68794e-05,-0.000176848,-5.45331e-05,2.08965e-05,8.65823e-05,0.999962,-0.00312299,0.00489719,-0.00190905,-0.000354197,0.000557688,-0.000217692,0.000109312,-3.69695e-05,-0.0001826,4.39721e-06,-6.68298e-06,2.92912e-06,
8.07548e-05,-3.01366e-05,-6.95407e-05,3.52321e-05,-1.11144e-05,-6.51623e-05,0.999975,-0.00174298,0.00272711,-0.00106323,-0.000197451,0.00031062,-0.000120933,-9.28628e-05,2.77656e-05,0.000160593,2.44492e-06,-3.72268e-06,1.64602e-06,
4.97828e-05,-2.18756e-05,-5.30734e-05,-4.15732e-05,1.2431e-05,6.84741e-05,0.999979,-0.000972964,0.00151849,-0.000592824,-0.000110345,0.000172979,-6.73206e-05,9.22342e-05,-2.50214e-05,-0.000154064,1.36996e-06,-2.07327e-06,9.21833e-07,
