x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.674172,-0.750177,0.0490659,-0.000944368,0.000751032,0.000652722,0.345827,-0.643947,-0.403985,-0.550028,0.000696887,-0.0014292,-0.000879935,0.000556709,0.00599694,0.00893671,-9.8255e-05,-7.75454e-05,-9.91993e-05,-0.674172,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,7,yes,0.000940363
-0.645367,-0.719859,0.0523813,0.00668137,0.0053536,1.67011e-05,0.363098,-0.640983,-0.392722,-0.550517,-0.00294431,-0.00373003,-0.00534101,0.000681936,0.00380605,0.00826232,-9.87504e-05,-7.08287e-05,-8.5749e-05,-0.750177,
-0.550677,-0.640625,0.0508653,0.0122073,0.0105499,-0.00029761,0.40765,-0.632814,-0.37116,-0.543696,-0.00590526,-0.00651908,-0.00984385,-0.000324677,0.00239089,0.00832863,-9.8894e-05,6.10998e-05,-9.93469e-05,0.0490659,
-0.408433,-0.505058,0.043166,0.0161499,0.0166397,-0.00116931,0.473006,-0.6109,-0.345316,-0.532745,-0.0102559,-0.00959676,-0.00933502,-0.0012223,-0.00171929,-0.000545274,-9.97725e-05,-6.64566e-05,-9.99416e-05,-0.000944368,
-0.257333,-0.336473,0.0271659,0.0140612,0.0170608,-0.0020187,0.557442,-0.569603,-0.312614,-0.51679,-0.0132619,-0.0134075,-0.0142338,0.000763435,-0.00452596,-0.00752954,-3.39909e-05,-8.59925e-05,-9.96446e-05,0.000751032,
-0.141612,-0.192851,0.0105711,0.0092245,0.0115431,-0.00141531,0.659527,-0.51552,-0.25841,-0.482147,-0.0150853,-0.0146879,-0.0207728,0.00112218,-0.00482617,-0.00573306,9.71711e-05,-6.98137e-06,-9.67868e-05,0.000652722,
-0.0691972,-0.101684,0.00150169,0.00541265,0.00656897,-0.000497651,0.761029,-0.451783,-0.192969,-0.423634,-0.0162507,-0.0134813,-0.0210928,0.000162651,-0.00434662,-0.00347585,9.55857e-05,-9.69093e-05,-9.93994e-05,0.345827,
-0.0304136,-0.0533078,-0.00141568,0.0024638,0.00300748,-0.000165523,0.849216,-0.371487,-0.135005,-0.350111,-0.0201218,-0.011774,-0.0201595,-0.000345486,-0.00223444,-0.000861617,7.19855e-05,-6.82917e-05,8.69476e-05,-0.643947,
-0.0132371,-0.0299114,-0.00203901,0.00102088,0.00161712,9.0377e-06,0.916418,-0.27797,-0.091924,-0.272826,-0.0199827,-0.00853967,-0.0166067,-0.000204851,-0.000981798,-0.000274838,5.17423e-05,8.61123e-05,8.9344e-05,-0.403985,
-0.00595585,-0.0169375,-0.00171708,0.000455631,0.000959348,4.11863e-05,0.958571,-0.191261,-0.0604814,-0.202176,-0.0158347,-0.00613584,-0.0142467,-0.000139006,-0.000521213,-5.24933e-05,7.13238e-05,9.17275e-05,7.41768e-05,-0.550028,
-0.00282197,-0.00909259,-0.00108785,0.000180737,0.000601546,7.93186e-05,0.981657,-0.123469,-0.03762,-0.140227,-0.0116661,-0.00389593,-0.0115649,8.08467e-06,-0.000370741,-0.000152565,8.78493e-05,7.11564e-05,6.98479e-05,0.000696887,
-0.00139876,-0.00466806,-0.000595543,0.000110236,0.000283121,1.41266e-05,0.992749,-0.0754192,-0.0232186,-0.0905327,-0.00772854,-0.00212892,-0.00864376,-5.85009e-05,-0.000155775,1.81304e-05,7.84591e-05,2.56255e-05,6.66678e-05,-0.0014292,
-0.000668671,-0.00241629,-0.000338999,3.77524e-05,0.000165845,3.65824e-05,0.997425,-0.0442162,-0.0142078,-0.0544254,-0.00481726,-0.00151511,-0.00590376,1.53412e-06,-0.000108156,-5.38665e-05,5.55544e-05,1.75099e-05,6.7432e-05,-0.000879935,
-0.000337037,-0.00121883,-0.000163473,2.95733e-05,7.38159e-05,-2.06117e-06,0.999156,-0.0252472,-0.00810734,-0.0309963,-0.00278247,-0.000923821,-0.00350588,-2.57047e-05,-3.56754e-05,2.3529e-05,3.16479e-05,1.14273e-05,4.58757e-05,
-0.00016454,-0.000616907,-8.55668e-05,5.18232e-06,4.62965e-05,1.76397e-05,0.999726,-0.0142441,-0.00451891,-0.0173436,-0.00162094,-0.00051024,-0.00196583,9.07769e-06,-3.59972e-05,-3.27079e-05,1.97162e-05,6.3806e-06,2.62206e-05,
-8.23769e-05,-0.00030734,-4.07631e-05,1.14271e-05,1.57138e-05,-8.76254e-06,0.999906,-0.00794975,-0.00252534,-0.0096855,-0.000897412,-0.000286593,-0.0011005,-1.66051e-05,-2.3207e-06,2.54653e-05,1.06541e-05,3.62354e-06,1.49927e-05,
-3.9612e-05,-0.000156597,-2.32874e-05,-2.85877e-06,1.43364e-05,1.22757e-05,0.999963,-0.00444144,-0.00140903,-0.00540401,-0.000506125,-0.000159469,-0.00061297,1.17211e-05,-1.50167e-05,-2.62643e-05,6.13159e-06,2.02213e-06,8.38184e-06,
-2.08219e-05,-7.70117e-05,-9.05625e-06,6.67039e-06,1.63852e-06,-9.44568e-06,0.99998,-0.00247421,-0.000787019,-0.00301669,-0.000280873,-8.90364e-05,-0.000342229,-1.31319e-05,4.67908e-06,2.32211e-05,3.36812e-06,1.13073e-06,4.70484e-06,
-9.20203e-06,-4.01192e-05,-7.11556e-06,-4.36116e-06,5.68652e-06,9.84014e-06,0.999986,-0.00137942,-0.000439688,-0.00168406,-0.000157103,-4.97143e-05,-0.000190908,1.14134e-05,-8.44948e-06,-2.22381e-05,1.89743e-06,6.32139e-07,2.62721e-06,
