x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.00973033,0.00979138,0.00483169,7.14781e-05,9.72487e-05,9.6491e-05,1.40336,5,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.000731694
1.36183,1.15278,-1.3784,-0.00797827,-0.00703735,0.012283,0.807376,0.381979,0.106594,0.436891,0.00260265,0.000578829,0.00269519,-0.00973116,0.00960829,0.00725316,8.60627e-05,9.48602e-05,9.88071e-05,1.1929,
1.24905,1.04741,-1.19113,-0.0146044,-0.013963,0.0251861,0.82294,0.367484,0.104831,0.420399,0.0040338,0.000656613,0.00573804,-0.00968858,0.00895209,0.00206696,7.39327e-05,9.44147e-05,9.79632e-05,-1.44335,
1.06058,0.885681,-0.891848,-0.0231157,-0.0182661,0.0346582,0.846568,0.345204,0.105991,0.391053,0.00530693,0.000572298,0.00907189,-0.0099707,-0.00108504,-0.00694866,9.80625e-05,9.88715e-05,9.98939e-05,-0.000333859,
0.79302,0.682418,-0.553633,-0.0304433,-0.0223644,0.0329462,0.876951,0.316499,0.108412,0.345007,0.00626434,0.00189071,0.0128883,0.00895227,-0.00890796,-0.00821982,9.0151e-05,5.08629e-05,9.82056e-05,-0.000978873,
0.525251,0.473463,-0.288061,-0.0230548,-0.0197047,0.0202293,0.911259,0.281403,0.104747,0.281855,0.00820735,0.00411043,0.0151022,0.00897522,-0.00645669,-0.00751748,7.98817e-05,-5.93217e-05,9.41e-05,0.000710726,
0.329808,0.288265,-0.139293,-0.0159463,-0.0176272,0.00961255,0.944669,0.232586,0.088011,0.213901,0.0124251,0.0053951,0.0137301,0.00854034,0.00393512,-0.00598298,-7.52294e-06,-7.07235e-05,-4.54053e-05,0.80076,
0.19325,0.147696,-0.0684774,-0.0112103,-0.0106368,0.00450961,0.970722,0.173526,0.0638649,0.153311,0.0123124,0.0051487,0.0112572,0.00729342,0.0051427,-0.00313301,-5.70142e-05,-6.08574e-05,-8.23304e-05,0.388015,
0.103922,0.0721608,-0.0357047,-0.0065607,-0.00455765,0.00201185,0.986618,0.118535,0.0414617,0.103971,0.0103025,0.00396625,0.00871089,0.00418398,0.00184567,-0.000647541,-7.83466e-05,-4.95329e-05,-8.26093e-05,0.111506,
0.0543065,0.037143,-0.0193971,-0.00334069,-0.00247923,0.00125834,0.994685,0.0745134,0.0252496,0.0663749,0.00752633,0.00249289,0.00639508,0.00202085,0.00131955,-0.000744693,-7.05186e-05,-3.03618e-05,-7.4508e-05,0.442486,
0.0287372,0.0188049,-0.010071,-0.00176443,-0.00120165,0.000607342,0.998147,0.0435152,0.0150924,0.0396898,0.00492127,0.00153879,0.00429978,0.000855301,0.000611543,-0.000255219,-5.84439e-05,-1.68208e-05,-6.14583e-05,0.000965905,
0.0145709,0.0094669,-0.00509862,-0.00106732,-0.000668377,0.000387444,0.999404,0.0243937,0.0087337,0.0226623,0.00273827,0.00099105,0.00250826,0.000822485,0.00044789,-0.000303917,-3.19777e-05,-1.32522e-05,-3.471e-05,0.00107886,
0.00729548,0.00473316,-0.00253963,-0.000387625,-0.000278897,0.000125123,0.99981,0.0136553,0.00489572,0.0127819,0.00156025,0.00054002,0.00144109,5.98109e-05,0.00011507,-1.23677e-06,-1.89095e-05,-6.62733e-06,-2.03287e-05,-0.000216624,
0.00368751,0.00238709,-0.00128773,-0.000334145,-0.000190206,0.000125149,0.999938,0.00759972,0.00275826,0.00715964,0.000862777,0.00031312,0.000806729,0.00035377,0.000171055,-0.00014166,-1.03129e-05,-4.04604e-06,-1.11767e-05,
0.00182542,0.0011961,-0.0006348,-3.86196e-05,-4.73176e-05,5.57913e-06,0.999979,0.00423593,0.00154112,0.00400767,0.000483074,0.000172913,0.000453667,-0.000121982,-2.47604e-05,5.93981e-05,-5.83801e-06,-2.1645e-06,-6.30618e-06,
0.000938841,0.000606493,-0.000328838,-0.000138637,-7.08898e-05,5.55662e-05,0.999991,0.00235817,0.000863315,0.00223974,0.000268171,9.77932e-05,0.000253381,0.000214423,9.80481e-05,-9.14656e-05,-3.22074e-06,-1.24606e-06,-3.50172e-06,
0.000448904,0.000302039,-0.000155984,4.03768e-05,1.05881e-05,-2.09658e-05,0.999995,0.00131382,0.000482325,0.00125173,0.000149643,5.43896e-05,0.00014178,-0.000146089,-6.00783e-05,6.67773e-05,-1.80445e-06,-6.84902e-07,-1.96045e-06,
