x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.731926,1.13272,-1.26158,0.000874933,-0.000158562,0.000942005,-0.668969,-0.0292034,0.304758,0.677311,0.000168748,-0.000345919,0.000603728,0.00240407,-0.000945089,-0.00103935,6.51866e-06,-8.6146e-06,8.66007e-06,-0.731926,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,99,yes,0.000597153
-0.725825,1.12003,-1.2487,0.000352364,-0.00238158,0.00163263,-0.667441,-0.0300136,0.304131,0.679063,-2.19163e-05,0.000165685,0.000384312,0.00968847,0.00873772,0.000578316,3.32751e-05,9.78811e-05,9.91369e-05,1.13272,
-0.695268,1.06262,-1.17886,0.00573476,-0.00911068,0.01234,-0.656031,-0.0364258,0.308509,0.687836,-0.00195725,0.000797732,0.00571612,0.0091414,0.00816029,-0.00102664,2.70035e-05,9.93507e-05,9.95197e-05,-1.26158,
-0.611145,0.936632,-1.01023,0.0109931,-0.016136,0.0213914,-0.62508,-0.0537912,0.320634,0.709634,-0.00369876,0.00187237,0.0103104,0.0081231,0.00464129,-0.00259475,4.57402e-05,9.92249e-05,9.95921e-05,0.000874933,
-0.486191,0.740498,-0.767446,0.0138717,-0.0231273,0.0271414,-0.574849,-0.077533,0.342962,0.738866,-0.00581369,0.00418251,0.0136297,-0.0012533,-0.00496491,-0.00242256,6.56908e-05,9.94847e-05,9.96398e-05,-0.000158562,
-0.35368,0.513832,-0.519984,0.0127251,-0.022171,0.0223302,-0.505473,-0.100104,0.377623,0.769344,-0.0074073,0.00762788,0.0158291,-0.00523227,-0.00749567,0.000313539,4.83434e-06,9.99887e-05,9.99989e-05,0.000942005,
-0.234188,0.319627,-0.33057,0.0114063,-0.0166273,0.0155713,-0.416306,-0.117703,0.41529,0.800237,-0.00665869,0.00939012,0.0190767,-0.00393746,-0.00811852,0.00343572,-2.68511e-05,9.99733e-05,9.99936e-05,-0.668969,
-0.132259,0.186625,-0.199555,0.00926148,-0.00988968,0.0106422,-0.304955,-0.13452,0.445053,0.831171,-0.00585543,0.0103376,0.0231883,0.00152261,-0.00751305,0.00290127,-1.80306e-05,9.99414e-05,9.99841e-05,-0.0292034,
-0.0594018,0.107477,-0.111256,0.00554954,-0.00577986,0.00692072,-0.169297,-0.151557,0.464111,0.856142,-0.00552232,0.0120102,0.0271072,0.00353335,-0.00532619,0.00158383,-3.12379e-05,9.97685e-05,9.99576e-05,0.304758,
-0.0206509,0.0619189,-0.0583343,0.00240859,-0.0031689,0.00353003,-0.00885943,-0.166342,0.471372,0.866065,-0.00594513,0.0140901,0.0310018,0.00248807,-0.00182866,0.00073217,-9.04597e-05,9.84484e-05,9.96863e-05,0.677311,
-0.00479949,0.0363906,-0.0315146,0.000876655,-0.00184578,0.00174645,0.1748,-0.172873,0.467714,0.849004,-0.00835843,0.0175523,0.0342958,0.00127291,-0.000283572,0.0004001,-5.99337e-05,9.91626e-05,9.99909e-05,0.000168748,
0.000351398,0.021249,-0.0176481,0.000211223,-0.00113683,0.000988474,0.375698,-0.161471,0.444646,0.796908,-0.00794571,0.0227444,0.0374463,0.000606073,-5.43942e-05,0.000213561,6.23678e-05,-8.748e-05,-1.25029e-05,-0.000345919,
0.00147733,0.0120438,-0.00967509,4.74399e-05,-0.000689793,0.000598645,0.565967,-0.134354,0.392748,0.7123,-0.00691165,0.0223673,0.0351089,0.000410999,6.58199e-05,7.64218e-05,7.82403e-05,-9.64622e-05,-9.53493e-05,0.000603728,
0.00151863,0.00664898,-0.00509946,-1.82602e-05,-0.000382916,0.00031592,0.717727,-0.108136,0.325954,0.605737,-0.005304,0.0183535,0.0322948,0.000208642,8.88007e-05,1.00607e-05,4.07034e-05,-9.84601e-05,-9.57537e-05,
0.00119696,0.0036532,-0.00268157,-3.58382e-05,-0.000214374,0.000169296,0.829338,-0.0894813,0.261768,0.485446,-0.0053179,0.0142399,0.0297715,0.000111074,6.86299e-05,-1.23837e-05,5.9933e-05,-9.812e-05,-9.51534e-05,
0.00083732,0.0019888,-0.00139828,-3.09229e-05,-0.000118181,8.9299e-05,0.905405,-0.0681602,0.206394,0.364666,-0.00615924,0.01223,0.0248227,5.60317e-05,4.77067e-05,-1.8583e-05,6.45414e-05,-9.56882e-05,-9.40482e-05,
0.000556997,0.00107574,-0.000724016,-2.27239e-05,-6.43856e-05,4.6731e-05,0.952073,-0.0430941,0.154981,0.26012,-0.00512849,0.0110626,0.0193589,2.28896e-05,3.05673e-05,-1.7499e-05,6.26671e-05,-9.37228e-05,-9.44146e-05,
0.000341507,0.000574421,-0.000370996,-1.93354e-05,-3.58026e-05,2.42958e-05,0.978012,-0.0230203,0.107165,0.177373,-0.00306597,0.00937538,0.0145781,1.73475e-05,1.68316e-05,-9.24596e-06,5.31359e-05,-8.69022e-05,-9.34165e-05,
0.00019069,0.000300444,-0.000188822,-1.03934e-05,-1.9095e-05,1.24134e-05,0.991004,-0.0122684,0.066717,0.115297,-0.00103623,0.00717654,0.0106147,7.29312e-06,1.04306e-05,-6.09407e-06,1.64592e-05,-7.46492e-05,-9.11369e-05,
0.000106815,0.00015617,-9.63822e-05,-6.21698e-06,-9.79384e-06,6.1556e-06,0.996782,-0.00867322,0.0373029,0.0703018,-0.000252148,0.00458336,0.00755577,3.85553e-06,5.38921e-06,-3.08808e-06,-4.27907e-06,-5.5501e-05,-8.48986e-05,
5.8094e-05,8.15449e-05,-4.98475e-05,-3.47918e-06,-5.1457e-06,3.18328e-06,0.999003,-0.00708488,0.0196258,0.0392529,-0.000347917,0.00243809,0.00492428,1.99864e-06,2.96257e-06,-1.71013e-06,-1.24174e-06,-3.13346e-05,-7.10995e-05,
3.10875e-05,4.25014e-05,-2.58159e-05,-1.91094e-06,-2.66547e-06,1.63459e-06,0.999718,-0.00515152,0.0104285,0.0202732,-0.000426437,0.00122119,0.00268184,8.84886e-07,1.35915e-06,-7.97459e-07,1.89636e-06,-1.49302e-05,-4.92516e-05,
1.56829e-05,2.14089e-05,-1.29614e-05,-1.16957e-06,-1.55197e-06,9.39308e-07,0.999912,-0.00311275,0.00575791,0.0107947,-0.000388368,0.000645664,0.00111122,9.16116e-07,1.1749e-06,-6.74083e-07,5.81758e-06,-7.551e-06,-1.16998e-05,
7.82869e-06,1.07352e-05,-6.47036e-06,-4.02974e-07,-5.80741e-07,3.60516e-07,0.999966,-0.00169209,0.00322114,0.0061859,-0.000179091,0.000369778,0.000732619,2.52874e-08,1.30412e-07,-9.58505e-08,1.92043e-06,-4.50491e-06,-1.10852e-05,
3.95972e-06,5.42676e-06,-3.26683e-06,-3.71082e-07,-4.80828e-07,2.80228e-07,0.999984,-0.000962304,0.00178983,0.00341084,-0.000112507,0.000202849,0.00037751,4.02076e-07,5.05763e-07,-2.74603e-07,1.50584e-06,-2.4093e-06,-4.91811e-06,
1.94796e-06,2.70436e-06,-1.62142e-06,-3.25871e-08,-6.25107e-08,4.90752e-08,0.999989,-0.000532989,0.000997998,0.00191753,-5.90488e-05,0.000113987,0.000219846,-1.51052e-07,-1.64287e-07,7.14851e-08,7.01479e-07,-1.37841e-06,-3.11135e-06,
1.00801e-06,1.38468e-06,-8.3012e-07,-1.54931e-07,-2.01854e-07,1.09138e-07,0.999991,-0.000299369,0.000555353,0.00106738,-3.43104e-05,6.31123e-05,0.000120225,2.4129e-07,3.15799e-07,-1.58661e-07,4.39514e-07,-7.54439e-07,-1.63541e-06,
