x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,0.00275935,0.0025981,0.000842013,1.17889e-05,5.05229e-05,2.83059e-05,-0.167713,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000645032
-0.163959,-0.696946,0.0278869,0.00103834,0.000719145,-4.18727e-05,-0.736789,0.265281,-0.569655,0.249522,0.000209194,-0.000214094,0.000202874,-0.00697221,0.00315528,0.00449932,9.52068e-05,-9.97864e-05,9.73504e-05,-0.703428,
-0.141276,-0.658347,0.0077232,0.00350156,0.00702385,-0.00404287,-0.720435,0.280313,-0.579581,0.257844,0.00506487,-0.00580738,0.00625839,-0.0046733,-0.00237728,0.00220117,9.57091e-05,-9.99948e-05,9.7319e-05,0.0274909,
-0.101737,-0.579607,-0.0345456,0.00447989,0.00879534,-0.00444913,-0.671178,0.322621,-0.605504,0.280714,0.010068,-0.0112562,0.012317,-0.00335794,-0.00327873,-0.000428535,5.81605e-05,8.16501e-05,8.53477e-05,-0.000289874,
-0.0601548,-0.488348,-0.0761706,0.00392863,0.00954752,-0.00385685,-0.59667,0.376184,-0.636186,0.31263,0.00961486,-0.0131808,0.0136543,-0.0029563,-0.00433991,-0.00220342,9.10894e-05,-9.59567e-05,9.82622e-05,0.000580345,
-0.0278826,-0.390543,-0.105402,0.00266421,0.0101523,-0.00192255,-0.494219,0.436445,-0.666178,0.348527,0.0148502,-0.0179866,0.0185079,-0.000628299,-0.00404587,-0.00293285,9.60918e-05,-9.64089e-05,9.25e-05,0.000119936,
-0.0083392,-0.29075,-0.107091,0.00140712,0.00996349,0.00165652,-0.345927,0.504667,-0.693105,0.381122,0.0195692,-0.0233729,0.0220627,0.00118132,-0.000985778,-0.00142406,9.61448e-05,-9.69925e-05,7.92403e-05,-0.738324,
0.000563626,-0.194819,-0.0808034,0.00043345,0.00929354,0.0036011,-0.150792,0.559567,-0.706589,0.406052,0.0227709,-0.0296696,0.0236731,0.00238709,0.00117856,0.00208917,6.37752e-05,-3.26169e-05,2.94553e-05,0.263096,
0.00202163,-0.114714,-0.0483751,-0.000242897,0.00669404,0.0028698,0.0745749,0.580918,-0.694161,0.418466,0.0240524,-0.0327527,0.0230454,0.00138514,0.000473134,0.00317083,-9.63818e-05,5.67505e-05,-9.83381e-05,-0.568929,
-0.000761321,-0.0614994,-0.026297,-0.000415676,0.00391043,0.00159417,0.292165,0.565282,-0.649672,0.415974,0.0209952,-0.0313769,0.0200902,2.17477e-05,-0.000238327,0.00255149,-9.84184e-05,9.20868e-05,-9.92811e-05,0.248955,
-0.00422906,-0.032213,-0.0144863,-0.000349811,0.00191057,0.000851507,0.479591,0.524652,-0.579193,0.399105,0.0190178,-0.0291518,0.0189959,-0.000267243,-0.00047743,0.00152034,-9.95382e-05,9.9677e-05,-9.98892e-05,0.000538825,
-0.00726284,-0.0194935,-0.00693876,-0.000292431,0.000615916,0.000715408,0.636907,0.471751,-0.484498,0.370231,0.0154611,-0.028652,0.0196973,0.000330925,-0.000391342,8.09385e-05,8.68533e-05,9.44869e-05,-9.8897e-05,-0.000194154,
-0.00841604,-0.0140955,-0.000430579,6.79087e-05,0.000466817,0.000576109,0.762494,0.420585,-0.362211,0.332426,0.0102981,-0.027544,0.0219574,-8.53462e-05,-0.000542013,-0.000420335,9.91855e-05,-9.60615e-05,-9.97204e-05,0.000538334,
-0.005852,-0.00907798,0.00360111,0.000425571,0.000519013,0.000209725,0.854581,0.370242,-0.234882,0.278243,0.0117194,-0.0220899,0.0212254,-0.000599478,-0.000426457,-0.000311511,9.91718e-05,-9.75062e-05,-9.96844e-05,
-0.00235782,-0.00479285,0.00458329,0.000247748,0.000322219,-2.19192e-05,0.919341,0.306798,-0.132675,0.207476,0.0150622,-0.0154997,0.0195116,-0.000325041,-0.00024128,-0.000136204,9.15007e-05,-9.68721e-05,-9.95861e-05,
-0.000685109,-0.00238503,0.00373249,7.68738e-05,0.000154121,-0.000149876,0.963671,0.223413,-0.0632508,0.131858,0.0194268,-0.010281,0.0161447,-7.70264e-05,-5.76117e-05,5.12946e-05,-9.62104e-05,-8.00484e-05,-9.83374e-05,
-0.000197885,-0.00119747,0.00239713,1.9701e-05,8.48372e-05,-0.000116321,0.989249,0.130824,-0.00965095,0.0643155,0.0174635,-0.0101071,0.0135698,-2.5505e-05,-4.77427e-05,4.20024e-05,-9.93003e-05,5.22929e-05,-9.95717e-05,
-9.32886e-05,-0.000586257,0.00137258,9.99768e-07,3.83993e-05,-8.77498e-05,0.998063,0.0506931,0.0350389,0.00535909,0.0137923,-0.00673442,0.0117827,-1.66502e-06,-1.81722e-05,5.57649e-05,-9.943e-05,9.3514e-05,-9.95205e-05,
-7.49893e-05,-0.000290976,0.000721515,2.88582e-06,2.15898e-05,-4.21609e-05,0.997225,-0.0109946,0.0596901,-0.0425566,0.0100776,-0.00235816,0.00853312,-1.70427e-06,-1.60874e-05,2.22008e-05,-9.92504e-05,8.85769e-05,-9.90007e-05,
-5.03298e-05,-0.000136182,0.000394745,2.01975e-06,9.65752e-06,-2.30287e-05,0.993933,-0.0539447,0.0631387,-0.0717526,0.00641522,0.00146511,0.00408515,-5.79114e-07,-8.01391e-06,1.14432e-05,-9.84367e-05,4.53379e-05,-9.69535e-05,
-3.20126e-05,-6.61643e-05,0.000215509,1.62264e-06,4.42989e-06,-1.27746e-05,0.992511,-0.0775029,0.0519966,-0.0784812,0.00247848,0.00341244,-0.000537168,-5.69109e-07,-3.98506e-06,6.13807e-06,-9.59124e-05,-2.82684e-05,-8.9299e-05,
-1.82057e-05,-3.36448e-05,0.000115258,1.13547e-06,2.07449e-06,-7.27124e-06,0.993927,-0.0794294,0.0381028,-0.065545,-0.00191354,0.00255563,-0.00410835,-6.7414e-07,-1.94866e-06,4.07029e-06,-8.26476e-05,-2.42818e-05,-1.17956e-06,
-9.43081e-06,-1.79625e-05,6.01597e-05,6.18339e-07,1.03509e-06,-3.75008e-06,0.996757,-0.0619225,0.0266033,-0.0433873,-0.00509651,0.00228109,-0.00462137,-4.09407e-07,-7.3239e-07,1.98555e-06,1.70497e-05,-1.73487e-05,5.0246e-05,
-4.85168e-06,-9.57841e-06,3.10726e-05,2.9586e-07,6.24954e-07,-2.06836e-06,0.998804,-0.0381801,0.0163653,-0.0247804,-0.00440436,0.00186551,-0.00284551,-1.34929e-07,-4.65594e-07,1.22708e-06,5.65696e-05,-2.14232e-05,3.21231e-05,
-2.44652e-06,-4.88925e-06,1.55877e-05,1.85052e-07,3.06204e-07,-1.02996e-06,0.999611,-0.0213072,0.00914104,-0.013763,-0.00234863,0.00103157,-0.00158751,-1.48421e-07,-1.86951e-07,6.06833e-07,2.66901e-05,-1.19773e-05,2.03643e-05,
-1.22224e-06,-2.48542e-06,7.82721e-06,5.99052e-08,1.72256e-07,-5.22292e-07,0.99986,-0.0119917,0.00511112,-0.0076317,-0.00137784,0.000582843,-0.000871466,4.25028e-09,-1.25158e-07,3.15337e-07,1.72492e-05,-6.78451e-06,1.13908e-05,
