x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.491947,1.41019,1.19939,0.000101177,-0.000230006,-0.000154787,0.261361,0.189307,0.613305,0.720909,0.0013583,-0.000670218,-0.000454407,-0.00759818,-0.00760602,-0.00776458,1.65458e-05,9.99258e-05,9.98664e-05,-0.491947,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,140,yes,0.000772575
-0.480121,1.36693,1.16416,0.00230257,-0.00840726,-0.00688819,0.27034,0.18681,0.606692,0.72384,0.00221699,0.00263059,0.00283785,-0.00853267,-0.00851372,-0.00843296,5.06476e-05,9.87335e-05,9.93468e-05,1.41019,
-0.44323,1.23799,1.05822,0.00510726,-0.0173901,-0.014262,0.302324,0.18214,0.594938,0.722132,0.00369319,0.00517573,0.0068549,-0.00880397,-0.00885388,-0.00858169,2.26694e-06,9.83801e-05,9.94583e-05,1.19939,
-0.376667,1.01769,0.878707,0.00821661,-0.0266988,-0.021573,0.356151,0.176814,0.575351,0.714747,0.00481842,0.00906193,0.00939081,-0.00387887,-0.0045056,-0.00411202,5.31493e-05,9.83471e-05,9.93035e-05,0.000101177,
-0.286117,0.729599,0.644913,0.0098923,-0.0309356,-0.0251452,0.430215,0.171063,0.54465,0.699291,0.00657281,0.0118202,0.0131475,0.00603778,0.00724887,0.00468708,9.82447e-05,9.991e-05,9.99495e-05,-0.000230006,
-0.196864,0.452746,0.417486,0.00795743,-0.0243618,-0.0204598,0.523298,0.154804,0.502229,0.670788,0.00837562,0.0130111,0.0186337,0.00722926,0.00856821,0.00709323,8.89027e-05,6.2916e-05,9.76874e-05,-0.000154787,
-0.124409,0.253767,0.239461,0.00656223,-0.0153324,-0.0153156,0.629971,0.121382,0.450501,0.620839,0.00904784,0.0131565,0.0243741,0.00441364,0.00906505,0.0064903,9.03619e-05,-7.74626e-05,9.97545e-05,0.261361,
-0.06644,0.137483,0.11525,0.00504738,-0.00779161,-0.00967882,0.736709,0.0823763,0.392746,0.544255,0.00653445,0.0148993,0.0255966,-0.000601792,0.0066373,0.00333287,7.75944e-05,-8.08673e-05,4.60166e-05,0.189307,
-0.0270819,0.0744647,0.0437734,0.00277595,-0.00468225,-0.00472198,0.829332,0.0536504,0.326417,0.450298,0.00488399,0.0162858,0.0245425,-0.00144127,0.00509211,0.00244896,7.89135e-05,-6.73143e-05,-8.59247e-05,0.613305,
-0.0105133,0.0389065,0.0159503,0.000513747,-0.00233132,-0.000927182,0.899316,0.0369418,0.256185,0.352447,0.00227301,0.0155273,0.0210792,0.000441453,0.00121147,0.000505131,3.1891e-05,-8.64448e-05,-9.41783e-05,0.720909,
-0.00584752,0.0209329,0.00857983,0.000438798,-0.00125876,-0.000550793,0.945446,0.0287694,0.188521,0.264094,0.0019668,0.0137792,0.0170991,-6.25017e-05,0.000786885,0.000195551,-3.97753e-06,-8.42367e-05,-9.50389e-05,0.0013583,
