x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00542251,0.000549168,-0.000935804,-8.2814e-05,2.62179e-05,-3.487e-05,1.21938,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000769147
1.20629,0.0765482,-0.0506573,-0.00255479,0.00138962,6.06228e-05,-0.585677,-0.703883,-0.176234,0.361209,-0.000251156,2.34783e-05,4.65884e-05,-0.00794554,-0.0051186,0.00479915,-9.93807e-05,1.20561e-05,6.92178e-05,0.0695251,
1.13807,0.0820825,-0.0631467,-0.0110878,-0.000294341,-0.00255834,-0.580028,-0.709338,-0.170141,0.362575,-0.0035732,0.0006018,-0.000986934,-0.00809159,-0.00360314,0.00441395,-9.96189e-05,8.43332e-05,9.86118e-05,-0.0475349,
0.988661,0.070658,-0.0972439,-0.01881,-0.0019755,-0.00426237,-0.56441,-0.726256,-0.151593,0.36196,-0.00739465,5.14854e-05,-0.00325367,-0.0075229,0.00180292,0.00115,-9.96495e-05,4.38036e-05,9.83072e-05,-7.05773e-05,
0.781866,0.0477229,-0.131032,-0.0225955,-0.00262166,-0.00246244,-0.537794,-0.753601,-0.119546,0.358576,-0.0108691,0.00067258,-0.00452361,-0.00465562,0.00380499,-0.00250785,-9.97261e-05,-9.72077e-05,9.95006e-05,1.00963e-05,
0.555465,0.0255955,-0.138835,-0.0227081,-0.00185363,0.000959883,-0.498492,-0.782758,-0.0781964,0.364262,-0.0133099,0.00379352,-0.00230862,0.0028962,0.00355064,-0.00458847,-9.99413e-05,-9.88205e-05,9.9861e-05,-0.000684998,
0.354124,0.00928554,-0.116427,-0.0175501,-0.00151775,0.00351887,-0.444405,-0.807397,-0.0374056,0.386291,-0.0150843,0.00582318,0.00117978,0.00557488,0.000552301,-0.00482787,-9.99914e-05,-9.84401e-05,9.99764e-05,-0.585295,
0.208121,-0.00169329,-0.0803384,-0.0116337,-0.000762464,0.0036567,-0.373603,-0.827054,-0.0061753,0.419964,-0.0165983,0.00636693,0.00545972,0.0049775,-0.000809118,-0.0037062,-9.9985e-05,-8.88465e-05,9.99662e-05,-0.703587,
0.114974,-0.0052391,-0.0484904,-0.00699078,2.34409e-05,0.00266437,-0.283787,-0.842826,0.0104248,0.457169,-0.0184148,0.00544638,0.00972966,0.00363677,-0.000427917,-0.00231888,-9.99916e-05,-4.91096e-05,9.99782e-05,-0.180066,
0.0609213,-0.00401077,-0.0269134,-0.00382469,0.000221724,0.00159612,-0.172557,-0.854857,0.014747,0.489109,-0.0212201,0.00399819,0.0129518,0.00206205,-1.37236e-05,-0.00136178,-9.9981e-05,-2.06292e-05,9.99546e-05,0.360516,
0.0318557,-0.00223867,-0.014514,-0.00199285,0.000134769,0.000838784,-0.0378859,-0.859613,0.0127623,0.509376,-0.0248317,0.00260767,0.0156853,0.000920868,1.56909e-05,-0.000813564,-9.99514e-05,4.17334e-07,9.98874e-05,-0.000315196,
0.0167185,-0.00128365,-0.00795008,-0.00103646,5.16493e-05,0.000449027,0.121151,-0.849424,0.00827701,0.513542,-0.0290431,0.00166194,0.018534,0.000407796,-6.93646e-05,-0.000447038,-9.98467e-05,5.12373e-06,9.9599e-05,0.00105469,
0.00881463,-0.000877984,-0.00437484,-0.000544672,2.30909e-05,0.000255,0.302974,-0.813199,0.00198576,0.496886,-0.0336402,0.00119406,0.0220737,0.000208045,-8.4095e-05,-0.000215262,-9.71681e-05,-3.95067e-05,9.58384e-05,-0.00103546,
0.00463973,-0.000656991,-0.00236737,-0.000290256,1.59788e-05,0.000141955,0.500332,-0.737118,-0.00491067,0.454182,-0.0390343,0.00127824,0.0250217,0.000119051,-7.06738e-05,-9.61786e-05,8.69687e-05,6.26058e-06,-3.4998e-05,
0.00243305,-0.000485332,-0.00126356,-0.000150972,1.45618e-05,7.77946e-05,0.67754,-0.625386,-0.00892084,0.386942,-0.0353767,-0.000722026,0.0222726,6.78824e-05,-3.76747e-05,-3.69681e-05,7.44476e-05,-8.64658e-05,-9.30006e-05,
0.00127839,-0.000340936,-0.000668195,-7.99436e-05,1.25353e-05,4.14646e-05,0.806494,-0.502218,-0.0074608,0.311862,-0.0305272,4.99455e-05,0.0185467,3.98875e-05,-1.88623e-05,-1.52987e-05,9.11306e-05,-9.09845e-05,-8.40877e-05,
0.000671438,-0.000222786,-0.00035343,-4.14685e-05,1.03328e-05,2.18276e-05,0.891378,-0.383376,-0.00723779,0.241631,-0.0248725,0.000126571,0.0153671,2.05786e-05,-8.19402e-06,-7.53472e-06,9.52455e-05,-8.99844e-05,-4.5533e-05,
0.000351908,-0.000130964,-0.00018468,-2.24729e-05,7.76421e-06,1.21276e-05,0.943382,-0.28017,-0.00781953,0.177326,-0.0197732,-0.000142351,0.0132405,1.18585e-05,-5.1962e-06,-6.39655e-06,9.63617e-05,-6.89028e-05,-5.19441e-05,
0.000182348,-7.09353e-05,-9.50246e-05,-1.14928e-05,4.15317e-06,5.88495e-06,0.973203,-0.196743,-0.00585103,0.118768,-0.0150911,-0.00143311,0.0111888,6.25092e-06,-2.41299e-06,-2.83679e-06,9.58e-05,1.32662e-05,-6.33233e-05,
9.50483e-05,-3.8507e-05,-4.99626e-05,-5.98973e-06,2.3003e-06,3.17156e-06,0.988705,-0.131536,-0.000168867,0.0716551,-0.0116848,-0.00143383,0.00774292,3.34148e-06,-1.07913e-06,-1.6713e-06,9.47543e-05,4.67687e-05,-5.82893e-05,
4.93752e-05,-2.03356e-05,-2.58645e-05,-3.1519e-06,1.33436e-06,1.66246e-06,0.995819,-0.081524,0.00345039,0.040778,-0.00856695,-0.000178847,0.00458552,1.82463e-06,-7.51165e-07,-9.69231e-07,8.79337e-05,1.69151e-05,-4.65787e-05,
2.55278e-05,-1.04246e-05,-1.33622e-05,-1.61888e-06,6.5275e-07,8.39813e-07,0.998633,-0.0466331,0.00315984,0.0228703,-0.00544441,0.000293543,0.00259727,9.14692e-07,-3.13419e-07,-4.48979e-07,6.80909e-05,-1.01662e-06,-3.10821e-05,
1.31311e-05,-5.35272e-06,-6.87847e-06,-8.60182e-07,3.64397e-07,4.57664e-07,0.999576,-0.0256293,0.00189944,0.0127918,-0.00296501,0.000220894,0.00144863,5.01325e-07,-2.10364e-07,-2.74693e-07,3.76618e-05,-2.02024e-06,-1.83857e-05,
6.60133e-06,-2.6702e-06,-3.45314e-06,-4.45356e-07,1.73723e-07,2.27515e-07,0.999861,-0.0142432,0.001043,0.00714136,-0.00159031,0.00012496,0.000816413,2.83122e-07,-8.64528e-08,-1.32052e-07,1.84988e-05,-1.18004e-06,-1.10532e-05,
3.31517e-06,-1.33368e-06,-1.73347e-06,-2.11658e-07,9.44385e-08,1.16513e-07,0.999948,-0.00797982,0.000567287,0.00397603,-0.0009151,6.6627e-05,0.00045106,1.14408e-07,-6.09919e-08,-7.25227e-08,1.13267e-05,-6.18263e-07,-6.08498e-06,
1.66861e-06,-6.64628e-07,-8.70202e-07,-1.17484e-07,3.97415e-08,5.61348e-08,0.999976,-0.00443813,0.000310772,0.00221883,-0.00050155,3.67602e-05,0.000252253,8.31353e-08,-1.31841e-08,-3.06198e-08,5.99409e-06,-3.5082e-07,-3.46039e-06,
8.3656e-07,-3.32502e-07,-4.37262e-07,-4.88857e-08,2.69361e-08,3.04678e-08,0.999984,-0.00247744,0.000170024,0.0012377,-0.000282698,1.99216e-05,0.000140327,1.84289e-08,-2.32366e-08,-2.08651e-08,3.4558e-06,-1.8515e-07,-1.92358e-06,
