x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21008,-0.783559,-1.28275,0.000230715,-0.000365769,0.000436935,0.161721,0.926464,-0.174758,0.291495,0.000548292,0.000476062,-0.000247157,-0.00456806,-0.00134568,-0.00940699,9.97316e-05,-6.18424e-05,6.54054e-05,1.21008,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,63,yes,0.000783248
1.18131,-0.762218,-1.2574,-0.00599403,0.0046292,0.00462907,0.173761,0.925496,-0.172912,0.288731,0.00395667,-0.00050231,0.00244439,-0.00552314,0.00105889,-0.0097593,9.04587e-05,-9.29473e-05,8.61547e-05,-0.783559,
1.0821,-0.698234,-1.18858,-0.0138517,0.00817525,0.00913648,0.206413,0.922257,-0.159601,0.285243,0.00705222,-0.0017518,0.0062988,-0.00370425,0.00207646,-0.00975859,9.94775e-05,-9.7299e-05,9.12241e-05,-1.28275,
0.908515,-0.603212,-1.07037,-0.020859,0.0108736,0.0144991,0.260069,0.914925,-0.130419,0.279761,0.0103583,-0.00288208,0.010662,0.00253619,0.00457418,-0.00935148,9.94848e-05,-6.03895e-05,9.58486e-05,0.000230715,
0.683388,-0.490418,-0.886317,-0.0241018,0.0118852,0.0222896,0.333945,0.899741,-0.0854506,0.267658,0.0138672,-0.00285515,0.0146999,0.00565454,0.00269125,-0.00796474,9.9984e-05,9.89073e-05,9.95879e-05,-0.000365769,
0.443882,-0.358188,-0.630122,-0.0237256,0.0148233,0.0288185,0.424824,0.870903,-0.0386996,0.244031,0.0185275,-0.000972093,0.0140488,0.00543802,-0.00690968,0.00942554,9.99422e-05,9.87304e-05,9.9131e-05,0.000436935,
0.247512,-0.223219,-0.378348,-0.0156232,0.0119216,0.0215435,0.528701,0.822262,-0.00522631,0.210542,0.0232611,0.000669196,0.012663,0.00403269,-0.00808598,0.00879266,9.97274e-05,9.74653e-05,9.79101e-05,0.161721,
0.124719,-0.122718,-0.202071,-0.00901666,0.00782339,0.0138407,0.640712,0.747924,0.0127112,0.172999,0.0280235,0.00130656,0.0104238,0.00321057,-0.0078001,0.00658514,7.02691e-05,9.24655e-05,9.30252e-05,0.926464,
0.0598318,-0.0660476,-0.0958708,-0.00400954,0.00318504,0.0076228,0.752116,0.643451,0.019647,0.141058,0.0316583,-0.000486497,0.00833152,0.00162748,-0.00581564,0.000279664,-9.7882e-05,-4.55251e-06,2.40288e-05,-0.174758,
0.0305792,-0.0398023,-0.0427064,-0.00185271,0.00183255,0.00308036,0.845275,0.520838,0.028992,0.1157,0.0287253,-0.0020809,0.00812831,0.000837804,-0.00216829,-0.000358226,-9.77714e-05,-7.61282e-05,-7.79644e-05,0.291495,
0.0164215,-0.0243109,-0.0205839,-0.00098472,0.00118796,0.00137635,0.910879,0.401632,0.0379855,0.0868219,0.0246655,0.000205972,0.00768904,0.000499052,-0.00094691,-0.00021798,-9.79214e-05,-4.4643e-05,-8.3318e-05,0.000548292,
0.00883655,-0.0144086,-0.0103477,-0.000534579,0.000764451,0.000689871,0.953086,0.29522,0.0368865,0.0556835,0.0205609,0.00203924,0.00642086,0.000293452,-0.000531098,-0.000149441,-9.77508e-05,-4.09704e-05,-7.64429e-05,0.000476062,
0.00473158,-0.00826357,-0.00519082,-0.000287022,0.000452846,0.000352798,0.977924,0.205024,0.0273162,0.0295095,0.0166485,0.00297082,0.00426188,0.000163115,-0.000268992,-0.000128683,-9.75879e-05,-5.19335e-05,-6.12369e-05,-0.000247157,
0.00250846,-0.00458438,-0.00258474,-0.000157182,0.000278285,0.000173246,0.991023,0.132137,0.014524,0.0137419,0.0129494,0.00255162,0.00181714,9.5278e-05,-0.00017324,-6.65859e-05,-9.62435e-05,-4.75987e-05,-2.18848e-05,
0.00131457,-0.00244817,-0.00129116,-8.11485e-05,0.000147462,8.80203e-05,0.997021,0.0765273,0.00523207,0.00726562,0.0094391,0.00118679,0.000639487,4.76094e-05,-8.26753e-05,-4.66977e-05,-9.57475e-05,-2.6381e-05,-2.52472e-06,
0.000689988,-0.00129628,-0.000649069,-4.35307e-05,8.24213e-05,4.12491e-05,0.999255,0.0381299,0.00155383,0.00452793,0.00595206,0.000252883,0.000435557,2.64786e-05,-4.85127e-05,-2.00134e-05,-8.85428e-05,-5.11013e-06,-5.21031e-06,
0.000358633,-0.000672174,-0.000332552,-2.26099e-05,4.23279e-05,2.23508e-05,0.999854,0.0164736,0.000675386,0.00269916,0.00271453,8.22065e-05,0.000294759,1.31304e-05,-2.25515e-05,-1.34442e-05,-5.46579e-05,-1.51182e-06,-4.25443e-06,
0.000183586,-0.000343317,-0.000167671,-1.23357e-05,2.34446e-05,1.06822e-05,0.999961,0.00789996,0.000373061,0.00153061,0.000715261,3.41142e-05,0.000171871,8.24306e-06,-1.49871e-05,-5.37404e-06,-3.41586e-06,-4.10754e-07,-2.33632e-06,
9.25747e-05,-0.000172072,-8.4161e-05,-5.82215e-06,1.08225e-05,6.03462e-06,0.999982,0.00463655,0.000219964,0.000857418,0.000590135,2.69713e-05,9.7382e-05,3.21338e-06,-5.3422e-06,-4.346e-06,-8.93851e-06,-5.25309e-07,-1.37244e-06,
4.67296e-05,-8.65136e-05,-4.21058e-05,-3.33056e-06,6.2956e-06,2.37981e-06,0.99999,0.00250349,0.000121764,0.000478753,0.000263115,1.17461e-05,5.4035e-05,2.55869e-06,-4.65458e-06,-6.81919e-07,-2.56547e-06,-1.5156e-07,-7.42664e-07,
2.35441e-05,-4.32312e-05,-2.12368e-05,-1.29217e-06,2.3682e-06,1.79548e-06,0.999993,0.00142264,7.10723e-05,0.000267738,0.000169229,8.37742e-06,3.03645e-05,3.68219e-07,-5.20346e-07,-1.74621e-06,-2.26003e-06,-1.52286e-07,-4.21457e-07,
