x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.000928674,-0.00958121,-0.00630973,-9.71606e-05,9.62111e-05,9.97756e-05,-0.585909,5,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000927788
-0.564516,0.789946,0.0982236,0.00392773,-0.00848025,-0.00233253,0.801254,-0.256518,0.433096,0.323448,-0.00205927,0.00562778,0.00182968,0.00183026,-0.00943625,-0.00586336,-9.46914e-05,9.76161e-05,9.6681e-05,0.831668,
-0.504802,0.665243,0.0624171,0.00803242,-0.0164408,-0.00486541,0.826157,-0.238715,0.402678,0.313575,-0.00392961,0.00971599,0.00467205,0.00135775,-0.00994043,0.000382156,-9.96366e-05,9.98606e-05,9.97818e-05,0.111479,
-0.390094,0.47571,0.017115,0.0148665,-0.0215098,-0.00415319,0.863407,-0.212737,0.35319,0.290733,-0.00565776,0.0136775,0.00821741,-0.0021711,0.00709193,0.00513584,-7.68432e-05,8.89734e-05,6.94078e-05,0.000381331,
-0.253342,0.293076,-0.00904487,0.0124742,-0.015032,-0.00104253,0.907185,-0.179079,0.286138,0.251134,-0.00753289,0.0161852,0.0116065,-0.00230907,0.00653357,0.00290245,-8.13399e-05,9.00949e-05,-2.5104e-05,0.000154587,
-0.143549,0.168683,-0.009789,0.00951762,-0.00982395,0.000902075,0.948658,-0.133783,0.212491,0.192338,-0.0113075,0.0157623,0.0139224,-0.00333458,0.00653723,-0.0010684,8.21805e-05,-9.50715e-05,-9.07806e-05,-0.000346804,
-0.0710892,0.0910102,-0.00398627,0.00505882,-0.0056182,0.000224091,0.976795,-0.0856627,0.145747,0.13148,-0.00854901,0.0124576,0.0108434,-0.00267369,0.00386095,-0.000375862,7.92319e-05,-9.30657e-05,-8.50489e-05,0.79125,
-0.0347467,0.0482086,-0.00236904,0.00224343,-0.00290486,8.38537e-05,0.990792,-0.0499817,0.0930267,0.0847052,-0.00583963,0.00926245,0.00789939,-0.00115745,0.00170985,-4.20395e-05,6.85051e-05,-8.646e-05,-7.50194e-05,-0.265278,
-0.0178496,0.0257156,-0.00147859,0.0011452,-0.00158516,9.12237e-05,0.996805,-0.0267822,0.0547515,0.0515772,-0.00340763,0.00626874,0.00533417,-0.000615634,0.000873186,-7.22614e-05,4.97218e-05,-7.60767e-05,-6.2154e-05,0.44602,
-0.00914216,0.0133614,-0.000781728,0.000598942,-0.000883422,4.68374e-05,0.998986,-0.0142234,0.030295,0.0300487,-0.00158425,0.00356441,0.00328076,-0.000337234,0.000531022,-2.59589e-05,1.91187e-05,-4.64946e-05,-4.24422e-05,0.323445,
-0.00459028,0.00672067,-0.000399418,0.00031175,-0.000444461,2.91956e-05,0.99968,-0.00800287,0.0167798,0.0170246,-0.000896823,0.001848,0.00193288,-0.000201463,0.000262852,-2.50561e-05,1.14145e-05,-2.04057e-05,-2.68177e-05,-6.63035e-05,
-0.00230441,0.00337464,-0.00020202,0.000145194,-0.000224913,1.00979e-05,0.999898,-0.0044937,0.00943352,0.00951319,-0.000505215,0.00109201,0.00107234,-7.70349e-05,0.00013412,-6.01627e-07,6.28055e-06,-1.36297e-05,-1.46544e-05,0.00138188,
-0.00116152,0.00169326,-0.000102543,8.312e-05,-0.000111507,9.77816e-06,0.999967,-0.00251621,0.00523244,0.00532351,-0.000284596,0.000588999,0.00060371,-6.24909e-05,6.38567e-05,-1.13803e-05,3.58219e-06,-6.8807e-06,-8.34548e-06,-0.000682224,
-0.000583076,0.000849234,-5.09644e-05,3.24178e-05,-5.74441e-05,5.1577e-07,0.999988,-0.00140628,0.00292303,0.00297301,-0.000158879,0.000335018,0.000336518,-9.87084e-06,3.55036e-05,4.71042e-06,1.98503e-06,-4.08897e-06,-4.63344e-06,
-0.000295403,0.000425955,-2.63181e-05,2.5016e-05,-2.72368e-05,4.4159e-06,0.999995,-0.000785967,0.00162521,0.00166112,-8.89658e-05,0.000184233,0.000188246,-2.50547e-05,1.39656e-05,-7.34753e-06,1.11442e-06,-2.19101e-06,-2.59833e-06,
