x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00705065,0.00363548,0.000605817,9.92436e-05,-9.88833e-05,-9.50197e-05,0.325479,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000996129
0.307797,-0.590398,-0.359893,-0.00280811,0.00489234,0.0035189,0.348033,0.632211,-0.573244,-0.388038,0.00224294,-0.00482217,-0.00119685,-0.00711461,0.00429567,0.00174071,8.2066e-05,-9.8621e-05,-9.49929e-05,-0.611839,
0.262871,-0.514216,-0.305771,-0.00623466,0.0103285,0.00728639,0.385189,0.631852,-0.560822,-0.371309,0.00529023,-0.00966639,-0.00384424,-0.00692851,0.0030963,0.000528038,9.92323e-05,-9.9207e-05,-8.02161e-05,-0.376229,
0.188464,-0.384052,-0.217297,-0.00872925,0.0156998,0.0103625,0.450032,0.623804,-0.540144,-0.341438,0.00870849,-0.0145554,-0.00699706,0.00318039,-0.00349987,-0.001522,9.99866e-05,-9.99212e-05,7.23246e-05,-0.000770672,
0.113202,-0.239594,-0.126504,-0.0063065,0.0131925,0.00779555,0.535435,0.597259,-0.513893,-0.304133,0.0129714,-0.0142821,-0.0107747,0.00591232,-0.00432986,-0.000389336,0.000100009,-9.98083e-05,-8.87597e-05,-0.000615711,
0.0629584,-0.133022,-0.065651,-0.00367867,0.00810947,0.00444043,0.637462,0.546143,-0.479188,-0.256389,0.0168365,-0.0195502,-0.0141293,0.00401308,-0.00318337,0.000244885,-4.05645e-05,-9.92261e-05,-8.94215e-05,-0.000256454,
0.0344199,-0.0706874,-0.0323192,-0.00196633,0.00435884,0.00229699,0.746131,0.475337,-0.422116,-0.197856,0.0198667,-0.0212511,-0.0131131,0.00185824,-0.00196145,0.00025345,-8.60602e-05,-5.54078e-05,-5.59643e-05,0.339931,
0.0189391,-0.0371665,-0.0149995,-0.00110121,0.00234404,0.00121625,0.840785,0.387076,-0.350096,-0.143772,0.0211978,-0.0195206,-0.0120486,0.000788011,-0.00143146,-4.12199e-06,-7.73301e-05,8.03117e-05,-4.26904e-05,0.627088,
0.0102628,-0.0195679,-0.0065831,-0.000627148,0.00116601,0.00049901,0.910316,0.291651,-0.2763,-0.09953,0.0198676,-0.0163898,-0.00901421,0.000430114,-0.000630253,-7.94973e-05,-8.7533e-05,8.48717e-05,6.57797e-05,-0.579618,
0.00550917,-0.0105739,-0.00301731,-0.00032028,0.000632141,0.000225369,0.953937,0.206712,-0.20709,-0.0661202,0.0153234,-0.0142071,-0.00625399,0.000182324,-0.000334728,-5.38161e-05,-8.65442e-05,7.56198e-05,4.93251e-05,-0.394018,
0.00297468,-0.00563632,-0.00141125,-0.000185343,0.00035499,0.000100675,0.978442,0.140795,-0.145035,-0.0421323,0.011558,-0.0117854,-0.00393877,0.000121176,-0.000201908,-2.4889e-05,-8.51013e-05,7.65771e-05,1.95173e-05,-0.00127985,
0.00156845,-0.00294521,-0.000681398,-9.49884e-05,0.000183474,4.75947e-05,0.990994,0.0911641,-0.0943849,-0.0263763,0.00852031,-0.0088505,-0.002527,5.3443e-05,-9.84869e-05,-1.82227e-05,-7.83069e-05,7.22667e-05,8.02609e-06,-0.000246123,
0.000820049,-0.00152588,-0.000335435,-5.43459e-05,0.000100458,2.24103e-05,0.996672,0.055464,-0.0574697,-0.0158245,0.00582532,-0.00602438,-0.00176022,3.6263e-05,-5.81414e-05,-8.52206e-06,-6.23781e-05,6.05918e-05,1.44442e-05,0.00189977,
0.00041575,-0.00076891,-0.000165585,-2.62868e-05,5.10437e-05,1.18722e-05,0.998894,0.0319441,-0.0331007,-0.00887977,0.0035935,-0.00375362,-0.00104564,1.4895e-05,-3.01411e-05,-6.99998e-06,-4.39867e-05,4.49423e-05,1.16322e-05,
0.000210058,-0.000385871,-8.17775e-05,-1.47547e-05,2.55942e-05,4.98911e-06,0.999648,0.0179319,-0.0185267,-0.00488231,0.00201175,-0.00208369,-0.000563855,1.10187e-05,-1.48873e-05,-1.80539e-06,-2.4174e-05,2.42141e-05,6.86012e-06,
0.000105777,-0.00019344,-4.0892e-05,-6.04971e-06,1.29272e-05,3.21399e-06,0.999884,0.0100451,-0.0103633,-0.00270292,0.00114218,-0.0011839,-0.000311144,2.27208e-06,-7.78689e-06,-2.65304e-06,-1.41305e-05,1.42325e-05,4.02664e-06,
5.35995e-05,-9.70886e-05,-2.03021e-05,-4.36228e-06,6.3468e-06,9.12743e-07,0.999959,0.00560298,-0.0057681,-0.0014994,0.000633995,-0.00065512,-0.000171314,4.19664e-06,-3.50632e-06,2.33882e-07,-7.7481e-06,7.75582e-06,2.27944e-06,
2.68208e-05,-4.86491e-05,-1.02922e-05,-9.81544e-07,3.35478e-06,1.09086e-06,0.999982,0.00312824,-0.00321439,-0.00083434,0.000355477,-0.000366825,-9.50294e-05,-7.14359e-07,-2.21396e-06,-1.34774e-06,-4.38745e-06,4.38978e-06,1.28573e-06,
1.37419e-05,-2.4428e-05,-5.05055e-06,-1.6276e-06,1.48639e-06,-4.16289e-08,0.999989,0.00174448,-0.00178886,-0.000464944,0.000197773,-0.000203645,-5.28299e-05,2.26183e-06,-6.09322e-07,6.79483e-07,-2.42778e-06,2.42205e-06,7.20945e-07,
