x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999403,-0.00289546,-0.00585884,9.8495e-05,-6.441e-05,-2.16471e-07,-1.18563,5,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000983731
-1.13947,-0.433361,-0.27781,0.00858681,0.00320661,0.00331693,-0.386481,-0.206094,0.625955,-0.645243,-0.000809461,0.00126196,0.000118739,0.0017727,0.00674501,0.00454915,6.82035e-05,9.8774e-05,-9.96615e-05,-0.452418,
-1.08392,-0.414963,-0.262105,0.00255014,0.000428596,-0.000183717,-0.374176,-0.212635,0.628374,-0.648017,-0.00125341,0.00364435,-0.00227428,-0.00282856,-0.000721154,-0.000231427,-4.1457e-06,9.72181e-05,-9.97674e-05,-0.296493,
-1.04871,-0.411976,-0.259732,0.00450314,0.0001965,0.000643707,-0.346236,-0.220473,0.635021,-0.654417,-0.00212595,0.0058731,-0.00451087,-0.00934426,-0.00935286,-0.009208,8.47263e-05,9.91582e-05,-9.97711e-05,0.000627883,
-0.944501,-0.378546,-0.224046,0.0162512,0.00666848,0.00650678,-0.302862,-0.228644,0.646964,-0.661388,-0.00138505,0.00832441,-0.00682462,-0.00696977,-0.00193505,-0.00396188,-8.33194e-05,9.94651e-05,-9.95922e-05,0.000661815,
-0.755278,-0.295661,-0.151709,0.0215749,0.0100312,0.00791211,-0.242326,-0.237349,0.662055,-0.668301,-0.00298591,0.0109355,-0.00915757,-0.0034985,0.00259538,0.00146926,-7.82731e-05,9.93925e-05,-9.94911e-05,0.000403789,
-0.53568,-0.198746,-0.0816145,0.0224305,0.00940695,0.00601473,-0.161439,-0.248196,0.674751,-0.676051,-0.00441618,0.0139908,-0.011598,0.00493292,0.00510316,0.00339281,-3.07008e-05,9.91356e-05,-9.93043e-05,-0.391249,
-0.338275,-0.120668,-0.0368647,0.017198,0.00608251,0.00297607,-0.0584499,-0.259379,0.684568,-0.678725,-0.00465645,0.0172071,-0.0146182,0.00598875,0.0047538,0.00113721,-8.96659e-05,9.99216e-05,-9.9963e-05,-0.199042,
-0.194461,-0.0720375,-0.0174617,0.0117206,0.00348716,0.00101027,0.0697212,-0.265329,0.685987,-0.673907,-0.00721496,0.02012,-0.0188509,0.00558376,0.00386782,-0.00141696,-9.9128e-05,9.97597e-05,-9.99423e-05,0.625158,
-0.103214,-0.0437352,-0.0107348,0.0066837,0.00201529,0.000447244,0.226236,-0.256168,0.669882,-0.659113,-0.00998622,0.0224809,-0.0251456,0.00383943,0.00294427,-0.00179162,-9.8202e-05,8.40168e-05,5.45469e-05,-0.645356,
-0.0526702,-0.028318,-0.00752525,0.00359863,0.000986186,0.000251044,0.397279,-0.224677,0.628853,-0.629457,-0.0129257,0.0222886,-0.0274331,0.00195142,0.00151296,-0.0014847,-9.29126e-05,9.94276e-05,9.9825e-05,-0.000434201,
-0.0239341,-0.0202605,-0.00536124,0.00226446,0.000603989,0.000186462,0.564761,-0.175223,0.563528,-0.576849,-0.012614,0.0234193,-0.0308278,0.000862889,0.000279179,-0.00134574,9.9143e-05,9.91762e-05,9.99669e-05,0.00187593,
-0.00611656,-0.0144247,-0.00343326,0.00135481,0.000540407,0.00016369,0.722803,-0.125019,0.478083,-0.483045,-0.00939555,0.0272848,-0.0332862,0.000178311,-0.000462033,-0.000955793,9.99624e-05,8.93135e-05,9.99535e-05,0.000374039,
0.00332442,-0.00970941,-0.00247759,0.000565831,0.000370567,-2.51201e-05,0.861233,-0.0673243,0.356262,-0.356028,-0.0145881,0.0288171,-0.0345517,-0.000207597,-0.000632129,-0.000291162,9.98982e-05,-9.8328e-05,9.99128e-05,
0.00631967,-0.00740493,-0.00351366,4.57382e-05,6.93512e-05,-0.000208745,0.946413,0.0264381,0.223538,-0.231328,-0.0201439,0.0191005,-0.0300674,-0.000407831,1.16699e-05,0.000416956,9.9791e-05,9.88696e-05,9.97828e-05,
0.00592077,-0.00640349,-0.00459107,-0.000146707,0.000112351,8.92755e-06,0.97906,0.116145,0.117366,-0.118499,-0.012908,0.0152261,-0.0253113,-0.00010127,0.000149421,0.000152362,9.97172e-05,9.89576e-05,9.96624e-05,
0.00423984,-0.00482699,-0.00380445,-0.00019841,0.000198918,0.000153338,0.986056,0.163054,0.0247235,-0.0191355,-0.00506331,0.0148495,-0.0207895,6.68433e-05,-4.29973e-05,-9.65802e-06,9.95623e-05,9.64601e-05,9.95409e-05,
0.00251703,-0.00300933,-0.00237213,-0.000144855,0.000166072,0.000131886,0.980744,0.173378,-0.0669138,0.0590759,0.000354915,0.0161649,-0.0163676,5.45725e-05,-9.75802e-05,-2.72255e-05,9.89493e-05,-6.35436e-05,9.94408e-05,
0.0013682,-0.00167244,-0.00131582,-8.25745e-05,0.000102434,7.95786e-05,0.967592,0.157057,-0.154689,0.122743,0.00524041,0.0138919,-0.0156766,1.76845e-05,-7.59113e-05,-2.59604e-05,-1.65246e-05,-9.85106e-05,9.99591e-05,
0.000735125,-0.000893228,-0.000706231,-4.24497e-05,5.38916e-05,4.3391e-05,0.949193,0.123988,-0.225635,0.180676,0.0060988,0.00947168,-0.0141556,-5.48582e-06,-4.12001e-05,-2.56522e-05,-9.95854e-05,-9.83898e-05,9.97792e-05,
0.000404794,-0.000486591,-0.00037613,-2.27661e-05,2.7489e-05,2.3406e-05,0.931538,0.0899738,-0.267525,0.229043,0.00455852,0.00310165,-0.0105511,-2.81451e-06,-2.86185e-05,-1.98154e-05,-9.74549e-05,-9.76745e-05,9.82261e-05,
0.000263404,-0.000299038,-0.000208336,-5.21266e-06,1.00533e-05,1.04898e-05,0.922973,0.0594922,-0.274699,0.262689,0.00354499,-0.00358235,-0.00620686,-1.0196e-05,5.0755e-06,-7.71578e-06,-9.98948e-05,-9.36611e-05,9.98568e-05,
0.000183958,-0.000193715,-0.000111896,-1.07444e-05,1.08547e-05,8.78999e-06,0.928047,0.0308075,-0.247255,0.276625,0.00263691,-0.0104878,-0.000758276,-4.82549e-07,-6.77594e-06,-7.62505e-06,-9.76658e-05,-5.79825e-05,9.84905e-05,
0.00010198,-0.000105799,-4.89624e-05,-5.7654e-06,6.64806e-06,3.74025e-06,0.946288,0.00794003,-0.185896,0.264169,0.000255581,-0.0163962,0.00604344,-6.65967e-08,-4.51354e-06,-3.07103e-06,8.48283e-05,3.45371e-05,9.78232e-05,
5.65024e-05,-5.52602e-05,-2.21309e-05,-3.4094e-06,3.41988e-06,1.5913e-06,0.966421,-0.00296966,-0.112582,0.230682,-0.00119918,-0.0137924,0.00811891,7.95285e-07,-2.53166e-06,-9.17069e-07,9.17673e-05,7.29476e-05,9.33993e-05,
3.01622e-05,-2.94149e-05,-1.08763e-05,-1.88755e-06,1.72965e-06,6.54976e-07,0.980666,-0.00302392,-0.0542629,0.187634,-0.00207949,-0.00941523,0.00971653,7.25767e-07,-1.18185e-06,-1.27659e-07,9.07113e-05,7.72333e-05,8.10604e-05,
1.56614e-05,-1.59055e-05,-5.79587e-06,-1.023e-06,9.60254e-07,3.66748e-07,0.990324,0.00231066,-0.0176462,0.137143,-0.00155291,-0.00485193,0.0109188,4.98555e-07,-6.70202e-07,-1.02478e-07,7.24766e-05,6.04218e-05,-6.41453e-05,
