x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.321333,-0.952928,0.844415,0.000423802,0.000124862,-0.000302717,-0.499545,0.816157,0.271472,-0.10318,0.00162668,-0.00141749,-0.00126001,0.000793053,-0.000139774,0.00176542,-2.47265e-05,-2.71169e-06,-5.03078e-05,0.321333,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,152,yes,0.000817084
0.324917,-0.944047,0.8374,0.000290192,0.00165017,-0.00110185,-0.495718,0.820069,0.267578,-0.100765,0.000514296,9.6792e-05,-0.000124898,0.00429394,0.00347922,0.00968094,9.94337e-05,9.06929e-05,-7.83775e-05,-0.952928,
0.329987,-0.892693,0.789163,0.000704288,0.00859491,-0.00857207,-0.482217,0.826412,0.272872,-0.100252,0.00542621,0.00201247,0.000729705,0.0022084,0.00139204,0.00902833,9.96503e-05,9.88063e-05,-8.18531e-05,0.844415,
0.329529,-0.776519,0.676025,-0.00081085,0.0145701,-0.0141305,-0.445513,0.841477,0.289016,-0.0995239,0.0103046,0.00433678,0.0015734,-0.000532962,-0.00205533,0.00840671,9.97108e-05,9.91034e-05,-9.7572e-05,0.000423802,
0.299457,-0.605165,0.520418,-0.00523115,0.0195897,-0.0171322,-0.3838,0.861891,0.315343,-0.101989,0.01484,0.00756423,0.00193894,-0.00261639,-0.00204915,0.000213969,9.96499e-05,9.89986e-05,-9.28448e-05,0.000124862,
0.232086,-0.411923,0.357078,-0.00824764,0.0190441,-0.0155727,-0.295164,0.882987,0.347825,-0.110594,0.0192172,0.0107555,0.0015823,-0.00317094,0.00168775,-0.00614531,9.9988e-05,9.99852e-05,-6.01336e-05,-0.000302717,
0.152255,-0.24554,0.222468,-0.00769498,0.0143837,-0.0112148,-0.178337,0.899044,0.380681,-0.122468,0.0238331,0.0129478,0.00113865,-0.00351855,0.00532169,-0.00609585,9.99655e-05,9.99031e-05,-7.5434e-05,-0.499545,
0.0874931,-0.131422,0.13031,-0.00522293,0.00866145,-0.00699512,-0.0329906,0.902708,0.40742,-0.134309,0.0283814,0.0152648,-8.69195e-05,-0.00283748,0.00497616,-0.00353282,9.96828e-05,9.7226e-05,-9.84408e-05,0.816157,
0.0460156,-0.0653346,0.0757769,-0.00307591,0.00477389,-0.00374248,0.138977,0.885747,0.419321,-0.142498,0.0330978,0.0168751,-0.00228061,-0.00185998,0.00370909,-0.000661337,9.96427e-05,9.99722e-05,-9.74857e-05,0.271472,
0.0224914,-0.0305333,0.045831,-0.00164291,0.00233198,-0.00211933,0.331189,0.838617,0.409945,-0.137745,0.0384937,0.0167669,-0.0045132,-0.000846536,0.00203985,0.000483734,-4.13541e-05,-3.6707e-05,8.40659e-07,-0.10318,
0.0102422,-0.0138732,0.0282781,-0.000818617,0.00108317,-0.00130976,0.517806,0.755818,0.383567,-0.116126,0.0377499,0.0148889,-0.00396527,-0.000305241,0.000925076,0.00056957,-9.6021e-05,-9.57288e-05,8.85377e-06,0.00162668,
0.00425356,-0.00603668,0.0173322,-0.000386479,0.00052647,-0.000839126,0.672221,0.647986,0.346426,-0.0906084,0.0336849,0.0143032,-0.00337491,-0.000123171,0.00040574,0.000462893,-9.73025e-05,-9.12444e-05,-9.69305e-05,-0.00141749,
0.00154894,-0.00232513,0.0103768,-0.0001597,0.000237902,-0.000531537,0.790318,0.530449,0.297279,-0.0749746,0.0288868,0.0160743,-0.0018263,-5.8915e-05,0.000165148,0.000297709,-9.84858e-05,-3.03062e-05,-9.26696e-05,-0.00126001,
0.000470492,-0.000700664,0.00602475,-6.07119e-05,9.83915e-05,-0.000329438,0.877086,0.415196,0.230093,-0.0731791,0.0242699,0.0188909,-0.00208617,-2.16519e-05,6.51221e-05,0.000185973,-9.93058e-05,1.53891e-05,9.4803e-05,
9.2656e-05,-8.34334e-05,0.00338631,-1.81298e-05,3.12469e-05,-0.000194038,0.936873,0.305937,0.153969,-0.0702293,0.0221461,0.0162416,-0.0030503,-7.79371e-06,2.75626e-05,0.000105637,-9.88308e-05,-8.56724e-05,9.75674e-05,
-6.28215e-06,9.13623e-05,0.00185953,-3.35728e-06,6.86343e-06,-0.000109968,0.972751,0.207346,0.0871921,-0.0559673,0.0182741,0.0121154,-0.00511551,-2.91056e-06,1.05178e-05,6.02647e-05,-9.87626e-05,-9.22213e-05,9.54728e-05,
-1.73916e-05,0.000111769,0.00100623,3.89473e-07,-1.34868e-06,-6.03379e-05,0.990731,0.126191,0.0377297,-0.032824,0.0145251,0.00774779,-0.00532661,-1.18911e-06,4.22999e-06,3.31666e-05,-9.84071e-05,-8.8969e-05,9.10474e-05,
-1.07469e-05,8.71425e-05,0.000541124,6.77922e-07,-2.98343e-06,-3.26249e-05,0.997914,0.0629449,0.00828802,-0.0104717,0.0108619,0.00379502,-0.00399804,-4.64363e-07,1.83273e-06,1.80398e-05,-9.74895e-05,-7.252e-05,8.13897e-05,
-5.07303e-06,5.80326e-05,0.000290352,3.92132e-07,-2.61274e-06,-1.75316e-05,0.999816,0.0176181,-0.00357007,0.00394753,0.00728254,0.000805414,-0.00183254,-2.42785e-07,7.18869e-07,9.36997e-06,-9.58031e-05,-3.01801e-05,6.22032e-05,
-2.27045e-06,3.4379e-05,0.000154106,1.61938e-07,-2.0472e-06,-9.72218e-06,0.999893,-0.0100231,-0.00480221,0.00785382,0.00377085,-0.000369381,0.000239845,-1.00851e-07,8.88248e-07,5.58853e-06,-9.52921e-05,4.28797e-06,1.18429e-05,
-1.13034e-06,1.83046e-05,8.00454e-05,6.5613e-08,-1.15231e-06,-5.0928e-06,0.999762,-0.0201469,-0.00333399,0.00541777,0.000278958,-0.000260676,0.000700726,-3.29536e-08,5.18489e-07,2.92627e-06,-6.45232e-05,2.48798e-06,-1.31979e-05,
-5.93636e-07,9.42361e-06,4.12124e-05,4.12015e-08,-6.27565e-07,-2.67295e-06,0.999856,-0.0156581,-0.00208601,0.00286888,-0.00207443,-0.000250609,0.000310063,-3.64294e-08,3.32242e-07,1.50671e-06,3.3511e-05,3.78566e-06,-3.21315e-06,
-3.02835e-07,4.69435e-06,2.0722e-05,1.6319e-08,-3.21406e-07,-1.42436e-06,0.999948,-0.00835391,-0.00115033,0.0016201,-0.000847693,-0.000121282,0.000191345,-9.06298e-09,1.93754e-07,9.43257e-07,7.30653e-06,1.45462e-06,-2.78661e-06,
-1.57488e-07,2.34453e-06,1.03957e-05,1.22739e-08,-1.49503e-07,-6.40661e-07,0.999973,-0.00478609,-0.000655394,0.000892905,-0.000579544,-7.6304e-05,9.97512e-05,-1.40163e-08,7.59084e-08,2.99522e-07,8.00726e-06,1.1155e-06,-1.28295e-06,
-8.05779e-08,1.17657e-06,5.23412e-06,2.89535e-09,-8.43038e-08,-3.91608e-07,0.999982,-0.00262184,-0.000364461,0.000500306,-0.000286225,-3.95726e-05,5.7427e-05,5.43938e-10,5.96512e-08,3.12124e-07,3.11344e-06,4.99359e-07,-8.03831e-07,
-4.2767e-08,5.88168e-07,2.61714e-06,4.49296e-09,-3.34695e-08,-1.31762e-07,0.999984,-0.00147613,-0.000206111,0.000278279,-0.000172091,-2.3583e-05,3.14139e-05,-6.46215e-09,1.02704e-08,6.24791e-09,2.1982e-06,3.32481e-07,-4.25338e-07,
