x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04446,0.19711,-1.37576,-0.000599495,0.000566516,0.000481875,-0.154332,0.310895,0.298251,-0.889142,0.00182423,0.00120992,-0.000522604,0.000956691,-0.00142196,0.00229995,-2.38152e-05,-4.35347e-05,5.37038e-06,1.04446,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,127,yes,0.000797879
1.02989,0.204834,-1.3644,-0.00231729,0.000966865,0.0017922,-0.149323,0.309287,0.302506,-0.88912,0.000217021,0.000225977,-0.000533147,-0.00331119,-0.00724735,0.00971092,8.51062e-05,7.35985e-05,-9.90721e-05,0.19711,
0.993702,0.213117,-1.29092,-0.00493884,0.000664277,0.0128813,-0.133339,0.30977,0.308678,-0.889371,0.00393042,0.00192684,-0.00446307,-0.000500449,-0.00654263,0.00963251,9.62467e-05,6.92653e-05,-9.95253e-05,-1.37576,
0.921429,0.219906,-1.11866,-0.00956764,0.000603718,0.0215367,-0.0913386,0.311867,0.326058,-0.887741,0.00769762,0.00318545,-0.00851912,0.00409172,-0.0024126,0.0092727,8.74794e-05,9.76215e-05,-9.96591e-05,-0.000599495,
0.788306,0.216808,-0.885966,-0.0170489,-0.00142449,0.0250193,-0.0231365,0.314213,0.352028,-0.881371,0.0108652,0.00491664,-0.0125765,0.00464959,0.00101336,0.00773617,-7.27624e-06,9.88899e-05,-9.95146e-05,0.000566516,
0.586089,0.180961,-0.631423,-0.0232699,-0.00594966,0.0259625,0.0679744,0.315258,0.374417,-0.869372,0.0101761,0.00622607,-0.0167572,0.00313032,0.00598819,-0.00683567,-2.33567e-05,9.99118e-05,-9.96507e-05,0.000481875,
0.367697,0.122952,-0.405897,-0.0203188,-0.00559899,0.019297,0.176229,0.317308,0.382168,-0.849831,0.00915819,0.00651322,-0.0207559,-0.0003611,0.00751514,-0.0075276,9.70333e-05,9.9192e-05,-3.28448e-05,-0.154332,
0.196761,0.0702876,-0.244323,-0.0138032,-0.00473157,0.0131157,0.295136,0.318228,0.381521,-0.816133,0.0110551,0.00691293,-0.0224161,-0.000261106,0.00714697,-0.00640141,9.81057e-05,9.87756e-05,9.82386e-05,0.310895,
0.0897534,0.0295006,-0.138606,-0.00757954,-0.00321119,0.00812068,0.413345,0.311896,0.378064,-0.767424,0.0110769,0.00742229,-0.0215754,0.00125548,0.00641091,-0.00521919,9.92821e-05,9.269e-05,9.89749e-05,0.298251,
0.0390181,0.00435785,-0.0753851,-0.00255349,-0.00165506,0.00462857,0.523141,0.297696,0.367719,-0.708864,0.0105577,0.00799865,-0.0210928,0.000811342,0.00375677,-0.00251042,9.63523e-05,-9.99388e-05,9.68898e-05,-0.889142,
0.0281839,-0.00741773,-0.036515,0.000382283,-0.00060376,0.0031987,0.631478,0.271974,0.345004,-0.638929,0.0111562,0.0122187,-0.0236608,-0.000528443,0.000282831,-0.00139016,9.31904e-05,9.76658e-05,9.64411e-05,0.00182423,
0.0324221,-0.00748832,-0.00942082,0.00042439,0.000583984,0.00219979,0.737358,0.238745,0.299418,-0.556451,0.00810882,0.0133541,-0.0246098,9.08301e-05,-0.00101888,-0.00166567,6.16009e-05,9.84249e-05,9.02667e-05,0.00120992,
0.0314212,0.00115225,0.00742037,-0.000612477,0.001086,0.00113124,0.825667,0.215197,0.235145,-0.465454,0.0037821,0.0123278,-0.0249463,0.0011154,-0.00117033,-0.00162074,1.99227e-05,9.86597e-05,8.52132e-05,-0.000522604,
0.0224609,0.00998536,0.0149055,-0.00111225,0.000645916,0.000324699,0.890596,0.20732,0.167088,-0.368659,0.0011766,0.00912293,-0.0239793,0.00194246,-0.0015686,-0.00187461,-2.88605e-05,9.96583e-05,8.13894e-05,
0.01186,0.0111025,0.0133394,-0.000910129,-0.000427697,-0.000693227,0.93416,0.206318,0.10901,-0.26993,0.00110043,0.00646302,-0.0222471,0.000513874,0.000381748,2.0172e-05,7.51803e-05,9.95679e-05,5.45752e-05,
0.00544752,0.00710338,0.00777772,-0.000375437,-0.000354737,-0.000426366,0.961696,0.196816,0.0713458,-0.176863,0.00488561,0.00243615,-0.0182225,0.000155745,0.000252283,8.16092e-05,7.63435e-05,9.88319e-05,9.01611e-05,
0.00269692,0.00414734,0.0043407,-0.000179475,-0.00022977,-0.00026444,0.979414,0.16623,0.0563913,-0.0995371,0.00941234,0.000186457,-0.0131567,7.17785e-05,0.00016747,9.14959e-05,-4.01829e-05,9.54353e-05,9.47344e-05,
0.00136936,0.00233104,0.00229875,-8.88684e-05,-0.000129998,-0.00014626,0.990444,0.121768,0.0483673,-0.0426952,0.0096338,0.00130729,-0.00908246,3.91573e-05,7.7854e-05,6.77494e-05,-7.95066e-05,9.56007e-05,9.82035e-05,
0.000700826,0.00127047,0.00118704,-4.60031e-05,-8.05757e-05,-7.70806e-05,0.996198,0.0795801,0.0343302,-0.00675052,0.00774528,0.003388,-0.00509951,2.43741e-05,5.66356e-05,3.96299e-05,-7.53705e-05,8.31258e-06,8.95509e-05,
0.000359864,0.000672337,0.000611306,-2.28297e-05,-3.84369e-05,-3.86202e-05,0.99864,0.0473969,0.0174922,0.0114454,0.00533532,0.00288892,-0.00221095,1.234e-05,2.01805e-05,2.11116e-05,-6.68401e-05,-3.36331e-05,8.06134e-05,
0.000186916,0.000364174,0.000318002,-1.19103e-05,-2.30114e-05,-2.01625e-05,0.999476,0.026504,0.00694375,0.0161494,0.00309729,0.00116116,0.000304151,6.33377e-06,1.3253e-05,1.06416e-05,-4.25543e-05,-1.90595e-05,3.868e-05,
9.52684e-05,0.000186923,0.000162308,-6.45436e-06,-1.23901e-05,-1.101e-05,0.999802,0.014775,0.00324938,0.011461,0.00160418,0.00029638,0.00156575,3.89059e-06,7.69691e-06,6.88211e-06,-1.68569e-05,-2.85005e-06,-3.06083e-05,
4.76882e-05,9.40682e-05,8.13632e-05,-3.07656e-06,-6.16123e-06,-5.18662e-06,0.999928,0.00832199,0.00192495,0.00603885,0.000976938,0.000233183,0.000602223,1.55723e-06,3.66297e-06,2.69967e-06,-1.26802e-05,-3.3932e-06,-5.94904e-06,
2.38829e-05,4.73322e-05,4.08845e-05,-1.69398e-06,-3.17902e-06,-2.91171e-06,0.999965,0.00459892,0.00105574,0.00348932,0.000512658,0.000113294,0.000417145,1.12822e-06,2.0292e-06,2.08076e-06,-5.86872e-06,-1.34415e-06,-6.4935e-06,
1.19114e-05,2.3803e-05,2.04725e-05,-7.06025e-07,-1.52239e-06,-1.17129e-06,0.999977,0.00257512,0.000598742,0.001919,0.000296947,6.91396e-05,0.000210863,2.37844e-07,8.33562e-07,3.73866e-07,-3.69422e-06,-9.42767e-07,-2.72225e-06,
5.98082e-06,1.19774e-05,1.03279e-05,-4.82519e-07,-8.41823e-07,-8.57819e-07,0.999981,0.00142944,0.000333035,0.00108111,0.000161385,3.68976e-05,0.000124254,4.1592e-07,6.00795e-07,8.13323e-07,-1.90983e-06,-4.61641e-07,-1.77447e-06,
