x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.09233,-1.11304,-0.867459,-0.000675018,0.00049764,0.000488691,0.37419,0.590457,-0.714824,-0.0192138,-0.000505507,-0.00167262,0.000898401,-0.00752569,0.00992392,-0.00313739,9.73583e-05,-9.97351e-05,1.94369e-06,1.09233,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,171,yes,0.000888334
1.05895,-1.06357,-0.833431,-0.00603893,0.00937883,0.00632352,0.390491,0.589163,-0.707202,-0.0163986,0.00382902,-0.00475495,-1.38705e-05,-0.00859089,0.00954936,-0.00374997,9.92788e-05,-9.94682e-05,3.28491e-06,-1.11304,
0.97388,-0.921207,-0.739697,-0.0109772,0.0190985,0.0124379,0.430123,0.575234,-0.69552,-0.0187331,0.0085083,-0.00758118,-0.00108452,-0.0073373,0.00934891,0.000972989,9.90577e-05,-9.91932e-05,-8.35036e-05,-0.867459,
0.828045,-0.695337,-0.596646,-0.018194,0.0260693,0.0162436,0.491909,0.546986,-0.677046,-0.02098,0.0114279,-0.0120111,-0.0026391,0.00461079,0.00885315,0.00535373,9.92659e-05,-9.96963e-05,-9.86721e-05,-0.000675018,
0.603998,-0.447004,-0.423148,-0.0264986,0.0237071,0.0186269,0.573356,0.502639,-0.646776,-0.0172171,0.014506,-0.0164089,-0.00420436,0.00790062,-0.0091815,0.00219156,9.8929e-05,-9.95961e-05,-9.96945e-05,0.00049764,
0.358943,-0.259024,-0.262214,-0.0225167,0.0138855,0.0136365,0.669527,0.437413,-0.600261,-0.00932336,0.018332,-0.020253,-0.00584281,0.00655821,-0.00868931,-0.0058979,9.34845e-05,-6.73208e-05,-9.79932e-05,0.000488691,
0.178448,-0.145689,-0.146597,-0.0135907,0.00876058,0.00932026,0.770731,0.346599,-0.534637,-4.70814e-05,0.0220547,-0.023002,-0.00743788,0.00483607,-0.00706206,-0.00539887,-4.54921e-05,9.39935e-05,-5.97915e-05,0.37419,
0.0792331,-0.0780222,-0.0744828,-0.00630121,0.00470802,0.00500942,0.855701,0.244814,-0.455827,0.00747807,0.01978,-0.0206256,-0.00581182,0.00252336,-0.00381605,-0.00348871,-6.54841e-05,9.31648e-05,9.44645e-05,0.590457,
0.0364821,-0.0421222,-0.0381955,-0.00228959,0.00243231,0.00221254,0.914297,0.159538,-0.372027,0.0138348,0.0137446,-0.0196307,-0.0035398,0.000692515,-0.00151454,-0.000992695,-7.3917e-05,8.86168e-05,7.78598e-05,-0.714824,
0.0189629,-0.0231672,-0.0206882,-0.00122851,0.00134998,0.00128851,0.952281,0.102939,-0.286754,0.0179332,0.0083377,-0.0177953,-0.000816801,0.000400248,-0.000748158,-0.000686464,-3.04858e-05,8.37209e-05,5.42826e-05,-0.0192138,
0.00965865,-0.0123476,-0.0107913,-0.000643015,0.000810105,0.000688392,0.975804,0.0689947,-0.206898,0.0150464,0.00537796,-0.0154622,0.00142264,0.000282014,-0.000546977,-0.000372934,-5.70612e-05,8.72571e-05,-4.47519e-05,-0.000505507,
0.00491324,-0.00637236,-0.00563232,-0.000311279,0.000383458,0.000344183,0.989138,0.0455183,-0.139435,0.00885639,0.00423072,-0.0119815,0.000924797,0.000141461,-0.000201535,-0.000167457,-4.86467e-05,8.65299e-05,-3.14771e-05,-0.00167262,
0.00252325,-0.00334618,-0.00293693,-0.000168394,0.000221418,0.000195339,0.995697,0.0277462,-0.0881818,0.00518896,0.0029232,-0.00867789,0.000443365,9.29211e-05,-0.000142807,-0.000118278,-3.58653e-05,7.95454e-05,-1.31828e-05,0.000898401,
